killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:19:31.240967  5452 Database.h:169] creating hash tables for database...
I1204 00:24:42.749867  5934 Coordinator.h:302] commit: 39320 abort: 7007 (176/6787/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 622690, local_cxl_access: 537366 (86.2975%), remote_access: 14236, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:43.750269  5934 Coordinator.h:302] commit: 39483 abort: 6736 (176/6524/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 624763, local_cxl_access: 539455 (86.3455%), remote_access: 14267, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:44.750469  5934 Coordinator.h:302] commit: 40550 abort: 7284 (189/7052/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 620931, local_cxl_access: 532703 (85.791%), remote_access: 14878, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:45.750778  5934 Coordinator.h:302] commit: 40177 abort: 7580 (179/7344/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 626393, local_cxl_access: 538786 (86.0141%), remote_access: 14818, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:46.751017  5934 Coordinator.h:302] commit: 39735 abort: 7335 (162/7133/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 619852, local_cxl_access: 533303 (86.0372%), remote_access: 14476, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:47.751125  5934 Coordinator.h:302] commit: 40279 abort: 7530 (164/7309/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 630660, local_cxl_access: 543017 (86.103%), remote_access: 14718, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:48.751250  5934 Coordinator.h:302] commit: 37911 abort: 6804 (187/6579/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 584907, local_cxl_access: 502895 (85.9786%), remote_access: 13777, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:49.751358  5934 Coordinator.h:302] commit: 38178 abort: 6649 (209/6396/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 590196, local_cxl_access: 508065 (86.0841%), remote_access: 13659, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:50.751533  5934 Coordinator.h:302] commit: 39256 abort: 7484 (176/7270/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 600516, local_cxl_access: 514623 (85.6968%), remote_access: 14607, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:50.751569  5934 Coordinator.h:340] average commit: 39245.7 abort: 7175.45 (173.5/6959.45/42.5), abort_rate: 0.150621, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 12217780, local_cxl_access: 10501610 (85.9535%), remote_access: 287565, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:50.751580  5934 Executor.h:222] Worker 0 latency: 47 us (50%) 83 us (75%) 299 us (95%) 433 us (99%). dist txn latency: 24 us (50%) 82 us (75%) 208 us (95%) 371 us (99%)  avg 62 us . local txn latency: 48 us (50%) 82 us (75%) 344 us (95%) 441 us (99%)  avg 77 us. txn commit latency: 46 us (50%) 82 us (75%) 301 us (95%) 431 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 42 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:24:50.755723  5934 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:24:50.755728  5934 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:24:50.755731  5934 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:24:50.755733  5934 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:24:50.755734  5934 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:24:50.755736  5934 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:24:50.755738  5934 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:24:50.755739  5934 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:24:50.755741  5934 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:24:50.755743  5934 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:24:50.755744  5934 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:24:50.755745  5934 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:24:50.756567  5970 Executor.h:217] Executor 0 exits.
I1204 00:24:50.756567  5971 Executor.h:217] Executor 1 exits.
I1204 00:24:50.756860  5934 Executor.h:222] Worker 1 latency: 45 us (50%) 82 us (75%) 328 us (95%) 538 us (99%). dist txn latency: 29 us (50%) 82 us (75%) 215 us (95%) 445 us (99%)  avg 66 us . local txn latency: 48 us (50%) 82 us (75%) 356 us (95%) 547 us (99%)  avg 82 us. txn commit latency: 46 us (50%) 82 us (75%) 323 us (95%) 506 us (99%) avg 76 us.
 LOCAL txn stall 0 us,  local_work 43 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:24:50.761106  5972 Executor.h:217] Executor 2 exits.
I1204 00:24:50.761305  5973 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:24:50.760699  5934 Executor.h:222] Worker 2 latency: 47 us (50%) 83 us (75%) 310 us (95%) 459 us (99%). dist txn latency: 34 us (50%) 84 us (75%) 221 us (95%) 427 us (99%)  avg 66 us . local txn latency: 48 us (50%) 83 us (75%) 345 us (95%) 474 us (99%)  avg 80 us. txn commit latency: 47 us (50%) 84 us (75%) 317 us (95%) 465 us (99%) avg 76 us.
 LOCAL txn stall 0 us,  local_work 44 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:24:50.764679  5934 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 329032856
I1204 00:24:50.764684  5934 SCCManager.h:39] software cache-coherence statistics: num_clflush: 871580 num_clwb: 8101381 num_cache_hit: 21132527 num_cache_miss: 871580 cache hit rate: 96.039%
I1204 00:24:50.789567  5934 Coordinator.h:583] Global Stats: total_commit: 321162 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 1691266568
I1204 00:24:51.789644  5968 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 99744533 internal_message_recv_cnt 0
I1204 00:24:51.789840  5934 WALLogger.h:536] Group Commit Stats: 4788 us (50%) 7573 us (75%) 11046 us (95%) 13391 us (99%) 5105 us (avg) committed_txn_cnt 1474059
I1204 00:24:51.794726  5934 WALLogger.h:542] Queuing Stats: 4625 us (50%) 7340 us (75%) 10952 us (95%) 12471 us (99%) 4812 us (avg)
I1204 00:24:51.794790  5934 WALLogger.h:547] Disk Sync Stats: 230 us (50%) 287 us (75%) 1430 us (95%) 4778 us (99%) 419 us (avg) disk_sync_cnt 19264 disk_sync_size 3675044099 current global epoch 6748
I1204 00:24:51.910763  5934 Coordinator.h:150] round_trip_latency 64 (50th) 65 (75th) 69 (95th) 69 (99th) 
I1204 00:24:51.911221  5934 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:25:35.198838  6094 Database.h:169] creating hash tables for database...
I1204 00:25:35.202261  6094 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:25:35.202498  6094 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:25:35.303229  6094 Database.h:149] customer initialization finished in 100 milliseconds.
I1204 00:25:35.322757  6094 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:25:35.344393  6094 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:25:35.669368  6094 Database.h:149] new_order initialization finished in 324 milliseconds.
I1204 00:25:35.680017  6094 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:25:35.703399  6094 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:25:35.883467  6094 Database.h:149] order_line initialization finished in 180 milliseconds.
I1204 00:25:35.940466  6094 Database.h:149] item initialization finished in 56 milliseconds.
I1204 00:25:36.150374  6094 Database.h:149] stock initialization finished in 209 milliseconds.
I1204 00:25:36.199160  6094 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:25:36.199185  6094 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:25:36.205607  6094 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:25:36.212723  6094 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:25:36.220831  6094 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:25:36.228997  6094 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:25:36.237170  6094 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:25:36.245374  6094 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:25:36.253569  6094 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:25:36.261768  6094 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:25:36.261953  6094 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:25:36.261958  6094 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:25:36.262233  6094 Database.h:801] TPCC initializes data migration metadata
I1204 00:25:36.262243  6094 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:25:36.828389  6127 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:25:36.828717  6094 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:25:36.843529  6127 Socket.h:69] Disabling nagle
I1204 00:25:36.843537  6127 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:25:36.845218  6127 Socket.h:69] Disabling nagle
I1204 00:25:36.845239  6127 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:25:36.854691  6127 Socket.h:69] Disabling nagle
I1204 00:25:36.854696  6127 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:25:36.858089  6127 Socket.h:69] Disabling nagle
I1204 00:25:36.858094  6127 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:25:41.826277  6127 Socket.h:69] Disabling nagle
I1204 00:25:41.826287  6127 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:25:41.827334  6127 Socket.h:69] Disabling nagle
I1204 00:25:41.827338  6127 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:25:41.828258  6127 Socket.h:69] Disabling nagle
I1204 00:25:41.828262  6127 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:25:41.828263  6127 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:25:41.828955  6094 Socket.h:69] Disabling nagle
I1204 00:25:41.828971  6094 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:25:41.829113  6094 Socket.h:69] Disabling nagle
I1204 00:25:41.829119  6094 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:25:41.829262  6094 Socket.h:69] Disabling nagle
I1204 00:25:41.829267  6094 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:25:41.829380  6094 Socket.h:69] Disabling nagle
I1204 00:25:41.829385  6094 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:25:41.829499  6094 Socket.h:69] Disabling nagle
I1204 00:25:41.829504  6094 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:25:41.829612  6094 Socket.h:69] Disabling nagle
I1204 00:25:41.829617  6094 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:25:41.829730  6094 Socket.h:69] Disabling nagle
I1204 00:25:41.829736  6094 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:25:41.829761  6094 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:25:41.829795  6094 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:25:41.829814  6094 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:25:41.829879  6094 Coordinator.h:613] pinned thread to core 0
I1204 00:25:41.829890  6128 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:25:41.829991  6094 Coordinator.h:613] pinned thread to core 1
I1204 00:25:41.830006  6129 WALLogger.h:456] logger thread started!
I1204 00:25:41.830031  6094 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:25:41.830075  6094 Coordinator.h:613] pinned thread to core 2
I1204 00:25:41.830099  6130 Executor.h:78] Executor 0 starts.
I1204 00:25:41.830144  6130 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:25:41.830302  6094 Coordinator.h:613] pinned thread to core 3
I1204 00:25:41.830308  6131 Executor.h:78] Executor 1 starts.
I1204 00:25:41.830345  6131 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:25:41.830456  6094 Coordinator.h:613] pinned thread to core 4
I1204 00:25:41.830525  6132 Executor.h:78] Executor 2 starts.
I1204 00:25:41.830613  6132 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:25:41.830626  6133 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:25:42.830658  6094 Coordinator.h:302] commit: 40414 abort: 7474 (151/7274/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 627906, local_cxl_access: 435992 (69.4359%), remote_access: 20016, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:25:43.830874  6094 Coordinator.h:302] commit: 40655 abort: 7662 (196/7428/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 637327, local_cxl_access: 504432 (79.1481%), remote_access: 20188, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:44.831239  6094 Coordinator.h:302] commit: 40661 abort: 7794 (202/7550/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 628825, local_cxl_access: 510131 (81.1245%), remote_access: 19911, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:45.831450  6094 Coordinator.h:302] commit: 40916 abort: 7147 (166/6935/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 641312, local_cxl_access: 530348 (82.6973%), remote_access: 19746, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:46.831743  6094 Coordinator.h:302] commit: 40417 abort: 9561 (174/9332/55), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 627075, local_cxl_access: 519165 (82.7915%), remote_access: 20248, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:47.831966  6094 Coordinator.h:302] commit: 40352 abort: 8410 (194/8174/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 618173, local_cxl_access: 514631 (83.2503%), remote_access: 20578, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:48.832150  6094 Coordinator.h:302] commit: 40292 abort: 7465 (181/7245/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 609539, local_cxl_access: 509645 (83.6115%), remote_access: 19712, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:49.832460  6094 Coordinator.h:302] commit: 40337 abort: 7578 (165/7373/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 621616, local_cxl_access: 524149 (84.3204%), remote_access: 19595, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:50.832674  6094 Coordinator.h:302] commit: 40106 abort: 7660 (188/7427/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 632171, local_cxl_access: 535677 (84.7361%), remote_access: 19436, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:51.832958  6094 Coordinator.h:302] commit: 40240 abort: 7782 (177/7562/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 629511, local_cxl_access: 534327 (84.8797%), remote_access: 20002, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:52.833307  6094 Coordinator.h:302] commit: 40012 abort: 7588 (188/7358/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 626589, local_cxl_access: 532860 (85.0414%), remote_access: 19666, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:53.833478  6094 Coordinator.h:302] commit: 40925 abort: 7827 (181/7604/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 642145, local_cxl_access: 547457 (85.2544%), remote_access: 20061, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:54.833771  6094 Coordinator.h:302] commit: 40883 abort: 7784 (181/7557/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 625847, local_cxl_access: 531243 (84.8838%), remote_access: 19913, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:55.834120  6094 Coordinator.h:302] commit: 40425 abort: 7693 (179/7479/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 630525, local_cxl_access: 537894 (85.3089%), remote_access: 19329, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:56.834303  6094 Coordinator.h:302] commit: 40204 abort: 7524 (167/7304/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 627310, local_cxl_access: 535712 (85.3983%), remote_access: 19667, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:57.834422  6094 Coordinator.h:302] commit: 40122 abort: 7222 (160/7013/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 627159, local_cxl_access: 536658 (85.5697%), remote_access: 19279, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:58.834585  6094 Coordinator.h:302] commit: 39130 abort: 7509 (202/7266/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 624892, local_cxl_access: 536293 (85.8217%), remote_access: 19291, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:25:59.834774  6094 Coordinator.h:302] commit: 40194 abort: 7332 (168/7123/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611411, local_cxl_access: 521203 (85.2459%), remote_access: 19610, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:00.835112  6094 Coordinator.h:302] commit: 39505 abort: 7376 (178/7166/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612485, local_cxl_access: 523756 (85.5133%), remote_access: 19464, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:01.835282  6094 Coordinator.h:302] commit: 39772 abort: 7632 (192/7396/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 615885, local_cxl_access: 527030 (85.5728%), remote_access: 19787, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:02.835482  6094 Coordinator.h:302] commit: 40234 abort: 7398 (156/7207/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612807, local_cxl_access: 523659 (85.4525%), remote_access: 19872, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:03.835690  6094 Coordinator.h:302] commit: 39652 abort: 7523 (167/7316/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 615400, local_cxl_access: 527446 (85.7078%), remote_access: 19729, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
