killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:57:52.808245  9159 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 01:07:16.015183  9955 Coordinator.h:302] commit: 35724 abort: 1294 (0/1294/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 255713, local_cxl_access: 205556 (80.3854%), remote_access: 110111, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:17.015300  9955 Coordinator.h:302] commit: 35784 abort: 1334 (0/1334/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 256632, local_cxl_access: 220630 (85.9714%), remote_access: 110077, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:18.015414  9955 Coordinator.h:302] commit: 35779 abort: 1230 (0/1230/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 255600, local_cxl_access: 228531 (89.4096%), remote_access: 110260, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:19.015528  9955 Coordinator.h:302] commit: 36204 abort: 1304 (0/1304/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 258918, local_cxl_access: 238182 (91.9913%), remote_access: 111695, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:20.015645  9955 Coordinator.h:302] commit: 35931 abort: 1292 (0/1292/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 257789, local_cxl_access: 241867 (93.8236%), remote_access: 109918, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:21.015759  9955 Coordinator.h:302] commit: 36045 abort: 1270 (0/1270/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 258319, local_cxl_access: 245919 (95.1997%), remote_access: 110565, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:22.015873  9955 Coordinator.h:302] commit: 35847 abort: 1265 (0/1265/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 256943, local_cxl_access: 247413 (96.291%), remote_access: 109811, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:23.015987  9955 Coordinator.h:302] commit: 36097 abort: 1272 (0/1272/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 258443, local_cxl_access: 250805 (97.0446%), remote_access: 111065, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:24.016105  9955 Coordinator.h:302] commit: 35899 abort: 1295 (0/1295/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 257142, local_cxl_access: 251142 (97.6667%), remote_access: 110375, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:25.016217  9955 Coordinator.h:302] commit: 36133 abort: 1300 (0/1300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 258285, local_cxl_access: 253481 (98.14%), remote_access: 111631, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:26.016340  9955 Coordinator.h:302] commit: 35876 abort: 1375 (0/1375/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 257380, local_cxl_access: 253507 (98.4952%), remote_access: 110694, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:27.016460  9955 Coordinator.h:302] commit: 35228 abort: 1167 (0/1167/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 252153, local_cxl_access: 249051 (98.7698%), remote_access: 108080, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:28.016573  9955 Coordinator.h:302] commit: 34723 abort: 1415 (0/1415/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 248867, local_cxl_access: 246391 (99.0051%), remote_access: 107873, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:29.016690  9955 Coordinator.h:302] commit: 35577 abort: 1230 (0/1230/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 254554, local_cxl_access: 252547 (99.2116%), remote_access: 109387, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:30.016803  9955 Coordinator.h:302] commit: 34440 abort: 1234 (0/1234/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 246586, local_cxl_access: 245050 (99.3771%), remote_access: 106133, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:31.016916  9955 Coordinator.h:302] commit: 35124 abort: 1243 (0/1243/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 250537, local_cxl_access: 249186 (99.4608%), remote_access: 109057, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:32.017030  9955 Coordinator.h:302] commit: 34889 abort: 1251 (0/1251/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 249539, local_cxl_access: 248483 (99.5768%), remote_access: 107392, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:33.017109  9955 Coordinator.h:302] commit: 33878 abort: 1099 (0/1099/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 242661, local_cxl_access: 241870 (99.674%), remote_access: 103450, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:34.017235  9955 Coordinator.h:302] commit: 33710 abort: 1213 (0/1213/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 241790, local_cxl_access: 241090 (99.7105%), remote_access: 103442, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:35.017347  9955 Coordinator.h:302] commit: 35489 abort: 1288 (0/1288/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 254019, local_cxl_access: 253440 (99.7721%), remote_access: 109707, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:36.017462  9955 Coordinator.h:302] commit: 34731 abort: 1375 (0/1375/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 249401, local_cxl_access: 248934 (99.8128%), remote_access: 106961, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:37.017576  9955 Coordinator.h:302] commit: 34853 abort: 1234 (0/1234/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 249438, local_cxl_access: 249033 (99.8376%), remote_access: 107612, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:38.017689  9955 Coordinator.h:302] commit: 33118 abort: 1150 (0/1150/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 237212, local_cxl_access: 236868 (99.855%), remote_access: 102099, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:39.017802  9955 Coordinator.h:302] commit: 34645 abort: 1290 (0/1290/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 248376, local_cxl_access: 248088 (99.884%), remote_access: 106897, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:40.017915  9955 Coordinator.h:302] commit: 36041 abort: 1403 (0/1403/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 258001, local_cxl_access: 257745 (99.9008%), remote_access: 111204, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:41.018026  9955 Coordinator.h:302] commit: 35657 abort: 1262 (0/1262/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 255116, local_cxl_access: 254932 (99.9279%), remote_access: 110235, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:42.018141  9955 Coordinator.h:302] commit: 33552 abort: 1147 (0/1147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 239322, local_cxl_access: 239194 (99.9465%), remote_access: 103838, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:43.018319  9955 Coordinator.h:302] commit: 33653 abort: 1300 (0/1300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 240557, local_cxl_access: 240420 (99.943%), remote_access: 104446, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:44.018433  9955 Coordinator.h:302] commit: 34081 abort: 1376 (0/1376/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 245353, local_cxl_access: 245249 (99.9576%), remote_access: 104389, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:45.018543  9955 Coordinator.h:302] commit: 34489 abort: 1229 (0/1229/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 247209, local_cxl_access: 247119 (99.9636%), remote_access: 105818, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:46.018652  9955 Coordinator.h:302] commit: 34326 abort: 1143 (0/1143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 245805, local_cxl_access: 245721 (99.9658%), remote_access: 104923, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:47.018766  9955 Coordinator.h:302] commit: 32584 abort: 1424 (0/1424/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235269, local_cxl_access: 235213 (99.9762%), remote_access: 100053, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:48.018878  9955 Coordinator.h:302] commit: 35155 abort: 1247 (0/1247/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 252357, local_cxl_access: 252311 (99.9818%), remote_access: 107460, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:49.018992  9955 Coordinator.h:302] commit: 34094 abort: 1240 (0/1240/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 244947, local_cxl_access: 244901 (99.9812%), remote_access: 104702, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:50.019104  9955 Coordinator.h:302] commit: 33532 abort: 1156 (0/1156/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 239176, local_cxl_access: 239126 (99.9791%), remote_access: 103788, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:51.019219  9955 Coordinator.h:302] commit: 34511 abort: 1182 (0/1182/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 246676, local_cxl_access: 246643 (99.9866%), remote_access: 106260, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:52.019335  9955 Coordinator.h:302] commit: 35732 abort: 1237 (0/1237/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 255298, local_cxl_access: 255277 (99.9918%), remote_access: 110296, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:53.019451  9955 Coordinator.h:302] commit: 32850 abort: 1333 (0/1333/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235823, local_cxl_access: 235817 (99.9975%), remote_access: 101958, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:53.019496  9955 Coordinator.h:340] average commit: 34340.2 abort: 1261.45 (0/1261.45/0), abort_rate: 0.0354324, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 4921145, local_cxl_access: 4917121 (99.9182%), remote_access: 2116088, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:07:53.019508  9955 Executor.h:222] Worker 0 latency: 76 us (50%) 87 us (75%) 107 us (95%) 230 us (99%). dist txn latency: 82 us (50%) 92 us (75%) 111 us (95%) 236 us (99%)  avg 91 us . local txn latency: 67 us (50%) 76 us (75%) 93 us (95%) 212 us (99%)  avg 74 us. txn commit latency: 76 us (50%) 87 us (75%) 108 us (95%) 234 us (99%) avg 86 us.
 LOCAL txn stall 0 us,  local_work 52 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 66 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1204 01:07:53.022827  9955 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 01:07:53.022831  9955 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 01:07:53.022835  9955 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 01:07:53.022835  9955 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 01:07:53.022837  9955 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 01:07:53.022840  9955 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 01:07:53.022840  9955 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 01:07:53.022842  9955 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 01:07:53.022845  9955 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 01:07:53.022845  9955 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 01:07:53.022847  9955 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 01:07:53.022848  9955 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 01:07:53.026731  9965 Executor.h:217] Executor 2 exits.
I1204 01:07:53.026732  9964 Executor.h:217] Executor 1 exits.
I1204 01:07:53.026732  9963 Executor.h:217] Executor 0 exits.
I1204 01:07:53.026898  9966 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 01:07:53.027007  9955 Executor.h:222] Worker 1 latency: 76 us (50%) 87 us (75%) 107 us (95%) 232 us (99%). dist txn latency: 82 us (50%) 92 us (75%) 112 us (95%) 239 us (99%)  avg 90 us . local txn latency: 67 us (50%) 76 us (75%) 93 us (95%) 218 us (99%)  avg 76 us. txn commit latency: 76 us (50%) 87 us (75%) 109 us (95%) 236 us (99%) avg 88 us.
 LOCAL txn stall 0 us,  local_work 52 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 67 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1204 01:07:53.030129  9955 Executor.h:222] Worker 2 latency: 77 us (50%) 89 us (75%) 163 us (95%) 325 us (99%). dist txn latency: 83 us (50%) 93 us (75%) 171 us (95%) 366 us (99%)  avg 94 us . local txn latency: 68 us (50%) 77 us (75%) 137 us (95%) 283 us (99%)  avg 76 us. txn commit latency: 77 us (50%) 89 us (75%) 161 us (95%) 321 us (99%) avg 86 us.
 LOCAL txn stall 0 us,  local_work 56 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 1 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 71 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1204 01:07:53.033241  9955 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1204 01:07:53.033246  9955 SCCManager.h:39] software cache-coherence statistics: num_clflush: 5560529 num_clwb: 7288001 num_cache_hit: 8756468 num_cache_miss: 5560529 cache hit rate: 61.1613%
I1204 01:07:53.056260  9955 Coordinator.h:583] Global Stats: total_commit: 288954 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1204 01:07:54.056334  9961 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 93088884 internal_message_recv_cnt 0
I1204 01:07:54.056564  9955 WALLogger.h:536] Group Commit Stats: 4386 us (50%) 7360 us (75%) 11326 us (95%) 13805 us (99%) 4941 us (avg) committed_txn_cnt 1396447
I1204 01:07:54.061041  9955 WALLogger.h:542] Queuing Stats: 4249 us (50%) 7381 us (75%) 11141 us (95%) 13450 us (99%) 4803 us (avg)
I1204 01:07:54.061103  9955 WALLogger.h:547] Disk Sync Stats: 227 us (50%) 249 us (75%) 530 us (95%) 4159 us (99%) 344 us (avg) disk_sync_cnt 20274 disk_sync_size 7116156769 current global epoch 6691
I1204 01:07:54.178040  9955 Coordinator.h:150] round_trip_latency 64 (50th) 65 (75th) 84 (95th) 84 (99th) 
I1204 01:07:54.178483  9955 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 01:08:37.572042 10089 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 70
I1204 01:08:37.572105 10089 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 01:08:37.572108 10089 bench_ycsb.cpp:68] cross_part_num 2
I1204 01:08:37.572110 10089 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 01:08:37.572113 10089 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 01:08:37.572115 10089 bench_ycsb.cpp:71] keysPerGranule 150
I1204 01:08:39.518594 10089 Database.h:81] ycsb initialization finished in 1940 milliseconds.
I1204 01:08:39.567456 10089 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 01:08:39.567481 10089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:08:39.573832 10089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:08:39.580997 10089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:08:39.589099 10089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:08:39.597260 10089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:08:39.605432 10089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:08:39.613595 10089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:08:39.621771 10089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:08:39.629945 10089 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 01:08:39.630193 10089 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 01:08:39.630200 10089 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 01:08:39.630318 10089 Database.h:227] YCSB initializes data migration metadata
I1204 01:08:39.630328 10089 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 01:08:40.318127 10094 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 01:08:40.318428 10089 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 01:08:40.322979 10094 Socket.h:69] Disabling nagle
I1204 01:08:40.322988 10094 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 01:08:40.326894 10094 Socket.h:69] Disabling nagle
I1204 01:08:40.326900 10094 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 01:08:40.328146 10094 Socket.h:69] Disabling nagle
I1204 01:08:40.328151 10094 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 01:08:40.341048 10094 Socket.h:69] Disabling nagle
I1204 01:08:40.341053 10094 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 01:08:40.342643 10094 Socket.h:69] Disabling nagle
