killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:30:08.992926  6578 Database.h:169] creating hash tables for database...
I1204 00:35:29.514925  7058 Coordinator.h:302] commit: 44058 abort: 8009 (220/7789/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 685333, local_cxl_access: 590428 (86.152%), remote_access: 16450, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:30.515482  7058 Coordinator.h:302] commit: 44236 abort: 7378 (188/7190/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 672913, local_cxl_access: 578178 (85.9217%), remote_access: 16260, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:31.515861  7058 Coordinator.h:302] commit: 43693 abort: 7533 (205/7328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 683549, local_cxl_access: 589794 (86.2841%), remote_access: 15842, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:32.516216  7058 Coordinator.h:302] commit: 43061 abort: 7238 (189/7049/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 661633, local_cxl_access: 569265 (86.0394%), remote_access: 15715, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:33.516592  7058 Coordinator.h:302] commit: 44954 abort: 7444 (183/7261/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 680603, local_cxl_access: 584202 (85.8359%), remote_access: 16075, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:34.516829  7058 Coordinator.h:302] commit: 43886 abort: 7363 (198/7165/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 686745, local_cxl_access: 593070 (86.3596%), remote_access: 15660, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:35.517269  7058 Coordinator.h:302] commit: 43532 abort: 7548 (201/7347/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 685406, local_cxl_access: 592191 (86.4%), remote_access: 15662, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:36.517378  7058 Coordinator.h:302] commit: 43374 abort: 6958 (189/6769/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 676696, local_cxl_access: 584260 (86.3401%), remote_access: 15475, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:37.517462  7058 Coordinator.h:302] commit: 42092 abort: 7191 (198/6993/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 667085, local_cxl_access: 577174 (86.5218%), remote_access: 15439, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:37.517619  7058 Coordinator.h:340] average commit: 43824.2 abort: 7403.1 (195.05/7208/0.05), abort_rate: 0.141244, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 13598412, local_cxl_access: 11711472 (86.1238%), remote_access: 317718, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:35:37.517650  7058 Executor.h:222] Worker 0 latency: 41 us (50%) 74 us (75%) 283 us (95%) 410 us (99%). dist txn latency: 21 us (50%) 74 us (75%) 189 us (95%) 350 us (99%)  avg 57 us . local txn latency: 43 us (50%) 74 us (75%) 323 us (95%) 424 us (99%)  avg 71 us. txn commit latency: 41 us (50%) 73 us (75%) 287 us (95%) 412 us (99%) avg 65 us.
 LOCAL txn stall 0 us,  local_work 39 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:35:37.522264  7058 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:35:37.522336  7058 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:35:37.522390  7058 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:35:37.522444  7058 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:35:37.522496  7058 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:35:37.522548  7058 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:35:37.522599  7058 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:35:37.522651  7058 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:35:37.522701  7058 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:35:37.522753  7058 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:35:37.522805  7058 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:35:37.522859  7058 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:35:37.523404  7095 Executor.h:217] Executor 1 exits.
I1204 00:35:37.523408  7096 Executor.h:217] Executor 2 exits.
I1204 00:35:37.523408  7094 Executor.h:217] Executor 0 exits.
I1204 00:35:37.523463  7097 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:35:37.523931  7058 Executor.h:222] Worker 1 latency: 40 us (50%) 73 us (75%) 287 us (95%) 410 us (99%). dist txn latency: 19 us (50%) 71 us (75%) 178 us (95%) 358 us (99%)  avg 54 us . local txn latency: 43 us (50%) 73 us (75%) 323 us (95%) 415 us (99%)  avg 70 us. txn commit latency: 40 us (50%) 73 us (75%) 292 us (95%) 414 us (99%) avg 66 us.
 LOCAL txn stall 0 us,  local_work 39 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:35:37.528266  7058 Executor.h:222] Worker 2 latency: 41 us (50%) 74 us (75%) 282 us (95%) 438 us (99%). dist txn latency: 22 us (50%) 74 us (75%) 202 us (95%) 384 us (99%)  avg 59 us . local txn latency: 44 us (50%) 75 us (75%) 325 us (95%) 454 us (99%)  avg 73 us. txn commit latency: 41 us (50%) 75 us (75%) 296 us (95%) 449 us (99%) avg 69 us.
 LOCAL txn stall 0 us,  local_work 41 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:35:37.532513  7058 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 4489782424
I1204 00:35:37.532518  7058 SCCManager.h:39] software cache-coherence statistics: num_clflush: 961178 num_clwb: 8972270 num_cache_hit: 23469116 num_cache_miss: 961178 cache hit rate: 96.0656%
I1204 00:35:37.566987  7058 Coordinator.h:583] Global Stats: total_commit: 351653 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 5852016136
I1204 00:35:38.567062  7092 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 15 socket_message_recv_latency(95th) 15 socket_message_recv_latency(99th) 15 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3 socket_read_syscall 85249367 internal_message_recv_cnt 0
I1204 00:35:38.567353  7058 WALLogger.h:536] Group Commit Stats: 4877 us (50%) 7677 us (75%) 11300 us (95%) 13378 us (99%) 5201 us (avg) committed_txn_cnt 1635341
I1204 00:35:38.572672  7058 WALLogger.h:542] Queuing Stats: 4373 us (50%) 7424 us (75%) 10895 us (95%) 12635 us (99%) 4814 us (avg)
I1204 00:35:38.572733  7058 WALLogger.h:547] Disk Sync Stats: 225 us (50%) 274 us (75%) 1222 us (95%) 4421 us (99%) 404 us (avg) disk_sync_cnt 19278 disk_sync_size 4087428033 current global epoch 6741
I1204 00:35:38.690451  7058 Coordinator.h:150] round_trip_latency 67 (50th) 67 (75th) 78 (95th) 78 (99th) 
I1204 00:35:38.690831  7058 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:36:21.904522  7220 Database.h:169] creating hash tables for database...
I1204 00:36:21.907886  7220 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:36:21.908118  7220 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:36:22.009346  7220 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:36:22.029075  7220 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:36:22.050653  7220 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:36:22.375818  7220 Database.h:149] new_order initialization finished in 325 milliseconds.
I1204 00:36:22.386372  7220 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:36:22.409924  7220 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:36:22.590034  7220 Database.h:149] order_line initialization finished in 180 milliseconds.
I1204 00:36:22.647071  7220 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:36:22.857635  7220 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:36:22.906301  7220 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:36:22.906327  7220 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:36:23.160755  7220 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:36:23.418987  7220 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:36:23.677398  7220 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:36:23.935873  7220 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:36:24.194546  7220 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:36:24.453358  7220 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:36:24.712273  7220 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:36:24.971505  7220 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1204 00:36:24.976403  7220 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:36:24.976423  7220 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:36:24.976647  7220 Database.h:801] TPCC initializes data migration metadata
I1204 00:36:24.976656  7220 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:36:25.442646  7253 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:36:25.442986  7220 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:36:25.446281  7253 Socket.h:69] Disabling nagle
I1204 00:36:25.446288  7253 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:36:25.450062  7253 Socket.h:69] Disabling nagle
I1204 00:36:25.450066  7253 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:36:25.453500  7253 Socket.h:69] Disabling nagle
I1204 00:36:25.453505  7253 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:36:25.464520  7253 Socket.h:69] Disabling nagle
I1204 00:36:25.464525  7253 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:36:25.467913  7253 Socket.h:69] Disabling nagle
I1204 00:36:25.467919  7253 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:36:25.474566  7253 Socket.h:69] Disabling nagle
I1204 00:36:25.474572  7253 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:36:25.479329  7253 Socket.h:69] Disabling nagle
I1204 00:36:25.479334  7253 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:36:25.479336  7253 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:36:30.443192  7220 Socket.h:69] Disabling nagle
I1204 00:36:30.443207  7220 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:36:30.443333  7220 Socket.h:69] Disabling nagle
I1204 00:36:30.443337  7220 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:36:30.443444  7220 Socket.h:69] Disabling nagle
I1204 00:36:30.443449  7220 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:36:30.443571  7220 Socket.h:69] Disabling nagle
I1204 00:36:30.443576  7220 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:36:30.443704  7220 Socket.h:69] Disabling nagle
I1204 00:36:30.443710  7220 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:36:30.443812  7220 Socket.h:69] Disabling nagle
I1204 00:36:30.443818  7220 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:36:30.443920  7220 Socket.h:69] Disabling nagle
I1204 00:36:30.443925  7220 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:36:30.443941  7220 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:36:30.443976  7220 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:36:30.443997  7220 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:36:30.444062  7220 Coordinator.h:613] pinned thread to core 0
I1204 00:36:30.444144  7220 Coordinator.h:613] pinned thread to core 1
I1204 00:36:30.444172  7220 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:36:30.444182  7255 WALLogger.h:456] logger thread started!
I1204 00:36:30.444218  7220 Coordinator.h:613] pinned thread to core 2
I1204 00:36:30.444238  7256 Executor.h:78] Executor 0 starts.
I1204 00:36:30.444272  7256 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:36:30.444388  7254 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:36:30.444424  7257 Executor.h:78] Executor 1 starts.
I1204 00:36:30.444422  7220 Coordinator.h:613] pinned thread to core 3
I1204 00:36:30.444455  7257 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:36:30.444583  7220 Coordinator.h:613] pinned thread to core 4
I1204 00:36:30.444725  7258 Executor.h:78] Executor 2 starts.
I1204 00:36:30.444729  7259 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:36:30.444901  7258 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:36:31.444787  7220 Coordinator.h:302] commit: 44675 abort: 7427 (188/7239/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 680653, local_cxl_access: 478285 (70.2686%), remote_access: 21475, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:36:32.445170  7220 Coordinator.h:302] commit: 44752 abort: 9180 (200/8980/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 690446, local_cxl_access: 545640 (79.0272%), remote_access: 21411, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:33.445405  7220 Coordinator.h:302] commit: 45049 abort: 7635 (205/7430/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 675368, local_cxl_access: 548766 (81.2544%), remote_access: 21618, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:34.445827  7220 Coordinator.h:302] commit: 44659 abort: 7498 (199/7299/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 684831, local_cxl_access: 567027 (82.7981%), remote_access: 21497, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:35.446597  7220 Coordinator.h:302] commit: 44238 abort: 7368 (165/7203/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 691244, local_cxl_access: 579146 (83.7832%), remote_access: 21185, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:36.446959  7220 Coordinator.h:302] commit: 45206 abort: 7405 (203/7202/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 672599, local_cxl_access: 561684 (83.5095%), remote_access: 21771, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:37.447180  7220 Coordinator.h:302] commit: 44257 abort: 7240 (213/7027/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 680859, local_cxl_access: 574478 (84.3755%), remote_access: 21145, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:38.447414  7220 Coordinator.h:302] commit: 44203 abort: 7408 (172/7236/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668735, local_cxl_access: 563820 (84.3114%), remote_access: 21246, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:39.447593  7220 Coordinator.h:302] commit: 43574 abort: 7149 (169/6980/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 671436, local_cxl_access: 570184 (84.9201%), remote_access: 20715, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:40.447706  7220 Coordinator.h:302] commit: 42569 abort: 7378 (189/7189/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 657975, local_cxl_access: 560138 (85.1306%), remote_access: 20420, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:41.447806  7220 Coordinator.h:302] commit: 43883 abort: 7356 (172/7184/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 682618, local_cxl_access: 582001 (85.2601%), remote_access: 20741, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:42.447914  7220 Coordinator.h:302] commit: 44253 abort: 8272 (186/8086/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 674556, local_cxl_access: 573234 (84.9795%), remote_access: 21647, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:43.448033  7220 Coordinator.h:302] commit: 43918 abort: 7329 (215/7114/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 686446, local_cxl_access: 587437 (85.5766%), remote_access: 21233, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:44.448150  7220 Coordinator.h:302] commit: 43921 abort: 7029 (184/6845/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 656331, local_cxl_access: 558321 (85.067%), remote_access: 21014, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:45.448227  7220 Coordinator.h:302] commit: 42660 abort: 7218 (177/7041/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668703, local_cxl_access: 573552 (85.7708%), remote_access: 20573, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:46.448307  7220 Coordinator.h:302] commit: 43355 abort: 7292 (196/7096/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 666184, local_cxl_access: 569757 (85.5255%), remote_access: 21074, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:47.448484  7220 Coordinator.h:302] commit: 43248 abort: 7664 (188/7476/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654915, local_cxl_access: 559003 (85.355%), remote_access: 21146, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:48.448562  7220 Coordinator.h:302] commit: 42862 abort: 7101 (191/6910/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 665423, local_cxl_access: 571341 (85.8613%), remote_access: 20626, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:49.448673  7220 Coordinator.h:302] commit: 43246 abort: 7042 (185/6857/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 672405, local_cxl_access: 578345 (86.0114%), remote_access: 20720, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:50.448782  7220 Coordinator.h:302] commit: 43083 abort: 7152 (169/6982/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 672170, local_cxl_access: 578101 (86.0052%), remote_access: 20566, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:51.448892  7220 Coordinator.h:302] commit: 43437 abort: 7783 (209/7574/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 672498, local_cxl_access: 576986 (85.7974%), remote_access: 21261, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:52.449002  7220 Coordinator.h:302] commit: 43434 abort: 7937 (205/7732/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668835, local_cxl_access: 573927 (85.81%), remote_access: 21335, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
