killing previous experiments...
deleting log files...
initializing cxl memory...
I1202 00:53:44.993548  9617 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
 LOCAL txn stall 0 us,  local_work 9 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 7 us,  remote_work 53 us,  commit_work 21 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 8 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1202 01:01:59.326562 10281 CXLMemory.h:205] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1202 01:01:59.330893 10281 Coordinator.h:583] Global Stats: total_commit: 467138 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1202 01:02:00.330984 10287 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7182640310. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 4 socket_message_recv_latency(95th) 13 socket_message_recv_latency(99th) 15 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 297592 socket_read_syscall 43059877 internal_message_recv_cnt 0
I1202 01:02:00.340762 10281 WALLogger.h:536] Group Commit Stats: 4337 us (50%) 7048 us (75%) 10657 us (95%) 12742 us (99%) 4735 us (avg) committed_txn_cnt 1196908
I1202 01:02:00.344934 10281 WALLogger.h:542] Queuing Stats: 4473 us (50%) 7078 us (75%) 10293 us (95%) 11860 us (99%) 4602 us (avg)
I1202 01:02:00.345003 10281 WALLogger.h:547] Disk Sync Stats: 223 us (50%) 240 us (75%) 416 us (95%) 4550 us (99%) 386 us (avg) disk_sync_cnt 19299 disk_sync_size 1192381957 current global epoch 6739
I1202 01:02:00.394016 10281 Coordinator.h:150] round_trip_latency 34 (50th) 55 (75th) 93 (95th) 93 (99th) 
I1202 01:02:00.394124 10281 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1202 01:02:44.773156 10413 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I1202 01:02:44.773222 10413 bench_ycsb.cpp:67] checkpoint 1 to 
I1202 01:02:44.773226 10413 bench_ycsb.cpp:68] cross_part_num 2
I1202 01:02:44.773227 10413 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1202 01:02:44.773231 10413 bench_ycsb.cpp:70] granules_per_partition 2000
I1202 01:02:44.773232 10413 bench_ycsb.cpp:71] keysPerGranule 150
I1202 01:02:46.633266 10413 Database.h:81] ycsb initialization finished in 1853 milliseconds.
I1202 01:02:46.681583 10413 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1202 01:02:46.681607 10413 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 01:02:46.936851 10413 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 01:02:47.196040 10413 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 01:02:47.455108 10413 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 01:02:47.714354 10413 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 01:02:47.973742 10413 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 01:02:48.233402 10413 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 01:02:48.493000 10413 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 01:02:48.752991 10413 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1202 01:02:48.753163 10413 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1202 01:02:48.753170 10413 Coordinator.h:96] Coordinator initializes 3 workers.
I1202 01:02:48.753556 10418 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1202 01:02:48.753783 10413 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1202 01:02:48.760964 10418 Socket.h:69] Disabling nagle
I1202 01:02:48.760972 10418 Coordinator.h:468] Listener accepted connection from coordinator 2
I1202 01:02:48.760982 10418 Socket.h:69] Disabling nagle
I1202 01:02:48.760984 10418 Coordinator.h:468] Listener accepted connection from coordinator 7
I1202 01:02:48.761072 10418 Socket.h:69] Disabling nagle
I1202 01:02:48.761075 10418 Coordinator.h:468] Listener accepted connection from coordinator 5
I1202 01:02:48.761090 10418 Socket.h:69] Disabling nagle
I1202 01:02:48.761092 10418 Coordinator.h:468] Listener accepted connection from coordinator 3
I1202 01:02:48.761098 10418 Socket.h:69] Disabling nagle
I1202 01:02:48.761101 10418 Coordinator.h:468] Listener accepted connection from coordinator 1
I1202 01:02:48.761193 10418 Socket.h:69] Disabling nagle
I1202 01:02:48.761195 10418 Coordinator.h:468] Listener accepted connection from coordinator 6
I1202 01:02:48.761240 10418 Socket.h:69] Disabling nagle
I1202 01:02:48.761242 10418 Coordinator.h:468] Listener accepted connection from coordinator 4
I1202 01:02:48.761245 10418 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1202 01:02:53.753983 10413 Socket.h:69] Disabling nagle
I1202 01:02:53.753997 10413 Coordinator.h:508] Coordinator 0 connected to 1
I1202 01:02:53.754101 10413 Socket.h:69] Disabling nagle
I1202 01:02:53.754105 10413 Coordinator.h:508] Coordinator 0 connected to 2
I1202 01:02:53.754174 10413 Socket.h:69] Disabling nagle
I1202 01:02:53.754176 10413 Coordinator.h:508] Coordinator 0 connected to 3
I1202 01:02:53.754225 10413 Socket.h:69] Disabling nagle
I1202 01:02:53.754236 10413 Coordinator.h:508] Coordinator 0 connected to 4
I1202 01:02:53.754303 10413 Socket.h:69] Disabling nagle
I1202 01:02:53.754305 10413 Coordinator.h:508] Coordinator 0 connected to 5
I1202 01:02:53.754369 10413 Socket.h:69] Disabling nagle
I1202 01:02:53.754376 10413 Coordinator.h:508] Coordinator 0 connected to 6
I1202 01:02:53.754431 10413 Socket.h:69] Disabling nagle
I1202 01:02:53.754441 10413 Coordinator.h:508] Coordinator 0 connected to 7
I1202 01:02:53.754447 10413 Coordinator.h:520] Coordinator 0 connected to all peers.
I1202 01:02:53.754454 10413 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1202 01:02:53.754491 10413 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1202 01:02:53.754541 10413 Coordinator.h:613] pinned thread to core 0
I1202 01:02:53.754588 10419 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1202 01:02:53.754599 10413 Coordinator.h:613] pinned thread to core 1
I1202 01:02:53.754611 10420 WALLogger.h:456] logger thread started!
I1202 01:02:53.754658 10413 Coordinator.h:211] Coordinator starts to run 4 workers.
I1202 01:02:53.754716 10413 Coordinator.h:613] pinned thread to core 2
I1202 01:02:53.754724 10421 Executor.h:78] Executor 0 starts.
I1202 01:02:53.754822 10413 Coordinator.h:613] pinned thread to core 3
I1202 01:02:53.754822 10421 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1202 01:02:53.754828 10422 Executor.h:78] Executor 1 starts.
I1202 01:02:53.754914 10413 Coordinator.h:613] pinned thread to core 4
I1202 01:02:53.754938 10422 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1202 01:02:53.754987 10424 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1202 01:02:53.755075 10423 Executor.h:78] Executor 2 starts.
I1202 01:02:53.755116 10423 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1202 01:02:54.755054 10413 Coordinator.h:302] commit: 48049 abort: 325 (0/325/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169183160, avg network size: 3521.05, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:02:55.755283 10413 Coordinator.h:302] commit: 48971 abort: 371 (0/371/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172852376, avg network size: 3529.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:02:56.755568 10413 Coordinator.h:302] commit: 51452 abort: 555 (0/555/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179463915, avg network size: 3487.99, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:02:57.755915 10413 Coordinator.h:302] commit: 51154 abort: 382 (0/382/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181448571, avg network size: 3547.1, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:02:58.756275 10413 Coordinator.h:302] commit: 50696 abort: 386 (0/386/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178216161, avg network size: 3515.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:02:59.756489 10413 Coordinator.h:302] commit: 52412 abort: 364 (0/364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183117214, avg network size: 3493.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:00.756836 10413 Coordinator.h:302] commit: 51726 abort: 390 (0/390/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181331946, avg network size: 3505.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:01.757016 10413 Coordinator.h:302] commit: 51315 abort: 399 (0/399/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181592521, avg network size: 3538.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:02.757309 10413 Coordinator.h:302] commit: 51991 abort: 483 (0/483/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183052080, avg network size: 3520.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:03.757647 10413 Coordinator.h:302] commit: 51613 abort: 367 (0/367/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181179478, avg network size: 3510.35, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:04.757874 10413 Coordinator.h:302] commit: 52076 abort: 401 (0/401/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182506621, avg network size: 3504.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:05.758172 10413 Coordinator.h:302] commit: 51265 abort: 396 (0/396/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180620231, avg network size: 3523.27, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:06.758531 10413 Coordinator.h:302] commit: 51438 abort: 336 (0/336/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181184216, avg network size: 3522.38, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:07.758754 10413 Coordinator.h:302] commit: 50386 abort: 400 (0/400/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177260310, avg network size: 3518.05, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:08.758980 10413 Coordinator.h:302] commit: 49574 abort: 377 (0/377/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174607648, avg network size: 3522.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:09.759327 10413 Coordinator.h:302] commit: 51436 abort: 381 (0/381/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181556071, avg network size: 3529.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:10.759510 10413 Coordinator.h:302] commit: 50308 abort: 343 (0/343/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176636954, avg network size: 3511.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:11.759735 10413 Coordinator.h:302] commit: 51871 abort: 335 (0/335/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182391987, avg network size: 3516.26, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:12.759966 10413 Coordinator.h:302] commit: 51205 abort: 412 (0/412/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180240058, avg network size: 3519.97, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:13.760149 10413 Coordinator.h:302] commit: 51592 abort: 407 (0/407/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181288055, avg network size: 3513.88, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:14.760377 10413 Coordinator.h:302] commit: 51731 abort: 402 (0/402/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182218278, avg network size: 3522.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:15.760727 10413 Coordinator.h:302] commit: 49227 abort: 446 (0/446/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174013939, avg network size: 3534.93, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:16.760958 10413 Coordinator.h:302] commit: 51749 abort: 364 (0/364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181265968, avg network size: 3502.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:17.761304 10413 Coordinator.h:302] commit: 51816 abort: 376 (0/376/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181201908, avg network size: 3497.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:18.761652 10413 Coordinator.h:302] commit: 51582 abort: 371 (0/371/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181549251, avg network size: 3519.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:19.761912 10413 Coordinator.h:302] commit: 51080 abort: 400 (0/400/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179170200, avg network size: 3507.64, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:20.762288 10413 Coordinator.h:302] commit: 50391 abort: 377 (0/377/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175933739, avg network size: 3491.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:21.762636 10413 Coordinator.h:302] commit: 51371 abort: 377 (0/377/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181232832, avg network size: 3527.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:22.763020 10413 Coordinator.h:302] commit: 51611 abort: 361 (0/361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180517817, avg network size: 3497.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:23.763222 10413 Coordinator.h:302] commit: 49644 abort: 435 (0/435/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175024278, avg network size: 3525.59, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:24.763566 10413 Coordinator.h:302] commit: 51125 abort: 442 (0/442/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180259556, avg network size: 3525.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:25.764417 10413 Coordinator.h:302] commit: 50515 abort: 349 (0/349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176747751, avg network size: 3498.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:26.765247 10413 Coordinator.h:302] commit: 51382 abort: 362 (0/362/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180008783, avg network size: 3503.34, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:27.765592 10413 Coordinator.h:302] commit: 52200 abort: 310 (0/310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183444457, avg network size: 3514.26, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:28.765836 10413 Coordinator.h:302] commit: 51423 abort: 382 (0/382/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179834282, avg network size: 3497.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:29.766068 10413 Coordinator.h:302] commit: 51664 abort: 381 (0/381/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180357039, avg network size: 3490.96, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:30.766404 10413 Coordinator.h:302] commit: 51128 abort: 416 (0/416/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178436600, avg network size: 3490, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:31.766755 10413 Coordinator.h:302] commit: 51748 abort: 360 (0/360/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181213118, avg network size: 3501.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:32.766990 10413 Coordinator.h:302] commit: 50627 abort: 371 (0/371/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178315734, avg network size: 3522.15, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 01:03:33.767227 10413 Coordinator.h:302] commit: 51788 abort: 391 (0/391/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181578719, avg network size: 3506.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
