killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:52:43.194620  3042 Database.h:169] creating hash tables for database...
I1126 22:59:37.214843  4012 Coordinator.h:508] Coordinator 0 connected to 7
I1126 22:59:37.214848  4012 Coordinator.h:520] Coordinator 0 connected to all peers.
I1126 22:59:37.214854  4012 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1126 22:59:37.214893  4012 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1126 22:59:37.214948  4012 Coordinator.h:613] pinned thread to core 0
I1126 22:59:37.214958  4046 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1126 22:59:37.215027  4012 Coordinator.h:613] pinned thread to core 1
I1126 22:59:37.215047  4012 Coordinator.h:211] Coordinator starts to run 4 workers.
I1126 22:59:37.215061  4047 WALLogger.h:456] logger thread started!
I1126 22:59:37.215092  4012 Coordinator.h:613] pinned thread to core 2
I1126 22:59:37.215117  4048 Executor.h:78] Executor 0 starts.
I1126 22:59:37.215189  4048 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1126 22:59:37.215334  4012 Coordinator.h:613] pinned thread to core 3
I1126 22:59:37.215340  4049 Executor.h:78] Executor 1 starts.
I1126 22:59:37.215378  4049 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1126 22:59:37.215477  4012 Coordinator.h:613] pinned thread to core 4
I1126 22:59:37.215548  4050 Executor.h:78] Executor 2 starts.
I1126 22:59:37.215633  4051 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1126 22:59:37.215636  4050 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1126 22:59:38.215672  4012 Coordinator.h:302] commit: 25564 abort: 6925 (142/6779/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 451336, avg network size: 17.6551, si_in_serializable: 0 0 %, local: 0 %, local_access: 409986, local_cxl_access: 0 (0%), remote_access: 26540, remote_access_with_req: 19366 (72.9691%), data_move_in: 19689, data_move_out: 0
I1126 22:59:39.215930  4012 Coordinator.h:302] commit: 28192 abort: 7070 (148/6917/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341868, avg network size: 12.1264, si_in_serializable: 0 0 %, local: 0 %, local_access: 434816, local_cxl_access: 0 (0%), remote_access: 28731, remote_access_with_req: 14364 (49.9948%), data_move_in: 14342, data_move_out: 0
I1126 22:59:40.216141  4012 Coordinator.h:302] commit: 29160 abort: 6973 (159/6809/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278968, avg network size: 9.5668, si_in_serializable: 0 0 %, local: 0 %, local_access: 451624, local_cxl_access: 0 (0%), remote_access: 29242, remote_access_with_req: 11545 (39.4809%), data_move_in: 11552, data_move_out: 0
I1126 22:59:41.216564  4012 Coordinator.h:302] commit: 29907 abort: 7056 (142/6908/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238204, avg network size: 7.96482, si_in_serializable: 0 0 %, local: 0 %, local_access: 460493, local_cxl_access: 0 (0%), remote_access: 30000, remote_access_with_req: 9835 (32.7833%), data_move_in: 9899, data_move_out: 0
I1126 22:59:42.216784  4012 Coordinator.h:302] commit: 30808 abort: 6935 (164/6768/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217088, avg network size: 7.04648, si_in_serializable: 0 0 %, local: 0 %, local_access: 488847, local_cxl_access: 0 (0%), remote_access: 30670, remote_access_with_req: 8846 (28.8425%), data_move_in: 8769, data_move_out: 0
I1126 22:59:43.217185  4012 Coordinator.h:302] commit: 31287 abort: 7094 (159/6928/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191568, avg network size: 6.12293, si_in_serializable: 0 0 %, local: 0 %, local_access: 495834, local_cxl_access: 0 (0%), remote_access: 31132, remote_access_with_req: 7760 (24.9261%), data_move_in: 7826, data_move_out: 0
I1126 22:59:44.217876  4012 Coordinator.h:302] commit: 32392 abort: 7087 (167/6915/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175180, avg network size: 5.40813, si_in_serializable: 0 0 %, local: 0 %, local_access: 502146, local_cxl_access: 0 (0%), remote_access: 32085, remote_access_with_req: 7078 (22.0602%), data_move_in: 7120, data_move_out: 0
I1126 22:59:45.218087  4012 Coordinator.h:302] commit: 32819 abort: 6992 (160/6819/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162160, avg network size: 4.94104, si_in_serializable: 0 0 %, local: 0 %, local_access: 511272, local_cxl_access: 0 (0%), remote_access: 32169, remote_access_with_req: 6503 (20.2151%), data_move_in: 6458, data_move_out: 0
I1126 22:59:46.218452  4012 Coordinator.h:302] commit: 33132 abort: 7118 (171/6939/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149984, avg network size: 4.52686, si_in_serializable: 0 0 %, local: 0 %, local_access: 499910, local_cxl_access: 0 (0%), remote_access: 32697, remote_access_with_req: 6009 (18.3778%), data_move_in: 5936, data_move_out: 0
I1126 22:59:47.218863  4012 Coordinator.h:302] commit: 33131 abort: 7153 (184/6954/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138640, avg network size: 4.1846, si_in_serializable: 0 0 %, local: 0 %, local_access: 516058, local_cxl_access: 0 (0%), remote_access: 32635, remote_access_with_req: 5529 (16.9419%), data_move_in: 5492, data_move_out: 0
I1126 22:59:48.219252  4012 Coordinator.h:302] commit: 33709 abort: 7005 (159/6839/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131772, avg network size: 3.9091, si_in_serializable: 0 0 %, local: 0 %, local_access: 519091, local_cxl_access: 0 (0%), remote_access: 32994, remote_access_with_req: 5266 (15.9605%), data_move_in: 5247, data_move_out: 0
I1126 22:59:49.219633  4012 Coordinator.h:302] commit: 33729 abort: 7080 (174/6900/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123896, avg network size: 3.67328, si_in_serializable: 0 0 %, local: 0 %, local_access: 523921, local_cxl_access: 0 (0%), remote_access: 33086, remote_access_with_req: 4916 (14.8582%), data_move_in: 4811, data_move_out: 0
I1126 22:59:50.219857  4012 Coordinator.h:302] commit: 33674 abort: 7071 (169/6893/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113092, avg network size: 3.35844, si_in_serializable: 0 0 %, local: 0 %, local_access: 518080, local_cxl_access: 0 (0%), remote_access: 32998, remote_access_with_req: 4570 (13.8493%), data_move_in: 4507, data_move_out: 0
I1126 22:59:51.220206  4012 Coordinator.h:302] commit: 34782 abort: 6984 (168/6805/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109716, avg network size: 3.15439, si_in_serializable: 0 0 %, local: 0 %, local_access: 525945, local_cxl_access: 0 (0%), remote_access: 33768, remote_access_with_req: 4350 (12.882%), data_move_in: 4398, data_move_out: 0
I1126 22:59:52.220314  4012 Coordinator.h:302] commit: 35439 abort: 6954 (189/6755/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104380, avg network size: 2.94534, si_in_serializable: 0 0 %, local: 0 %, local_access: 555356, local_cxl_access: 0 (0%), remote_access: 34152, remote_access_with_req: 4201 (12.3009%), data_move_in: 4188, data_move_out: 0
I1126 22:59:53.220422  4012 Coordinator.h:302] commit: 35171 abort: 7003 (187/6806/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100120, avg network size: 2.84666, si_in_serializable: 0 0 %, local: 0 %, local_access: 551471, local_cxl_access: 0 (0%), remote_access: 34013, remote_access_with_req: 3961 (11.6455%), data_move_in: 3996, data_move_out: 0
I1126 22:59:54.220533  4012 Coordinator.h:302] commit: 35399 abort: 6985 (187/6790/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93580, avg network size: 2.64358, si_in_serializable: 0 0 %, local: 0 %, local_access: 554524, local_cxl_access: 0 (0%), remote_access: 34154, remote_access_with_req: 3730 (10.9211%), data_move_in: 3705, data_move_out: 0
I1126 22:59:55.220642  4012 Coordinator.h:302] commit: 35509 abort: 7046 (176/6861/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90136, avg network size: 2.5384, si_in_serializable: 0 0 %, local: 0 %, local_access: 551485, local_cxl_access: 0 (0%), remote_access: 34420, remote_access_with_req: 3567 (10.3632%), data_move_in: 3541, data_move_out: 0
I1126 22:59:56.220750  4012 Coordinator.h:302] commit: 36070 abort: 7055 (182/6862/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89256, avg network size: 2.47452, si_in_serializable: 0 0 %, local: 0 %, local_access: 543188, local_cxl_access: 0 (0%), remote_access: 34843, remote_access_with_req: 3517 (10.0938%), data_move_in: 3467, data_move_out: 0
I1126 22:59:57.220855  4012 Coordinator.h:302] commit: 35756 abort: 6923 (164/6748/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84180, avg network size: 2.35429, si_in_serializable: 0 0 %, local: 0 %, local_access: 545052, local_cxl_access: 0 (0%), remote_access: 34407, remote_access_with_req: 3331 (9.68117%), data_move_in: 3197, data_move_out: 0
I1126 22:59:58.221272  4012 Coordinator.h:302] commit: 35561 abort: 7069 (195/6859/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80392, avg network size: 2.26068, si_in_serializable: 0 0 %, local: 0 %, local_access: 547519, local_cxl_access: 0 (0%), remote_access: 34375, remote_access_with_req: 3194 (9.29164%), data_move_in: 3134, data_move_out: 0
I1126 22:59:59.221378  4012 Coordinator.h:302] commit: 35786 abort: 6980 (188/6784/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77652, avg network size: 2.1699, si_in_serializable: 0 0 %, local: 0 %, local_access: 552565, local_cxl_access: 0 (0%), remote_access: 34358, remote_access_with_req: 3066 (8.92369%), data_move_in: 3002, data_move_out: 0
I1126 23:00:00.221485  4012 Coordinator.h:302] commit: 35717 abort: 6946 (199/6738/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73900, avg network size: 2.06904, si_in_serializable: 0 0 %, local: 0 %, local_access: 550772, local_cxl_access: 0 (0%), remote_access: 34374, remote_access_with_req: 2917 (8.48607%), data_move_in: 2810, data_move_out: 0
I1126 23:00:01.221588  4012 Coordinator.h:302] commit: 35491 abort: 6894 (176/6712/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69296, avg network size: 1.95249, si_in_serializable: 0 0 %, local: 0 %, local_access: 555478, local_cxl_access: 0 (0%), remote_access: 34220, remote_access_with_req: 2745 (8.02162%), data_move_in: 2719, data_move_out: 0
I1126 23:00:02.221697  4012 Coordinator.h:302] commit: 35668 abort: 6932 (169/6753/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67556, avg network size: 1.89402, si_in_serializable: 0 0 %, local: 0 %, local_access: 554307, local_cxl_access: 0 (0%), remote_access: 34549, remote_access_with_req: 2665 (7.71368%), data_move_in: 2634, data_move_out: 0
I1126 23:00:03.221802  4012 Coordinator.h:302] commit: 36058 abort: 6997 (187/6803/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66388, avg network size: 1.84114, si_in_serializable: 0 0 %, local: 0 %, local_access: 550044, local_cxl_access: 0 (0%), remote_access: 34706, remote_access_with_req: 2629 (7.57506%), data_move_in: 2570, data_move_out: 0
I1126 23:00:04.221910  4012 Coordinator.h:302] commit: 36203 abort: 7003 (195/6802/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63708, avg network size: 1.75974, si_in_serializable: 0 0 %, local: 0 %, local_access: 555824, local_cxl_access: 0 (0%), remote_access: 34915, remote_access_with_req: 2510 (7.18889%), data_move_in: 2483, data_move_out: 0
I1126 23:00:05.222316  4012 Coordinator.h:302] commit: 35821 abort: 7042 (159/6875/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64804, avg network size: 1.80911, si_in_serializable: 0 0 %, local: 0 %, local_access: 537114, local_cxl_access: 0 (0%), remote_access: 34897, remote_access_with_req: 2562 (7.34161%), data_move_in: 2364, data_move_out: 0
I1126 23:00:06.222738  4012 Coordinator.h:302] commit: 35939 abort: 6900 (189/6705/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58968, avg network size: 1.64078, si_in_serializable: 0 0 %, local: 0 %, local_access: 570338, local_cxl_access: 0 (0%), remote_access: 34529, remote_access_with_req: 2311 (6.69292%), data_move_in: 2361, data_move_out: 0
I1126 23:00:07.223268  4012 Coordinator.h:302] commit: 36655 abort: 6923 (193/6722/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57152, avg network size: 1.55919, si_in_serializable: 0 0 %, local: 0 %, local_access: 567386, local_cxl_access: 0 (0%), remote_access: 35194, remote_access_with_req: 2246 (6.38177%), data_move_in: 2306, data_move_out: 0
I1126 23:00:08.223373  4012 Coordinator.h:302] commit: 36955 abort: 6786 (180/6587/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56588, avg network size: 1.53127, si_in_serializable: 0 0 %, local: 0 %, local_access: 580584, local_cxl_access: 0 (0%), remote_access: 35301, remote_access_with_req: 2232 (6.32277%), data_move_in: 2240, data_move_out: 0
I1126 23:00:09.223480  4012 Coordinator.h:302] commit: 36619 abort: 6858 (182/6670/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54772, avg network size: 1.49573, si_in_serializable: 0 0 %, local: 0 %, local_access: 568693, local_cxl_access: 0 (0%), remote_access: 35051, remote_access_with_req: 2139 (6.10254%), data_move_in: 2091, data_move_out: 0
I1126 23:00:10.223589  4012 Coordinator.h:302] commit: 36708 abort: 6936 (206/6718/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51804, avg network size: 1.41125, si_in_serializable: 0 0 %, local: 0 %, local_access: 572082, local_cxl_access: 0 (0%), remote_access: 35179, remote_access_with_req: 2029 (5.76765%), data_move_in: 1973, data_move_out: 0
I1126 23:00:11.223695  4012 Coordinator.h:302] commit: 37458 abort: 6877 (181/6685/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50764, avg network size: 1.35522, si_in_serializable: 0 0 %, local: 0 %, local_access: 564701, local_cxl_access: 0 (0%), remote_access: 35764, remote_access_with_req: 1984 (5.54748%), data_move_in: 1889, data_move_out: 0
I1126 23:00:12.223789  4012 Coordinator.h:302] commit: 37163 abort: 6976 (197/6766/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50224, avg network size: 1.35145, si_in_serializable: 0 0 %, local: 0 %, local_access: 579040, local_cxl_access: 0 (0%), remote_access: 35550, remote_access_with_req: 1959 (5.51055%), data_move_in: 1985, data_move_out: 0
I1126 23:00:13.223901  4012 Coordinator.h:302] commit: 37677 abort: 6905 (186/6707/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48780, avg network size: 1.29469, si_in_serializable: 0 0 %, local: 0 %, local_access: 573615, local_cxl_access: 0 (0%), remote_access: 35969, remote_access_with_req: 1936 (5.38241%), data_move_in: 1914, data_move_out: 0
I1126 23:00:14.224002  4012 Coordinator.h:302] commit: 37187 abort: 6912 (163/6743/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47972, avg network size: 1.29002, si_in_serializable: 0 0 %, local: 0 %, local_access: 580389, local_cxl_access: 0 (0%), remote_access: 35605, remote_access_with_req: 1861 (5.22679%), data_move_in: 1965, data_move_out: 0
I1126 23:00:15.224229  4012 Coordinator.h:302] commit: 37116 abort: 6903 (184/6708/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46452, avg network size: 1.25154, si_in_serializable: 0 0 %, local: 0 %, local_access: 572294, local_cxl_access: 0 (0%), remote_access: 35457, remote_access_with_req: 1817 (5.12452%), data_move_in: 1860, data_move_out: 0
I1126 23:00:16.224617  4012 Coordinator.h:302] commit: 37027 abort: 6942 (198/6737/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44140, avg network size: 1.1921, si_in_serializable: 0 0 %, local: 0 %, local_access: 568138, local_cxl_access: 0 (0%), remote_access: 35450, remote_access_with_req: 1747 (4.92807%), data_move_in: 1824, data_move_out: 0
I1126 23:00:17.224843  4012 Coordinator.h:302] commit: 37567 abort: 6837 (193/6636/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43512, avg network size: 1.15825, si_in_serializable: 0 0 %, local: 0 %, local_access: 574228, local_cxl_access: 0 (0%), remote_access: 35805, remote_access_with_req: 1716 (4.79263%), data_move_in: 1658, data_move_out: 0
I1126 23:00:18.225229  4012 Coordinator.h:302] commit: 37437 abort: 6893 (183/6695/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44620, avg network size: 1.19187, si_in_serializable: 0 0 %, local: 0 %, local_access: 565807, local_cxl_access: 0 (0%), remote_access: 35950, remote_access_with_req: 1757 (4.88734%), data_move_in: 1761, data_move_out: 0
I1126 23:00:19.225584  4012 Coordinator.h:302] commit: 37392 abort: 6904 (207/6684/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42572, avg network size: 1.13853, si_in_serializable: 0 0 %, local: 0 %, local_access: 584905, local_cxl_access: 0 (0%), remote_access: 35678, remote_access_with_req: 1667 (4.67235%), data_move_in: 1672, data_move_out: 0
I1126 23:00:20.225807  4012 Coordinator.h:302] commit: 37278 abort: 6881 (212/6658/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39088, avg network size: 1.04855, si_in_serializable: 0 0 %, local: 0 %, local_access: 585271, local_cxl_access: 0 (0%), remote_access: 35582, remote_access_with_req: 1524 (4.28306%), data_move_in: 1629, data_move_out: 0
I1126 23:00:21.226030  4012 Coordinator.h:302] commit: 37087 abort: 6832 (171/6654/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39140, avg network size: 1.05536, si_in_serializable: 0 0 %, local: 0 %, local_access: 576799, local_cxl_access: 0 (0%), remote_access: 35312, remote_access_with_req: 1533 (4.3413%), data_move_in: 1601, data_move_out: 0
I1126 23:00:22.226424  4012 Coordinator.h:302] commit: 37006 abort: 6920 (189/6721/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39276, avg network size: 1.06134, si_in_serializable: 0 0 %, local: 0 %, local_access: 575769, local_cxl_access: 0 (0%), remote_access: 35345, remote_access_with_req: 1538 (4.35139%), data_move_in: 1573, data_move_out: 0
I1126 23:00:23.226811  4012 Coordinator.h:302] commit: 37018 abort: 6907 (182/6715/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38484, avg network size: 1.0396, si_in_serializable: 0 0 %, local: 0 %, local_access: 581455, local_cxl_access: 0 (0%), remote_access: 35338, remote_access_with_req: 1496 (4.2334%), data_move_in: 1546, data_move_out: 0
I1126 23:00:24.227025  4012 Coordinator.h:302] commit: 36859 abort: 6934 (203/6712/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37172, avg network size: 1.00849, si_in_serializable: 0 0 %, local: 0 %, local_access: 565556, local_cxl_access: 0 (0%), remote_access: 35247, remote_access_with_req: 1438 (4.07978%), data_move_in: 1495, data_move_out: 0
I1126 23:00:25.227414  4012 Coordinator.h:302] commit: 37486 abort: 6880 (176/6696/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37180, avg network size: 0.991837, si_in_serializable: 0 0 %, local: 0 %, local_access: 573989, local_cxl_access: 0 (0%), remote_access: 35602, remote_access_with_req: 1444 (4.05595%), data_move_in: 1408, data_move_out: 0
I1126 23:00:26.227806  4012 Coordinator.h:302] commit: 37196 abort: 6930 (193/6728/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35000, avg network size: 0.940961, si_in_serializable: 0 0 %, local: 0 %, local_access: 575816, local_cxl_access: 0 (0%), remote_access: 35555, remote_access_with_req: 1347 (3.7885%), data_move_in: 1389, data_move_out: 0
I1126 23:00:27.228348  4012 Coordinator.h:302] commit: 37173 abort: 6894 (183/6698/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34948, avg network size: 0.940145, si_in_serializable: 0 0 %, local: 0 %, local_access: 566825, local_cxl_access: 0 (0%), remote_access: 35525, remote_access_with_req: 1388 (3.90711%), data_move_in: 1322, data_move_out: 0
I1126 23:00:28.228734  4012 Coordinator.h:302] commit: 36955 abort: 6910 (185/6717/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34324, avg network size: 0.928805, si_in_serializable: 0 0 %, local: 0 %, local_access: 580778, local_cxl_access: 0 (0%), remote_access: 35265, remote_access_with_req: 1340 (3.7998%), data_move_in: 1390, data_move_out: 0
I1126 23:00:29.229130  4012 Coordinator.h:302] commit: 38984 abort: 7109 (200/6894/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16136, avg network size: 0.413913, si_in_serializable: 0 0 %, local: 0 %, local_access: 628468, local_cxl_access: 0 (0%), remote_access: 18517, remote_access_with_req: 631 (3.40768%), data_move_in: 659, data_move_out: 0
