killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:31:31.077991  1455 Database.h:169] creating hash tables for database...
I1209 04:38:09.588385  1936 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:38:09.588405  1936 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:38:09.588434  1936 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:38:09.588450  1936 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:38:09.588474  1936 Executor.h:253] message stats, type: 4 count: 49227 total size: 1458376
I1209 04:38:09.588488  1936 Executor.h:253] message stats, type: 5 count: 49615 total size: 644995
I1209 04:38:09.588502  1936 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:38:09.588516  1936 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:38:09.588541  1936 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:38:09.588557  1936 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:38:09.588574  1936 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:38:09.588587  1936 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:38:09.590342  1974 Executor.h:217] Executor 2 exits.
I1209 04:38:09.590346  1972 Executor.h:217] Executor 0 exits.
I1209 04:38:09.590348  1973 Executor.h:217] Executor 1 exits.
I1209 04:38:09.590971  1975 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:38:09.590992  1936 Executor.h:222] Worker 1 latency: 43 us (50%) 75 us (75%) 256 us (95%) 388 us (99%). dist txn latency: 43 us (50%) 83 us (75%) 230 us (95%) 399 us (99%)  avg 69 us . local txn latency: 43 us (50%) 73 us (75%) 260 us (95%) 375 us (99%)  avg 67 us. txn commit latency: 43 us (50%) 75 us (75%) 256 us (95%) 387 us (99%) avg 68 us.
 LOCAL txn stall 0 us,  local_work 34 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 6 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:38:09.597595  1936 Executor.h:222] Worker 2 latency: 44 us (50%) 79 us (75%) 277 us (95%) 438 us (99%). dist txn latency: 44 us (50%) 85 us (75%) 248 us (95%) 425 us (99%)  avg 72 us . local txn latency: 45 us (50%) 76 us (75%) 290 us (95%) 447 us (99%)  avg 75 us. txn commit latency: 44 us (50%) 78 us (75%) 276 us (95%) 443 us (99%) avg 74 us.
 LOCAL txn stall 0 us,  local_work 39 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 29 us,  remote_work 8 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:38:09.604307  1936 CXLMemory.h:228] local CXL memory usage: size_index_usage: 5567392 size_metadata_usage: 1144672 size_data_usage: 71974928 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 7856736 total_usage: 212905168
I1209 04:38:09.604312  1936 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1370974 num_clwb: 8805633 num_cache_hit: 23190016 num_cache_miss: 1370974 cache hit rate: 94.4181%
I1209 04:38:09.604846  1936 Coordinator.h:586] Global Stats: total_commit: 334585 total_size_index_usage: 42851616 total_size_metadata_usage: 9148112 total_size_data_usage: 575325240 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 61147840 total_usage: 761543144
I1209 04:38:10.604923  1970 Dispatcher.h:154] Incoming Dispatcher exits, network size: 22168143. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8121 socket_read_syscall 156067702 internal_message_recv_cnt 0
I1209 04:38:10.605290  1936 WALLogger.h:539] Group Commit Stats: 16022 us (50%) 22392 us (75%) 28865 us (95%) 32544 us (99%) 16146 us (avg) committed_txn_cnt 2293543
I1209 04:38:10.615208  1936 WALLogger.h:545] Queuing Stats: 3853 us (50%) 6985 us (75%) 10689 us (95%) 12686 us (99%) 4518 us (avg)
I1209 04:38:10.615372  1936 WALLogger.h:550] Disk Sync Stats: 228 us (50%) 265 us (75%) 437 us (95%) 4459 us (99%) 374 us (avg) disk_sync_cnt 48253 disk_sync_size 5698958609 current global epoch 16933
I1209 04:38:10.648097  1936 Coordinator.h:151] round_trip_latency 31 (50th) 35 (75th) 41 (95th) 41 (99th) 
I1209 04:38:10.648221  1936 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:38:54.410194  2098 Database.h:169] creating hash tables for database...
I1209 04:38:54.413484  2098 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:38:54.413725  2098 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:38:54.516173  2098 Database.h:149] customer initialization finished in 102 milliseconds.
I1209 04:38:54.535739  2098 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:38:54.556838  2098 Database.h:149] history initialization finished in 21 milliseconds.
I1209 04:38:54.882100  2098 Database.h:149] new_order initialization finished in 325 milliseconds.
I1209 04:38:54.892866  2098 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:38:54.916313  2098 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:38:55.096890  2098 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 04:38:55.154470  2098 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:38:55.367065  2098 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 04:38:55.416186  2098 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:38:55.416219  2098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:38:55.422557  2098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:38:55.429811  2098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:38:55.437836  2098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:38:55.446010  2098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:38:55.454180  2098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:38:55.462381  2098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:38:55.470577  2098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:38:55.478790  2098 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:38:55.478992  2098 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:38:55.478999  2098 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:38:55.479266  2098 Database.h:801] TPCC initializes data migration metadata
I1209 04:38:55.479279  2098 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:38:55.479574  2131 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:38:55.479662  2098 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:38:55.480647  2131 Socket.h:69] Disabling nagle
I1209 04:38:55.480655  2131 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:38:55.480801  2131 Socket.h:69] Disabling nagle
I1209 04:38:55.480806  2131 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:38:55.480813  2131 Socket.h:69] Disabling nagle
I1209 04:38:55.480815  2131 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:38:55.480821  2131 Socket.h:69] Disabling nagle
I1209 04:38:55.480823  2131 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:38:55.480830  2131 Socket.h:69] Disabling nagle
I1209 04:38:55.480832  2131 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:38:55.480932  2131 Socket.h:69] Disabling nagle
I1209 04:38:55.480934  2131 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:38:55.480940  2131 Socket.h:69] Disabling nagle
I1209 04:38:55.480942  2131 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:38:55.480944  2131 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 04:39:00.479848  2098 Socket.h:69] Disabling nagle
I1209 04:39:00.479879  2098 Coordinator.h:510] Coordinator 0 connected to 1
I1209 04:39:00.479982  2098 Socket.h:69] Disabling nagle
I1209 04:39:00.479986  2098 Coordinator.h:510] Coordinator 0 connected to 2
I1209 04:39:00.480058  2098 Socket.h:69] Disabling nagle
I1209 04:39:00.480063  2098 Coordinator.h:510] Coordinator 0 connected to 3
I1209 04:39:00.480141  2098 Socket.h:69] Disabling nagle
I1209 04:39:00.480146  2098 Coordinator.h:510] Coordinator 0 connected to 4
I1209 04:39:00.480242  2098 Socket.h:69] Disabling nagle
I1209 04:39:00.480245  2098 Coordinator.h:510] Coordinator 0 connected to 5
I1209 04:39:00.480297  2098 Socket.h:69] Disabling nagle
I1209 04:39:00.480300  2098 Coordinator.h:510] Coordinator 0 connected to 6
I1209 04:39:00.480384  2098 Socket.h:69] Disabling nagle
I1209 04:39:00.480388  2098 Coordinator.h:510] Coordinator 0 connected to 7
I1209 04:39:00.480394  2098 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 04:39:00.480403  2098 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 04:39:00.480428  2098 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 04:39:00.480480  2098 Coordinator.h:616] pinned thread to core 0
I1209 04:39:00.480489  2132 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 04:39:00.480615  2098 Coordinator.h:616] pinned thread to core 1
I1209 04:39:00.480626  2133 WALLogger.h:456] logger thread started!
I1209 04:39:00.480652  2098 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 04:39:00.480705  2098 Coordinator.h:616] pinned thread to core 2
I1209 04:39:00.480726  2134 Executor.h:78] Executor 0 starts.
I1209 04:39:00.480787  2134 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 04:39:00.480911  2098 Coordinator.h:616] pinned thread to core 3
I1209 04:39:00.480926  2135 Executor.h:78] Executor 1 starts.
I1209 04:39:00.480979  2135 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 04:39:00.481104  2098 Coordinator.h:616] pinned thread to core 4
I1209 04:39:00.481244  2136 Executor.h:78] Executor 2 starts.
I1209 04:39:00.481248  2137 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 04:39:00.481362  2136 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 04:39:01.481321  2098 Coordinator.h:303] commit: 33880 abort: 9107 (131/8972/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283940, avg network size: 8.38076, si_in_serializable: 0 0 %, local: 0 %, local_access: 528986, local_cxl_access: 21329 (4.03205%), remote_access: 18444, remote_access_with_req: 11234 (60.9087%), data_move_in: 11173, data_move_out: 0
I1209 04:39:02.481633  2098 Coordinator.h:303] commit: 35858 abort: 8322 (150/8162/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230072, avg network size: 6.4162, si_in_serializable: 0 0 %, local: 0 %, local_access: 551724, local_cxl_access: 47951 (8.69112%), remote_access: 18324, remote_access_with_req: 9010 (49.1705%), data_move_in: 8925, data_move_out: 0
I1209 04:39:03.481863  2098 Coordinator.h:303] commit: 36661 abort: 8615 (163/8442/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197552, avg network size: 5.38861, si_in_serializable: 0 0 %, local: 0 %, local_access: 562101, local_cxl_access: 64115 (11.4063%), remote_access: 19262, remote_access_with_req: 7765 (40.3125%), data_move_in: 7550, data_move_out: 0
I1209 04:39:04.482203  2098 Coordinator.h:303] commit: 37224 abort: 9090 (169/8907/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173288, avg network size: 4.65528, si_in_serializable: 0 0 %, local: 0 %, local_access: 561895, local_cxl_access: 74590 (13.2747%), remote_access: 19906, remote_access_with_req: 6747 (33.8943%), data_move_in: 6643, data_move_out: 0
I1209 04:39:05.482548  2098 Coordinator.h:303] commit: 37258 abort: 9101 (151/8934/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154032, avg network size: 4.1342, si_in_serializable: 0 0 %, local: 0 %, local_access: 584126, local_cxl_access: 84065 (14.3916%), remote_access: 19788, remote_access_with_req: 6034 (30.4932%), data_move_in: 6004, data_move_out: 0
I1209 04:39:06.482903  2098 Coordinator.h:303] commit: 38226 abort: 9098 (159/8921/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139484, avg network size: 3.64893, si_in_serializable: 0 0 %, local: 0 %, local_access: 590683, local_cxl_access: 92388 (15.6409%), remote_access: 20066, remote_access_with_req: 5433 (27.0757%), data_move_in: 5445, data_move_out: 0
I1209 04:39:07.483017  2098 Coordinator.h:303] commit: 38491 abort: 8629 (156/8457/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131296, avg network size: 3.41108, si_in_serializable: 0 0 %, local: 0 %, local_access: 598784, local_cxl_access: 97144 (16.2235%), remote_access: 19947, remote_access_with_req: 5041 (25.272%), data_move_in: 5076, data_move_out: 0
I1209 04:39:08.483135  2098 Coordinator.h:303] commit: 38636 abort: 9192 (173/9005/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122720, avg network size: 3.17631, si_in_serializable: 0 0 %, local: 0 %, local_access: 615040, local_cxl_access: 104037 (16.9155%), remote_access: 19479, remote_access_with_req: 4735 (24.3082%), data_move_in: 4592, data_move_out: 0
I1209 04:39:09.483489  2098 Coordinator.h:303] commit: 38648 abort: 8736 (173/8545/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114500, avg network size: 2.96264, si_in_serializable: 0 0 %, local: 0 %, local_access: 596828, local_cxl_access: 107587 (18.0265%), remote_access: 20186, remote_access_with_req: 4441 (22.0004%), data_move_in: 4264, data_move_out: 0
I1209 04:39:10.483702  2098 Coordinator.h:303] commit: 38852 abort: 8562 (182/8350/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104288, avg network size: 2.68424, si_in_serializable: 0 0 %, local: 0 %, local_access: 611082, local_cxl_access: 112171 (18.3561%), remote_access: 19980, remote_access_with_req: 4054 (20.2903%), data_move_in: 4149, data_move_out: 0
I1209 04:39:11.483880  2098 Coordinator.h:303] commit: 39292 abort: 8537 (167/8340/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96420, avg network size: 2.45393, si_in_serializable: 0 0 %, local: 0 %, local_access: 609510, local_cxl_access: 116556 (19.1229%), remote_access: 20206, remote_access_with_req: 3760 (18.6083%), data_move_in: 3798, data_move_out: 0
I1209 04:39:12.484192  2098 Coordinator.h:303] commit: 39129 abort: 8405 (172/8213/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95820, avg network size: 2.44882, si_in_serializable: 0 0 %, local: 0 %, local_access: 611731, local_cxl_access: 120869 (19.7585%), remote_access: 19710, remote_access_with_req: 3702 (18.7823%), data_move_in: 3727, data_move_out: 0
I1209 04:39:13.484408  2098 Coordinator.h:303] commit: 40090 abort: 8146 (158/7968/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92240, avg network size: 2.30082, si_in_serializable: 0 0 %, local: 0 %, local_access: 618255, local_cxl_access: 124648 (20.1613%), remote_access: 20202, remote_access_with_req: 3564 (17.6418%), data_move_in: 3580, data_move_out: 0
I1209 04:39:14.484757  2098 Coordinator.h:303] commit: 40077 abort: 8714 (171/8518/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85200, avg network size: 2.12591, si_in_serializable: 0 0 %, local: 0 %, local_access: 627203, local_cxl_access: 126550 (20.1769%), remote_access: 19985, remote_access_with_req: 3267 (16.3473%), data_move_in: 3375, data_move_out: 0
I1209 04:39:15.484975  2098 Coordinator.h:303] commit: 40389 abort: 8288 (190/8070/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83356, avg network size: 2.06383, si_in_serializable: 0 0 %, local: 0 %, local_access: 617889, local_cxl_access: 131777 (21.327%), remote_access: 20602, remote_access_with_req: 3223 (15.6441%), data_move_in: 3261, data_move_out: 0
I1209 04:39:16.485281  2098 Coordinator.h:303] commit: 40052 abort: 9221 (174/9032/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80808, avg network size: 2.01758, si_in_serializable: 0 0 %, local: 0 %, local_access: 629122, local_cxl_access: 132925 (21.1287%), remote_access: 20842, remote_access_with_req: 3133 (15.0321%), data_move_in: 3052, data_move_out: 0
I1209 04:39:17.485741  2098 Coordinator.h:303] commit: 40214 abort: 8184 (154/8008/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73712, avg network size: 1.83299, si_in_serializable: 0 0 %, local: 0 %, local_access: 628476, local_cxl_access: 136013 (21.6417%), remote_access: 20054, remote_access_with_req: 2868 (14.3014%), data_move_in: 2855, data_move_out: 0
I1209 04:39:18.486093  2098 Coordinator.h:303] commit: 40102 abort: 8436 (155/8255/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72964, avg network size: 1.81946, si_in_serializable: 0 0 %, local: 0 %, local_access: 614231, local_cxl_access: 136519 (22.226%), remote_access: 20173, remote_access_with_req: 2813 (13.9444%), data_move_in: 2795, data_move_out: 0
I1209 04:39:19.486447  2098 Coordinator.h:303] commit: 39838 abort: 8709 (165/8516/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68820, avg network size: 1.7275, si_in_serializable: 0 0 %, local: 0 %, local_access: 624136, local_cxl_access: 137127 (21.9707%), remote_access: 20177, remote_access_with_req: 2639 (13.0792%), data_move_in: 2668, data_move_out: 0
I1209 04:39:20.486812  2098 Coordinator.h:303] commit: 40114 abort: 8294 (180/8090/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66284, avg network size: 1.65239, si_in_serializable: 0 0 %, local: 0 %, local_access: 624817, local_cxl_access: 138955 (22.2393%), remote_access: 20331, remote_access_with_req: 2546 (12.5227%), data_move_in: 2546, data_move_out: 0
I1209 04:39:21.487035  2098 Coordinator.h:303] commit: 40040 abort: 7994 (159/7812/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63140, avg network size: 1.57692, si_in_serializable: 0 0 %, local: 0 %, local_access: 615305, local_cxl_access: 140230 (22.7903%), remote_access: 20085, remote_access_with_req: 2447 (12.1832%), data_move_in: 2559, data_move_out: 0
I1209 04:39:22.487277  2098 Coordinator.h:303] commit: 40215 abort: 8435 (192/8215/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62248, avg network size: 1.54788, si_in_serializable: 0 0 %, local: 0 %, local_access: 625918, local_cxl_access: 144420 (23.0733%), remote_access: 20235, remote_access_with_req: 2405 (11.8853%), data_move_in: 2297, data_move_out: 0
I1209 04:39:23.487632  2098 Coordinator.h:303] commit: 40348 abort: 7985 (169/7783/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60556, avg network size: 1.50084, si_in_serializable: 0 0 %, local: 0 %, local_access: 622468, local_cxl_access: 143221 (23.0086%), remote_access: 20124, remote_access_with_req: 2333 (11.5931%), data_move_in: 2218, data_move_out: 0
I1209 04:39:24.487854  2098 Coordinator.h:303] commit: 40320 abort: 8526 (179/8334/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58864, avg network size: 1.45992, si_in_serializable: 0 0 %, local: 0 %, local_access: 614169, local_cxl_access: 145973 (23.7676%), remote_access: 20775, remote_access_with_req: 2248 (10.8207%), data_move_in: 2201, data_move_out: 0
I1209 04:39:25.488083  2098 Coordinator.h:303] commit: 39856 abort: 8350 (177/8138/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56128, avg network size: 1.40827, si_in_serializable: 0 0 %, local: 0 %, local_access: 620215, local_cxl_access: 144300 (23.2661%), remote_access: 20134, remote_access_with_req: 2160 (10.7281%), data_move_in: 2166, data_move_out: 0
I1209 04:39:26.488404  2098 Coordinator.h:303] commit: 40373 abort: 7741 (187/7529/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55092, avg network size: 1.36458, si_in_serializable: 0 0 %, local: 0 %, local_access: 617406, local_cxl_access: 148293 (24.0187%), remote_access: 20290, remote_access_with_req: 2153 (10.6111%), data_move_in: 2091, data_move_out: 0
I1209 04:39:27.488620  2098 Coordinator.h:303] commit: 40446 abort: 8327 (189/8109/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53224, avg network size: 1.31593, si_in_serializable: 0 0 %, local: 0 %, local_access: 611980, local_cxl_access: 149547 (24.4366%), remote_access: 20288, remote_access_with_req: 2067 (10.1883%), data_move_in: 2063, data_move_out: 0
I1209 04:39:28.488986  2098 Coordinator.h:303] commit: 40675 abort: 8158 (194/7934/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53076, avg network size: 1.30488, si_in_serializable: 0 0 %, local: 0 %, local_access: 629738, local_cxl_access: 150794 (23.9455%), remote_access: 20271, remote_access_with_req: 2024 (9.98471%), data_move_in: 2025, data_move_out: 0
I1209 04:39:29.489090  2098 Coordinator.h:303] commit: 40719 abort: 7794 (182/7584/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51764, avg network size: 1.27125, si_in_serializable: 0 0 %, local: 0 %, local_access: 636269, local_cxl_access: 152728 (24.0037%), remote_access: 20257, remote_access_with_req: 1963 (9.69048%), data_move_in: 1936, data_move_out: 0
I1209 04:39:30.489197  2098 Coordinator.h:303] commit: 41022 abort: 8047 (186/7830/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49428, avg network size: 1.20491, si_in_serializable: 0 0 %, local: 0 %, local_access: 626433, local_cxl_access: 153233 (24.4612%), remote_access: 20424, remote_access_with_req: 1885 (9.22934%), data_move_in: 1898, data_move_out: 0
I1209 04:39:31.489305  2098 Coordinator.h:303] commit: 41113 abort: 8256 (148/8082/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48516, avg network size: 1.18006, si_in_serializable: 0 0 %, local: 0 %, local_access: 640255, local_cxl_access: 156337 (24.4179%), remote_access: 20730, remote_access_with_req: 1860 (8.9725%), data_move_in: 1766, data_move_out: 0
I1209 04:39:32.489540  2098 Coordinator.h:303] commit: 41060 abort: 8324 (187/8109/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46908, avg network size: 1.14243, si_in_serializable: 0 0 %, local: 0 %, local_access: 636772, local_cxl_access: 155080 (24.3541%), remote_access: 20581, remote_access_with_req: 1788 (8.68762%), data_move_in: 1842, data_move_out: 0
