killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:57:21.856241  3707 Database.h:169] creating hash tables for database...
I1209 05:03:06.748385  4190 Coordinator.h:303] commit: 39285 abort: 8598 (172/8411/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122532, avg network size: 3.11905, si_in_serializable: 0 0 %, local: 0 %, local_access: 625809, local_cxl_access: 86959 (13.8955%), remote_access: 15113, remote_access_with_req: 4761 (31.5027%), data_move_in: 4735, data_move_out: 0
I1209 05:03:07.748639  4190 Coordinator.h:303] commit: 39726 abort: 9123 (194/8923/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114748, avg network size: 2.88849, si_in_serializable: 0 0 %, local: 0 %, local_access: 624623, local_cxl_access: 93778 (15.0135%), remote_access: 15362, remote_access_with_req: 4443 (28.922%), data_move_in: 4450, data_move_out: 475
I1209 05:03:08.748870  4190 Coordinator.h:303] commit: 39785 abort: 8824 (182/8629/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108028, avg network size: 2.71529, si_in_serializable: 0 0 %, local: 0 %, local_access: 619514, local_cxl_access: 96554 (15.5854%), remote_access: 15133, remote_access_with_req: 4219 (27.8795%), data_move_in: 4081, data_move_out: 4232
I1209 05:03:09.749207  4190 Coordinator.h:303] commit: 39374 abort: 8964 (154/8791/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104864, avg network size: 2.66328, si_in_serializable: 0 0 %, local: 0 %, local_access: 622457, local_cxl_access: 96184 (15.4523%), remote_access: 15017, remote_access_with_req: 4101 (27.309%), data_move_in: 4225, data_move_out: 4345
I1209 05:03:10.749563  4190 Coordinator.h:303] commit: 39053 abort: 8606 (170/8418/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102664, avg network size: 2.62884, si_in_serializable: 0 0 %, local: 0 %, local_access: 630487, local_cxl_access: 96378 (15.2863%), remote_access: 14698, remote_access_with_req: 3967 (26.9901%), data_move_in: 4140, data_move_out: 4273
I1209 05:03:11.749785  4190 Coordinator.h:303] commit: 38868 abort: 8776 (170/8590/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104416, avg network size: 2.68643, si_in_serializable: 0 0 %, local: 0 %, local_access: 612002, local_cxl_access: 95267 (15.5665%), remote_access: 14699, remote_access_with_req: 4052 (27.5665%), data_move_in: 4067, data_move_out: 4214
I1209 05:03:12.750123  4190 Coordinator.h:303] commit: 39773 abort: 9229 (170/9042/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102548, avg network size: 2.57833, si_in_serializable: 0 0 %, local: 0 %, local_access: 623520, local_cxl_access: 98383 (15.7786%), remote_access: 14750, remote_access_with_req: 3952 (26.7932%), data_move_in: 4089, data_move_out: 4220
I1209 05:03:13.750542  4190 Coordinator.h:303] commit: 39763 abort: 8744 (177/8544/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107044, avg network size: 2.69205, si_in_serializable: 0 0 %, local: 0 %, local_access: 615969, local_cxl_access: 96545 (15.6737%), remote_access: 14972, remote_access_with_req: 4130 (27.5848%), data_move_in: 4132, data_move_out: 4179
I1209 05:03:14.750851  4190 Coordinator.h:303] commit: 40026 abort: 10046 (178/9855/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106376, avg network size: 2.65767, si_in_serializable: 0 0 %, local: 0 %, local_access: 637039, local_cxl_access: 97605 (15.3217%), remote_access: 16282, remote_access_with_req: 4165 (25.5804%), data_move_in: 4195, data_move_out: 4096
I1209 05:03:15.751194  4190 Coordinator.h:303] commit: 39962 abort: 9607 (186/9408/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108148, avg network size: 2.70627, si_in_serializable: 0 0 %, local: 0 %, local_access: 617438, local_cxl_access: 96830 (15.6825%), remote_access: 15634, remote_access_with_req: 4207 (26.9093%), data_move_in: 4297, data_move_out: 4329
I1209 05:03:16.751564  4190 Coordinator.h:303] commit: 39561 abort: 8326 (157/8157/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108204, avg network size: 2.73512, si_in_serializable: 0 0 %, local: 0 %, local_access: 623216, local_cxl_access: 97280 (15.6094%), remote_access: 15219, remote_access_with_req: 4213 (27.6825%), data_move_in: 4214, data_move_out: 4290
I1209 05:03:17.751885  4190 Coordinator.h:303] commit: 39351 abort: 8904 (174/8717/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104320, avg network size: 2.65101, si_in_serializable: 0 0 %, local: 0 %, local_access: 612786, local_cxl_access: 96503 (15.7482%), remote_access: 15130, remote_access_with_req: 4062 (26.8473%), data_move_in: 4088, data_move_out: 4242
I1209 05:03:18.752233  4190 Coordinator.h:303] commit: 39453 abort: 8583 (154/8420/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103400, avg network size: 2.62084, si_in_serializable: 0 0 %, local: 0 %, local_access: 620639, local_cxl_access: 95990 (15.4663%), remote_access: 15064, remote_access_with_req: 4023 (26.7061%), data_move_in: 4023, data_move_out: 4095
I1209 05:03:19.752408  4190 Coordinator.h:303] commit: 39203 abort: 8735 (183/8541/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102684, avg network size: 2.61929, si_in_serializable: 0 0 %, local: 0 %, local_access: 610555, local_cxl_access: 95001 (15.5598%), remote_access: 15100, remote_access_with_req: 4033 (26.7086%), data_move_in: 4003, data_move_out: 3973
I1209 05:03:20.752759  4190 Coordinator.h:303] commit: 39044 abort: 9193 (168/9009/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103860, avg network size: 2.66008, si_in_serializable: 0 0 %, local: 0 %, local_access: 618474, local_cxl_access: 95228 (15.3973%), remote_access: 15530, remote_access_with_req: 4066 (26.1816%), data_move_in: 4172, data_move_out: 4003
I1209 05:03:21.752982  4190 Coordinator.h:303] commit: 39214 abort: 8492 (157/8318/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103868, avg network size: 2.64875, si_in_serializable: 0 0 %, local: 0 %, local_access: 619083, local_cxl_access: 94859 (15.3225%), remote_access: 14999, remote_access_with_req: 4094 (27.2952%), data_move_in: 4145, data_move_out: 4162
I1209 05:03:22.753336  4190 Coordinator.h:303] commit: 39114 abort: 9100 (162/8927/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101148, avg network size: 2.58598, si_in_serializable: 0 0 %, local: 0 %, local_access: 602488, local_cxl_access: 95766 (15.8951%), remote_access: 14891, remote_access_with_req: 3977 (26.7074%), data_move_in: 3932, data_move_out: 3961
I1209 05:03:23.753691  4190 Coordinator.h:303] commit: 39108 abort: 8834 (172/8647/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100772, avg network size: 2.57676, si_in_serializable: 0 0 %, local: 0 %, local_access: 607348, local_cxl_access: 96608 (15.9065%), remote_access: 15252, remote_access_with_req: 3940 (25.8327%), data_move_in: 3821, data_move_out: 3963
I1209 05:03:24.753916  4190 Coordinator.h:303] commit: 38844 abort: 9047 (183/8843/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101852, avg network size: 2.62208, si_in_serializable: 0 0 %, local: 0 %, local_access: 603665, local_cxl_access: 96696 (16.0182%), remote_access: 15060, remote_access_with_req: 3971 (26.3679%), data_move_in: 4069, data_move_out: 4133
I1209 05:03:25.754268  4190 Coordinator.h:303] commit: 38756 abort: 9354 (178/9165/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100732, avg network size: 2.59913, si_in_serializable: 0 0 %, local: 0 %, local_access: 616640, local_cxl_access: 95558 (15.4966%), remote_access: 15720, remote_access_with_req: 3959 (25.1845%), data_move_in: 3934, data_move_out: 3811
I1209 05:03:26.754617  4190 Coordinator.h:303] commit: 39423 abort: 8418 (172/8229/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104004, avg network size: 2.63816, si_in_serializable: 0 0 %, local: 0 %, local_access: 612121, local_cxl_access: 95477 (15.5977%), remote_access: 14989, remote_access_with_req: 4071 (27.1599%), data_move_in: 4258, data_move_out: 4153
I1209 05:03:27.754842  4190 Coordinator.h:303] commit: 39007 abort: 9050 (190/8838/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104264, avg network size: 2.67296, si_in_serializable: 0 0 %, local: 0 %, local_access: 616649, local_cxl_access: 95434 (15.4762%), remote_access: 15198, remote_access_with_req: 4031 (26.5232%), data_move_in: 4023, data_move_out: 4062
I1209 05:03:28.755054  4190 Coordinator.h:303] commit: 39430 abort: 9644 (190/9436/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102788, avg network size: 2.60685, si_in_serializable: 0 0 %, local: 0 %, local_access: 621066, local_cxl_access: 97035 (15.6239%), remote_access: 16087, remote_access_with_req: 3992 (24.8151%), data_move_in: 3942, data_move_out: 4016
I1209 05:03:29.755265  4190 Coordinator.h:303] commit: 39028 abort: 9484 (164/9307/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101448, avg network size: 2.59936, si_in_serializable: 0 0 %, local: 0 %, local_access: 605222, local_cxl_access: 95757 (15.8218%), remote_access: 15009, remote_access_with_req: 3939 (26.2443%), data_move_in: 3986, data_move_out: 4122
I1209 05:03:30.755488  4190 Coordinator.h:303] commit: 38665 abort: 9108 (181/8910/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99176, avg network size: 2.56501, si_in_serializable: 0 0 %, local: 0 %, local_access: 600112, local_cxl_access: 96418 (16.0667%), remote_access: 14959, remote_access_with_req: 3863 (25.8239%), data_move_in: 4003, data_move_out: 4041
I1209 05:03:31.755836  4190 Coordinator.h:303] commit: 38978 abort: 9002 (151/8837/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103476, avg network size: 2.65473, si_in_serializable: 0 0 %, local: 0 %, local_access: 611219, local_cxl_access: 97479 (15.9483%), remote_access: 15215, remote_access_with_req: 4008 (26.3424%), data_move_in: 4092, data_move_out: 3963
I1209 05:03:32.756177  4190 Coordinator.h:303] commit: 39595 abort: 8289 (165/8113/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103776, avg network size: 2.62094, si_in_serializable: 0 0 %, local: 0 %, local_access: 619355, local_cxl_access: 96118 (15.519%), remote_access: 15052, remote_access_with_req: 4025 (26.7406%), data_move_in: 4028, data_move_out: 3959
I1209 05:03:33.756402  4190 Coordinator.h:303] commit: 39032 abort: 9128 (151/8969/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104932, avg network size: 2.68836, si_in_serializable: 0 0 %, local: 0 %, local_access: 600841, local_cxl_access: 96118 (15.9972%), remote_access: 15268, remote_access_with_req: 4089 (26.7815%), data_move_in: 4158, data_move_out: 4243
I1209 05:03:34.756652  4190 Coordinator.h:303] commit: 39380 abort: 8970 (177/8775/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102688, avg network size: 2.60762, si_in_serializable: 0 0 %, local: 0 %, local_access: 625764, local_cxl_access: 98258 (15.7021%), remote_access: 15149, remote_access_with_req: 3995 (26.3714%), data_move_in: 3939, data_move_out: 3994
I1209 05:03:35.756875  4190 Coordinator.h:303] commit: 39075 abort: 9242 (146/9081/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102880, avg network size: 2.63289, si_in_serializable: 0 0 %, local: 0 %, local_access: 615420, local_cxl_access: 96154 (15.6241%), remote_access: 15331, remote_access_with_req: 3981 (25.967%), data_move_in: 4021, data_move_out: 4100
I1209 05:03:36.757222  4190 Coordinator.h:303] commit: 39424 abort: 8914 (190/8710/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103408, avg network size: 2.62297, si_in_serializable: 0 0 %, local: 0 %, local_access: 618277, local_cxl_access: 97432 (15.7586%), remote_access: 15605, remote_access_with_req: 4011 (25.7033%), data_move_in: 3993, data_move_out: 4094
I1209 05:03:37.757447  4190 Coordinator.h:303] commit: 39172 abort: 9822 (182/9631/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102636, avg network size: 2.62014, si_in_serializable: 0 0 %, local: 0 %, local_access: 607137, local_cxl_access: 94969 (15.6421%), remote_access: 15229, remote_access_with_req: 4000 (26.2657%), data_move_in: 4098, data_move_out: 3839
I1209 05:03:38.757692  4190 Coordinator.h:303] commit: 38695 abort: 8694 (164/8512/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105060, avg network size: 2.71508, si_in_serializable: 0 0 %, local: 0 %, local_access: 601127, local_cxl_access: 94244 (15.6779%), remote_access: 14826, remote_access_with_req: 4053 (27.3371%), data_move_in: 4116, data_move_out: 4092
I1209 05:03:39.758095  4190 Coordinator.h:303] commit: 39063 abort: 8606 (165/8427/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101228, avg network size: 2.5914, si_in_serializable: 0 0 %, local: 0 %, local_access: 621235, local_cxl_access: 96732 (15.5709%), remote_access: 14929, remote_access_with_req: 3949 (26.4519%), data_move_in: 4025, data_move_out: 4118
I1209 05:03:40.758322  4190 Coordinator.h:303] commit: 38735 abort: 9241 (167/9061/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103532, avg network size: 2.67283, si_in_serializable: 0 0 %, local: 0 %, local_access: 595782, local_cxl_access: 95520 (16.0327%), remote_access: 14945, remote_access_with_req: 4032 (26.9789%), data_move_in: 3917, data_move_out: 3993
I1209 05:03:41.758682  4190 Coordinator.h:303] commit: 39170 abort: 8883 (157/8711/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99444, avg network size: 2.53878, si_in_serializable: 0 0 %, local: 0 %, local_access: 610708, local_cxl_access: 95300 (15.6048%), remote_access: 15140, remote_access_with_req: 3858 (25.4822%), data_move_in: 4047, data_move_out: 4110
I1209 05:03:42.759119  4190 Coordinator.h:303] commit: 38754 abort: 8666 (170/8487/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104800, avg network size: 2.70424, si_in_serializable: 0 0 %, local: 0 %, local_access: 601849, local_cxl_access: 95509 (15.8693%), remote_access: 15150, remote_access_with_req: 4054 (26.7591%), data_move_in: 3955, data_move_out: 3986
I1209 05:03:43.759320  4190 Coordinator.h:303] commit: 38997 abort: 8685 (160/8518/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100644, avg network size: 2.58081, si_in_serializable: 0 0 %, local: 0 %, local_access: 607532, local_cxl_access: 95206 (15.6709%), remote_access: 15223, remote_access_with_req: 3931 (25.8228%), data_move_in: 4008, data_move_out: 3779
I1209 05:03:44.759549  4190 Coordinator.h:303] commit: 39337 abort: 9065 (155/8902/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103364, avg network size: 2.62765, si_in_serializable: 0 0 %, local: 0 %, local_access: 610278, local_cxl_access: 95269 (15.6108%), remote_access: 14912, remote_access_with_req: 4040 (27.0923%), data_move_in: 3938, data_move_out: 3889
I1209 05:03:45.759765  4190 Coordinator.h:303] commit: 38907 abort: 9030 (180/8833/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101976, avg network size: 2.62102, si_in_serializable: 0 0 %, local: 0 %, local_access: 613141, local_cxl_access: 96126 (15.6776%), remote_access: 15325, remote_access_with_req: 3980 (25.9706%), data_move_in: 3965, data_move_out: 4061
I1209 05:03:46.759941  4190 Coordinator.h:303] commit: 38465 abort: 9152 (143/9001/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100832, avg network size: 2.6214, si_in_serializable: 0 0 %, local: 0 %, local_access: 601478, local_cxl_access: 95626 (15.8985%), remote_access: 14749, remote_access_with_req: 3929 (26.6391%), data_move_in: 3954, data_move_out: 4063
I1209 05:03:47.760003  4190 Coordinator.h:303] commit: 39057 abort: 8642 (145/8488/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103184, avg network size: 2.64188, si_in_serializable: 0 0 %, local: 0 %, local_access: 603004, local_cxl_access: 97116 (16.1054%), remote_access: 15031, remote_access_with_req: 4032 (26.8246%), data_move_in: 3773, data_move_out: 3846
I1209 05:03:48.760118  4190 Coordinator.h:303] commit: 39019 abort: 9345 (175/9157/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99792, avg network size: 2.55752, si_in_serializable: 0 0 %, local: 0 %, local_access: 607243, local_cxl_access: 96681 (15.9213%), remote_access: 15360, remote_access_with_req: 3875 (25.2279%), data_move_in: 3921, data_move_out: 3939
I1209 05:03:49.760349  4190 Coordinator.h:303] commit: 38230 abort: 8941 (184/8747/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103004, avg network size: 2.69432, si_in_serializable: 0 0 %, local: 0 %, local_access: 602206, local_cxl_access: 92332 (15.3323%), remote_access: 15182, remote_access_with_req: 4011 (26.4194%), data_move_in: 4062, data_move_out: 3812
I1209 05:03:50.760682  4190 Coordinator.h:303] commit: 38307 abort: 8573 (184/8379/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99824, avg network size: 2.60589, si_in_serializable: 0 0 %, local: 0 %, local_access: 600439, local_cxl_access: 93056 (15.498%), remote_access: 14631, remote_access_with_req: 3903 (26.6762%), data_move_in: 3930, data_move_out: 3908
I1209 05:03:51.761132  4190 Coordinator.h:303] commit: 38474 abort: 9657 (156/9486/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104336, avg network size: 2.71186, si_in_serializable: 0 0 %, local: 0 %, local_access: 588976, local_cxl_access: 94637 (16.0681%), remote_access: 15450, remote_access_with_req: 4060 (26.2783%), data_move_in: 3952, data_move_out: 3980
I1209 05:03:52.761343  4190 Coordinator.h:303] commit: 38577 abort: 8621 (150/8457/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98664, avg network size: 2.55759, si_in_serializable: 0 0 %, local: 0 %, local_access: 599712, local_cxl_access: 95059 (15.8508%), remote_access: 14897, remote_access_with_req: 3892 (26.1261%), data_move_in: 3849, data_move_out: 3917
I1209 05:03:53.761722  4190 Coordinator.h:303] commit: 38747 abort: 8845 (181/8649/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102620, avg network size: 2.64846, si_in_serializable: 0 0 %, local: 0 %, local_access: 593529, local_cxl_access: 96081 (16.1881%), remote_access: 15133, remote_access_with_req: 3987 (26.3464%), data_move_in: 3801, data_move_out: 3857
I1209 05:03:54.761940  4190 Coordinator.h:303] commit: 39038 abort: 9163 (172/8975/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103544, avg network size: 2.65239, si_in_serializable: 0 0 %, local: 0 %, local_access: 616911, local_cxl_access: 96362 (15.6201%), remote_access: 15216, remote_access_with_req: 4019 (26.413%), data_move_in: 3911, data_move_out: 3931
I1209 05:03:55.762159  4190 Coordinator.h:303] commit: 39192 abort: 8673 (180/8481/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101936, avg network size: 2.60094, si_in_serializable: 0 0 %, local: 0 %, local_access: 606598, local_cxl_access: 95907 (15.8106%), remote_access: 14981, remote_access_with_req: 3983 (26.587%), data_move_in: 4004, data_move_out: 3816
I1209 05:03:56.762526  4190 Coordinator.h:303] commit: 38663 abort: 9082 (173/8889/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103360, avg network size: 2.67336, si_in_serializable: 0 0 %, local: 0 %, local_access: 609503, local_cxl_access: 94644 (15.5281%), remote_access: 15301, remote_access_with_req: 3996 (26.1159%), data_move_in: 4073, data_move_out: 4114
I1209 05:03:57.762883  4190 Coordinator.h:303] commit: 38944 abort: 8642 (157/8470/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104816, avg network size: 2.69145, si_in_serializable: 0 0 %, local: 0 %, local_access: 618377, local_cxl_access: 95120 (15.3822%), remote_access: 15100, remote_access_with_req: 4066 (26.9272%), data_move_in: 3988, data_move_out: 4067
I1209 05:03:58.763099  4190 Coordinator.h:303] commit: 39032 abort: 8609 (157/8444/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104276, avg network size: 2.67155, si_in_serializable: 0 0 %, local: 0 %, local_access: 615317, local_cxl_access: 96936 (15.7538%), remote_access: 14769, remote_access_with_req: 4044 (27.3817%), data_move_in: 3932, data_move_out: 3986
I1209 05:03:59.763474  4190 Coordinator.h:303] commit: 38433 abort: 8540 (161/8359/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102504, avg network size: 2.66708, si_in_serializable: 0 0 %, local: 0 %, local_access: 604911, local_cxl_access: 94648 (15.6466%), remote_access: 14781, remote_access_with_req: 4006 (27.1024%), data_move_in: 3922, data_move_out: 4034
