killing previous experiments...
initializing cxl memory...
I0917 22:09:51.936511 122996 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:09:51.936555 122996 Database.h:166] creating hash tables for database...
I0917 22:09:51.941179 122996 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:09:51.941329 122996 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:09:52.073439 122996 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:09:52.090919 122996 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:09:52.159345 122996 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:09:52.445583 122996 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:09:52.493299 122996 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:09:52.493312 122996 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:09:52.494554 122996 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:09:52.494664 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.495262 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.495855 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.496452 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.497056 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.497649 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.498250 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.498900 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.499512 122996 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:09:52.499658 123010 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:09:52.499724 122996 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:09:52.499864 123010 Socket.h:69] Disabling nagle
I0917 22:09:52.499869 123010 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:09:57.499948 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.499979 122996 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:09:57.500021 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500030 123010 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:09:57.500038 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500041 123010 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:09:57.500046 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500049 123010 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:09:57.500054 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500061 123010 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:09:57.500110 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500114 122996 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:09:57.500169 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500176 122996 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:09:57.500228 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500231 122996 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:09:57.500263 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500267 123010 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:09:57.500303 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500306 123010 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:09:57.500308 123010 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:09:57.500315 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500319 122996 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:09:57.500399 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500403 122996 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:09:57.500487 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500490 122996 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:09:57.500495 122996 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:09:57.500504 122996 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:09:57.500523 122996 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:09:57.500578 123011 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:09:57.500604 122996 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:09:57.500629 123012 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:09:57.500660 123013 Executor.h:74] Executor 0 starts.
I0917 22:09:57.500706 123013 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:09:57.500749 123015 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:09:57.500793 123014 Executor.h:74] Executor 1 starts.
I0917 22:09:57.500814 123014 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:09:58.500809 122996 Coordinator.h:237] commit: 75126 abort: 5179 (358/4390/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184084, avg network size: 2.45034, si_in_serializable: 0 0 %, local: 12.8464 %, local_access: 1096583, local_cxl_access: 3679 (0.335497%), remote_access: 9750, remote_access_with_req: 6188 (63.4667%), data_move_in: 6183, n_data_move_out: 5996
I0917 22:11:11.512734 122996 Coordinator.h:237] commit: 68888 abort: 4643 (342/3908/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166488, avg network size: 2.41679, si_in_serializable: 0 0 %, local: 12.7584 %, local_access: 1000515, local_cxl_access: 3705 (0.370309%), remote_access: 8887, remote_access_with_req: 5597 (62.9796%), data_move_in: 5543, n_data_move_out: 5548
I0917 22:11:12.513085 122996 Coordinator.h:237] commit: 69172 abort: 4656 (315/3956/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165636, avg network size: 2.39455, si_in_serializable: 0 0 %, local: 12.3663 %, local_access: 1007304, local_cxl_access: 3367 (0.334259%), remote_access: 8634, remote_access_with_req: 5564 (64.4429%), data_move_in: 5528, n_data_move_out: 5526
I0917 22:11:13.513430 122996 Coordinator.h:237] commit: 69092 abort: 4589 (333/3856/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167776, avg network size: 2.4283, si_in_serializable: 0 0 %, local: 12.6932 %, local_access: 1006805, local_cxl_access: 3677 (0.365215%), remote_access: 8867, remote_access_with_req: 5634 (63.539%), data_move_in: 5581, n_data_move_out: 5582
I0917 22:11:14.513790 122996 Coordinator.h:237] commit: 69615 abort: 4757 (345/4004/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162264, avg network size: 2.33088, si_in_serializable: 0 0 %, local: 12.3781 %, local_access: 1007082, local_cxl_access: 3539 (0.351411%), remote_access: 8719, remote_access_with_req: 5454 (62.553%), data_move_in: 5592, n_data_move_out: 5594
I0917 22:11:15.514122 122996 Coordinator.h:237] commit: 68881 abort: 4584 (340/3870/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167736, avg network size: 2.43516, si_in_serializable: 0 0 %, local: 12.6305 %, local_access: 1000031, local_cxl_access: 3685 (0.368489%), remote_access: 8789, remote_access_with_req: 5636 (64.1256%), data_move_in: 5583, n_data_move_out: 5584
I0917 22:11:16.514514 122996 Coordinator.h:237] commit: 69312 abort: 4567 (342/3847/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164560, avg network size: 2.37419, si_in_serializable: 0 0 %, local: 12.3615 %, local_access: 1005522, local_cxl_access: 3443 (0.342409%), remote_access: 8632, remote_access_with_req: 5525 (64.006%), data_move_in: 5537, n_data_move_out: 5533
I0917 22:11:17.514851 122996 Coordinator.h:237] commit: 69540 abort: 4550 (300/3838/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163692, avg network size: 2.35393, si_in_serializable: 0 0 %, local: 12.3957 %, local_access: 1007089, local_cxl_access: 3697 (0.367098%), remote_access: 8665, remote_access_with_req: 5494 (63.4045%), data_move_in: 5609, n_data_move_out: 5609
I0917 22:11:18.515208 122996 Coordinator.h:237] commit: 68131 abort: 4739 (359/3994/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162720, avg network size: 2.38834, si_in_serializable: 0 0 %, local: 12.5596 %, local_access: 990392, local_cxl_access: 3625 (0.366017%), remote_access: 8726, remote_access_with_req: 5468 (62.6633%), data_move_in: 5585, n_data_move_out: 5584
I0917 22:11:19.515540 122996 Coordinator.h:237] commit: 68779 abort: 4741 (337/3989/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164004, avg network size: 2.38451, si_in_serializable: 0 0 %, local: 12.3962 %, local_access: 998387, local_cxl_access: 3579 (0.358478%), remote_access: 8662, remote_access_with_req: 5508 (63.5881%), data_move_in: 5465, n_data_move_out: 5460
I0917 22:11:20.515882 122996 Coordinator.h:237] commit: 68897 abort: 4645 (334/3913/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164692, avg network size: 2.39041, si_in_serializable: 0 0 %, local: 12.6363 %, local_access: 1001298, local_cxl_access: 3634 (0.362929%), remote_access: 8747, remote_access_with_req: 5539 (63.3246%), data_move_in: 5501, n_data_move_out: 5509
I0917 22:11:21.516222 122996 Coordinator.h:237] commit: 69394 abort: 4730 (361/3952/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161024, avg network size: 2.32043, si_in_serializable: 0 0 %, local: 12.3209 %, local_access: 1005313, local_cxl_access: 3635 (0.361579%), remote_access: 8688, remote_access_with_req: 5418 (62.3619%), data_move_in: 5562, n_data_move_out: 5560
I0917 22:11:22.516536 122996 Coordinator.h:237] commit: 69359 abort: 4613 (349/3859/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162876, avg network size: 2.3483, si_in_serializable: 0 0 %, local: 12.3647 %, local_access: 1004463, local_cxl_access: 3503 (0.348744%), remote_access: 8681, remote_access_with_req: 5475 (63.0688%), data_move_in: 5590, n_data_move_out: 5587
I0917 22:11:23.516883 122996 Coordinator.h:237] commit: 68431 abort: 4675 (361/3909/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162512, avg network size: 2.37483, si_in_serializable: 0 0 %, local: 12.4373 %, local_access: 993508, local_cxl_access: 3814 (0.383892%), remote_access: 8634, remote_access_with_req: 5461 (63.2499%), data_move_in: 5621, n_data_move_out: 5629
I0917 22:11:24.517196 122996 Coordinator.h:237] commit: 68546 abort: 4664 (340/3930/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164764, avg network size: 2.4037, si_in_serializable: 0 0 %, local: 12.5974 %, local_access: 994391, local_cxl_access: 3671 (0.369171%), remote_access: 8753, remote_access_with_req: 5538 (63.2697%), data_move_in: 5490, n_data_move_out: 5493
I0917 22:11:25.517524 122996 Coordinator.h:237] commit: 67956 abort: 4628 (300/3899/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167268, avg network size: 2.46142, si_in_serializable: 0 0 %, local: 12.7906 %, local_access: 988875, local_cxl_access: 3507 (0.354645%), remote_access: 8797, remote_access_with_req: 5612 (63.7945%), data_move_in: 5564, n_data_move_out: 5559
I0917 22:11:26.517894 122996 Coordinator.h:237] commit: 68441 abort: 4657 (329/3935/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162652, avg network size: 2.37653, si_in_serializable: 0 0 %, local: 12.4998 %, local_access: 995884, local_cxl_access: 3486 (0.350041%), remote_access: 8671, remote_access_with_req: 5466 (63.0377%), data_move_in: 5450, n_data_move_out: 5453
I0917 22:11:27.518240 122996 Coordinator.h:237] commit: 68203 abort: 4819 (328/4120/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162992, avg network size: 2.38981, si_in_serializable: 0 0 %, local: 12.5757 %, local_access: 986995, local_cxl_access: 3624 (0.367175%), remote_access: 8667, remote_access_with_req: 5478 (63.2053%), data_move_in: 5509, n_data_move_out: 5502
I0917 22:11:27.518561 122996 Coordinator.h:275] average commit: 69192.5 abort: 4691.27 (336.1/3955/400.167), abort_rate: 0.0540689, network size: 4955900, avg network size: 2.38749, si_in_serializable: 0 0 %, local: 12.5101 %, local_access: 30128250, local_cxl_access: 107958 (0.358328%), remote_access: 262680, remote_access_with_req: 166472 (63.3744%), data_move_in: 167401, data_move_out: 167405
I0917 22:11:27.536309 123013 Executor.h:194] Executor 0 exits.
I0917 22:11:27.536311 123014 Executor.h:194] Executor 1 exits.
I0917 22:11:27.536332 123015 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:11:27.518668 122996 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 115 us (95%) 202 us (99%). dist txn latency: 66 us (50%) 93 us (75%) 190 us (95%) 282 us (99%)  avg 70 us . local txn latency: 13 us (50%) 24 us (75%) 72 us (95%) 176 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 26 us (75%) 119 us (95%) 206 us (99%) avg 27 us.
 LOCAL txn stall 1252 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5816 us,  local_work 12 us,  remote_work 39 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:11:27.538220 122996 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:11:27.538226 122996 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:11:27.538228 122996 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:11:27.538230 122996 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:11:27.538232 122996 Executor.h:230] message stats, type: 4 count: 258251 total size: 7687248
I0917 22:11:27.538234 122996 Executor.h:230] message stats, type: 5 count: 260075 total size: 3380975
I0917 22:11:27.538236 122996 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:11:27.538239 122996 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 117 us (95%) 203 us (99%). dist txn latency: 66 us (50%) 93 us (75%) 190 us (95%) 277 us (99%)  avg 71 us . local txn latency: 13 us (50%) 24 us (75%) 75 us (95%) 177 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 26 us (75%) 122 us (95%) 206 us (99%) avg 27 us.
 LOCAL txn stall 1283 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5258 us,  local_work 12 us,  remote_work 39 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:11:27.551414 122996 CXLMemory.h:132] CXL memory usage: size_index_usage: 5802528 size_index_allocation: 5802528 size_index_free: 0 size_data_usage: 99776 size_data_allocation: 275525612 size_data_free: 275425836 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:11:27.551419 122996 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1238665 num_clwb: 1045816 num_cache_hit: 429530 num_cache_miss: 1238665 cache hit rate: 25.7482%
I0917 22:11:27.551430 122996 Coordinator.h:496] Global Stats: total_commit: 552491 total_size_index_usage: 28512384 total_size_data_usage: 796932 total_size_transport_usage: 16777664
I0917 22:11:28.551507 123011 Dispatcher.h:153] Incoming Dispatcher exits, network size: 80039816. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 35268 socket_read_syscall 278794389 internal_message_recv_cnt 0
I0917 22:11:28.551514 123012 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 80034761. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 27 msg_gen_to_sent_latency(75th) 905 msg_gen_to_sent_latency(95th) 2832 msg_gen_to_sent_latency(99th) 4883 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 10 send_ltc(avg) 0 sendto_cnt 1023424 network_size 80034761 network_msg_cnt 1034287 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:11:28.606310 122996 Coordinator.h:96] round_trip_latency 62 (50th) 92 (75th) 97 (95th) 97 (99th) 
I0917 22:11:28.606495 122996 Coordinator.h:322] Coordinator exits.
killing previous experiments...
