killing previous experiments...
initializing cxl memory...
I0917 22:01:39.976712 122434 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:01:39.976755 122434 Database.h:166] creating hash tables for database...
I0917 22:01:39.981549 122434 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:01:39.981804 122434 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:01:40.114463 122434 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:01:40.132208 122434 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:01:40.200489 122434 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:01:40.501013 122434 Database.h:146] stock initialization finished in 300 milliseconds.
I0917 22:01:40.548848 122434 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:01:40.548864 122434 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:01:40.550104 122434 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:01:40.550226 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.550882 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.551523 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.552162 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.552809 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.553457 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.554075 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.554760 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.555392 122434 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:01:40.555527 122448 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:01:40.555645 122434 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:01:40.556069 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556074 122448 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:01:40.556082 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556084 122448 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:01:40.556089 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556092 122448 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:01:40.556097 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556100 122448 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:01:40.556105 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556107 122448 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:01:45.555859 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.555873 122434 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:01:45.555899 122448 Socket.h:69] Disabling nagle
I0917 22:01:45.555907 122448 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:01:45.555968 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.555970 122448 Socket.h:69] Disabling nagle
I0917 22:01:45.555972 122434 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:01:45.555974 122448 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:01:45.555975 122448 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:01:45.556044 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556049 122434 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:01:45.556113 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556116 122434 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:01:45.556242 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556249 122434 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:01:45.556329 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556339 122434 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:01:45.556450 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556454 122434 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:01:45.556461 122434 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:01:45.556473 122434 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:01:45.556492 122434 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:01:45.556555 122449 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:01:45.556589 122434 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:01:45.556610 122450 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:01:45.556674 122451 Executor.h:74] Executor 0 starts.
I0917 22:01:45.556711 122451 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:01:45.556732 122453 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:01:45.556777 122452 Executor.h:74] Executor 1 starts.
I0917 22:01:45.556787 122452 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:01:46.556792 122434 Coordinator.h:237] commit: 77405 abort: 4861 (385/4085/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148120, avg network size: 1.91357, si_in_serializable: 0 0 %, local: 12.4527 %, local_access: 1126366, local_cxl_access: 49385 (4.38445%), remote_access: 9661, remote_access_with_req: 5013 (51.889%), data_move_in: 4956, n_data_move_out: 0
I0917 22:02:59.563262 122434 Coordinator.h:237] commit: 65097 abort: 3313 (288/2834/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14116, avg network size: 0.216846, si_in_serializable: 0 0 %, local: 12.3831 %, local_access: 940385, local_cxl_access: 334758 (35.598%), remote_access: 7923, remote_access_with_req: 486 (6.13404%), data_move_in: 527, n_data_move_out: 0
I0917 22:03:00.563349 122434 Coordinator.h:237] commit: 64511 abort: 3388 (292/2896/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15116, avg network size: 0.234317, si_in_serializable: 0 0 %, local: 12.4769 %, local_access: 930336, local_cxl_access: 331405 (35.6221%), remote_access: 7932, remote_access_with_req: 523 (6.59355%), data_move_in: 500, n_data_move_out: 0
I0917 22:03:01.563431 122434 Coordinator.h:237] commit: 64623 abort: 3402 (330/2882/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15188, avg network size: 0.235025, si_in_serializable: 0 0 %, local: 12.4367 %, local_access: 931747, local_cxl_access: 332065 (35.639%), remote_access: 7875, remote_access_with_req: 523 (6.64127%), data_move_in: 533, n_data_move_out: 0
I0917 22:03:02.563516 122434 Coordinator.h:237] commit: 64773 abort: 3395 (307/2899/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14376, avg network size: 0.221944, si_in_serializable: 0 0 %, local: 12.6658 %, local_access: 934022, local_cxl_access: 333567 (35.713%), remote_access: 8065, remote_access_with_req: 495 (6.13763%), data_move_in: 525, n_data_move_out: 0
I0917 22:03:03.563607 122434 Coordinator.h:237] commit: 64851 abort: 3380 (311/2906/163), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15204, avg network size: 0.234445, si_in_serializable: 0 0 %, local: 12.6783 %, local_access: 933105, local_cxl_access: 333446 (35.7351%), remote_access: 8092, remote_access_with_req: 522 (6.45082%), data_move_in: 471, n_data_move_out: 0
I0917 22:03:04.563694 122434 Coordinator.h:237] commit: 64424 abort: 3361 (296/2848/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15904, avg network size: 0.246865, si_in_serializable: 0 0 %, local: 12.5341 %, local_access: 930653, local_cxl_access: 333413 (35.8257%), remote_access: 7947, remote_access_with_req: 546 (6.87052%), data_move_in: 521, n_data_move_out: 0
I0917 22:03:05.563782 122434 Coordinator.h:237] commit: 64165 abort: 3468 (322/2950/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14916, avg network size: 0.232463, si_in_serializable: 0 0 %, local: 12.7203 %, local_access: 922336, local_cxl_access: 329979 (35.7764%), remote_access: 8013, remote_access_with_req: 513 (6.4021%), data_move_in: 513, n_data_move_out: 0
I0917 22:03:06.563874 122434 Coordinator.h:237] commit: 64562 abort: 3378 (333/2835/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15272, avg network size: 0.236548, si_in_serializable: 0 0 %, local: 12.5507 %, local_access: 931335, local_cxl_access: 334811 (35.9496%), remote_access: 7960, remote_access_with_req: 526 (6.60804%), data_move_in: 500, n_data_move_out: 0
I0917 22:03:07.563962 122434 Coordinator.h:237] commit: 64530 abort: 3322 (318/2829/175), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14548, avg network size: 0.225446, si_in_serializable: 0 0 %, local: 12.4981 %, local_access: 934614, local_cxl_access: 336194 (35.9714%), remote_access: 7941, remote_access_with_req: 500 (6.29644%), data_move_in: 474, n_data_move_out: 0
I0917 22:03:08.564049 122434 Coordinator.h:237] commit: 64412 abort: 3343 (283/2877/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13212, avg network size: 0.205117, si_in_serializable: 0 0 %, local: 12.6219 %, local_access: 929186, local_cxl_access: 334368 (35.985%), remote_access: 7999, remote_access_with_req: 455 (5.68821%), data_move_in: 509, n_data_move_out: 0
I0917 22:03:09.564141 122434 Coordinator.h:237] commit: 63897 abort: 3389 (282/2901/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13576, avg network size: 0.212467, si_in_serializable: 0 0 %, local: 12.6344 %, local_access: 926370, local_cxl_access: 334567 (36.1159%), remote_access: 7956, remote_access_with_req: 465 (5.84465%), data_move_in: 476, n_data_move_out: 0
I0917 22:03:10.564232 122434 Coordinator.h:237] commit: 64529 abort: 3370 (305/2872/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14676, avg network size: 0.227433, si_in_serializable: 0 0 %, local: 12.6176 %, local_access: 926665, local_cxl_access: 334406 (36.087%), remote_access: 7963, remote_access_with_req: 504 (6.32927%), data_move_in: 475, n_data_move_out: 0
I0917 22:03:11.564318 122434 Coordinator.h:237] commit: 64236 abort: 3378 (323/2876/179), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14268, avg network size: 0.222118, si_in_serializable: 0 0 %, local: 12.4992 %, local_access: 928940, local_cxl_access: 336035 (36.174%), remote_access: 7934, remote_access_with_req: 488 (6.15074%), data_move_in: 465, n_data_move_out: 0
I0917 22:03:12.564401 122434 Coordinator.h:237] commit: 64435 abort: 3463 (328/2931/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13824, avg network size: 0.214542, si_in_serializable: 0 0 %, local: 12.5537 %, local_access: 926072, local_cxl_access: 334314 (36.1002%), remote_access: 7946, remote_access_with_req: 474 (5.96527%), data_move_in: 459, n_data_move_out: 0
I0917 22:03:13.564487 122434 Coordinator.h:237] commit: 64268 abort: 3388 (322/2900/166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12816, avg network size: 0.199415, si_in_serializable: 0 0 %, local: 12.5101 %, local_access: 928037, local_cxl_access: 336586 (36.2686%), remote_access: 7951, remote_access_with_req: 442 (5.55905%), data_move_in: 469, n_data_move_out: 0
I0917 22:03:14.564579 122434 Coordinator.h:237] commit: 64491 abort: 3328 (306/2853/169), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13324, avg network size: 0.206602, si_in_serializable: 0 0 %, local: 12.6653 %, local_access: 926834, local_cxl_access: 335677 (36.2176%), remote_access: 8024, remote_access_with_req: 457 (5.69541%), data_move_in: 411, n_data_move_out: 0
I0917 22:03:15.564671 122434 Coordinator.h:237] commit: 64234 abort: 3375 (314/2868/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13244, avg network size: 0.206184, si_in_serializable: 0 0 %, local: 12.6428 %, local_access: 924969, local_cxl_access: 335988 (36.3242%), remote_access: 7972, remote_access_with_req: 455 (5.70748%), data_move_in: 453, n_data_move_out: 0
I0917 22:03:15.564687 122434 Coordinator.h:275] average commit: 64637.5 abort: 3395.27 (313.767/2891.5/190), abort_rate: 0.0428186, network size: 470132, avg network size: 0.242445, si_in_serializable: 0 0 %, local: 12.5623 %, local_access: 27970697, local_cxl_access: 9956555 (35.5964%), remote_access: 239980, remote_access_with_req: 16143 (6.72681%), data_move_in: 15655, data_move_out: 0
I0917 22:03:15.564698 122434 Executor.h:199] Worker 0 latency: 22 us (50%) 43 us (75%) 76 us (95%) 173 us (99%). dist txn latency: 17 us (50%) 53 us (75%) 125 us (95%) 202 us (99%)  avg 38 us . local txn latency: 23 us (50%) 42 us (75%) 60 us (95%) 170 us (99%)  avg 29 us. txn commit latency: 21 us (50%) 42 us (75%) 77 us (95%) 172 us (99%) avg 29 us.
 LOCAL txn stall 811 us,  local_work 12 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1575 us,  local_work 16 us,  remote_work 4 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:03:15.577481 122434 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:03:15.577582 122434 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:03:15.577661 122434 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:03:15.577739 122434 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:03:15.577814 122434 Executor.h:230] message stats, type: 4 count: 49171 total size: 1440228
I0917 22:03:15.577890 122434 Executor.h:230] message stats, type: 5 count: 49144 total size: 638872
I0917 22:03:15.577965 122434 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:03:15.585335 122451 Executor.h:194] Executor 0 exits.
I0917 22:03:15.585631 122453 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:03:15.585335 122452 Executor.h:194] Executor 1 exits.
I0917 22:03:15.585680 122434 Executor.h:199] Worker 1 latency: 22 us (50%) 42 us (75%) 74 us (95%) 170 us (99%). dist txn latency: 16 us (50%) 51 us (75%) 123 us (95%) 196 us (99%)  avg 37 us . local txn latency: 22 us (50%) 41 us (75%) 58 us (95%) 169 us (99%)  avg 28 us. txn commit latency: 21 us (50%) 41 us (75%) 77 us (95%) 170 us (99%) avg 29 us.
 LOCAL txn stall 849 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1612 us,  local_work 16 us,  remote_work 3 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:03:15.598158 122434 CXLMemory.h:132] CXL memory usage: size_index_usage: 5708032 size_index_allocation: 5708032 size_index_free: 0 size_data_usage: 48124932 size_data_allocation: 48124932 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:03:15.598165 122434 SCCManager.h:37] software cache-coherence statistics: num_clflush: 27524479 num_clwb: 24216328 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:03:15.598567 122434 Coordinator.h:496] Global Stats: total_commit: 510244 total_size_index_usage: 27724672 total_size_data_usage: 384880740 total_size_transport_usage: 16777664
I0917 22:03:16.598639 122449 Dispatcher.h:153] Incoming Dispatcher exits, network size: 15258777. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3347 socket_read_syscall 281361317 internal_message_recv_cnt 0
I0917 22:03:16.598640 122450 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 15278500. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 233 msg_gen_to_sent_latency(75th) 9745 msg_gen_to_sent_latency(95th) 31587 msg_gen_to_sent_latency(99th) 53038 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 4 send_ltc(avg) 0 sendto_cnt 197166 network_size 15278500 network_msg_cnt 197923 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:03:16.624980 122434 Coordinator.h:96] round_trip_latency 23 (50th) 26 (75th) 48 (95th) 48 (99th) 
I0917 22:03:16.625119 122434 Coordinator.h:322] Coordinator exits.
killing previous experiments...
