killing previous experiments...
initializing cxl memory...
I0917 23:07:16.116284 126953 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:07:16.116328 126953 Database.h:166] creating hash tables for database...
I0917 23:07:16.121150 126953 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:07:16.121382 126953 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:07:16.253422 126953 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:07:16.270970 126953 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:07:16.340363 126953 Database.h:146] item initialization finished in 69 milliseconds.
I0917 23:07:16.626070 126953 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:07:16.674077 126953 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:07:16.674094 126953 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:07:16.675384 126953 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:07:16.675603 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.676254 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.676908 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.677567 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.678226 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.678901 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.679559 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.680210 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.680867 126953 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:07:16.681097 126967 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:07:16.681612 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681627 126953 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:07:16.681811 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681818 126953 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:07:16.681892 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681902 126953 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:07:16.682021 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682026 126953 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:07:16.682138 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682142 126953 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:07:16.682271 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682286 126953 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:07:16.682431 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682437 126953 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:07:21.681376 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681386 126967 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:07:21.681396 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681398 126967 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:07:21.681404 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681406 126967 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:07:21.681411 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681413 126967 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:07:21.681418 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681421 126967 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:07:21.681635 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681639 126967 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:07:21.681646 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681648 126967 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:07:21.681650 126967 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:07:21.681740 126953 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:07:21.681767 126953 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:07:21.681789 126953 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:07:21.681849 126968 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:07:21.681876 126953 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:07:21.681897 126969 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:07:21.681993 126971 Executor.h:74] Executor 1 starts.
I0917 23:07:21.682013 126970 Executor.h:74] Executor 0 starts.
I0917 23:07:21.682102 126971 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:07:21.682116 126970 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:07:21.682025 126972 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:07:22.682086 126953 Coordinator.h:237] commit: 69852 abort: 5385 (358/4603/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325148, avg network size: 4.65481, si_in_serializable: 0 0 %, local: 12.3833 %, local_access: 1016495, local_cxl_access: 13 (0.0012789%), remote_access: 8700, remote_access_with_req: 8381 (96.3333%), data_move_in: 8681, n_data_move_out: 8680
I0917 23:08:36.698019 126953 Coordinator.h:237] commit: 65157 abort: 5030 (329/4280/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314088, avg network size: 4.82048, si_in_serializable: 0 0 %, local: 12.6832 %, local_access: 943695, local_cxl_access: 9 (0.000953698%), remote_access: 8457, remote_access_with_req: 8070 (95.4239%), data_move_in: 7908, n_data_move_out: 7907
I0917 23:08:37.698225 126953 Coordinator.h:237] commit: 64954 abort: 5085 (322/4311/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308196, avg network size: 4.74483, si_in_serializable: 0 0 %, local: 12.4396 %, local_access: 943770, local_cxl_access: 7 (0.000741706%), remote_access: 8299, remote_access_with_req: 7941 (95.6862%), data_move_in: 8082, n_data_move_out: 8082
I0917 23:08:38.698465 126953 Coordinator.h:237] commit: 65575 abort: 5006 (312/4251/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311944, avg network size: 4.75706, si_in_serializable: 0 0 %, local: 12.4392 %, local_access: 948257, local_cxl_access: 9 (0.00094911%), remote_access: 8376, remote_access_with_req: 8033 (95.905%), data_move_in: 7979, n_data_move_out: 7978
I0917 23:08:39.698701 126953 Coordinator.h:237] commit: 64752 abort: 5133 (321/4401/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315880, avg network size: 4.8783, si_in_serializable: 0 0 %, local: 12.866 %, local_access: 937437, local_cxl_access: 7 (0.000746717%), remote_access: 8504, remote_access_with_req: 8128 (95.5786%), data_move_in: 8053, n_data_move_out: 8055
I0917 23:08:40.698912 126953 Coordinator.h:237] commit: 64440 abort: 5098 (310/4328/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316608, avg network size: 4.91322, si_in_serializable: 0 0 %, local: 12.8336 %, local_access: 938451, local_cxl_access: 11 (0.00117214%), remote_access: 8544, remote_access_with_req: 8147 (95.3535%), data_move_in: 7950, n_data_move_out: 7950
I0917 23:08:41.699127 126953 Coordinator.h:237] commit: 65066 abort: 5019 (312/4246/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315532, avg network size: 4.84941, si_in_serializable: 0 0 %, local: 12.6764 %, local_access: 947817, local_cxl_access: 13 (0.00137157%), remote_access: 8483, remote_access_with_req: 8126 (95.7916%), data_move_in: 8035, n_data_move_out: 8032
I0917 23:08:42.699333 126953 Coordinator.h:237] commit: 64839 abort: 4969 (318/4231/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313900, avg network size: 4.84122, si_in_serializable: 0 0 %, local: 12.6621 %, local_access: 940763, local_cxl_access: 13 (0.00138186%), remote_access: 8422, remote_access_with_req: 8090 (96.0579%), data_move_in: 8142, n_data_move_out: 8144
I0917 23:08:43.699571 126953 Coordinator.h:237] commit: 65270 abort: 5016 (329/4264/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309120, avg network size: 4.73602, si_in_serializable: 0 0 %, local: 12.5801 %, local_access: 949100, local_cxl_access: 5 (0.000526815%), remote_access: 8319, remote_access_with_req: 7962 (95.7086%), data_move_in: 7981, n_data_move_out: 7980
I0917 23:08:44.699769 126953 Coordinator.h:237] commit: 64670 abort: 4936 (316/4206/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310764, avg network size: 4.80538, si_in_serializable: 0 0 %, local: 12.6674 %, local_access: 935932, local_cxl_access: 13 (0.00138899%), remote_access: 8364, remote_access_with_req: 8011 (95.7795%), data_move_in: 7834, n_data_move_out: 7834
I0917 23:08:45.700006 126953 Coordinator.h:237] commit: 65555 abort: 4935 (323/4183/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313264, avg network size: 4.77864, si_in_serializable: 0 0 %, local: 12.4598 %, local_access: 952071, local_cxl_access: 5 (0.000525171%), remote_access: 8462, remote_access_with_req: 8058 (95.2257%), data_move_in: 7948, n_data_move_out: 7950
I0917 23:08:46.700208 126953 Coordinator.h:237] commit: 65453 abort: 4914 (327/4160/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314460, avg network size: 4.80436, si_in_serializable: 0 0 %, local: 12.5938 %, local_access: 951739, local_cxl_access: 8 (0.000840567%), remote_access: 8473, remote_access_with_req: 8102 (95.6214%), data_move_in: 7965, n_data_move_out: 7963
I0917 23:08:47.700438 126953 Coordinator.h:237] commit: 64959 abort: 4960 (334/4215/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314348, avg network size: 4.83918, si_in_serializable: 0 0 %, local: 12.7542 %, local_access: 944339, local_cxl_access: 10 (0.00105894%), remote_access: 8460, remote_access_with_req: 8097 (95.7092%), data_move_in: 7967, n_data_move_out: 7968
I0917 23:08:48.700651 126953 Coordinator.h:237] commit: 65528 abort: 4868 (303/4153/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306000, avg network size: 4.66976, si_in_serializable: 0 0 %, local: 12.3398 %, local_access: 951577, local_cxl_access: 13 (0.00136615%), remote_access: 8217, remote_access_with_req: 7890 (96.0204%), data_move_in: 7857, n_data_move_out: 7857
I0917 23:08:49.700878 126953 Coordinator.h:237] commit: 64743 abort: 5027 (319/4277/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308876, avg network size: 4.7708, si_in_serializable: 0 0 %, local: 12.494 %, local_access: 937405, local_cxl_access: 11 (0.00117345%), remote_access: 8298, remote_access_with_req: 7954 (95.8544%), data_move_in: 7828, n_data_move_out: 7827
I0917 23:08:50.701077 126953 Coordinator.h:237] commit: 64846 abort: 4881 (322/4127/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313984, avg network size: 4.84199, si_in_serializable: 0 0 %, local: 12.7055 %, local_access: 941453, local_cxl_access: 3 (0.000318656%), remote_access: 8419, remote_access_with_req: 8086 (96.0447%), data_move_in: 7977, n_data_move_out: 7978
I0917 23:08:51.701292 126953 Coordinator.h:237] commit: 63505 abort: 5050 (342/4247/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309812, avg network size: 4.87854, si_in_serializable: 0 0 %, local: 12.8021 %, local_access: 921152, local_cxl_access: 9 (0.000977037%), remote_access: 8391, remote_access_with_req: 7968 (94.9589%), data_move_in: 7860, n_data_move_out: 7860
I0917 23:08:51.701438 126953 Coordinator.h:275] average commit: 65131.1 abort: 5022.7 (321.767/4269.33/431.6), abort_rate: 0.0615174, network size: 9372824, avg network size: 4.7969, si_in_serializable: 0 0 %, local: 12.601 %, local_access: 28365083, local_cxl_access: 302 (0.00106469%), remote_access: 252102, remote_access_with_req: 241377 (95.7458%), data_move_in: 239926, data_move_out: 239927
I0917 23:08:51.701529 126953 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 125 us (95%) 224 us (99%). dist txn latency: 64 us (50%) 93 us (75%) 207 us (95%) 339 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 92 us (95%) 181 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 130 us (95%) 232 us (99%) avg 30 us.
 LOCAL txn stall 1640 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7011 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:08:51.713966 126953 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 23:08:51.714052 126953 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 23:08:51.714124 126953 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 23:08:51.714193 126953 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 23:08:51.714262 126953 Executor.h:230] message stats, type: 4 count: 367582 total size: 11200120
I0917 23:08:51.714339 126953 Executor.h:230] message stats, type: 5 count: 368603 total size: 4791839
I0917 23:08:51.714426 126953 Executor.h:230] message stats, type: 6 count: 383282 total size: 3066256
I0917 23:08:51.714629 126971 Executor.h:194] Executor 1 exits.
I0917 23:08:51.714632 126970 Executor.h:194] Executor 0 exits.
I0917 23:08:51.714668 126972 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 23:08:51.714995 126953 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 123 us (95%) 222 us (99%). dist txn latency: 63 us (50%) 91 us (75%) 201 us (95%) 340 us (99%)  avg 80 us . local txn latency: 13 us (50%) 24 us (75%) 89 us (95%) 178 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 28 us (75%) 132 us (95%) 233 us (99%) avg 30 us.
 LOCAL txn stall 1609 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6882 us,  local_work 11 us,  remote_work 48 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:08:51.727491 126953 CXLMemory.h:132] CXL memory usage: size_index_usage: 5707104 size_index_allocation: 5707104 size_index_free: 0 size_data_usage: 736 size_data_allocation: 437814780 size_data_free: 437814044 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 23:08:51.727496 126953 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 23:08:51.727587 126953 Coordinator.h:496] Global Stats: total_commit: 520046 total_size_index_usage: 27718592 total_size_data_usage: 4804 total_size_transport_usage: 16777664
I0917 23:08:52.727669 126968 Dispatcher.h:153] Incoming Dispatcher exits, network size: 157267854. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 73459 socket_read_syscall 285992615 internal_message_recv_cnt 0
I0917 23:08:52.727681 126969 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 157502390. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 57 msg_gen_to_sent_latency(75th) 270 msg_gen_to_sent_latency(95th) 1616 msg_gen_to_sent_latency(99th) 3045 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 25 send_ltc(avg) 0 sendto_cnt 2060898 network_size 157502390 network_msg_cnt 2130292 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 23:08:52.758664 126953 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 40 (95th) 40 (99th) 
I0917 23:08:52.758802 126953 Coordinator.h:322] Coordinator exits.
killing previous experiments...
