killing previous experiments...
initializing cxl memory...
I0917 22:46:46.136636 125539 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:46:46.136679 125539 Database.h:166] creating hash tables for database...
I0917 22:46:46.141245 125539 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:46:46.141425 125539 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:46:46.273370 125539 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:46:46.290755 125539 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:46:46.359838 125539 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:46:46.646312 125539 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:46:46.694103 125539 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:46:46.694118 125539 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:46:46.695334 125539 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:46:46.695448 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.696063 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.696662 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.697263 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.697868 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.698521 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.699133 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.699736 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.700340 125539 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:46:46.700520 125553 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:46:46.700563 125539 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:46:51.700771 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.700807 125539 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:46:51.700852 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700862 125553 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:46:51.700872 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700874 125553 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:46:51.700881 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700883 125553 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:46:51.700889 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700892 125553 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:46:51.700897 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700901 125553 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:46:51.700961 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.700966 125539 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:46:51.701012 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.701015 125553 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:46:51.701049 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701061 125539 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:46:51.701094 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.701097 125553 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:46:51.701099 125553 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:46:51.701138 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701146 125539 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:46:51.701232 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701237 125539 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:46:51.701289 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701292 125539 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:46:51.701334 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701337 125539 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:46:51.701344 125539 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:46:51.701354 125539 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:46:51.701371 125539 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:46:51.701427 125554 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:46:51.701452 125539 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:46:51.701464 125555 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:46:51.701547 125556 Executor.h:74] Executor 0 starts.
I0917 22:46:51.701570 125557 Executor.h:74] Executor 1 starts.
I0917 22:46:51.701591 125556 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:46:51.701602 125558 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:46:51.701603 125557 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:46:52.701659 125539 Coordinator.h:237] commit: 76058 abort: 5889 (355/5114/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160308, avg network size: 2.10771, si_in_serializable: 0 0 %, local: 12.43 %, local_access: 1111610, local_cxl_access: 20811 (1.87215%), remote_access: 9531, remote_access_with_req: 5417 (56.8356%), data_move_in: 5595, n_data_move_out: 3921
I0917 22:48:05.707947 125539 Coordinator.h:237] commit: 61221 abort: 5437 (302/4624/511), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127980, avg network size: 2.09046, si_in_serializable: 0 0 %, local: 12.4973 %, local_access: 899796, local_cxl_access: 18837 (2.09347%), remote_access: 7765, remote_access_with_req: 4329 (55.7502%), data_move_in: 4413, n_data_move_out: 5874
I0917 22:48:06.708029 125539 Coordinator.h:237] commit: 63494 abort: 5299 (330/4557/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134248, avg network size: 2.11434, si_in_serializable: 0 0 %, local: 12.5445 %, local_access: 930722, local_cxl_access: 16921 (1.81805%), remote_access: 8112, remote_access_with_req: 4534 (55.8925%), data_move_in: 4513, n_data_move_out: 3921
I0917 22:48:07.708119 125539 Coordinator.h:237] commit: 61815 abort: 5107 (339/4381/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130288, avg network size: 2.10771, si_in_serializable: 0 0 %, local: 12.5261 %, local_access: 914608, local_cxl_access: 18078 (1.97658%), remote_access: 8023, remote_access_with_req: 4409 (54.9545%), data_move_in: 4401, n_data_move_out: 3887
I0917 22:48:08.708210 125539 Coordinator.h:237] commit: 62574 abort: 5007 (284/4278/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128408, avg network size: 2.0521, si_in_serializable: 0 0 %, local: 12.3054 %, local_access: 922131, local_cxl_access: 18955 (2.05556%), remote_access: 7942, remote_access_with_req: 4343 (54.684%), data_move_in: 4445, n_data_move_out: 3899
I0917 22:48:09.708300 125539 Coordinator.h:237] commit: 60170 abort: 5110 (343/4426/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130160, avg network size: 2.1632, si_in_serializable: 0 0 %, local: 12.7107 %, local_access: 892505, local_cxl_access: 17363 (1.94542%), remote_access: 7800, remote_access_with_req: 4405 (56.4744%), data_move_in: 4279, n_data_move_out: 5843
I0917 22:48:10.708389 125539 Coordinator.h:237] commit: 62627 abort: 5114 (310/4317/487), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132540, avg network size: 2.11634, si_in_serializable: 0 0 %, local: 12.699 %, local_access: 915958, local_cxl_access: 16369 (1.78709%), remote_access: 8289, remote_access_with_req: 4487 (54.132%), data_move_in: 4494, n_data_move_out: 3872
I0917 22:48:11.708480 125539 Coordinator.h:237] commit: 60357 abort: 9280 (295/8649/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128012, avg network size: 2.12091, si_in_serializable: 0 0 %, local: 12.5387 %, local_access: 940738, local_cxl_access: 20737 (2.20433%), remote_access: 7801, remote_access_with_req: 4323 (55.416%), data_move_in: 4315, n_data_move_out: 3860
I0917 22:48:12.708572 125539 Coordinator.h:237] commit: 62629 abort: 4892 (269/4305/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133152, avg network size: 2.12604, si_in_serializable: 0 0 %, local: 12.5389 %, local_access: 920672, local_cxl_access: 18710 (2.03221%), remote_access: 8245, remote_access_with_req: 4501 (54.5907%), data_move_in: 4339, n_data_move_out: 3856
I0917 22:48:13.708662 125539 Coordinator.h:237] commit: 60965 abort: 4752 (342/4028/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128732, avg network size: 2.11157, si_in_serializable: 0 0 %, local: 12.5761 %, local_access: 892920, local_cxl_access: 16844 (1.8864%), remote_access: 8010, remote_access_with_req: 4358 (54.407%), data_move_in: 4393, n_data_move_out: 5791
I0917 22:48:14.708753 125539 Coordinator.h:237] commit: 62632 abort: 4995 (299/4374/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131424, avg network size: 2.09835, si_in_serializable: 0 0 %, local: 12.4984 %, local_access: 920370, local_cxl_access: 17105 (1.85849%), remote_access: 8057, remote_access_with_req: 4452 (55.2563%), data_move_in: 4437, n_data_move_out: 3879
I0917 22:48:15.708845 125539 Coordinator.h:237] commit: 59737 abort: 5205 (314/4491/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125392, avg network size: 2.09907, si_in_serializable: 0 0 %, local: 12.4747 %, local_access: 877931, local_cxl_access: 16961 (1.93193%), remote_access: 7650, remote_access_with_req: 4238 (55.3987%), data_move_in: 4268, n_data_move_out: 3841
I0917 22:48:16.708937 125539 Coordinator.h:237] commit: 61882 abort: 5144 (322/4498/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130756, avg network size: 2.11299, si_in_serializable: 0 0 %, local: 12.5578 %, local_access: 910286, local_cxl_access: 19039 (2.09154%), remote_access: 7917, remote_access_with_req: 4417 (55.7913%), data_move_in: 4454, n_data_move_out: 3914
I0917 22:48:17.709029 125539 Coordinator.h:237] commit: 60610 abort: 4981 (305/4244/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131564, avg network size: 2.17066, si_in_serializable: 0 0 %, local: 12.5573 %, local_access: 886468, local_cxl_access: 17080 (1.92675%), remote_access: 7697, remote_access_with_req: 4450 (57.8147%), data_move_in: 4511, n_data_move_out: 5849
I0917 22:48:18.709120 125539 Coordinator.h:237] commit: 61439 abort: 5312 (316/4665/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131080, avg network size: 2.1335, si_in_serializable: 0 0 %, local: 12.44 %, local_access: 905735, local_cxl_access: 17497 (1.9318%), remote_access: 7643, remote_access_with_req: 4425 (57.8961%), data_move_in: 4324, n_data_move_out: 3901
I0917 22:48:19.709205 125539 Coordinator.h:237] commit: 59474 abort: 5375 (313/4752/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124996, avg network size: 2.10169, si_in_serializable: 0 0 %, local: 12.4239 %, local_access: 884772, local_cxl_access: 18135 (2.04968%), remote_access: 7689, remote_access_with_req: 4221 (54.8966%), data_move_in: 4280, n_data_move_out: 3879
I0917 22:48:20.709297 125539 Coordinator.h:237] commit: 60401 abort: 5240 (291/4450/499), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127572, avg network size: 2.11208, si_in_serializable: 0 0 %, local: 12.5909 %, local_access: 890471, local_cxl_access: 18159 (2.03926%), remote_access: 7613, remote_access_with_req: 4318 (56.7188%), data_move_in: 4311, n_data_move_out: 3893
I0917 22:48:21.709388 125539 Coordinator.h:237] commit: 59731 abort: 5107 (285/4534/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128668, avg network size: 2.15412, si_in_serializable: 0 0 %, local: 12.5981 %, local_access: 877884, local_cxl_access: 16653 (1.89695%), remote_access: 7721, remote_access_with_req: 4348 (56.3139%), data_move_in: 4370, n_data_move_out: 5837
I0917 22:48:21.709414 125539 Coordinator.h:275] average commit: 61854.1 abort: 5664.47 (309.1/4909.43/445.933), abort_rate: 0.0735347, network size: 3927244, avg network size: 2.1164, si_in_serializable: 0 0 %, local: 12.5638 %, local_access: 27480735, local_cxl_access: 529038 (1.92512%), remote_access: 239355, remote_access_with_req: 132767 (55.4687%), data_move_in: 132467, data_move_out: 134102
I0917 22:48:21.709426 125539 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 108 us (95%) 192 us (99%). dist txn latency: 54 us (50%) 84 us (75%) 177 us (95%) 285 us (99%)  avg 89 us . local txn latency: 14 us (50%) 24 us (75%) 42 us (95%) 170 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 28 us (75%) 163 us (95%) 5705 us (99%) avg 162 us.
 LOCAL txn stall 3821 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 9248 us,  local_work 12 us,  remote_work 55 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:48:21.721505 125539 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:48:21.721596 125539 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:48:21.721669 125539 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:48:21.721740 125539 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:48:21.721810 125539 Executor.h:230] message stats, type: 4 count: 213481 total size: 6312380
I0917 22:48:21.721879 125539 Executor.h:230] message stats, type: 5 count: 213369 total size: 2773797
I0917 22:48:21.721949 125539 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:48:21.729404 125557 Executor.h:194] Executor 1 exits.
I0917 22:48:21.729404 125556 Executor.h:194] Executor 0 exits.
I0917 22:48:21.729444 125558 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:48:21.729933 125539 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 109 us (95%) 191 us (99%). dist txn latency: 55 us (50%) 84 us (75%) 178 us (95%) 283 us (99%)  avg 83 us . local txn latency: 14 us (50%) 24 us (75%) 40 us (95%) 170 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 27 us (75%) 139 us (95%) 3615 us (99%) avg 100 us.
 LOCAL txn stall 3342 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 9382 us,  local_work 12 us,  remote_work 51 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:48:21.741639 125539 CXLMemory.h:132] CXL memory usage: size_index_usage: 5715936 size_index_allocation: 5715936 size_index_free: 0 size_data_usage: 155612 size_data_allocation: 219088912 size_data_free: 218933300 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:48:21.741644 125539 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1105524 num_clwb: 2145817 num_cache_hit: 1761146 num_cache_miss: 1105524 cache hit rate: 61.4353%
I0917 22:48:21.743315 125539 Coordinator.h:496] Global Stats: total_commit: 496289 total_size_index_usage: 27793248 total_size_data_usage: 3609464 total_size_transport_usage: 16777664
I0917 22:48:22.743387 125554 Dispatcher.h:153] Incoming Dispatcher exits, network size: 65813019. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 28110 socket_read_syscall 280565012 internal_message_recv_cnt 0
I0917 22:48:22.743392 125555 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 65813585. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 29 msg_gen_to_sent_latency(75th) 973 msg_gen_to_sent_latency(95th) 3378 msg_gen_to_sent_latency(99th) 10113 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 83 send_ltc(avg) 0 sendto_cnt 842356 network_size 65813585 network_msg_cnt 851574 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:48:22.770913 125539 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 30 (95th) 30 (99th) 
I0917 22:48:22.771080 125539 Coordinator.h:322] Coordinator exits.
killing previous experiments...
