killing previous experiments...
initializing cxl memory...
I0917 22:16:01.024622 123419 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:16:01.024664 123419 Database.h:166] creating hash tables for database...
I0917 22:16:01.029253 123419 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:16:01.029408 123419 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:16:01.161409 123419 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:16:01.178802 123419 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:16:01.248571 123419 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:16:01.534121 123419 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:16:01.581763 123419 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:16:01.581779 123419 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:16:01.583065 123419 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:16:01.583189 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.583798 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.584424 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.585078 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.585716 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.586400 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.587040 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.587670 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.588299 123419 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:16:01.588454 123433 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:16:01.588514 123419 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:16:06.588719 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.588754 123419 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:16:06.588800 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588811 123433 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:16:06.588824 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588825 123433 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:16:06.588835 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588838 123433 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:16:06.588843 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588846 123433 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:16:06.588851 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588855 123433 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:16:06.588861 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588863 123433 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:16:06.588912 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.588917 123419 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:16:06.589027 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589030 123419 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:16:06.589047 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.589049 123433 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:16:06.589051 123433 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:16:06.589107 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589110 123419 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:16:06.589195 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589203 123419 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:16:06.589248 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589251 123419 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:16:06.589308 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589311 123419 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:16:06.589321 123419 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:16:06.589327 123419 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:16:06.589356 123419 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:16:06.589408 123434 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:16:06.589445 123419 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:16:06.589468 123435 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:16:06.589504 123436 Executor.h:74] Executor 0 starts.
I0917 22:16:06.589532 123436 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:16:06.589591 123438 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:16:06.589627 123437 Executor.h:74] Executor 1 starts.
I0917 22:16:06.589658 123437 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:16:07.589650 123419 Coordinator.h:237] commit: 78242 abort: 5010 (402/4207/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158916, avg network size: 2.03108, si_in_serializable: 0 0 %, local: 12.6058 %, local_access: 1131390, local_cxl_access: 33280 (2.94151%), remote_access: 9895, remote_access_with_req: 5377 (54.3406%), data_move_in: 5370, n_data_move_out: 3419
I0917 22:17:20.609949 123419 Coordinator.h:237] commit: 71102 abort: 4667 (343/3924/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143704, avg network size: 2.0211, si_in_serializable: 0 0 %, local: 12.4778 %, local_access: 1027318, local_cxl_access: 33386 (3.24982%), remote_access: 8953, remote_access_with_req: 4853 (54.2053%), data_move_in: 4917, n_data_move_out: 4915
I0917 22:17:21.610303 123419 Coordinator.h:237] commit: 70949 abort: 4726 (371/3975/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144724, avg network size: 2.03983, si_in_serializable: 0 0 %, local: 12.7556 %, local_access: 1030807, local_cxl_access: 33184 (3.21923%), remote_access: 9094, remote_access_with_req: 4891 (53.7827%), data_move_in: 4874, n_data_move_out: 4873
I0917 22:17:22.610651 123419 Coordinator.h:237] commit: 70757 abort: 4635 (372/3866/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146444, avg network size: 2.06968, si_in_serializable: 0 0 %, local: 12.7139 %, local_access: 1024098, local_cxl_access: 34528 (3.37155%), remote_access: 8992, remote_access_with_req: 4952 (55.0712%), data_move_in: 4758, n_data_move_out: 4764
I0917 22:17:23.610998 123419 Coordinator.h:237] commit: 70715 abort: 4592 (337/3860/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143040, avg network size: 2.02277, si_in_serializable: 0 0 %, local: 12.5235 %, local_access: 1025790, local_cxl_access: 33791 (3.29414%), remote_access: 8949, remote_access_with_req: 4839 (54.0731%), data_move_in: 4802, n_data_move_out: 4795
I0917 22:17:24.611330 123419 Coordinator.h:237] commit: 70271 abort: 4622 (346/3883/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145068, avg network size: 2.06441, si_in_serializable: 0 0 %, local: 12.6681 %, local_access: 1018827, local_cxl_access: 33859 (3.32333%), remote_access: 8981, remote_access_with_req: 4900 (54.5596%), data_move_in: 4887, n_data_move_out: 4886
I0917 22:17:25.611666 123419 Coordinator.h:237] commit: 71068 abort: 4588 (358/3873/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142764, avg network size: 2.00884, si_in_serializable: 0 0 %, local: 12.4993 %, local_access: 1027661, local_cxl_access: 34211 (3.32902%), remote_access: 8937, remote_access_with_req: 4840 (54.1569%), data_move_in: 4844, n_data_move_out: 4849
I0917 22:17:26.611999 123419 Coordinator.h:237] commit: 70838 abort: 4561 (303/3892/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145128, avg network size: 2.04873, si_in_serializable: 0 0 %, local: 12.6542 %, local_access: 1027027, local_cxl_access: 34346 (3.34422%), remote_access: 9031, remote_access_with_req: 4919 (54.4679%), data_move_in: 4748, n_data_move_out: 4744
I0917 22:17:27.612345 123419 Coordinator.h:237] commit: 69494 abort: 4684 (345/3965/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142864, avg network size: 2.05577, si_in_serializable: 0 0 %, local: 12.6788 %, local_access: 1008993, local_cxl_access: 33232 (3.29358%), remote_access: 8942, remote_access_with_req: 4834 (54.0595%), data_move_in: 4920, n_data_move_out: 4909
I0917 22:17:28.612638 123419 Coordinator.h:237] commit: 71026 abort: 4661 (387/3884/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140032, avg network size: 1.97156, si_in_serializable: 0 0 %, local: 12.2842 %, local_access: 1028912, local_cxl_access: 33382 (3.2444%), remote_access: 8838, remote_access_with_req: 4733 (53.5528%), data_move_in: 4756, n_data_move_out: 4751
I0917 22:17:29.612980 123419 Coordinator.h:237] commit: 70401 abort: 4515 (310/3829/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142472, avg network size: 2.02372, si_in_serializable: 0 0 %, local: 12.568 %, local_access: 1025941, local_cxl_access: 34145 (3.32816%), remote_access: 8921, remote_access_with_req: 4821 (54.041%), data_move_in: 4828, n_data_move_out: 4840
I0917 22:17:30.613315 123419 Coordinator.h:237] commit: 70629 abort: 4530 (341/3855/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142032, avg network size: 2.01096, si_in_serializable: 0 0 %, local: 12.509 %, local_access: 1029088, local_cxl_access: 33406 (3.24618%), remote_access: 8881, remote_access_with_req: 4800 (54.048%), data_move_in: 4945, n_data_move_out: 4953
I0917 22:17:31.613510 123419 Coordinator.h:237] commit: 70370 abort: 4585 (330/3879/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143476, avg network size: 2.03888, si_in_serializable: 0 0 %, local: 12.6929 %, local_access: 1021503, local_cxl_access: 33263 (3.25628%), remote_access: 9005, remote_access_with_req: 4849 (53.8479%), data_move_in: 4686, n_data_move_out: 4675
I0917 22:17:32.613710 123419 Coordinator.h:237] commit: 71013 abort: 4667 (341/3868/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140488, avg network size: 1.97834, si_in_serializable: 0 0 %, local: 12.4907 %, local_access: 1028049, local_cxl_access: 35092 (3.41346%), remote_access: 8945, remote_access_with_req: 4758 (53.1917%), data_move_in: 4689, n_data_move_out: 4701
I0917 22:17:33.613907 123419 Coordinator.h:237] commit: 70338 abort: 4651 (341/3928/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143448, avg network size: 2.03941, si_in_serializable: 0 0 %, local: 12.7101 %, local_access: 1014880, local_cxl_access: 32968 (3.24846%), remote_access: 9018, remote_access_with_req: 4849 (53.7702%), data_move_in: 4756, n_data_move_out: 4755
I0917 22:17:34.614104 123419 Coordinator.h:237] commit: 70523 abort: 4590 (364/3874/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141444, avg network size: 2.00564, si_in_serializable: 0 0 %, local: 12.6824 %, local_access: 1020606, local_cxl_access: 33587 (3.29089%), remote_access: 8990, remote_access_with_req: 4783 (53.2036%), data_move_in: 4751, n_data_move_out: 4751
I0917 22:17:35.614303 123419 Coordinator.h:237] commit: 70876 abort: 4498 (326/3811/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142268, avg network size: 2.00728, si_in_serializable: 0 0 %, local: 12.488 %, local_access: 1026016, local_cxl_access: 34541 (3.36652%), remote_access: 8924, remote_access_with_req: 4811 (53.9108%), data_move_in: 4784, n_data_move_out: 4756
I0917 22:17:36.614500 123419 Coordinator.h:237] commit: 69536 abort: 6414 (376/5634/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139904, avg network size: 2.01197, si_in_serializable: 0 0 %, local: 12.3921 %, local_access: 1015269, local_cxl_access: 33928 (3.34177%), remote_access: 8755, remote_access_with_req: 4735 (54.0834%), data_move_in: 4773, n_data_move_out: 4781
I0917 22:17:36.614631 123419 Coordinator.h:275] average commit: 70896.6 abort: 4703.77 (348.867/3967.33/387.567), abort_rate: 0.0529939, network size: 4303224, avg network size: 2.02324, si_in_serializable: 0 0 %, local: 12.5646 %, local_access: 30864841, local_cxl_access: 1020673 (3.30691%), remote_access: 269480, remote_access_with_req: 145547 (54.0103%), data_move_in: 145181, data_move_out: 145168
I0917 22:17:36.630628 123437 Executor.h:194] Executor 1 exits.
I0917 22:17:36.614665 123419 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 112 us (95%) 195 us (99%). dist txn latency: 61 us (50%) 90 us (75%) 186 us (95%) 271 us (99%)  avg 66 us . local txn latency: 14 us (50%) 25 us (75%) 68 us (95%) 171 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 26 us (75%) 114 us (95%) 198 us (99%) avg 27 us.
 LOCAL txn stall 1068 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4729 us,  local_work 12 us,  remote_work 33 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:17:36.632388 123419 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:17:36.632393 123419 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:17:36.632396 123419 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:17:36.632398 123419 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:17:36.632400 123419 Executor.h:230] message stats, type: 4 count: 224537 total size: 6638332
I0917 22:17:36.632402 123419 Executor.h:230] message stats, type: 5 count: 227639 total size: 2959307
I0917 22:17:36.632404 123419 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:17:36.630630 123436 Executor.h:194] Executor 0 exits.
I0917 22:17:36.630653 123438 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:17:36.632639 123419 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 111 us (95%) 195 us (99%). dist txn latency: 61 us (50%) 90 us (75%) 182 us (95%) 271 us (99%)  avg 65 us . local txn latency: 14 us (50%) 25 us (75%) 69 us (95%) 173 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 118 us (95%) 208 us (99%) avg 28 us.
 LOCAL txn stall 1172 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5065 us,  local_work 12 us,  remote_work 34 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:17:36.646157 123419 CXLMemory.h:132] CXL memory usage: size_index_usage: 5835520 size_index_allocation: 5835520 size_index_free: 0 size_data_usage: 999912 size_data_allocation: 230899892 size_data_free: 229899980 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:17:36.646163 123419 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1213972 num_clwb: 3527097 num_cache_hit: 3231798 num_cache_miss: 1213972 cache hit rate: 72.6938%
I0917 22:17:36.646175 123419 Coordinator.h:496] Global Stats: total_commit: 565574 total_size_index_usage: 28766336 total_size_data_usage: 7997696 total_size_transport_usage: 16777664
I0917 22:17:37.646250 123434 Dispatcher.h:153] Incoming Dispatcher exits, network size: 69602513. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 30533 socket_read_syscall 285600093 internal_message_recv_cnt 0
I0917 22:17:37.646260 123435 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 69646848. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 24 msg_gen_to_sent_latency(75th) 1038 msg_gen_to_sent_latency(95th) 3314 msg_gen_to_sent_latency(99th) 5661 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 39 send_ltc(avg) 0 sendto_cnt 892726 network_size 69646848 network_msg_cnt 900911 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:17:37.680673 123419 Coordinator.h:96] round_trip_latency 30 (50th) 34 (75th) 60 (95th) 60 (99th) 
I0917 22:17:37.680811 123419 Coordinator.h:322] Coordinator exits.
killing previous experiments...
