killing previous experiments...
initializing cxl memory...
I0917 22:30:22.076360 124411 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:30:22.076402 124411 Database.h:166] creating hash tables for database...
I0917 22:30:22.081086 124411 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:30:22.081249 124411 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:30:22.213610 124411 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:30:22.231185 124411 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:30:22.299425 124411 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:30:22.586172 124411 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:30:22.634164 124411 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:30:22.634181 124411 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:30:22.635365 124411 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:30:22.635521 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.636138 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.636746 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.637362 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.637984 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.638660 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.639278 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.639906 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.640517 124411 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:30:22.640656 124425 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:30:22.641041 124411 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:30:22.641130 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641136 124425 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:30:22.641142 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641145 124425 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:30:22.641150 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641152 124425 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:30:22.641158 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641160 124425 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:30:22.641165 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641166 124425 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:30:22.641172 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641175 124425 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:30:27.641018 124425 Socket.h:69] Disabling nagle
I0917 22:30:27.641027 124425 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:30:27.641031 124425 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:30:27.641188 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641201 124411 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:30:27.641294 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641297 124411 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:30:27.641371 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641376 124411 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:30:27.641436 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641439 124411 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:30:27.641515 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641523 124411 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:30:27.641575 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641577 124411 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:30:27.641644 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641646 124411 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:30:27.641657 124411 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:30:27.641664 124411 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:30:27.641682 124411 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:30:27.641749 124426 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:30:27.641788 124411 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:30:27.641817 124427 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:30:27.641852 124428 Executor.h:74] Executor 0 starts.
I0917 22:30:27.641884 124428 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:30:27.641956 124430 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:30:27.642000 124429 Executor.h:74] Executor 1 starts.
I0917 22:30:27.642010 124429 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:30:28.642017 124411 Coordinator.h:237] commit: 80406 abort: 5153 (391/4341/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157552, avg network size: 1.95946, si_in_serializable: 0 0 %, local: 12.6172 %, local_access: 1167757, local_cxl_access: 54719 (4.68582%), remote_access: 10138, remote_access_with_req: 5331 (52.5843%), data_move_in: 5274, n_data_move_out: 0
I0917 22:31:41.648797 124411 Coordinator.h:237] commit: 85607 abort: 4498 (425/3793/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17420, avg network size: 0.203488, si_in_serializable: 0 0 %, local: 12.5107 %, local_access: 1228074, local_cxl_access: 447655 (36.4518%), remote_access: 10541, remote_access_with_req: 599 (5.68257%), data_move_in: 631, n_data_move_out: 0
I0917 22:31:42.648890 124411 Coordinator.h:237] commit: 85311 abort: 4508 (423/3784/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15552, avg network size: 0.182298, si_in_serializable: 0 0 %, local: 12.4193 %, local_access: 1228756, local_cxl_access: 449644 (36.5934%), remote_access: 10480, remote_access_with_req: 535 (5.10496%), data_move_in: 582, n_data_move_out: 0
I0917 22:31:43.648980 124411 Coordinator.h:237] commit: 84984 abort: 4553 (417/3823/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15788, avg network size: 0.185776, si_in_serializable: 0 0 %, local: 12.6506 %, local_access: 1221425, local_cxl_access: 446631 (36.5664%), remote_access: 10646, remote_access_with_req: 541 (5.08172%), data_move_in: 584, n_data_move_out: 0
I0917 22:31:44.649322 124411 Coordinator.h:237] commit: 85585 abort: 4490 (437/3766/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16604, avg network size: 0.194006, si_in_serializable: 0 0 %, local: 12.4508 %, local_access: 1229853, local_cxl_access: 450635 (36.6414%), remote_access: 10485, remote_access_with_req: 570 (5.43634%), data_move_in: 564, n_data_move_out: 0
I0917 22:31:45.649653 124411 Coordinator.h:237] commit: 84973 abort: 4556 (449/3786/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15564, avg network size: 0.183164, si_in_serializable: 0 0 %, local: 12.5299 %, local_access: 1221115, local_cxl_access: 447774 (36.6693%), remote_access: 10526, remote_access_with_req: 535 (5.08265%), data_move_in: 579, n_data_move_out: 0
I0917 22:31:46.649987 124411 Coordinator.h:237] commit: 85336 abort: 4476 (422/3755/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16112, avg network size: 0.188807, si_in_serializable: 0 0 %, local: 12.5668 %, local_access: 1229096, local_cxl_access: 451940 (36.7701%), remote_access: 10577, remote_access_with_req: 556 (5.25669%), data_move_in: 514, n_data_move_out: 0
I0917 22:31:47.650318 124411 Coordinator.h:237] commit: 85326 abort: 4498 (414/3775/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16180, avg network size: 0.189626, si_in_serializable: 0 0 %, local: 12.4194 %, local_access: 1227205, local_cxl_access: 451638 (36.8022%), remote_access: 10436, remote_access_with_req: 556 (5.32771%), data_move_in: 553, n_data_move_out: 0
I0917 22:31:48.650671 124411 Coordinator.h:237] commit: 85429 abort: 4532 (428/3807/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17456, avg network size: 0.204333, si_in_serializable: 0 0 %, local: 12.5718 %, local_access: 1225924, local_cxl_access: 451310 (36.8139%), remote_access: 10634, remote_access_with_req: 600 (5.64228%), data_move_in: 547, n_data_move_out: 0
I0917 22:31:49.650993 124411 Coordinator.h:237] commit: 85210 abort: 4480 (437/3769/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15272, avg network size: 0.179228, si_in_serializable: 0 0 %, local: 12.6347 %, local_access: 1228570, local_cxl_access: 453440 (36.9079%), remote_access: 10614, remote_access_with_req: 523 (4.92745%), data_move_in: 538, n_data_move_out: 0
I0917 22:31:50.651331 124411 Coordinator.h:237] commit: 85457 abort: 4497 (407/3801/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14160, avg network size: 0.165697, si_in_serializable: 0 0 %, local: 12.4004 %, local_access: 1229505, local_cxl_access: 453935 (36.9201%), remote_access: 10454, remote_access_with_req: 487 (4.6585%), data_move_in: 556, n_data_move_out: 0
I0917 22:31:51.651660 124411 Coordinator.h:237] commit: 85450 abort: 4448 (400/3746/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14584, avg network size: 0.170673, si_in_serializable: 0 0 %, local: 12.5769 %, local_access: 1232132, local_cxl_access: 455998 (37.0089%), remote_access: 10595, remote_access_with_req: 503 (4.74752%), data_move_in: 521, n_data_move_out: 0
I0917 22:31:52.652000 124411 Coordinator.h:237] commit: 84911 abort: 4538 (416/3833/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15928, avg network size: 0.187585, si_in_serializable: 0 0 %, local: 12.6003 %, local_access: 1224170, local_cxl_access: 453261 (37.026%), remote_access: 10558, remote_access_with_req: 549 (5.19985%), data_move_in: 526, n_data_move_out: 0
I0917 22:31:53.652287 124411 Coordinator.h:237] commit: 85321 abort: 4440 (372/3780/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15216, avg network size: 0.178338, si_in_serializable: 0 0 %, local: 12.5702 %, local_access: 1228404, local_cxl_access: 455275 (37.0623%), remote_access: 10562, remote_access_with_req: 523 (4.95171%), data_move_in: 508, n_data_move_out: 0
I0917 22:31:54.652632 124411 Coordinator.h:237] commit: 85475 abort: 4537 (458/3825/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14776, avg network size: 0.172869, si_in_serializable: 0 0 %, local: 12.4996 %, local_access: 1227550, local_cxl_access: 454981 (37.0642%), remote_access: 10555, remote_access_with_req: 509 (4.82236%), data_move_in: 478, n_data_move_out: 0
I0917 22:31:55.652953 124411 Coordinator.h:237] commit: 85043 abort: 4503 (391/3794/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13892, avg network size: 0.163353, si_in_serializable: 0 0 %, local: 12.5007 %, local_access: 1227862, local_cxl_access: 455649 (37.1091%), remote_access: 10477, remote_access_with_req: 479 (4.57192%), data_move_in: 483, n_data_move_out: 0
I0917 22:31:56.653244 124411 Coordinator.h:237] commit: 85000 abort: 4563 (435/3844/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13992, avg network size: 0.164612, si_in_serializable: 0 0 %, local: 12.4694 %, local_access: 1219669, local_cxl_access: 452485 (37.099%), remote_access: 10508, remote_access_with_req: 482 (4.58698%), data_move_in: 486, n_data_move_out: 0
I0917 22:31:57.653535 124411 Coordinator.h:237] commit: 85075 abort: 4468 (404/3783/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13512, avg network size: 0.158825, si_in_serializable: 0 0 %, local: 12.6347 %, local_access: 1220134, local_cxl_access: 453511 (37.169%), remote_access: 10667, remote_access_with_req: 465 (4.35924%), data_move_in: 441, n_data_move_out: 0
I0917 22:31:57.653810 124411 Coordinator.h:275] average commit: 85318.6 abort: 4508.43 (422.333/3792.87/293.233), abort_rate: 0.0425632, network size: 502780, avg network size: 0.196432, si_in_serializable: 0 0 %, local: 12.5341 %, local_access: 36834667, local_cxl_access: 13460941 (36.5442%), remote_access: 316581, remote_access_with_req: 17293 (5.46243%), data_move_in: 17076, data_move_out: 0
I0917 22:31:57.672286 124429 Executor.h:194] Executor 1 exits.
I0917 22:31:57.672287 124428 Executor.h:194] Executor 0 exits.
I0917 22:31:57.674300 124430 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:31:57.653911 124411 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 53 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 38 us (75%) 111 us (95%) 189 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 160 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 69 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 797 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1369 us,  local_work 12 us,  remote_work 3 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:31:57.676014 124411 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:31:57.676020 124411 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:31:57.676023 124411 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:31:57.676024 124411 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:31:57.676026 124411 Executor.h:230] message stats, type: 4 count: 54790 total size: 1604436
I0917 22:31:57.676028 124411 Executor.h:230] message stats, type: 5 count: 55101 total size: 716313
I0917 22:31:57.676030 124411 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:31:57.676034 124411 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 54 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 106 us (95%) 189 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 160 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 70 us (95%) 163 us (99%) avg 22 us.
 LOCAL txn stall 782 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1634 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:31:57.691840 124411 CXLMemory.h:132] CXL memory usage: size_index_usage: 6058368 size_index_allocation: 6058368 size_index_free: 0 size_data_usage: 53260832 size_data_allocation: 53260832 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:31:57.691846 124411 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:31:57.693004 124411 Coordinator.h:496] Global Stats: total_commit: 680723 total_size_index_usage: 30543392 total_size_data_usage: 426394188 total_size_transport_usage: 16777664
I0917 22:31:58.693082 124426 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16903070. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3678 socket_read_syscall 279042970 internal_message_recv_cnt 0
I0917 22:31:58.693096 124427 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16914120. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 7982 msg_gen_to_sent_latency(95th) 27379 msg_gen_to_sent_latency(99th) 45650 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 1 send_ltc(avg) 0 sendto_cnt 218302 network_size 16914120 network_msg_cnt 219204 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:31:58.721267 124411 Coordinator.h:96] round_trip_latency 23 (50th) 26 (75th) 45 (95th) 45 (99th) 
I0917 22:31:58.721424 124411 Coordinator.h:322] Coordinator exits.
killing previous experiments...
