killing previous experiments...
initializing cxl memory...
I0917 22:24:13.004523 123986 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:24:13.004565 123986 Database.h:166] creating hash tables for database...
I0917 22:24:13.009335 123986 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:24:13.009488 123986 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:24:13.141487 123986 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:24:13.159034 123986 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:24:13.227485 123986 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:24:13.513449 123986 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:24:13.561239 123986 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:24:13.561256 123986 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:24:13.562506 123986 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:24:13.562626 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.563226 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.563860 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.564502 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.565140 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.565773 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.566468 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.567112 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.567734 123986 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:24:13.567919 124000 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:24:13.568177 123986 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:24:18.568272 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568284 124000 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:24:18.568293 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568296 124000 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:24:18.568315 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568318 124000 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:24:18.568324 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568326 124000 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:24:18.568348 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568359 123986 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:24:18.568404 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568408 124000 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:24:18.568424 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568428 124000 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:24:18.568432 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568442 123986 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:24:18.568446 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568449 124000 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:24:18.568450 124000 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:24:18.568547 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568550 123986 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:24:18.568609 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568612 123986 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:24:18.568679 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568682 123986 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:24:18.568737 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568740 123986 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:24:18.568789 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568791 123986 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:24:18.568797 123986 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:24:18.568807 123986 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:24:18.568826 123986 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:24:18.568886 124001 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:24:18.568917 123986 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:24:18.568938 124002 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:24:18.568996 124003 Executor.h:74] Executor 0 starts.
I0917 22:24:18.569038 124003 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:24:18.569061 124005 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:24:18.569134 124004 Executor.h:74] Executor 1 starts.
I0917 22:24:18.569165 124004 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:24:19.569119 123986 Coordinator.h:237] commit: 81215 abort: 4968 (412/4142/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157840, avg network size: 1.94348, si_in_serializable: 0 0 %, local: 12.5506 %, local_access: 1183358, local_cxl_access: 56170 (4.74666%), remote_access: 10173, remote_access_with_req: 5352 (52.6098%), data_move_in: 5372, n_data_move_out: 0
I0917 22:25:32.584390 123986 Coordinator.h:237] commit: 77503 abort: 4540 (417/3783/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95936, avg network size: 1.23784, si_in_serializable: 0 0 %, local: 12.655 %, local_access: 1122359, local_cxl_access: 190537 (16.9765%), remote_access: 9765, remote_access_with_req: 3264 (33.4255%), data_move_in: 3292, n_data_move_out: 3284
I0917 22:25:33.584596 123986 Coordinator.h:237] commit: 77319 abort: 4717 (372/3984/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95928, avg network size: 1.24068, si_in_serializable: 0 0 %, local: 12.5674 %, local_access: 1113294, local_cxl_access: 187926 (16.8802%), remote_access: 9711, remote_access_with_req: 3250 (33.4672%), data_move_in: 3178, n_data_move_out: 3205
I0917 22:25:34.584960 123986 Coordinator.h:237] commit: 77432 abort: 4501 (386/3739/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94552, avg network size: 1.2211, si_in_serializable: 0 0 %, local: 12.5542 %, local_access: 1124024, local_cxl_access: 190772 (16.9722%), remote_access: 9672, remote_access_with_req: 3211 (33.1989%), data_move_in: 3277, n_data_move_out: 3244
I0917 22:25:35.585315 123986 Coordinator.h:237] commit: 77461 abort: 4474 (363/3784/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97196, avg network size: 1.25477, si_in_serializable: 0 0 %, local: 12.5186 %, local_access: 1120017, local_cxl_access: 189436 (16.9137%), remote_access: 9617, remote_access_with_req: 3300 (34.3142%), data_move_in: 3197, n_data_move_out: 3222
I0917 22:25:36.585669 123986 Coordinator.h:237] commit: 77748 abort: 4516 (345/3841/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93784, avg network size: 1.20626, si_in_serializable: 0 0 %, local: 12.3437 %, local_access: 1126317, local_cxl_access: 190684 (16.9299%), remote_access: 9553, remote_access_with_req: 3178 (33.267%), data_move_in: 3214, n_data_move_out: 3282
I0917 22:25:37.586040 123986 Coordinator.h:237] commit: 77977 abort: 4520 (441/3734/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92216, avg network size: 1.18261, si_in_serializable: 0 0 %, local: 12.3165 %, local_access: 1124515, local_cxl_access: 189028 (16.8097%), remote_access: 9549, remote_access_with_req: 3134 (32.8202%), data_move_in: 3198, n_data_move_out: 3208
I0917 22:25:38.586373 123986 Coordinator.h:237] commit: 77850 abort: 4485 (360/3742/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95132, avg network size: 1.22199, si_in_serializable: 0 0 %, local: 12.5022 %, local_access: 1121335, local_cxl_access: 187834 (16.7509%), remote_access: 9801, remote_access_with_req: 3231 (32.966%), data_move_in: 3173, n_data_move_out: 3175
I0917 22:25:39.586568 123986 Coordinator.h:237] commit: 77341 abort: 4536 (401/3799/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91692, avg network size: 1.18555, si_in_serializable: 0 0 %, local: 12.4164 %, local_access: 1125209, local_cxl_access: 189929 (16.8794%), remote_access: 9523, remote_access_with_req: 3118 (32.7418%), data_move_in: 3220, n_data_move_out: 3196
I0917 22:25:40.586767 123986 Coordinator.h:237] commit: 76696 abort: 4554 (376/3842/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93880, avg network size: 1.22405, si_in_serializable: 0 0 %, local: 12.4531 %, local_access: 1116122, local_cxl_access: 188936 (16.9279%), remote_access: 9582, remote_access_with_req: 3191 (33.302%), data_move_in: 3296, n_data_move_out: 3309
I0917 22:25:41.586970 123986 Coordinator.h:237] commit: 77289 abort: 4537 (401/3774/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95020, avg network size: 1.22941, si_in_serializable: 0 0 %, local: 12.6085 %, local_access: 1118664, local_cxl_access: 190032 (16.9874%), remote_access: 9697, remote_access_with_req: 3229 (33.299%), data_move_in: 3228, n_data_move_out: 3174
I0917 22:25:42.587172 123986 Coordinator.h:237] commit: 77543 abort: 4628 (385/3908/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95008, avg network size: 1.22523, si_in_serializable: 0 0 %, local: 12.5401 %, local_access: 1119640, local_cxl_access: 189768 (16.949%), remote_access: 9659, remote_access_with_req: 3226 (33.3989%), data_move_in: 3207, n_data_move_out: 3208
I0917 22:25:43.587376 123986 Coordinator.h:237] commit: 76923 abort: 4573 (382/3840/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95824, avg network size: 1.24571, si_in_serializable: 0 0 %, local: 12.7517 %, local_access: 1108821, local_cxl_access: 188834 (17.0302%), remote_access: 9786, remote_access_with_req: 3245 (33.1596%), data_move_in: 3160, n_data_move_out: 3124
I0917 22:25:44.587580 123986 Coordinator.h:237] commit: 77234 abort: 4503 (375/3798/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96100, avg network size: 1.24427, si_in_serializable: 0 0 %, local: 12.655 %, local_access: 1117780, local_cxl_access: 190486 (17.0415%), remote_access: 9849, remote_access_with_req: 3262 (33.1201%), data_move_in: 3222, n_data_move_out: 3250
I0917 22:25:45.587782 123986 Coordinator.h:237] commit: 77119 abort: 4503 (367/3798/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93284, avg network size: 1.20961, si_in_serializable: 0 0 %, local: 12.4626 %, local_access: 1117657, local_cxl_access: 189336 (16.9404%), remote_access: 9575, remote_access_with_req: 3159 (32.9922%), data_move_in: 3220, n_data_move_out: 3229
I0917 22:25:46.588155 123986 Coordinator.h:237] commit: 77254 abort: 4533 (420/3769/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93564, avg network size: 1.21112, si_in_serializable: 0 0 %, local: 12.5689 %, local_access: 1119410, local_cxl_access: 189848 (16.9596%), remote_access: 9652, remote_access_with_req: 3178 (32.9258%), data_move_in: 3198, n_data_move_out: 3202
I0917 22:25:47.588542 123986 Coordinator.h:237] commit: 77046 abort: 4595 (384/3883/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93148, avg network size: 1.20899, si_in_serializable: 0 0 %, local: 12.6327 %, local_access: 1112718, local_cxl_access: 188511 (16.9415%), remote_access: 9724, remote_access_with_req: 3165 (32.5483%), data_move_in: 3237, n_data_move_out: 3231
I0917 22:25:48.588879 123986 Coordinator.h:237] commit: 75798 abort: 4532 (377/3835/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95996, avg network size: 1.26647, si_in_serializable: 0 0 %, local: 12.7352 %, local_access: 1097368, local_cxl_access: 187827 (17.1161%), remote_access: 9645, remote_access_with_req: 3258 (33.7792%), data_move_in: 3138, n_data_move_out: 3100
I0917 22:25:48.589200 123986 Coordinator.h:275] average commit: 77471.2 abort: 4561.53 (387.7/3826.73/347.1), abort_rate: 0.0470705, network size: 2858940, avg network size: 1.23011, si_in_serializable: 0 0 %, local: 12.5673 %, local_access: 33601485, local_cxl_access: 5702940 (16.9723%), remote_access: 291483, remote_access_with_req: 97048 (33.2946%), data_move_in: 96459, data_move_out: 96434
I0917 22:25:48.602618 124004 Executor.h:194] Executor 1 exits.
I0917 22:25:48.602620 124003 Executor.h:194] Executor 0 exits.
I0917 22:25:48.602638 124005 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:25:48.589314 123986 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 97 us (95%) 177 us (99%). dist txn latency: 30 us (50%) 73 us (75%) 159 us (95%) 239 us (99%)  avg 49 us . local txn latency: 14 us (50%) 25 us (75%) 36 us (95%) 166 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 27 us (75%) 101 us (95%) 180 us (99%) avg 24 us.
 LOCAL txn stall 894 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3224 us,  local_work 12 us,  remote_work 18 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:25:48.609051 123986 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:25:48.609058 123986 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:25:48.609061 123986 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:25:48.609062 123986 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:25:48.609064 123986 Executor.h:230] message stats, type: 4 count: 150424 total size: 4431760
I0917 22:25:48.609066 123986 Executor.h:230] message stats, type: 5 count: 152273 total size: 1979549
I0917 22:25:48.609068 123986 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:25:48.609072 123986 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 99 us (95%) 182 us (99%). dist txn latency: 31 us (50%) 73 us (75%) 158 us (95%) 240 us (99%)  avg 49 us . local txn latency: 14 us (50%) 26 us (75%) 37 us (95%) 169 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 102 us (95%) 183 us (99%) avg 25 us.
 LOCAL txn stall 928 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3387 us,  local_work 12 us,  remote_work 19 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:25:48.623245 123986 CXLMemory.h:132] CXL memory usage: size_index_usage: 5955168 size_index_allocation: 5955168 size_index_free: 0 size_data_usage: 9999912 size_data_allocation: 151726548 size_data_free: 141726636 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:25:48.623250 123986 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:25:48.623260 123986 Coordinator.h:496] Global Stats: total_commit: 617947 total_size_index_usage: 29702656 total_size_data_usage: 79998516 total_size_transport_usage: 16777664
I0917 22:25:49.623342 124001 Dispatcher.h:153] Incoming Dispatcher exits, network size: 46532112. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 20539 socket_read_syscall 277223982 internal_message_recv_cnt 0
I0917 22:25:49.623347 124002 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 46558749. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1503 msg_gen_to_sent_latency(95th) 4990 msg_gen_to_sent_latency(99th) 8257 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 4 send_ltc(avg) 0 sendto_cnt 599003 network_size 46558749 network_msg_cnt 602683 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:25:49.665082 123986 Coordinator.h:96] round_trip_latency 40 (50th) 41 (75th) 59 (95th) 59 (99th) 
I0917 22:25:49.665230 123986 Coordinator.h:322] Coordinator exits.
killing previous experiments...
