killing previous experiments...
initializing cxl memory...
I0917 22:59:04.036468 126387 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:59:04.036511 126387 Database.h:166] creating hash tables for database...
I0917 22:59:04.041110 126387 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:59:04.041257 126387 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:59:04.173435 126387 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:59:04.190976 126387 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:59:04.259606 126387 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:59:04.546238 126387 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:59:04.593883 126387 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:59:04.593899 126387 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:59:04.595100 126387 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:59:04.595235 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.595824 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.596428 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.597039 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.597636 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.598249 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.598883 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.599479 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.600082 126387 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:59:04.600214 126401 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:59:04.600360 126387 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:59:04.600603 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600607 126401 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:59:04.600615 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600616 126401 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:59:04.600689 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600692 126401 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:59:04.600698 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600700 126401 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:59:04.600706 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600708 126401 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:59:04.600713 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600714 126401 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:59:09.600575 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600589 126387 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:59:09.600667 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600672 126387 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:59:09.600745 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600749 126387 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:59:09.600805 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600808 126387 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:59:09.600847 126401 Socket.h:69] Disabling nagle
I0917 22:59:09.600855 126401 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:59:09.600858 126401 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:59:09.600868 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600872 126387 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:59:09.600939 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600942 126387 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:59:09.601015 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.601018 126387 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:59:09.601024 126387 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:59:09.601030 126387 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:59:09.601050 126387 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:59:09.601110 126402 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:59:09.601140 126387 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:59:09.601161 126403 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:59:09.601231 126404 Executor.h:74] Executor 0 starts.
I0917 22:59:09.601270 126404 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:59:09.601285 126406 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:59:09.601336 126405 Executor.h:74] Executor 1 starts.
I0917 22:59:09.601346 126405 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:59:10.601343 126387 Coordinator.h:237] commit: 77969 abort: 4893 (425/4062/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150360, avg network size: 1.92846, si_in_serializable: 0 0 %, local: 12.3665 %, local_access: 1134365, local_cxl_access: 52856 (4.65952%), remote_access: 9705, remote_access_with_req: 5091 (52.4575%), data_move_in: 5097, n_data_move_out: 0
I0917 23:00:23.607733 126387 Coordinator.h:237] commit: 75977 abort: 4143 (355/3548/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15792, avg network size: 0.207852, si_in_serializable: 0 0 %, local: 12.4906 %, local_access: 1089954, local_cxl_access: 392367 (35.9985%), remote_access: 9412, remote_access_with_req: 545 (5.79048%), data_move_in: 590, n_data_move_out: 0
I0917 23:00:24.607821 126387 Coordinator.h:237] commit: 75200 abort: 4145 (335/3559/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16936, avg network size: 0.225213, si_in_serializable: 0 0 %, local: 12.6064 %, local_access: 1085826, local_cxl_access: 391929 (36.095%), remote_access: 9436, remote_access_with_req: 582 (6.16787%), data_move_in: 572, n_data_move_out: 0
I0917 23:00:25.607911 126387 Coordinator.h:237] commit: 75740 abort: 4100 (396/3475/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16576, avg network size: 0.218854, si_in_serializable: 0 0 %, local: 12.5878 %, local_access: 1093149, local_cxl_access: 395677 (36.1961%), remote_access: 9386, remote_access_with_req: 572 (6.09418%), data_move_in: 523, n_data_move_out: 0
I0917 23:00:26.607998 126387 Coordinator.h:237] commit: 74885 abort: 4131 (355/3521/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15708, avg network size: 0.209762, si_in_serializable: 0 0 %, local: 12.6915 %, local_access: 1086228, local_cxl_access: 394281 (36.2982%), remote_access: 9371, remote_access_with_req: 539 (5.75179%), data_move_in: 525, n_data_move_out: 0
I0917 23:00:27.608088 126387 Coordinator.h:237] commit: 75633 abort: 4083 (349/3518/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14596, avg network size: 0.192985, si_in_serializable: 0 0 %, local: 12.6188 %, local_access: 1090884, local_cxl_access: 396083 (36.3084%), remote_access: 9389, remote_access_with_req: 500 (5.32538%), data_move_in: 559, n_data_move_out: 0
I0917 23:00:28.608168 126387 Coordinator.h:237] commit: 75451 abort: 4122 (360/3532/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15380, avg network size: 0.203841, si_in_serializable: 0 0 %, local: 12.5817 %, local_access: 1087959, local_cxl_access: 395174 (36.3225%), remote_access: 9390, remote_access_with_req: 528 (5.623%), data_move_in: 525, n_data_move_out: 0
I0917 23:00:29.608258 126387 Coordinator.h:237] commit: 75066 abort: 4043 (381/3414/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15180, avg network size: 0.202222, si_in_serializable: 0 0 %, local: 12.5303 %, local_access: 1086746, local_cxl_access: 395253 (36.3703%), remote_access: 9304, remote_access_with_req: 523 (5.62124%), data_move_in: 506, n_data_move_out: 0
I0917 23:00:30.608343 126387 Coordinator.h:237] commit: 75145 abort: 4232 (375/3633/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14748, avg network size: 0.196261, si_in_serializable: 0 0 %, local: 12.4692 %, local_access: 1081237, local_cxl_access: 392922 (36.34%), remote_access: 9275, remote_access_with_req: 506 (5.45553%), data_move_in: 537, n_data_move_out: 0
I0917 23:00:31.608425 126387 Coordinator.h:237] commit: 75204 abort: 4123 (354/3510/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14316, avg network size: 0.190362, si_in_serializable: 0 0 %, local: 12.4621 %, local_access: 1087425, local_cxl_access: 396838 (36.4934%), remote_access: 9301, remote_access_with_req: 493 (5.30051%), data_move_in: 498, n_data_move_out: 0
I0917 23:00:32.608506 126387 Coordinator.h:237] commit: 75437 abort: 4123 (368/3508/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14768, avg network size: 0.195766, si_in_serializable: 0 0 %, local: 12.5522 %, local_access: 1087357, local_cxl_access: 397192 (36.5282%), remote_access: 9363, remote_access_with_req: 509 (5.43629%), data_move_in: 488, n_data_move_out: 0
I0917 23:00:33.608582 126387 Coordinator.h:237] commit: 75070 abort: 4168 (362/3545/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13900, avg network size: 0.185161, si_in_serializable: 0 0 %, local: 12.6882 %, local_access: 1081284, local_cxl_access: 394625 (36.496%), remote_access: 9381, remote_access_with_req: 476 (5.07409%), data_move_in: 552, n_data_move_out: 0
I0917 23:00:34.608666 126387 Coordinator.h:237] commit: 75759 abort: 4154 (384/3535/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13976, avg network size: 0.18448, si_in_serializable: 0 0 %, local: 12.5173 %, local_access: 1086948, local_cxl_access: 396865 (36.5119%), remote_access: 9419, remote_access_with_req: 482 (5.11732%), data_move_in: 511, n_data_move_out: 0
I0917 23:00:35.608753 126387 Coordinator.h:237] commit: 75381 abort: 4174 (391/3525/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14576, avg network size: 0.193364, si_in_serializable: 0 0 %, local: 12.5323 %, local_access: 1087812, local_cxl_access: 398969 (36.6763%), remote_access: 9317, remote_access_with_req: 500 (5.36653%), data_move_in: 528, n_data_move_out: 0
I0917 23:00:36.608839 126387 Coordinator.h:237] commit: 75014 abort: 4140 (370/3539/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13536, avg network size: 0.180446, si_in_serializable: 0 0 %, local: 12.5083 %, local_access: 1085098, local_cxl_access: 398790 (36.7515%), remote_access: 9324, remote_access_with_req: 465 (4.98713%), data_move_in: 514, n_data_move_out: 0
I0917 23:00:37.608923 126387 Coordinator.h:237] commit: 74749 abort: 4179 (341/3603/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15016, avg network size: 0.200886, si_in_serializable: 0 0 %, local: 12.7065 %, local_access: 1076557, local_cxl_access: 395104 (36.7007%), remote_access: 9368, remote_access_with_req: 516 (5.50811%), data_move_in: 503, n_data_move_out: 0
I0917 23:00:38.609002 126387 Coordinator.h:237] commit: 75449 abort: 4142 (399/3519/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13804, avg network size: 0.182958, si_in_serializable: 0 0 %, local: 12.4919 %, local_access: 1086571, local_cxl_access: 399348 (36.7531%), remote_access: 9285, remote_access_with_req: 474 (5.10501%), data_move_in: 455, n_data_move_out: 0
I0917 23:00:39.609083 126387 Coordinator.h:237] commit: 75093 abort: 4169 (372/3546/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13548, avg network size: 0.180416, si_in_serializable: 0 0 %, local: 12.4725 %, local_access: 1083541, local_cxl_access: 398642 (36.7907%), remote_access: 9268, remote_access_with_req: 465 (5.01726%), data_move_in: 498, n_data_move_out: 0
I0917 23:00:39.609107 126387 Coordinator.h:275] average commit: 75404.5 abort: 4151 (373.6/3536.27/241.133), abort_rate: 0.0447965, network size: 483084, avg network size: 0.213552, si_in_serializable: 0 0 %, local: 12.5466 %, local_access: 32641148, local_cxl_access: 11782868 (36.0982%), remote_access: 280538, remote_access_with_req: 16601 (5.91756%), data_move_in: 16760, data_move_out: 0
I0917 23:00:39.609120 126387 Executor.h:199] Worker 0 latency: 17 us (50%) 33 us (75%) 74 us (95%) 166 us (99%). dist txn latency: 17 us (50%) 45 us (75%) 118 us (95%) 190 us (99%)  avg 35 us . local txn latency: 18 us (50%) 32 us (75%) 45 us (95%) 162 us (99%)  avg 23 us. txn commit latency: 17 us (50%) 33 us (75%) 77 us (95%) 165 us (99%) avg 25 us.
 LOCAL txn stall 810 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1609 us,  local_work 14 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:00:39.623446 126387 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 23:00:39.623538 126387 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 23:00:39.623612 126387 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 23:00:39.623684 126387 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 23:00:39.623755 126387 Executor.h:230] message stats, type: 4 count: 51990 total size: 1522580
I0917 23:00:39.623826 126387 Executor.h:230] message stats, type: 5 count: 52498 total size: 682474
I0917 23:00:39.623896 126387 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 23:00:39.630616 126405 Executor.h:194] Executor 1 exits.
I0917 23:00:39.630618 126404 Executor.h:194] Executor 0 exits.
I0917 23:00:39.630640 126406 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 23:00:39.631129 126387 Executor.h:199] Worker 1 latency: 18 us (50%) 34 us (75%) 75 us (95%) 168 us (99%). dist txn latency: 17 us (50%) 44 us (75%) 118 us (95%) 195 us (99%)  avg 35 us . local txn latency: 18 us (50%) 33 us (75%) 46 us (95%) 166 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 33 us (75%) 79 us (95%) 168 us (99%) avg 25 us.
 LOCAL txn stall 845 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1621 us,  local_work 14 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:00:39.645278 126387 CXLMemory.h:132] CXL memory usage: size_index_usage: 5906368 size_index_allocation: 5906368 size_index_free: 0 size_data_usage: 51073776 size_data_allocation: 51073776 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 23:00:39.645284 126387 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1256271 num_clwb: 28290134 num_cache_hit: 30912566 num_cache_miss: 1256271 cache hit rate: 96.0948%
I0917 23:00:39.653297 126387 Coordinator.h:496] Global Stats: total_commit: 603358 total_size_index_usage: 29311616 total_size_data_usage: 408394024 total_size_transport_usage: 16777664
I0917 23:00:40.653381 126402 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16114246. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3540 socket_read_syscall 281780409 internal_message_recv_cnt 0
I0917 23:00:40.653383 126403 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16110943. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 142 msg_gen_to_sent_latency(75th) 8470 msg_gen_to_sent_latency(95th) 28244 msg_gen_to_sent_latency(99th) 49995 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 1 send_ltc(avg) 0 sendto_cnt 208052 network_size 16110943 network_msg_cnt 208871 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 23:00:40.680009 126387 Coordinator.h:96] round_trip_latency 25 (50th) 26 (75th) 31 (95th) 31 (99th) 
I0917 23:00:40.680160 126387 Coordinator.h:322] Coordinator exits.
killing previous experiments...
