killing previous experiments...
initializing cxl memory...
I0917 22:54:58.064620 126105 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:54:58.064662 126105 Database.h:166] creating hash tables for database...
I0917 22:54:58.069310 126105 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:54:58.069479 126105 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:54:58.201753 126105 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:54:58.219323 126105 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:54:58.287840 126105 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:54:58.574477 126105 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:54:58.622452 126105 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:54:58.622467 126105 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:54:58.623616 126105 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:54:58.623762 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.624378 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.624989 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.625597 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.626207 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.626878 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.627493 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.628091 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.628701 126105 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:54:58.628880 126119 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:54:58.628895 126105 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:55:03.629119 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629133 126105 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:55:03.629215 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629220 126105 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:55:03.629225 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629235 126119 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:55:03.629246 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629248 126119 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:55:03.629254 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629257 126119 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:55:03.629281 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629284 126119 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:55:03.629299 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629303 126105 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:55:03.629345 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629348 126119 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:55:03.629370 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629372 126119 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:55:03.629380 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629384 126105 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:55:03.629417 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629424 126119 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:55:03.629426 126119 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:55:03.629449 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629452 126105 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:55:03.629530 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629534 126105 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:55:03.629582 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629585 126105 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:55:03.629591 126105 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:55:03.629602 126105 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:55:03.629626 126105 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:55:03.629676 126120 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:55:03.629703 126105 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:55:03.629727 126121 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:55:03.629755 126122 Executor.h:74] Executor 0 starts.
I0917 22:55:03.629792 126122 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:55:03.629859 126124 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:55:03.629896 126123 Executor.h:74] Executor 1 starts.
I0917 22:55:03.629925 126123 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:55:04.629921 126105 Coordinator.h:237] commit: 80965 abort: 4938 (347/4223/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157448, avg network size: 1.94464, si_in_serializable: 0 0 %, local: 12.624 %, local_access: 1173479, local_cxl_access: 54265 (4.62428%), remote_access: 10224, remote_access_with_req: 5331 (52.142%), data_move_in: 5293, n_data_move_out: 0
I0917 22:56:17.652592 126105 Coordinator.h:237] commit: 77251 abort: 4802 (369/4054/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139524, avg network size: 1.80611, si_in_serializable: 0 0 %, local: 12.493 %, local_access: 1113116, local_cxl_access: 63347 (5.69096%), remote_access: 9644, remote_access_with_req: 4720 (48.9423%), data_move_in: 4869, n_data_move_out: 0
I0917 22:56:18.652920 126105 Coordinator.h:237] commit: 78079 abort: 4676 (402/3885/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121364, avg network size: 1.55437, si_in_serializable: 0 0 %, local: 12.4079 %, local_access: 1134479, local_cxl_access: 123318 (10.87%), remote_access: 9755, remote_access_with_req: 4109 (42.122%), data_move_in: 4164, n_data_move_out: 0
I0917 22:56:19.653260 126105 Coordinator.h:237] commit: 78815 abort: 4703 (427/3899/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111128, avg network size: 1.40999, si_in_serializable: 0 0 %, local: 12.5687 %, local_access: 1140563, local_cxl_access: 162223 (14.2231%), remote_access: 9936, remote_access_with_req: 3771 (37.9529%), data_move_in: 3716, n_data_move_out: 0
I0917 22:56:20.653589 126105 Coordinator.h:237] commit: 80150 abort: 4578 (399/3852/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96112, avg network size: 1.19915, si_in_serializable: 0 0 %, local: 12.4541 %, local_access: 1161533, local_cxl_access: 192899 (16.6073%), remote_access: 9919, remote_access_with_req: 3266 (32.9267%), data_move_in: 3250, n_data_move_out: 0
I0917 22:56:21.653944 126105 Coordinator.h:237] commit: 63181 abort: 5899 (305/5321/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73312, avg network size: 1.16035, si_in_serializable: 0 0 %, local: 12.412 %, local_access: 926791, local_cxl_access: 166945 (18.0132%), remote_access: 9092, remote_access_with_req: 2492 (27.4087%), data_move_in: 2480, n_data_move_out: 0
I0917 22:56:22.654270 126105 Coordinator.h:237] commit: 60779 abort: 4828 (303/4214/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120056, avg network size: 1.97529, si_in_serializable: 0 0 %, local: 12.5504 %, local_access: 886868, local_cxl_access: 47965 (5.40836%), remote_access: 7643, remote_access_with_req: 4064 (53.1728%), data_move_in: 3855, n_data_move_out: 19676
I0917 22:56:23.654678 126105 Coordinator.h:237] commit: 77631 abort: 4726 (404/3980/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126472, avg network size: 1.62914, si_in_serializable: 0 0 %, local: 12.5027 %, local_access: 1123936, local_cxl_access: 97316 (8.6585%), remote_access: 9788, remote_access_with_req: 4288 (43.8087%), data_move_in: 4384, n_data_move_out: 0
I0917 22:56:24.655004 126105 Coordinator.h:237] commit: 78420 abort: 4573 (397/3823/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115032, avg network size: 1.46687, si_in_serializable: 0 0 %, local: 12.5822 %, local_access: 1135148, local_cxl_access: 143521 (12.6434%), remote_access: 9860, remote_access_with_req: 3908 (39.6349%), data_move_in: 3934, n_data_move_out: 0
I0917 22:56:25.655357 126105 Coordinator.h:237] commit: 79367 abort: 4601 (393/3861/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101692, avg network size: 1.28129, si_in_serializable: 0 0 %, local: 12.4724 %, local_access: 1147686, local_cxl_access: 176759 (15.4013%), remote_access: 9858, remote_access_with_req: 3457 (35.068%), data_move_in: 3526, n_data_move_out: 0
I0917 22:56:26.655689 126105 Coordinator.h:237] commit: 79792 abort: 4606 (372/3888/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91208, avg network size: 1.14307, si_in_serializable: 0 0 %, local: 12.1879 %, local_access: 1151400, local_cxl_access: 203045 (17.6346%), remote_access: 9688, remote_access_with_req: 3094 (31.9364%), data_move_in: 3243, n_data_move_out: 0
I0917 22:56:27.656031 126105 Coordinator.h:237] commit: 44231 abort: 5169 (231/4701/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72652, avg network size: 1.64256, si_in_serializable: 0 0 %, local: 12.6676 %, local_access: 662154, local_cxl_access: 86081 (13.0001%), remote_access: 5637, remote_access_with_req: 2462 (43.6757%), data_move_in: 2147, n_data_move_out: 19734
I0917 22:56:28.656359 126105 Coordinator.h:237] commit: 76688 abort: 4735 (426/3893/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139856, avg network size: 1.8237, si_in_serializable: 0 0 %, local: 12.3813 %, local_access: 1113821, local_cxl_access: 65497 (5.88039%), remote_access: 9536, remote_access_with_req: 4745 (49.7588%), data_move_in: 4694, n_data_move_out: 0
I0917 22:56:29.656710 126105 Coordinator.h:237] commit: 77537 abort: 4665 (401/3914/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121900, avg network size: 1.57215, si_in_serializable: 0 0 %, local: 12.6533 %, local_access: 1123288, local_cxl_access: 120483 (10.7259%), remote_access: 9783, remote_access_with_req: 4133 (42.2468%), data_move_in: 4162, n_data_move_out: 0
I0917 22:56:30.657032 126105 Coordinator.h:237] commit: 78796 abort: 4642 (397/3865/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107220, avg network size: 1.36073, si_in_serializable: 0 0 %, local: 12.6491 %, local_access: 1141620, local_cxl_access: 160622 (14.0697%), remote_access: 9979, remote_access_with_req: 3636 (36.4365%), data_move_in: 3640, n_data_move_out: 0
I0917 22:56:31.657387 126105 Coordinator.h:237] commit: 79466 abort: 4678 (410/3921/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98864, avg network size: 1.2441, si_in_serializable: 0 0 %, local: 12.5588 %, local_access: 1139045, local_cxl_access: 187135 (16.4291%), remote_access: 9944, remote_access_with_req: 3361 (33.7993%), data_move_in: 3465, n_data_move_out: 0
I0917 22:56:32.657717 126105 Coordinator.h:237] commit: 62507 abort: 5180 (298/4599/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71780, avg network size: 1.14835, si_in_serializable: 0 0 %, local: 12.4146 %, local_access: 916205, local_cxl_access: 167665 (18.2999%), remote_access: 8468, remote_access_with_req: 2435 (28.7553%), data_move_in: 2317, n_data_move_out: 0
I0917 22:56:33.658013 126105 Coordinator.h:237] commit: 57255 abort: 5403 (258/4868/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110288, avg network size: 1.92626, si_in_serializable: 0 0 %, local: 12.598 %, local_access: 874121, local_cxl_access: 53264 (6.09344%), remote_access: 7254, remote_access_with_req: 3737 (51.5164%), data_move_in: 3677, n_data_move_out: 19666
I0917 22:56:33.658272 126105 Coordinator.h:275] average commit: 72107.5 abort: 4920.97 (362.5/4186.83/371.633), abort_rate: 0.0548774, network size: 3176872, avg network size: 1.46858, si_in_serializable: 0 0 %, local: 12.5628 %, local_access: 31476734, local_cxl_access: 4018917 (12.7679%), remote_access: 275588, remote_access_with_req: 107744 (39.096%), data_move_in: 106543, data_move_out: 118134
I0917 22:56:33.670616 126123 Executor.h:194] Executor 1 exits.
I0917 22:56:33.670619 126122 Executor.h:194] Executor 0 exits.
I0917 22:56:33.670639 126124 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:56:33.658408 126105 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 96 us (95%) 175 us (99%). dist txn latency: 34 us (50%) 72 us (75%) 159 us (95%) 231 us (99%)  avg 53 us . local txn latency: 14 us (50%) 25 us (75%) 37 us (95%) 164 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 109 us (95%) 248 us (99%) avg 200 us.
 LOCAL txn stall 1016 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 13463 us,  local_work 12 us,  remote_work 27 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:56:33.672492 126105 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:56:33.672497 126105 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:56:33.672499 126105 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:56:33.672502 126105 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:56:33.672503 126105 Executor.h:230] message stats, type: 4 count: 169222 total size: 4990532
I0917 22:56:33.672505 126105 Executor.h:230] message stats, type: 5 count: 169343 total size: 2201459
I0917 22:56:33.672506 126105 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:56:33.672510 126105 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 96 us (95%) 177 us (99%). dist txn latency: 33 us (50%) 73 us (75%) 160 us (95%) 238 us (99%)  avg 57 us . local txn latency: 14 us (50%) 25 us (75%) 37 us (95%) 165 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 115 us (95%) 335 us (99%) avg 261 us.
 LOCAL txn stall 2862 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6224 us,  local_work 12 us,  remote_work 28 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:56:33.685711 126105 CXLMemory.h:132] CXL memory usage: size_index_usage: 5873600 size_index_allocation: 5873600 size_index_free: 0 size_data_usage: 1735212 size_data_allocation: 171729804 size_data_free: 169994592 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:56:33.685716 126105 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:56:33.685727 126105 Coordinator.h:496] Global Stats: total_commit: 573651 total_size_index_usage: 29101952 total_size_data_usage: 15754224 total_size_transport_usage: 16777664
I0917 22:56:34.685803 126120 Dispatcher.h:153] Incoming Dispatcher exits, network size: 52424390. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 22800 socket_read_syscall 286758128 internal_message_recv_cnt 0
I0917 22:56:34.685808 126121 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 52463945. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1255 msg_gen_to_sent_latency(95th) 4118 msg_gen_to_sent_latency(99th) 7365 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 673180 network_size 52463945 network_msg_cnt 678933 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:56:34.711488 126105 Coordinator.h:96] round_trip_latency 22 (50th) 26 (75th) 34 (95th) 34 (99th) 
I0917 22:56:34.711619 126105 Coordinator.h:322] Coordinator exits.
killing previous experiments...
