killing previous experiments...
initializing cxl memory...
I0917 22:13:57.968575 123279 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:13:57.968617 123279 Database.h:166] creating hash tables for database...
I0917 22:13:57.973213 123279 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:13:57.973383 123279 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:13:58.105492 123279 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:13:58.123056 123279 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:13:58.191274 123279 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:13:58.478308 123279 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 22:13:58.526149 123279 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:13:58.526165 123279 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:13:58.527390 123279 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:13:58.527515 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.528126 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.528770 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.529412 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.530068 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.530754 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.531399 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.532024 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.532653 123279 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:13:58.532845 123293 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:13:58.533089 123279 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:14:03.533187 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533198 123293 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:14:03.533210 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533212 123293 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:14:03.533217 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533219 123293 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:14:03.533224 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533227 123293 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:14:03.533252 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533273 123279 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:14:03.533325 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533329 123293 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:14:03.533432 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533437 123293 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:14:03.533443 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533445 123293 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:14:03.533447 123293 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:14:03.533507 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533519 123279 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:14:03.533598 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533603 123279 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:14:03.533672 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533682 123279 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:14:03.533736 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533740 123279 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:14:03.533782 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533784 123279 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:14:03.533849 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533852 123279 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:14:03.533859 123279 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:14:03.533866 123279 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:14:03.533885 123279 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:14:03.533936 123294 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:14:03.533970 123279 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:14:03.534013 123295 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:14:03.534046 123296 Executor.h:74] Executor 0 starts.
I0917 22:14:03.534083 123296 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:14:03.534129 123297 Executor.h:74] Executor 1 starts.
I0917 22:14:03.534197 123298 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:14:03.534317 123297 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:14:04.534258 123279 Coordinator.h:237] commit: 75803 abort: 5142 (371/4321/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180592, avg network size: 2.38239, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 1103447, local_cxl_access: 3699 (0.335222%), remote_access: 9608, remote_access_with_req: 6069 (63.1661%), data_move_in: 6038, n_data_move_out: 5853
I0917 22:15:17.550902 123279 Coordinator.h:237] commit: 69832 abort: 4618 (351/3849/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165172, avg network size: 2.36528, si_in_serializable: 0 0 %, local: 12.4098 %, local_access: 1013375, local_cxl_access: 3683 (0.363439%), remote_access: 8798, remote_access_with_req: 5558 (63.1734%), data_move_in: 5659, n_data_move_out: 5657
I0917 22:15:18.551100 123279 Coordinator.h:237] commit: 68786 abort: 4861 (364/4075/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167124, avg network size: 2.42962, si_in_serializable: 0 0 %, local: 12.6465 %, local_access: 996786, local_cxl_access: 3590 (0.360158%), remote_access: 8792, remote_access_with_req: 5610 (63.808%), data_move_in: 5566, n_data_move_out: 5574
I0917 22:15:19.551301 123279 Coordinator.h:237] commit: 68618 abort: 4744 (368/3983/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166632, avg network size: 2.4284, si_in_serializable: 0 0 %, local: 12.7343 %, local_access: 999936, local_cxl_access: 3663 (0.366323%), remote_access: 8813, remote_access_with_req: 5606 (63.6106%), data_move_in: 5571, n_data_move_out: 5570
I0917 22:15:20.551510 123279 Coordinator.h:237] commit: 69405 abort: 4697 (315/3984/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164112, avg network size: 2.36456, si_in_serializable: 0 0 %, local: 12.5855 %, local_access: 1006456, local_cxl_access: 3803 (0.377861%), remote_access: 8792, remote_access_with_req: 5507 (62.6365%), data_move_in: 5494, n_data_move_out: 5495
I0917 22:15:21.551666 123279 Coordinator.h:237] commit: 68863 abort: 4748 (373/3980/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164268, avg network size: 2.38543, si_in_serializable: 0 0 %, local: 12.6105 %, local_access: 1000497, local_cxl_access: 3620 (0.36182%), remote_access: 8745, remote_access_with_req: 5518 (63.0989%), data_move_in: 5415, n_data_move_out: 5410
I0917 22:15:22.551841 123279 Coordinator.h:237] commit: 68920 abort: 4733 (349/3963/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162676, avg network size: 2.36036, si_in_serializable: 0 0 %, local: 12.4115 %, local_access: 1005304, local_cxl_access: 3801 (0.378095%), remote_access: 8626, remote_access_with_req: 5471 (63.4245%), data_move_in: 5449, n_data_move_out: 5452
I0917 22:15:23.552178 123279 Coordinator.h:237] commit: 69284 abort: 4759 (327/4046/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161796, avg network size: 2.33526, si_in_serializable: 0 0 %, local: 12.3723 %, local_access: 1000078, local_cxl_access: 3537 (0.353672%), remote_access: 8652, remote_access_with_req: 5430 (62.7601%), data_move_in: 5646, n_data_move_out: 5649
I0917 22:15:24.552521 123279 Coordinator.h:237] commit: 68691 abort: 4732 (330/3968/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163004, avg network size: 2.373, si_in_serializable: 0 0 %, local: 12.5577 %, local_access: 992357, local_cxl_access: 3515 (0.354207%), remote_access: 8777, remote_access_with_req: 5470 (62.322%), data_move_in: 5513, n_data_move_out: 5510
I0917 22:15:25.552846 123279 Coordinator.h:237] commit: 68944 abort: 4632 (321/3919/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165148, avg network size: 2.39539, si_in_serializable: 0 0 %, local: 12.4797 %, local_access: 1007792, local_cxl_access: 3656 (0.362773%), remote_access: 8668, remote_access_with_req: 5551 (64.0401%), data_move_in: 5591, n_data_move_out: 5590
I0917 22:15:26.553048 123279 Coordinator.h:237] commit: 68389 abort: 4705 (355/3932/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164208, avg network size: 2.40109, si_in_serializable: 0 0 %, local: 12.5722 %, local_access: 1001271, local_cxl_access: 3512 (0.350754%), remote_access: 8643, remote_access_with_req: 5518 (63.8436%), data_move_in: 5602, n_data_move_out: 5603
I0917 22:15:27.553249 123279 Coordinator.h:237] commit: 68848 abort: 4726 (359/3976/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164880, avg network size: 2.39484, si_in_serializable: 0 0 %, local: 12.4898 %, local_access: 1000239, local_cxl_access: 3664 (0.366312%), remote_access: 8685, remote_access_with_req: 5539 (63.7766%), data_move_in: 5602, n_data_move_out: 5609
I0917 22:15:28.553448 123279 Coordinator.h:237] commit: 68630 abort: 4682 (359/3946/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165008, avg network size: 2.40431, si_in_serializable: 0 0 %, local: 12.665 %, local_access: 998500, local_cxl_access: 3614 (0.361943%), remote_access: 8797, remote_access_with_req: 5545 (63.0329%), data_move_in: 5564, n_data_move_out: 5560
I0917 22:15:29.553653 123279 Coordinator.h:237] commit: 68317 abort: 4715 (332/3996/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164828, avg network size: 2.41269, si_in_serializable: 0 0 %, local: 12.5342 %, local_access: 992930, local_cxl_access: 3756 (0.378274%), remote_access: 8712, remote_access_with_req: 5538 (63.5675%), data_move_in: 5533, n_data_move_out: 5525
I0917 22:15:30.553997 123279 Coordinator.h:237] commit: 68206 abort: 4741 (334/4000/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163240, avg network size: 2.39334, si_in_serializable: 0 0 %, local: 12.5165 %, local_access: 991076, local_cxl_access: 3463 (0.349418%), remote_access: 8710, remote_access_with_req: 5491 (63.0425%), data_move_in: 5597, n_data_move_out: 5607
I0917 22:15:31.554325 123279 Coordinator.h:237] commit: 68894 abort: 4727 (369/3968/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163296, avg network size: 2.37025, si_in_serializable: 0 0 %, local: 12.4481 %, local_access: 994051, local_cxl_access: 3827 (0.38499%), remote_access: 8698, remote_access_with_req: 5483 (63.0375%), data_move_in: 5651, n_data_move_out: 5653
I0917 22:15:32.554708 123279 Coordinator.h:237] commit: 68901 abort: 4640 (359/3878/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166664, avg network size: 2.41889, si_in_serializable: 0 0 %, local: 12.605 %, local_access: 995967, local_cxl_access: 3543 (0.355735%), remote_access: 8771, remote_access_with_req: 5601 (63.8582%), data_move_in: 5478, n_data_move_out: 5475
I0917 22:15:33.555040 123279 Coordinator.h:237] commit: 68317 abort: 4729 (323/4011/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160976, avg network size: 2.35631, si_in_serializable: 0 0 %, local: 12.5693 %, local_access: 987855, local_cxl_access: 3489 (0.353189%), remote_access: 8720, remote_access_with_req: 5412 (62.0642%), data_move_in: 5478, n_data_move_out: 5478
I0917 22:15:33.555332 123279 Coordinator.h:275] average commit: 69063.6 abort: 4718.67 (343.8/3971.17/403.7), abort_rate: 0.0543737, network size: 4961824, avg network size: 2.39481, si_in_serializable: 0 0 %, local: 12.5484 %, local_access: 30109476, local_cxl_access: 108989 (0.361976%), remote_access: 262834, remote_access_with_req: 166730 (63.4355%), data_move_in: 166996, data_move_out: 166999
I0917 22:15:33.570416 123296 Executor.h:194] Executor 0 exits.
I0917 22:15:33.570418 123297 Executor.h:194] Executor 1 exits.
I0917 22:15:33.570441 123298 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:15:33.555449 123279 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 117 us (95%) 203 us (99%). dist txn latency: 67 us (50%) 93 us (75%) 193 us (95%) 282 us (99%)  avg 71 us . local txn latency: 14 us (50%) 24 us (75%) 71 us (95%) 177 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 122 us (95%) 210 us (99%) avg 28 us.
 LOCAL txn stall 1380 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5423 us,  local_work 12 us,  remote_work 39 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:15:33.572974 123279 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:15:33.572980 123279 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:15:33.572983 123279 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:15:33.572983 123279 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:15:33.572985 123279 Executor.h:230] message stats, type: 4 count: 258484 total size: 7693404
I0917 22:15:33.572988 123279 Executor.h:230] message stats, type: 5 count: 257254 total size: 3344302
I0917 22:15:33.572989 123279 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:15:33.572993 123279 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 115 us (95%) 203 us (99%). dist txn latency: 67 us (50%) 93 us (75%) 188 us (95%) 275 us (99%)  avg 71 us . local txn latency: 13 us (50%) 24 us (75%) 70 us (95%) 172 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 119 us (95%) 204 us (99%) avg 27 us.
 LOCAL txn stall 1282 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5187 us,  local_work 12 us,  remote_work 39 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:15:33.586136 123279 CXLMemory.h:132] CXL memory usage: size_index_usage: 5812320 size_index_allocation: 5812320 size_index_free: 0 size_data_usage: 99372 size_data_allocation: 274646476 size_data_free: 274547104 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:15:33.586141 123279 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1669098 num_clwb: 1047784 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:15:33.586151 123279 Coordinator.h:496] Global Stats: total_commit: 550180 total_size_index_usage: 28511936 total_size_data_usage: 796104 total_size_transport_usage: 16777664
I0917 22:15:34.586222 123294 Dispatcher.h:153] Incoming Dispatcher exits, network size: 80010240. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 35324 socket_read_syscall 278565539 internal_message_recv_cnt 0
I0917 22:15:34.586230 123295 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 80033893. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 32 msg_gen_to_sent_latency(75th) 907 msg_gen_to_sent_latency(95th) 2900 msg_gen_to_sent_latency(99th) 4998 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1023228 network_size 80033893 network_msg_cnt 1034135 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:15:34.614058 123279 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 30 (95th) 30 (99th) 
I0917 22:15:34.614192 123279 Coordinator.h:322] Coordinator exits.
killing previous experiments...
