killing previous experiments...
initializing cxl memory...
I0917 22:07:49.020366 122855 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:07:49.020409 122855 Database.h:166] creating hash tables for database...
I0917 22:07:49.025100 122855 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:07:49.025272 122855 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:07:49.157115 122855 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:07:49.174588 122855 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:07:49.243046 122855 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:07:49.528817 122855 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:07:49.577028 122855 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:07:49.577044 122855 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:07:49.578234 122855 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:07:49.578373 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.578977 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.579602 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.580227 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.580857 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.581478 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.582109 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.582770 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.583393 122855 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:07:49.583575 122869 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:07:49.583858 122855 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:07:54.583892 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583902 122869 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:07:54.583912 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583915 122869 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:07:54.583921 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583940 122869 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:07:54.583946 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583949 122869 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:07:54.583954 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583956 122869 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:07:54.584077 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.584080 122869 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:07:54.584098 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584106 122855 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:07:54.584120 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.584122 122869 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:07:54.584124 122869 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:07:54.584185 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584190 122855 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:07:54.584244 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584247 122855 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:07:54.584297 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584300 122855 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:07:54.584352 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584354 122855 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:07:54.584391 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584394 122855 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:07:54.584494 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584497 122855 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:07:54.584503 122855 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:07:54.584509 122855 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:07:54.584529 122855 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:07:54.584578 122870 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:07:54.584615 122855 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:07:54.584650 122871 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:07:54.584671 122872 Executor.h:74] Executor 0 starts.
I0917 22:07:54.584708 122872 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:07:54.584750 122874 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:07:54.584786 122873 Executor.h:74] Executor 1 starts.
I0917 22:07:54.584813 122873 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:07:55.584810 122855 Coordinator.h:237] commit: 70756 abort: 5222 (369/4441/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226272, avg network size: 3.19792, si_in_serializable: 0 0 %, local: 12.5601 %, local_access: 1027227, local_cxl_access: 285 (0.0277446%), remote_access: 8975, remote_access_with_req: 7468 (83.2089%), data_move_in: 7389, n_data_move_out: 7371
I0917 22:09:08.600313 122855 Coordinator.h:237] commit: 65297 abort: 4782 (318/4039/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210268, avg network size: 3.22018, si_in_serializable: 0 0 %, local: 12.5994 %, local_access: 957452, local_cxl_access: 254 (0.0265287%), remote_access: 8311, remote_access_with_req: 6948 (83.6%), data_move_in: 6746, n_data_move_out: 6743
I0917 22:09:09.600647 122855 Coordinator.h:237] commit: 65172 abort: 4916 (333/4175/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206444, avg network size: 3.16768, si_in_serializable: 0 0 %, local: 12.3826 %, local_access: 948828, local_cxl_access: 239 (0.025189%), remote_access: 8189, remote_access_with_req: 6812 (83.1848%), data_move_in: 6914, n_data_move_out: 6916
I0917 22:09:10.600977 122855 Coordinator.h:237] commit: 64810 abort: 4869 (315/4138/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209100, avg network size: 3.22635, si_in_serializable: 0 0 %, local: 12.6092 %, local_access: 943060, local_cxl_access: 211 (0.022374%), remote_access: 8336, remote_access_with_req: 6907 (82.8575%), data_move_in: 6964, n_data_move_out: 6961
I0917 22:09:11.601306 122855 Coordinator.h:237] commit: 65051 abort: 4845 (349/4089/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212800, avg network size: 3.27128, si_in_serializable: 0 0 %, local: 12.7177 %, local_access: 944865, local_cxl_access: 265 (0.0280463%), remote_access: 8351, remote_access_with_req: 7029 (84.1696%), data_move_in: 6886, n_data_move_out: 6888
I0917 22:09:12.601642 122855 Coordinator.h:237] commit: 65037 abort: 4903 (312/4166/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209108, avg network size: 3.21522, si_in_serializable: 0 0 %, local: 12.5652 %, local_access: 941494, local_cxl_access: 230 (0.0244293%), remote_access: 8328, remote_access_with_req: 6902 (82.877%), data_move_in: 6922, n_data_move_out: 6924
I0917 22:09:13.601950 122855 Coordinator.h:237] commit: 64651 abort: 4821 (304/4117/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210348, avg network size: 3.25359, si_in_serializable: 0 0 %, local: 12.5799 %, local_access: 942135, local_cxl_access: 225 (0.0238819%), remote_access: 8349, remote_access_with_req: 6939 (83.1117%), data_move_in: 6962, n_data_move_out: 6961
I0917 22:09:14.602286 122855 Coordinator.h:237] commit: 65247 abort: 4783 (328/4067/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207652, avg network size: 3.18255, si_in_serializable: 0 0 %, local: 12.4925 %, local_access: 946611, local_cxl_access: 231 (0.0244028%), remote_access: 8226, remote_access_with_req: 6861 (83.4063%), data_move_in: 6910, n_data_move_out: 6910
I0917 22:09:15.602622 122855 Coordinator.h:237] commit: 65229 abort: 4862 (316/4133/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207920, avg network size: 3.18754, si_in_serializable: 0 0 %, local: 12.5144 %, local_access: 950929, local_cxl_access: 257 (0.0270262%), remote_access: 8283, remote_access_with_req: 6858 (82.7961%), data_move_in: 7082, n_data_move_out: 7084
I0917 22:09:16.602939 122855 Coordinator.h:237] commit: 63897 abort: 4950 (319/4202/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211296, avg network size: 3.30682, si_in_serializable: 0 0 %, local: 12.9192 %, local_access: 924191, local_cxl_access: 227 (0.024562%), remote_access: 8407, remote_access_with_req: 6978 (83.0023%), data_move_in: 6938, n_data_move_out: 6933
I0917 22:09:17.603272 122855 Coordinator.h:237] commit: 64747 abort: 4856 (300/4106/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204568, avg network size: 3.1595, si_in_serializable: 0 0 %, local: 12.3666 %, local_access: 943544, local_cxl_access: 248 (0.0262839%), remote_access: 8162, remote_access_with_req: 6751 (82.7126%), data_move_in: 6804, n_data_move_out: 6807
I0917 22:09:18.603608 122855 Coordinator.h:237] commit: 64734 abort: 4871 (337/4162/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208492, avg network size: 3.22075, si_in_serializable: 0 0 %, local: 12.6657 %, local_access: 939021, local_cxl_access: 247 (0.026304%), remote_access: 8337, remote_access_with_req: 6884 (82.5717%), data_move_in: 6789, n_data_move_out: 6788
I0917 22:09:19.603946 122855 Coordinator.h:237] commit: 64841 abort: 4975 (297/4242/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205668, avg network size: 3.17188, si_in_serializable: 0 0 %, local: 12.307 %, local_access: 942363, local_cxl_access: 257 (0.0272719%), remote_access: 8179, remote_access_with_req: 6778 (82.8708%), data_move_in: 6779, n_data_move_out: 6778
I0917 22:09:20.604262 122855 Coordinator.h:237] commit: 64489 abort: 4965 (305/4217/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206964, avg network size: 3.20929, si_in_serializable: 0 0 %, local: 12.4936 %, local_access: 937613, local_cxl_access: 254 (0.0270901%), remote_access: 8203, remote_access_with_req: 6834 (83.311%), data_move_in: 6932, n_data_move_out: 6934
I0917 22:09:21.604591 122855 Coordinator.h:237] commit: 65029 abort: 4849 (300/4163/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204084, avg network size: 3.13835, si_in_serializable: 0 0 %, local: 12.3207 %, local_access: 941628, local_cxl_access: 236 (0.025063%), remote_access: 8139, remote_access_with_req: 6739 (82.7989%), data_move_in: 6973, n_data_move_out: 6971
I0917 22:09:22.604908 122855 Coordinator.h:237] commit: 64895 abort: 4860 (338/4104/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209388, avg network size: 3.22657, si_in_serializable: 0 0 %, local: 12.5819 %, local_access: 938487, local_cxl_access: 237 (0.0252534%), remote_access: 8284, remote_access_with_req: 6907 (83.3776%), data_move_in: 7054, n_data_move_out: 7055
I0917 22:09:23.605226 122855 Coordinator.h:237] commit: 64420 abort: 4929 (345/4208/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209648, avg network size: 3.25439, si_in_serializable: 0 0 %, local: 12.6498 %, local_access: 933803, local_cxl_access: 250 (0.0267722%), remote_access: 8291, remote_access_with_req: 6908 (83.3193%), data_move_in: 6890, n_data_move_out: 6891
I0917 22:09:24.605561 122855 Coordinator.h:237] commit: 64582 abort: 5012 (341/4277/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205540, avg network size: 3.18262, si_in_serializable: 0 0 %, local: 12.5159 %, local_access: 930761, local_cxl_access: 236 (0.0253556%), remote_access: 8270, remote_access_with_req: 6775 (81.9226%), data_move_in: 6933, n_data_move_out: 6932
I0917 22:09:24.605829 122855 Coordinator.h:275] average commit: 65018.5 abort: 4897.5 (320.7/4166.83/409.967), abort_rate: 0.0602271, network size: 6284732, avg network size: 3.22202, si_in_serializable: 0 0 %, local: 12.5756 %, local_access: 28335152, local_cxl_access: 7329 (0.0258654%), remote_access: 249701, remote_access_with_req: 207432 (83.0722%), data_move_in: 207484, data_move_out: 207484
I0917 22:09:24.618700 122872 Executor.h:194] Executor 0 exits.
I0917 22:09:24.618702 122873 Executor.h:194] Executor 1 exits.
I0917 22:09:24.618723 122874 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:09:24.605931 122855 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 125 us (95%) 212 us (99%). dist txn latency: 69 us (50%) 96 us (75%) 197 us (95%) 297 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 89 us (95%) 180 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 28 us (75%) 130 us (95%) 215 us (99%) avg 29 us.
 LOCAL txn stall 1548 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6420 us,  local_work 12 us,  remote_work 48 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:09:24.619444 122855 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:09:24.619518 122855 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:09:24.619588 122855 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:09:24.619657 122855 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:09:24.619724 122855 Executor.h:230] message stats, type: 4 count: 319181 total size: 9669620
I0917 22:09:24.619793 122855 Executor.h:230] message stats, type: 5 count: 320922 total size: 4171986
I0917 22:09:24.619861 122855 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:09:24.619931 122855 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 127 us (95%) 213 us (99%). dist txn latency: 68 us (50%) 94 us (75%) 195 us (95%) 296 us (99%)  avg 80 us . local txn latency: 14 us (50%) 24 us (75%) 90 us (95%) 184 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 28 us (75%) 133 us (95%) 222 us (99%) avg 30 us.
 LOCAL txn stall 1477 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6395 us,  local_work 11 us,  remote_work 48 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:09:24.632306 122855 CXLMemory.h:132] CXL memory usage: size_index_usage: 5712128 size_index_allocation: 5712128 size_index_free: 0 size_data_usage: 9964 size_data_allocation: 369915132 size_data_free: 369905168 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:09:24.632311 122855 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1430022 num_clwb: 725434 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:09:24.632321 122855 Coordinator.h:496] Global Stats: total_commit: 520327 total_size_index_usage: 27809888 total_size_data_usage: 78604 total_size_transport_usage: 16777664
I0917 22:09:25.632392 122870 Dispatcher.h:153] Incoming Dispatcher exits, network size: 99192230. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 44150 socket_read_syscall 280388428 internal_message_recv_cnt 0
I0917 22:09:25.632397 122871 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 99211956. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 730 msg_gen_to_sent_latency(95th) 2296 msg_gen_to_sent_latency(99th) 3858 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 26 send_ltc(avg) 0 sendto_cnt 1259782 network_size 99211956 network_msg_cnt 1277600 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:09:25.661639 122855 Coordinator.h:96] round_trip_latency 22 (50th) 25 (75th) 46 (95th) 46 (99th) 
I0917 22:09:25.661778 122855 Coordinator.h:322] Coordinator exits.
killing previous experiments...
