killing previous experiments...
initializing cxl memory...
I0917 22:52:54.984742 125964 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:52:54.984786 125964 Database.h:166] creating hash tables for database...
I0917 22:52:54.989454 125964 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:52:54.989609 125964 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:52:55.121776 125964 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:52:55.139437 125964 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:52:55.208477 125964 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:52:55.494545 125964 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:52:55.542618 125964 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:52:55.542634 125964 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:52:55.543828 125964 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:52:55.543949 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.544564 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.545197 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.545837 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.546523 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.547169 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.547793 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.548410 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.549044 125964 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:52:55.549221 125978 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:52:55.549537 125964 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:53:00.549563 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549576 125978 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:53:00.549588 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549592 125978 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:53:00.549597 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549599 125978 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:53:00.549604 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549607 125978 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:53:00.549612 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549614 125978 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:53:00.549619 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549621 125978 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:53:00.549784 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549795 125964 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:53:00.549795 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549806 125978 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:53:00.549809 125978 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:53:00.549876 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549881 125964 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:53:00.549937 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549940 125964 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:53:00.549989 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549993 125964 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:53:00.550050 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550055 125964 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:53:00.550099 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550103 125964 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:53:00.550143 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550149 125964 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:53:00.550161 125964 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:53:00.550168 125964 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:53:00.550200 125964 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:53:00.550252 125979 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:53:00.550303 125964 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:53:00.550323 125980 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:53:00.550400 125981 Executor.h:74] Executor 0 starts.
I0917 22:53:00.550438 125981 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:53:00.550884 125983 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:53:00.550853 125982 Executor.h:74] Executor 1 starts.
I0917 22:53:00.551134 125982 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:53:01.550944 125964 Coordinator.h:237] commit: 78636 abort: 4913 (375/4138/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155016, avg network size: 1.97131, si_in_serializable: 0 0 %, local: 12.6571 %, local_access: 1142016, local_cxl_access: 52179 (4.56903%), remote_access: 9966, remote_access_with_req: 5260 (52.7795%), data_move_in: 5255, n_data_move_out: 0
I0917 22:54:14.557528 125964 Coordinator.h:237] commit: 74206 abort: 4550 (360/3828/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106868, avg network size: 1.44015, si_in_serializable: 0 0 %, local: 12.5003 %, local_access: 1080783, local_cxl_access: 144283 (13.3499%), remote_access: 9271, remote_access_with_req: 3626 (39.1112%), data_move_in: 3705, n_data_move_out: 0
I0917 22:54:15.557617 125964 Coordinator.h:237] commit: 75262 abort: 4427 (357/3770/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96200, avg network size: 1.2782, si_in_serializable: 0 0 %, local: 12.5561 %, local_access: 1089315, local_cxl_access: 171861 (15.777%), remote_access: 9439, remote_access_with_req: 3279 (34.7388%), data_move_in: 3253, n_data_move_out: 0
I0917 22:54:16.557710 125964 Coordinator.h:237] commit: 75246 abort: 4493 (400/3790/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88408, avg network size: 1.17492, si_in_serializable: 0 0 %, local: 12.3807 %, local_access: 1092133, local_cxl_access: 192614 (17.6365%), remote_access: 9235, remote_access_with_req: 3002 (32.5068%), data_move_in: 2931, n_data_move_out: 0
I0917 22:54:17.557806 125964 Coordinator.h:237] commit: 43819 abort: 5169 (213/4759/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72292, avg network size: 1.64979, si_in_serializable: 0 0 %, local: 12.7 %, local_access: 667940, local_cxl_access: 95590 (14.3112%), remote_access: 5580, remote_access_with_req: 2453 (43.9606%), data_move_in: 1995, n_data_move_out: 19774
I0917 22:54:18.557893 125964 Coordinator.h:237] commit: 72473 abort: 4778 (331/4058/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132100, avg network size: 1.82275, si_in_serializable: 0 0 %, local: 12.4653 %, local_access: 1058486, local_cxl_access: 54255 (5.12572%), remote_access: 9069, remote_access_with_req: 4469 (49.2778%), data_move_in: 4551, n_data_move_out: 0
I0917 22:54:19.557986 125964 Coordinator.h:237] commit: 74751 abort: 4576 (385/3862/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113888, avg network size: 1.52356, si_in_serializable: 0 0 %, local: 12.4386 %, local_access: 1082837, local_cxl_access: 111017 (10.2524%), remote_access: 9304, remote_access_with_req: 3861 (41.4983%), data_move_in: 4035, n_data_move_out: 0
I0917 22:54:20.558081 125964 Coordinator.h:237] commit: 74370 abort: 4646 (341/3936/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104384, avg network size: 1.40358, si_in_serializable: 0 0 %, local: 12.4607 %, local_access: 1077494, local_cxl_access: 145640 (13.5165%), remote_access: 9253, remote_access_with_req: 3537 (38.2254%), data_move_in: 3566, n_data_move_out: 0
I0917 22:54:21.558173 125964 Coordinator.h:237] commit: 74480 abort: 4500 (355/3812/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93804, avg network size: 1.25945, si_in_serializable: 0 0 %, local: 12.5363 %, local_access: 1071751, local_cxl_access: 171275 (15.9809%), remote_access: 9341, remote_access_with_req: 3187 (34.1184%), data_move_in: 3269, n_data_move_out: 0
I0917 22:54:22.558269 125964 Coordinator.h:237] commit: 68433 abort: 4557 (328/3922/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81020, avg network size: 1.18393, si_in_serializable: 0 0 %, local: 12.4735 %, local_access: 993815, local_cxl_access: 177357 (17.8461%), remote_access: 9029, remote_access_with_req: 2755 (30.5128%), data_move_in: 2593, n_data_move_out: 0
I0917 22:54:23.558362 125964 Coordinator.h:237] commit: 47198 abort: 6278 (228/5854/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89524, avg network size: 1.89678, si_in_serializable: 0 0 %, local: 12.651 %, local_access: 741993, local_cxl_access: 77931 (10.5029%), remote_access: 6013, remote_access_with_req: 3023 (50.2744%), data_move_in: 2739, n_data_move_out: 19701
I0917 22:54:24.558450 125964 Coordinator.h:237] commit: 73960 abort: 4691 (356/3970/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129824, avg network size: 1.75533, si_in_serializable: 0 0 %, local: 12.5838 %, local_access: 1074450, local_cxl_access: 71939 (6.69543%), remote_access: 9258, remote_access_with_req: 4401 (47.5373%), data_move_in: 4425, n_data_move_out: 0
I0917 22:54:25.558535 125964 Coordinator.h:237] commit: 74410 abort: 4656 (406/3890/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113668, avg network size: 1.52759, si_in_serializable: 0 0 %, local: 12.6609 %, local_access: 1075520, local_cxl_access: 119184 (11.0815%), remote_access: 9441, remote_access_with_req: 3852 (40.8008%), data_move_in: 3824, n_data_move_out: 0
I0917 22:54:26.558625 125964 Coordinator.h:237] commit: 74467 abort: 4525 (396/3779/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101472, avg network size: 1.36264, si_in_serializable: 0 0 %, local: 12.4632 %, local_access: 1079263, local_cxl_access: 152275 (14.1092%), remote_access: 9283, remote_access_with_req: 3446 (37.1216%), data_move_in: 3511, n_data_move_out: 0
I0917 22:54:27.558719 125964 Coordinator.h:237] commit: 74223 abort: 4454 (356/3764/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92628, avg network size: 1.24797, si_in_serializable: 0 0 %, local: 12.5743 %, local_access: 1078825, local_cxl_access: 176995 (16.4063%), remote_access: 9307, remote_access_with_req: 3150 (33.8455%), data_move_in: 3147, n_data_move_out: 0
I0917 22:54:28.558802 125964 Coordinator.h:237] commit: 57576 abort: 4802 (338/4221/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69784, avg network size: 1.21203, si_in_serializable: 0 0 %, local: 12.6598 %, local_access: 851693, local_cxl_access: 155717 (18.2832%), remote_access: 7282, remote_access_with_req: 2374 (32.6009%), data_move_in: 2264, n_data_move_out: 0
I0917 22:54:29.558890 125964 Coordinator.h:237] commit: 57104 abort: 4888 (255/4360/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108732, avg network size: 1.9041, si_in_serializable: 0 0 %, local: 12.6559 %, local_access: 837874, local_cxl_access: 62199 (7.42343%), remote_access: 7251, remote_access_with_req: 3682 (50.7792%), data_move_in: 3420, n_data_move_out: 19697
I0917 22:54:30.558979 125964 Coordinator.h:237] commit: 73879 abort: 4679 (346/3958/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129512, avg network size: 1.75303, si_in_serializable: 0 0 %, local: 12.6951 %, local_access: 1068839, local_cxl_access: 81601 (7.63455%), remote_access: 9443, remote_access_with_req: 4382 (46.4047%), data_move_in: 4433, n_data_move_out: 0
I0917 22:54:30.559007 125964 Coordinator.h:275] average commit: 69264.1 abort: 4776.43 (339.7/4104.67/332.067), abort_rate: 0.0559457, network size: 3107864, avg network size: 1.49566, si_in_serializable: 0 0 %, local: 12.5731 %, local_access: 30319730, local_cxl_access: 3756424 (12.3894%), remote_access: 263039, remote_access_with_req: 105406 (40.0724%), data_move_in: 104165, data_move_out: 98586
I0917 22:54:30.559021 125964 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 99 us (95%) 177 us (99%). dist txn latency: 36 us (50%) 78 us (75%) 166 us (95%) 244 us (99%)  avg 57 us . local txn latency: 15 us (50%) 26 us (75%) 42 us (95%) 167 us (99%)  avg 24 us. txn commit latency: 15 us (50%) 28 us (75%) 117 us (95%) 308 us (99%) avg 270 us.
 LOCAL txn stall 974 us,  local_work 6 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7415 us,  local_work 12 us,  remote_work 29 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:54:30.572057 125964 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:54:30.572082 125964 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:54:30.572099 125964 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:54:30.572135 125964 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:54:30.572162 125964 Executor.h:230] message stats, type: 4 count: 160966 total size: 4746700
I0917 22:54:30.572180 125964 Executor.h:230] message stats, type: 5 count: 164046 total size: 2132598
I0917 22:54:30.572206 125964 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:54:30.578341 125982 Executor.h:194] Executor 1 exits.
I0917 22:54:30.578352 125981 Executor.h:194] Executor 0 exits.
I0917 22:54:30.578366 125983 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:54:30.578732 125964 Executor.h:199] Worker 1 latency: 16 us (50%) 29 us (75%) 101 us (95%) 181 us (99%). dist txn latency: 37 us (50%) 77 us (75%) 163 us (95%) 244 us (99%)  avg 68 us . local txn latency: 15 us (50%) 27 us (75%) 41 us (95%) 170 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 29 us (75%) 113 us (95%) 228 us (99%) avg 164 us.
 LOCAL txn stall 1026 us,  local_work 6 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7454 us,  local_work 12 us,  remote_work 26 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:54:30.591774 125964 CXLMemory.h:132] CXL memory usage: size_index_usage: 5813472 size_index_allocation: 5813472 size_index_free: 0 size_data_usage: 3686496 size_data_allocation: 163679376 size_data_free: 159992880 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:54:30.591779 125964 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1184593 num_clwb: 10950871 num_cache_hit: 11729100 num_cache_miss: 1184593 cache hit rate: 90.8268%
I0917 22:54:30.595130 125964 Coordinator.h:496] Global Stats: total_commit: 551153 total_size_index_usage: 28606816 total_size_data_usage: 31816444 total_size_transport_usage: 16777664
I0917 22:54:31.595209 125979 Dispatcher.h:153] Incoming Dispatcher exits, network size: 50041120. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 21906 socket_read_syscall 282743911 internal_message_recv_cnt 0
I0917 22:54:31.595221 125980 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 50090306. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1310 msg_gen_to_sent_latency(95th) 4387 msg_gen_to_sent_latency(99th) 7732 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 642764 network_size 50090306 network_msg_cnt 648148 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:54:31.629405 125964 Coordinator.h:96] round_trip_latency 24 (50th) 35 (75th) 63 (95th) 63 (99th) 
I0917 22:54:31.629513 125964 Coordinator.h:322] Coordinator exits.
killing previous experiments...
