killing previous experiments...
initializing cxl memory...
I0917 22:32:25.148389 124551 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:32:25.148432 124551 Database.h:166] creating hash tables for database...
I0917 22:32:25.153277 124551 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:32:25.153508 124551 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:32:25.285514 124551 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:32:25.303092 124551 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:32:25.371739 124551 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:32:25.658430 124551 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:32:25.706563 124551 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:32:25.706578 124551 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:32:25.707870 124551 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:32:25.708050 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.708688 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.709360 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.710034 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.710763 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.711437 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.712114 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.712766 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.713436 124551 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:32:25.713668 124565 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:32:25.713698 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.713706 124551 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:32:25.713886 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.713891 124551 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:32:25.714000 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714073 124551 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:32:25.714195 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714200 124551 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:32:25.714326 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714331 124551 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:32:25.714470 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714480 124551 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:32:25.714794 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714799 124551 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:32:30.713933 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713943 124565 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:32:30.713953 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713955 124565 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:32:30.713963 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713964 124565 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:32:30.714166 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714170 124565 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:32:30.714201 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714205 124565 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:32:30.714210 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714212 124565 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:32:30.714295 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714298 124565 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:32:30.714300 124565 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:32:30.714404 124551 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:32:30.714421 124551 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:32:30.714519 124551 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:32:30.714612 124566 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:32:30.714692 124551 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:32:30.714702 124567 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:32:30.714834 124568 Executor.h:74] Executor 0 starts.
I0917 22:32:30.714874 124568 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:32:30.714882 124569 Executor.h:74] Executor 1 starts.
I0917 22:32:30.715034 124569 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:32:30.714936 124570 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:32:31.714999 124551 Coordinator.h:237] commit: 77194 abort: 4849 (362/4104/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147340, avg network size: 1.9087, si_in_serializable: 0 0 %, local: 12.3287 %, local_access: 1123211, local_cxl_access: 51116 (4.55088%), remote_access: 9518, remote_access_with_req: 4995 (52.4795%), data_move_in: 4995, n_data_move_out: 0
I0917 22:33:46.737849 124551 Coordinator.h:237] commit: 64671 abort: 3372 (328/2835/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15268, avg network size: 0.236087, si_in_serializable: 0 0 %, local: 12.5187 %, local_access: 932177, local_cxl_access: 332829 (35.7045%), remote_access: 7961, remote_access_with_req: 525 (6.59465%), data_move_in: 543, n_data_move_out: 0
I0917 22:33:47.738045 124551 Coordinator.h:237] commit: 64630 abort: 3421 (313/2892/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14052, avg network size: 0.217422, si_in_serializable: 0 0 %, local: 12.5437 %, local_access: 931076, local_cxl_access: 332628 (35.7251%), remote_access: 8025, remote_access_with_req: 482 (6.00623%), data_move_in: 485, n_data_move_out: 0
I0917 22:33:48.738237 124551 Coordinator.h:237] commit: 64599 abort: 3469 (328/2934/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13272, avg network size: 0.205452, si_in_serializable: 0 0 %, local: 12.4321 %, local_access: 927733, local_cxl_access: 331539 (35.7365%), remote_access: 7906, remote_access_with_req: 456 (5.76777%), data_move_in: 469, n_data_move_out: 0
I0917 22:33:49.738451 124551 Coordinator.h:237] commit: 64440 abort: 3389 (286/2912/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15628, avg network size: 0.24252, si_in_serializable: 0 0 %, local: 12.6536 %, local_access: 925550, local_cxl_access: 331287 (35.7935%), remote_access: 7990, remote_access_with_req: 538 (6.73342%), data_move_in: 511, n_data_move_out: 0
I0917 22:33:50.738646 124551 Coordinator.h:237] commit: 64392 abort: 3323 (284/2826/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15040, avg network size: 0.233569, si_in_serializable: 0 0 %, local: 12.7159 %, local_access: 929050, local_cxl_access: 333820 (35.9313%), remote_access: 8069, remote_access_with_req: 517 (6.40724%), data_move_in: 461, n_data_move_out: 0
I0917 22:33:51.738857 124551 Coordinator.h:237] commit: 64514 abort: 3344 (289/2844/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15352, avg network size: 0.237964, si_in_serializable: 0 0 %, local: 12.3539 %, local_access: 928378, local_cxl_access: 333506 (35.9235%), remote_access: 7793, remote_access_with_req: 527 (6.76248%), data_move_in: 501, n_data_move_out: 0
I0917 22:33:52.739197 124551 Coordinator.h:237] commit: 64638 abort: 3406 (325/2898/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13348, avg network size: 0.206504, si_in_serializable: 0 0 %, local: 12.5143 %, local_access: 929850, local_cxl_access: 333830 (35.9015%), remote_access: 8000, remote_access_with_req: 459 (5.7375%), data_move_in: 481, n_data_move_out: 0
I0917 22:33:53.739555 124551 Coordinator.h:237] commit: 64342 abort: 3349 (307/2841/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13844, avg network size: 0.215163, si_in_serializable: 0 0 %, local: 12.5828 %, local_access: 927084, local_cxl_access: 334130 (36.041%), remote_access: 7970, remote_access_with_req: 477 (5.98494%), data_move_in: 472, n_data_move_out: 0
I0917 22:33:54.739907 124551 Coordinator.h:237] commit: 64106 abort: 3416 (301/2892/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14584, avg network size: 0.227498, si_in_serializable: 0 0 %, local: 12.8646 %, local_access: 925187, local_cxl_access: 333725 (36.0711%), remote_access: 8144, remote_access_with_req: 502 (6.16405%), data_move_in: 494, n_data_move_out: 0
I0917 22:33:55.740276 124551 Coordinator.h:237] commit: 64403 abort: 3418 (334/2865/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13632, avg network size: 0.211667, si_in_serializable: 0 0 %, local: 12.5817 %, local_access: 928307, local_cxl_access: 335544 (36.1458%), remote_access: 8012, remote_access_with_req: 469 (5.85372%), data_move_in: 454, n_data_move_out: 0
I0917 22:33:56.740631 124551 Coordinator.h:237] commit: 64013 abort: 3423 (328/2911/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14216, avg network size: 0.22208, si_in_serializable: 0 0 %, local: 12.7427 %, local_access: 922740, local_cxl_access: 333176 (36.1072%), remote_access: 8083, remote_access_with_req: 490 (6.06211%), data_move_in: 449, n_data_move_out: 0
I0917 22:33:57.741000 124551 Coordinator.h:237] commit: 64389 abort: 3358 (312/2874/172), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13928, avg network size: 0.21631, si_in_serializable: 0 0 %, local: 12.4322 %, local_access: 927418, local_cxl_access: 336404 (36.2732%), remote_access: 7924, remote_access_with_req: 480 (6.05755%), data_move_in: 453, n_data_move_out: 0
I0917 22:33:58.741346 124551 Coordinator.h:237] commit: 64281 abort: 3321 (295/2850/176), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13404, avg network size: 0.208522, si_in_serializable: 0 0 %, local: 12.4298 %, local_access: 928863, local_cxl_access: 336832 (36.2628%), remote_access: 7865, remote_access_with_req: 460 (5.8487%), data_move_in: 438, n_data_move_out: 0
I0917 22:33:59.741719 124551 Coordinator.h:237] commit: 64659 abort: 3340 (330/2845/165), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12868, avg network size: 0.199013, si_in_serializable: 0 0 %, local: 12.5412 %, local_access: 929355, local_cxl_access: 336678 (36.2271%), remote_access: 7985, remote_access_with_req: 443 (5.5479%), data_move_in: 514, n_data_move_out: 0
I0917 22:34:00.742069 124551 Coordinator.h:237] commit: 64118 abort: 3420 (305/2925/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12456, avg network size: 0.194267, si_in_serializable: 0 0 %, local: 12.5066 %, local_access: 925562, local_cxl_access: 336104 (36.3135%), remote_access: 7945, remote_access_with_req: 430 (5.41221%), data_move_in: 438, n_data_move_out: 0
I0917 22:34:00.742395 124551 Coordinator.h:275] average commit: 64589.2 abort: 3400.27 (312.667/2892.4/195.2), abort_rate: 0.042862, network size: 461276, avg network size: 0.238056, si_in_serializable: 0 0 %, local: 12.5654 %, local_access: 27925576, local_cxl_access: 9943729 (35.608%), remote_access: 239754, remote_access_with_req: 15854 (6.61261%), data_move_in: 15754, data_move_out: 0
I0917 22:34:00.754647 124569 Executor.h:194] Executor 1 exits.
I0917 22:34:00.754649 124568 Executor.h:194] Executor 0 exits.
I0917 22:34:00.754673 124570 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:34:00.742517 124551 Executor.h:199] Worker 0 latency: 22 us (50%) 42 us (75%) 73 us (95%) 172 us (99%). dist txn latency: 16 us (50%) 52 us (75%) 122 us (95%) 197 us (99%)  avg 37 us . local txn latency: 22 us (50%) 41 us (75%) 59 us (95%) 169 us (99%)  avg 28 us. txn commit latency: 21 us (50%) 42 us (75%) 76 us (95%) 172 us (99%) avg 29 us.
 LOCAL txn stall 877 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1484 us,  local_work 16 us,  remote_work 4 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:34:00.755931 124551 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:34:00.755937 124551 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:34:00.755939 124551 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:34:00.755941 124551 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:34:00.755942 124551 Executor.h:230] message stats, type: 4 count: 49126 total size: 1439008
I0917 22:34:00.755944 124551 Executor.h:230] message stats, type: 5 count: 49992 total size: 649896
I0917 22:34:00.755946 124551 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:34:00.755950 124551 Executor.h:199] Worker 1 latency: 22 us (50%) 42 us (75%) 77 us (95%) 175 us (99%). dist txn latency: 17 us (50%) 53 us (75%) 124 us (95%) 199 us (99%)  avg 38 us . local txn latency: 23 us (50%) 42 us (75%) 59 us (95%) 172 us (99%)  avg 29 us. txn commit latency: 21 us (50%) 42 us (75%) 80 us (95%) 175 us (99%) avg 29 us.
 LOCAL txn stall 818 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1724 us,  local_work 16 us,  remote_work 4 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:34:00.768606 124551 CXLMemory.h:132] CXL memory usage: size_index_usage: 5712448 size_index_allocation: 5712448 size_index_free: 0 size_data_usage: 48187552 size_data_allocation: 48187552 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:34:00.768611 124551 SCCManager.h:37] software cache-coherence statistics: num_clflush: 27479165 num_clwb: 24181571 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:34:00.768622 124551 Coordinator.h:496] Global Stats: total_commit: 508336 total_size_index_usage: 27710080 total_size_data_usage: 384747508 total_size_transport_usage: 16777664
I0917 22:34:01.768699 124566 Dispatcher.h:153] Incoming Dispatcher exits, network size: 15254573. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3251 socket_read_syscall 286641678 internal_message_recv_cnt 0
I0917 22:34:01.768703 124567 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 15269527. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 31 msg_gen_to_sent_latency(75th) 8924 msg_gen_to_sent_latency(95th) 31602 msg_gen_to_sent_latency(99th) 53292 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 5 send_ltc(avg) 0 sendto_cnt 197066 network_size 15269527 network_msg_cnt 197830 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:34:01.795136 124551 Coordinator.h:96] round_trip_latency 21 (50th) 23 (75th) 32 (95th) 32 (99th) 
I0917 22:34:01.795271 124551 Coordinator.h:322] Coordinator exits.
killing previous experiments...
