killing previous experiments...
initializing cxl memory...
I0917 22:38:34.220515 124974 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:38:34.220558 124974 Database.h:166] creating hash tables for database...
I0917 22:38:34.225409 124974 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:38:34.225664 124974 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:38:34.358099 124974 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:38:34.375607 124974 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:38:34.444056 124974 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:38:34.729990 124974 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:38:34.778241 124974 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:38:34.778256 124974 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:38:34.779608 124974 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:38:34.779812 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.780531 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.781252 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.782038 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.782809 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.783537 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.784227 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.784958 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.785668 124974 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:38:34.785916 124988 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:38:34.785935 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.785943 124974 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:38:34.786140 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786146 124974 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:38:34.786232 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786237 124974 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:38:34.786381 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786391 124974 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:38:34.786477 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786490 124974 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:38:34.786585 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786594 124974 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:38:34.786672 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786676 124974 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:38:39.786183 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786198 124988 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:38:39.786213 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786216 124988 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:38:39.786222 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786224 124988 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:38:39.786229 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786231 124988 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:38:39.786407 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786412 124988 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:38:39.786419 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786422 124988 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:38:39.786505 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786509 124988 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:38:39.786510 124988 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:38:39.786593 124974 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:38:39.786608 124974 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:38:39.786628 124974 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:38:39.786672 124989 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:38:39.786700 124974 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:38:39.786728 124990 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:38:39.786762 124991 Executor.h:74] Executor 0 starts.
I0917 22:38:39.786798 124991 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:38:39.786834 124993 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:38:39.786878 124992 Executor.h:74] Executor 1 starts.
I0917 22:38:39.786888 124992 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:38:40.786892 124974 Coordinator.h:237] commit: 69284 abort: 5128 (349/4330/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231084, avg network size: 3.33532, si_in_serializable: 0 0 %, local: 12.5657 %, local_access: 1010163, local_cxl_access: 124 (0.0122752%), remote_access: 8798, remote_access_with_req: 7621 (86.622%), data_move_in: 7576, n_data_move_out: 7565
I0917 22:39:54.808931 124974 Coordinator.h:237] commit: 64191 abort: 5042 (328/4262/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216616, avg network size: 3.37455, si_in_serializable: 0 0 %, local: 12.5485 %, local_access: 941411, local_cxl_access: 133 (0.0141277%), remote_access: 8256, remote_access_with_req: 7143 (86.5189%), data_move_in: 7032, n_data_move_out: 7038
I0917 22:39:55.809129 124974 Coordinator.h:237] commit: 64965 abort: 5021 (329/4259/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215796, avg network size: 3.32173, si_in_serializable: 0 0 %, local: 12.4098 %, local_access: 943202, local_cxl_access: 133 (0.0141009%), remote_access: 8218, remote_access_with_req: 7109 (86.5052%), data_move_in: 7159, n_data_move_out: 7161
I0917 22:39:56.809330 124974 Coordinator.h:237] commit: 64522 abort: 5028 (309/4309/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218344, avg network size: 3.38402, si_in_serializable: 0 0 %, local: 12.574 %, local_access: 934966, local_cxl_access: 140 (0.0149738%), remote_access: 8298, remote_access_with_req: 7184 (86.5751%), data_move_in: 7147, n_data_move_out: 7136
I0917 22:39:57.809528 124974 Coordinator.h:237] commit: 64381 abort: 4795 (318/4041/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218044, avg network size: 3.38678, si_in_serializable: 0 0 %, local: 12.6295 %, local_access: 936655, local_cxl_access: 120 (0.0128115%), remote_access: 8267, remote_access_with_req: 7184 (86.8997%), data_move_in: 6967, n_data_move_out: 6971
I0917 22:39:58.809726 124974 Coordinator.h:237] commit: 64594 abort: 4887 (352/4129/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214660, avg network size: 3.32322, si_in_serializable: 0 0 %, local: 12.447 %, local_access: 941238, local_cxl_access: 126 (0.0133866%), remote_access: 8153, remote_access_with_req: 7078 (86.8147%), data_move_in: 7129, n_data_move_out: 7127
I0917 22:39:59.809914 124974 Coordinator.h:237] commit: 64061 abort: 4901 (348/4109/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216196, avg network size: 3.37485, si_in_serializable: 0 0 %, local: 12.6863 %, local_access: 930551, local_cxl_access: 126 (0.0135404%), remote_access: 8278, remote_access_with_req: 7130 (86.1319%), data_move_in: 6895, n_data_move_out: 6900
I0917 22:40:00.810112 124974 Coordinator.h:237] commit: 64518 abort: 4846 (324/4128/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218396, avg network size: 3.38504, si_in_serializable: 0 0 %, local: 12.6492 %, local_access: 936959, local_cxl_access: 152 (0.0162227%), remote_access: 8332, remote_access_with_req: 7193 (86.3298%), data_move_in: 6922, n_data_move_out: 6913
I0917 22:40:01.810317 124974 Coordinator.h:237] commit: 64285 abort: 4941 (316/4191/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214188, avg network size: 3.33185, si_in_serializable: 0 0 %, local: 12.5955 %, local_access: 937676, local_cxl_access: 136 (0.0145039%), remote_access: 8165, remote_access_with_req: 7057 (86.4299%), data_move_in: 7004, n_data_move_out: 7004
I0917 22:40:02.810521 124974 Coordinator.h:237] commit: 63725 abort: 4867 (293/4152/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213616, avg network size: 3.35215, si_in_serializable: 0 0 %, local: 12.4535 %, local_access: 930631, local_cxl_access: 138 (0.0148286%), remote_access: 8110, remote_access_with_req: 7036 (86.7571%), data_move_in: 7051, n_data_move_out: 7054
I0917 22:40:03.810710 124974 Coordinator.h:237] commit: 63893 abort: 4959 (297/4235/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215656, avg network size: 3.37527, si_in_serializable: 0 0 %, local: 12.7103 %, local_access: 927696, local_cxl_access: 140 (0.0150912%), remote_access: 8253, remote_access_with_req: 7092 (85.9324%), data_move_in: 7121, n_data_move_out: 7131
I0917 22:40:04.810906 124974 Coordinator.h:237] commit: 64671 abort: 5059 (293/4349/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215332, avg network size: 3.32965, si_in_serializable: 0 0 %, local: 12.4322 %, local_access: 937416, local_cxl_access: 97 (0.0103476%), remote_access: 8162, remote_access_with_req: 7087 (86.8292%), data_move_in: 7077, n_data_move_out: 7075
I0917 22:40:05.811102 124974 Coordinator.h:237] commit: 63928 abort: 4837 (332/4075/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212856, avg network size: 3.32962, si_in_serializable: 0 0 %, local: 12.4171 %, local_access: 932173, local_cxl_access: 140 (0.0150187%), remote_access: 8063, remote_access_with_req: 7021 (87.0768%), data_move_in: 7101, n_data_move_out: 7099
I0917 22:40:06.811442 124974 Coordinator.h:237] commit: 63804 abort: 4943 (316/4236/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215096, avg network size: 3.3712, si_in_serializable: 0 0 %, local: 12.6215 %, local_access: 925754, local_cxl_access: 125 (0.0135025%), remote_access: 8217, remote_access_with_req: 7087 (86.248%), data_move_in: 6890, n_data_move_out: 6895
I0917 22:40:07.811784 124974 Coordinator.h:237] commit: 64352 abort: 4942 (302/4213/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212272, avg network size: 3.29861, si_in_serializable: 0 0 %, local: 12.3291 %, local_access: 934412, local_cxl_access: 148 (0.0158388%), remote_access: 8071, remote_access_with_req: 6985 (86.5444%), data_move_in: 7068, n_data_move_out: 7053
I0917 22:40:08.812114 124974 Coordinator.h:237] commit: 63636 abort: 5090 (307/4375/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214604, avg network size: 3.37237, si_in_serializable: 0 0 %, local: 12.6532 %, local_access: 920855, local_cxl_access: 119 (0.0129228%), remote_access: 8209, remote_access_with_req: 7064 (86.0519%), data_move_in: 7058, n_data_move_out: 7067
I0917 22:40:09.812456 124974 Coordinator.h:237] commit: 62854 abort: 5007 (296/4279/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210008, avg network size: 3.3412, si_in_serializable: 0 0 %, local: 12.4972 %, local_access: 918852, local_cxl_access: 102 (0.0111008%), remote_access: 8003, remote_access_with_req: 6909 (86.3301%), data_move_in: 7053, n_data_move_out: 7050
I0917 22:40:09.812718 124974 Coordinator.h:275] average commit: 64289.3 abort: 4964.8 (318.9/4221.87/424.033), abort_rate: 0.0616231, network size: 6491428, avg network size: 3.36574, si_in_serializable: 0 0 %, local: 12.5635 %, local_access: 28069889, local_cxl_access: 3819 (0.0136053%), remote_access: 247308, remote_access_with_req: 213812 (86.4558%), data_move_in: 212924, data_move_out: 212920
I0917 22:40:09.812824 124974 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 127 us (95%) 218 us (99%). dist txn latency: 69 us (50%) 101 us (75%) 201 us (95%) 300 us (99%)  avg 83 us . local txn latency: 13 us (50%) 24 us (75%) 87 us (95%) 181 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 28 us (75%) 133 us (95%) 228 us (99%) avg 30 us.
 LOCAL txn stall 1523 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7184 us,  local_work 11 us,  remote_work 50 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:40:09.825629 124991 Executor.h:194] Executor 0 exits.
I0917 22:40:09.825629 124992 Executor.h:194] Executor 1 exits.
I0917 22:40:09.825670 124993 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:40:09.825910 124974 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:40:09.826181 124974 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:40:09.826185 124974 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:40:09.826187 124974 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:40:09.826189 124974 Executor.h:230] message stats, type: 4 count: 326159 total size: 9905352
I0917 22:40:09.826191 124974 Executor.h:230] message stats, type: 5 count: 329108 total size: 4278404
I0917 22:40:09.826192 124974 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:40:09.826196 124974 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 127 us (95%) 219 us (99%). dist txn latency: 69 us (50%) 99 us (75%) 201 us (95%) 309 us (99%)  avg 83 us . local txn latency: 14 us (50%) 24 us (75%) 93 us (95%) 188 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 28 us (75%) 135 us (95%) 233 us (99%) avg 31 us.
 LOCAL txn stall 1605 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6992 us,  local_work 11 us,  remote_work 51 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:40:09.838704 124974 CXLMemory.h:132] CXL memory usage: size_index_usage: 5685376 size_index_allocation: 5685376 size_index_free: 0 size_data_usage: 3688 size_data_allocation: 383511368 size_data_free: 383507680 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:40:09.838709 124974 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1423068 num_clwb: 703751 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:40:09.838999 124974 Coordinator.h:496] Global Stats: total_commit: 513283 total_size_index_usage: 27589760 total_size_data_usage: 45728 total_size_transport_usage: 16777664
I0917 22:40:10.839072 124989 Dispatcher.h:153] Incoming Dispatcher exits, network size: 101795259. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 45047 socket_read_syscall 283955169 internal_message_recv_cnt 0
I0917 22:40:10.839074 124990 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 101832286. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 20 msg_gen_to_sent_latency(75th) 708 msg_gen_to_sent_latency(95th) 2299 msg_gen_to_sent_latency(99th) 3815 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1290181 network_size 101832286 network_msg_cnt 1310643 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:40:10.866726 124974 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 26 (95th) 26 (99th) 
I0917 22:40:10.866873 124974 Coordinator.h:322] Coordinator exits.
killing previous experiments...
