killing previous experiments...
initializing cxl memory...
I0917 22:34:28.212471 124691 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:34:28.212513 124691 Database.h:166] creating hash tables for database...
I0917 22:34:28.217162 124691 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:34:28.217319 124691 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:34:28.349074 124691 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:34:28.366566 124691 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:34:28.435186 124691 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:34:28.721343 124691 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:34:28.769470 124691 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:34:28.769486 124691 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:34:28.770757 124691 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:34:28.770877 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.771490 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.772119 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.772768 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.773408 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.774071 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.774758 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.775393 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.776017 124691 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:34:28.776193 124705 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:34:28.776527 124691 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:34:33.776485 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776499 124705 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:34:33.776508 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776510 124705 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:34:33.776516 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776520 124705 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:34:33.776525 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776526 124705 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:34:33.776713 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776729 124691 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:34:33.776753 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776757 124705 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:34:33.776763 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776765 124705 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:34:33.776772 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776773 124705 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:34:33.776775 124705 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:34:33.776790 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776794 124691 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:34:33.776856 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776861 124691 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:34:33.776927 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776932 124691 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:34:33.776989 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776993 124691 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:34:33.777036 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.777040 124691 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:34:33.777081 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.777083 124691 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:34:33.777089 124691 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:34:33.777101 124691 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:34:33.777123 124691 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:34:33.777172 124706 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:34:33.777207 124691 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:34:33.777231 124707 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:34:33.777263 124708 Executor.h:74] Executor 0 starts.
I0917 22:34:33.777293 124708 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:34:33.777356 124710 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:34:33.777400 124709 Executor.h:74] Executor 1 starts.
I0917 22:34:33.777410 124709 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:34:34.777415 124691 Coordinator.h:237] commit: 69428 abort: 5356 (324/4537/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232848, avg network size: 3.35381, si_in_serializable: 0 0 %, local: 12.59 %, local_access: 1009298, local_cxl_access: 125 (0.0123848%), remote_access: 8904, remote_access_with_req: 7664 (86.0737%), data_move_in: 7614, n_data_move_out: 7601
I0917 22:35:47.784062 124691 Coordinator.h:237] commit: 64595 abort: 4962 (307/4258/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219124, avg network size: 3.39227, si_in_serializable: 0 0 %, local: 12.662 %, local_access: 940811, local_cxl_access: 101 (0.0107354%), remote_access: 8365, remote_access_with_req: 7223 (86.3479%), data_move_in: 7179, n_data_move_out: 7166
I0917 22:35:48.784153 124691 Coordinator.h:237] commit: 65137 abort: 4953 (322/4208/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217432, avg network size: 3.33807, si_in_serializable: 0 0 %, local: 12.4246 %, local_access: 949781, local_cxl_access: 141 (0.0148455%), remote_access: 8241, remote_access_with_req: 7161 (86.8948%), data_move_in: 7081, n_data_move_out: 7093
I0917 22:35:49.784242 124691 Coordinator.h:237] commit: 64969 abort: 5062 (325/4309/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213016, avg network size: 3.27873, si_in_serializable: 0 0 %, local: 12.2766 %, local_access: 947419, local_cxl_access: 140 (0.014777%), remote_access: 8137, remote_access_with_req: 7015 (86.2111%), data_move_in: 7123, n_data_move_out: 7118
I0917 22:35:50.784329 124691 Coordinator.h:237] commit: 64518 abort: 4913 (331/4156/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218316, avg network size: 3.3838, si_in_serializable: 0 0 %, local: 12.7236 %, local_access: 941918, local_cxl_access: 118 (0.0125276%), remote_access: 8338, remote_access_with_req: 7192 (86.2557%), data_move_in: 7111, n_data_move_out: 7105
I0917 22:35:51.784425 124691 Coordinator.h:237] commit: 64318 abort: 5002 (327/4261/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218736, avg network size: 3.40085, si_in_serializable: 0 0 %, local: 12.6543 %, local_access: 935183, local_cxl_access: 155 (0.0165743%), remote_access: 8336, remote_access_with_req: 7204 (86.4203%), data_move_in: 7155, n_data_move_out: 7150
I0917 22:35:52.784515 124691 Coordinator.h:237] commit: 64521 abort: 4871 (301/4136/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218740, avg network size: 3.39021, si_in_serializable: 0 0 %, local: 12.551 %, local_access: 936310, local_cxl_access: 115 (0.0122823%), remote_access: 8330, remote_access_with_req: 7206 (86.5066%), data_move_in: 7272, n_data_move_out: 7277
I0917 22:35:53.784600 124691 Coordinator.h:237] commit: 64264 abort: 4999 (346/4207/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217460, avg network size: 3.38385, si_in_serializable: 0 0 %, local: 12.6369 %, local_access: 934139, local_cxl_access: 130 (0.0139166%), remote_access: 8257, remote_access_with_req: 7162 (86.7385%), data_move_in: 7178, n_data_move_out: 7189
I0917 22:35:54.784693 124691 Coordinator.h:237] commit: 64291 abort: 4921 (280/4190/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218388, avg network size: 3.39687, si_in_serializable: 0 0 %, local: 12.711 %, local_access: 937284, local_cxl_access: 105 (0.0112026%), remote_access: 8345, remote_access_with_req: 7190 (86.1594%), data_move_in: 7118, n_data_move_out: 7107
I0917 22:35:55.784787 124691 Coordinator.h:237] commit: 65064 abort: 4874 (333/4119/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219072, avg network size: 3.36702, si_in_serializable: 0 0 %, local: 12.5415 %, local_access: 947376, local_cxl_access: 150 (0.0158332%), remote_access: 8352, remote_access_with_req: 7227 (86.5302%), data_move_in: 6991, n_data_move_out: 6997
I0917 22:35:56.784881 124691 Coordinator.h:237] commit: 63794 abort: 4956 (322/4211/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215220, avg network size: 3.37367, si_in_serializable: 0 0 %, local: 12.5843 %, local_access: 933863, local_cxl_access: 142 (0.0152057%), remote_access: 8181, remote_access_with_req: 7087 (86.6276%), data_move_in: 7052, n_data_move_out: 7057
I0917 22:35:57.784973 124691 Coordinator.h:237] commit: 64074 abort: 5065 (336/4289/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218740, avg network size: 3.41387, si_in_serializable: 0 0 %, local: 12.6588 %, local_access: 929915, local_cxl_access: 118 (0.0126893%), remote_access: 8365, remote_access_with_req: 7212 (86.2164%), data_move_in: 7182, n_data_move_out: 7181
I0917 22:35:58.785066 124691 Coordinator.h:237] commit: 64310 abort: 4967 (295/4264/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218268, avg network size: 3.394, si_in_serializable: 0 0 %, local: 12.7274 %, local_access: 931249, local_cxl_access: 153 (0.0164295%), remote_access: 8323, remote_access_with_req: 7192 (86.4111%), data_move_in: 7200, n_data_move_out: 7199
I0917 22:35:59.785154 124691 Coordinator.h:237] commit: 64681 abort: 5059 (324/4289/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216652, avg network size: 3.34955, si_in_serializable: 0 0 %, local: 12.5292 %, local_access: 938519, local_cxl_access: 125 (0.0133189%), remote_access: 8295, remote_access_with_req: 7129 (85.9433%), data_move_in: 7104, n_data_move_out: 7098
I0917 22:36:00.785245 124691 Coordinator.h:237] commit: 64119 abort: 5011 (292/4325/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216828, avg network size: 3.38165, si_in_serializable: 0 0 %, local: 12.6328 %, local_access: 935908, local_cxl_access: 117 (0.0125012%), remote_access: 8259, remote_access_with_req: 7139 (86.439%), data_move_in: 7163, n_data_move_out: 7170
I0917 22:36:01.785333 124691 Coordinator.h:237] commit: 64420 abort: 4988 (304/4285/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217212, avg network size: 3.37181, si_in_serializable: 0 0 %, local: 12.67 %, local_access: 939417, local_cxl_access: 116 (0.0123481%), remote_access: 8307, remote_access_with_req: 7153 (86.1081%), data_move_in: 7020, n_data_move_out: 7011
I0917 22:36:02.785415 124691 Coordinator.h:237] commit: 64063 abort: 4957 (323/4215/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218604, avg network size: 3.41233, si_in_serializable: 0 0 %, local: 12.6828 %, local_access: 937122, local_cxl_access: 116 (0.0123783%), remote_access: 8294, remote_access_with_req: 7205 (86.87%), data_move_in: 7006, n_data_move_out: 7014
I0917 22:36:03.785501 124691 Coordinator.h:237] commit: 64677 abort: 4856 (301/4164/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213728, avg network size: 3.30454, si_in_serializable: 0 0 %, local: 12.4604 %, local_access: 942660, local_cxl_access: 120 (0.0127299%), remote_access: 8224, remote_access_with_req: 7045 (85.6639%), data_move_in: 7044, n_data_move_out: 7042
I0917 22:36:03.785528 124691 Coordinator.h:275] average commit: 64667.5 abort: 4995.93 (319.067/4254.3/422.567), abort_rate: 0.0617264, network size: 6528552, avg network size: 3.36519, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 28242543, local_cxl_access: 3786 (0.0134053%), remote_access: 249038, remote_access_with_req: 215034 (86.3459%), data_move_in: 214313, data_move_out: 214320
I0917 22:36:03.785539 124691 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 128 us (95%) 218 us (99%). dist txn latency: 67 us (50%) 98 us (75%) 195 us (95%) 295 us (99%)  avg 81 us . local txn latency: 13 us (50%) 24 us (75%) 86 us (95%) 180 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 131 us (95%) 225 us (99%) avg 29 us.
 LOCAL txn stall 1608 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7458 us,  local_work 11 us,  remote_work 50 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:36:03.798082 124691 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:36:03.798183 124691 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:36:03.798264 124691 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:36:03.798364 124691 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:36:03.798444 124691 Executor.h:230] message stats, type: 4 count: 329295 total size: 9999492
I0917 22:36:03.798523 124691 Executor.h:230] message stats, type: 5 count: 333022 total size: 4329286
I0917 22:36:03.798600 124691 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:36:03.805698 124708 Executor.h:194] Executor 0 exits.
I0917 22:36:03.805701 124709 Executor.h:194] Executor 1 exits.
I0917 22:36:03.805723 124710 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:36:03.805955 124691 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 129 us (95%) 222 us (99%). dist txn latency: 69 us (50%) 99 us (75%) 201 us (95%) 302 us (99%)  avg 83 us . local txn latency: 14 us (50%) 24 us (75%) 90 us (95%) 182 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 132 us (95%) 225 us (99%) avg 30 us.
 LOCAL txn stall 1686 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6982 us,  local_work 11 us,  remote_work 50 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:36:03.818338 124691 CXLMemory.h:132] CXL memory usage: size_index_usage: 5702048 size_index_allocation: 5702048 size_index_free: 0 size_data_usage: 7384 size_data_allocation: 385666724 size_data_free: 385659340 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:36:03.818343 124691 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1352293 num_clwb: 709209 num_cache_hit: 81477 num_cache_miss: 1352293 cache hit rate: 5.68271%
I0917 22:36:03.819729 124691 Coordinator.h:496] Global Stats: total_commit: 514799 total_size_index_usage: 27662528 total_size_data_usage: 56832 total_size_transport_usage: 16777664
I0917 22:36:04.819810 124706 Dispatcher.h:153] Incoming Dispatcher exits, network size: 102491302. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 45193 socket_read_syscall 283906194 internal_message_recv_cnt 0
I0917 22:36:04.819813 124707 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 102549143. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 705 msg_gen_to_sent_latency(95th) 2245 msg_gen_to_sent_latency(99th) 3816 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 1298862 network_size 102549143 network_msg_cnt 1319743 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:36:04.847028 124691 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 27 (95th) 27 (99th) 
I0917 22:36:04.847165 124691 Coordinator.h:322] Coordinator exits.
killing previous experiments...
