killing previous experiments...
initializing cxl memory...
I0917 22:36:31.208236 124832 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:36:31.208278 124832 Database.h:166] creating hash tables for database...
I0917 22:36:31.213001 124832 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:36:31.213165 124832 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:36:31.345245 124832 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:36:31.362771 124832 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:36:31.431144 124832 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:36:31.717619 124832 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:36:31.765960 124832 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:36:31.765976 124832 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:36:31.767235 124832 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:36:31.767361 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.767961 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.768585 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.769208 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.769831 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.770503 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.771106 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.771724 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.772342 124832 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:36:31.772531 124846 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:36:31.772764 124832 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:36:36.772847 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772855 124846 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:36:36.772864 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772866 124846 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:36:36.772872 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772874 124846 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:36:36.772917 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.772926 124832 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:36:36.772971 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772975 124846 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:36:36.773016 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773020 124846 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:36:36.773025 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773027 124846 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:36:36.773031 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773033 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773033 124846 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:36:36.773038 124832 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:36:36.773038 124846 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:36:36.773198 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773204 124832 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:36:36.773279 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773283 124832 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:36:36.773342 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773345 124832 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:36:36.773416 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773419 124832 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:36:36.773468 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773469 124832 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:36:36.773487 124832 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:36:36.773494 124832 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:36:36.773512 124832 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:36:36.773578 124847 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:36:36.773620 124832 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:36:36.773645 124848 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:36:36.773682 124849 Executor.h:74] Executor 0 starts.
I0917 22:36:36.773720 124849 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:36:36.773777 124851 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:36:36.773821 124850 Executor.h:74] Executor 1 starts.
I0917 22:36:36.773831 124850 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:36:37.773837 124832 Coordinator.h:237] commit: 71682 abort: 5301 (346/4529/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241132, avg network size: 3.36391, si_in_serializable: 0 0 %, local: 12.5373 %, local_access: 1047446, local_cxl_access: 141 (0.0134613%), remote_access: 9153, remote_access_with_req: 7946 (86.8131%), data_move_in: 7817, n_data_move_out: 7806
I0917 22:37:50.781119 124832 Coordinator.h:237] commit: 66486 abort: 4968 (331/4244/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224056, avg network size: 3.36997, si_in_serializable: 0 0 %, local: 12.5711 %, local_access: 965831, local_cxl_access: 140 (0.0144953%), remote_access: 8512, remote_access_with_req: 7381 (86.7129%), data_move_in: 7190, n_data_move_out: 7182
I0917 22:37:51.781212 124832 Coordinator.h:237] commit: 66254 abort: 4921 (325/4116/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223488, avg network size: 3.3732, si_in_serializable: 0 0 %, local: 12.5774 %, local_access: 967440, local_cxl_access: 131 (0.0135409%), remote_access: 8482, remote_access_with_req: 7375 (86.9488%), data_move_in: 7493, n_data_move_out: 7502
I0917 22:37:52.781301 124832 Coordinator.h:237] commit: 66374 abort: 4919 (315/4152/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221108, avg network size: 3.33124, si_in_serializable: 0 0 %, local: 12.5004 %, local_access: 966080, local_cxl_access: 114 (0.0118003%), remote_access: 8423, remote_access_with_req: 7291 (86.5606%), data_move_in: 7314, n_data_move_out: 7321
I0917 22:37:53.781392 124832 Coordinator.h:237] commit: 66929 abort: 4979 (311/4253/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220760, avg network size: 3.29842, si_in_serializable: 0 0 %, local: 12.3624 %, local_access: 970525, local_cxl_access: 123 (0.0126736%), remote_access: 8367, remote_access_with_req: 7268 (86.8651%), data_move_in: 7335, n_data_move_out: 7326
I0917 22:37:54.781482 124832 Coordinator.h:237] commit: 66547 abort: 5034 (337/4277/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225108, avg network size: 3.38269, si_in_serializable: 0 0 %, local: 12.6707 %, local_access: 960858, local_cxl_access: 139 (0.0144662%), remote_access: 8563, remote_access_with_req: 7407 (86.5001%), data_move_in: 7353, n_data_move_out: 7360
I0917 22:37:55.781574 124832 Coordinator.h:237] commit: 65740 abort: 5133 (349/4370/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224684, avg network size: 3.41777, si_in_serializable: 0 0 %, local: 12.7228 %, local_access: 954975, local_cxl_access: 117 (0.0122516%), remote_access: 8440, remote_access_with_req: 7389 (87.5474%), data_move_in: 7346, n_data_move_out: 7337
I0917 22:37:56.781663 124832 Coordinator.h:237] commit: 66260 abort: 4963 (329/4245/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219572, avg network size: 3.31379, si_in_serializable: 0 0 %, local: 12.3529 %, local_access: 961516, local_cxl_access: 123 (0.0127923%), remote_access: 8306, remote_access_with_req: 7223 (86.9612%), data_move_in: 7329, n_data_move_out: 7336
I0917 22:37:57.781756 124832 Coordinator.h:237] commit: 65836 abort: 4899 (308/4159/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220308, avg network size: 3.34632, si_in_serializable: 0 0 %, local: 12.5327 %, local_access: 960110, local_cxl_access: 132 (0.0137484%), remote_access: 8359, remote_access_with_req: 7256 (86.8046%), data_move_in: 7229, n_data_move_out: 7232
I0917 22:37:58.781848 124832 Coordinator.h:237] commit: 65631 abort: 4808 (299/4095/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223768, avg network size: 3.40949, si_in_serializable: 0 0 %, local: 12.6739 %, local_access: 960166, local_cxl_access: 133 (0.0138518%), remote_access: 8567, remote_access_with_req: 7377 (86.1095%), data_move_in: 7246, n_data_move_out: 7242
I0917 22:37:59.781936 124832 Coordinator.h:237] commit: 65889 abort: 5215 (320/4486/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221368, avg network size: 3.35971, si_in_serializable: 0 0 %, local: 12.5985 %, local_access: 955836, local_cxl_access: 109 (0.0114036%), remote_access: 8445, remote_access_with_req: 7288 (86.2996%), data_move_in: 7310, n_data_move_out: 7314
I0917 22:38:00.782028 124832 Coordinator.h:237] commit: 65883 abort: 5064 (324/4348/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221220, avg network size: 3.35777, si_in_serializable: 0 0 %, local: 12.5708 %, local_access: 954557, local_cxl_access: 83 (0.00869513%), remote_access: 8498, remote_access_with_req: 7283 (85.7025%), data_move_in: 7364, n_data_move_out: 7362
I0917 22:38:01.782119 124832 Coordinator.h:237] commit: 65884 abort: 4890 (319/4155/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223812, avg network size: 3.39706, si_in_serializable: 0 0 %, local: 12.6692 %, local_access: 953218, local_cxl_access: 109 (0.0114349%), remote_access: 8512, remote_access_with_req: 7371 (86.5954%), data_move_in: 7364, n_data_move_out: 7357
I0917 22:38:02.782209 124832 Coordinator.h:237] commit: 66097 abort: 4947 (304/4230/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220840, avg network size: 3.34115, si_in_serializable: 0 0 %, local: 12.4227 %, local_access: 959994, local_cxl_access: 128 (0.0133334%), remote_access: 8345, remote_access_with_req: 7279 (87.2259%), data_move_in: 7300, n_data_move_out: 7297
I0917 22:38:03.782294 124832 Coordinator.h:237] commit: 66534 abort: 4932 (317/4223/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220800, avg network size: 3.3186, si_in_serializable: 0 0 %, local: 12.4523 %, local_access: 964718, local_cxl_access: 113 (0.0117133%), remote_access: 8379, remote_access_with_req: 7280 (86.8839%), data_move_in: 7250, n_data_move_out: 7253
I0917 22:38:04.782358 124832 Coordinator.h:237] commit: 65744 abort: 4916 (312/4147/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222916, avg network size: 3.39067, si_in_serializable: 0 0 %, local: 12.6719 %, local_access: 952078, local_cxl_access: 122 (0.0128141%), remote_access: 8521, remote_access_with_req: 7338 (86.1167%), data_move_in: 7414, n_data_move_out: 7421
I0917 22:38:05.782444 124832 Coordinator.h:237] commit: 66241 abort: 4932 (343/4154/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222780, avg network size: 3.36317, si_in_serializable: 0 0 %, local: 12.5647 %, local_access: 962142, local_cxl_access: 135 (0.0140312%), remote_access: 8506, remote_access_with_req: 7331 (86.1862%), data_move_in: 7342, n_data_move_out: 7337
I0917 22:38:06.782531 124832 Coordinator.h:237] commit: 66501 abort: 4838 (306/4099/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219320, avg network size: 3.298, si_in_serializable: 0 0 %, local: 12.3412 %, local_access: 971435, local_cxl_access: 133 (0.0136911%), remote_access: 8325, remote_access_with_req: 7227 (86.8108%), data_move_in: 7200, n_data_move_out: 7203
I0917 22:38:06.782552 124832 Coordinator.h:275] average commit: 66304 abort: 4984.57 (323.933/4239.73/420.9), abort_rate: 0.0601008, network size: 6698572, avg network size: 3.36761, si_in_serializable: 0 0 %, local: 12.5702 %, local_access: 28897575, local_cxl_access: 3802 (0.0131568%), remote_access: 254619, remote_access_with_req: 220659 (86.6624%), data_move_in: 220242, data_move_out: 220240
I0917 22:38:06.782565 124832 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 127 us (95%) 216 us (99%). dist txn latency: 65 us (50%) 95 us (75%) 193 us (95%) 296 us (99%)  avg 78 us . local txn latency: 13 us (50%) 24 us (75%) 88 us (95%) 183 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 131 us (95%) 225 us (99%) avg 29 us.
 LOCAL txn stall 1524 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6079 us,  local_work 11 us,  remote_work 46 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:38:06.795343 124832 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:38:06.795437 124832 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:38:06.795514 124832 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:38:06.795588 124832 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:38:06.795660 124832 Executor.h:230] message stats, type: 4 count: 338086 total size: 10265852
I0917 22:38:06.795732 124832 Executor.h:230] message stats, type: 5 count: 337005 total size: 4381065
I0917 22:38:06.795805 124832 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:38:06.798964 124850 Executor.h:194] Executor 1 exits.
I0917 22:38:06.798965 124849 Executor.h:194] Executor 0 exits.
I0917 22:38:06.798987 124851 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:38:06.799350 124832 Executor.h:199] Worker 1 latency: 16 us (50%) 27 us (75%) 121 us (95%) 210 us (99%). dist txn latency: 64 us (50%) 93 us (75%) 194 us (95%) 292 us (99%)  avg 77 us . local txn latency: 13 us (50%) 24 us (75%) 83 us (95%) 181 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 128 us (95%) 219 us (99%) avg 29 us.
 LOCAL txn stall 1548 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5904 us,  local_work 11 us,  remote_work 46 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:38:06.812103 124832 CXLMemory.h:132] CXL memory usage: size_index_usage: 5743264 size_index_allocation: 5743264 size_index_free: 0 size_data_usage: 1108 size_data_allocation: 397043108 size_data_free: 397042000 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:38:06.812108 124832 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:38:06.813104 124832 Coordinator.h:496] Global Stats: total_commit: 528875 total_size_index_usage: 27959136 total_size_data_usage: 30256 total_size_transport_usage: 16777664
I0917 22:38:07.813182 124847 Dispatcher.h:153] Incoming Dispatcher exits, network size: 105376943. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 46155 socket_read_syscall 283867742 internal_message_recv_cnt 0
I0917 22:38:07.813194 124848 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 105405620. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 689 msg_gen_to_sent_latency(95th) 2176 msg_gen_to_sent_latency(99th) 3623 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1334954 network_size 105405620 network_msg_cnt 1356705 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:38:07.842533 124832 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 45 (95th) 45 (99th) 
I0917 22:38:07.842693 124832 Coordinator.h:322] Coordinator exits.
killing previous experiments...
