killing previous experiments...
initializing cxl memory...
I0917 21:57:34.140487 122152 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 21:57:34.140530 122152 Database.h:166] creating hash tables for database...
I0917 21:57:34.145274 122152 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 21:57:34.145438 122152 Database.h:146] district initialization finished in 0 milliseconds.
I0917 21:57:34.277280 122152 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 21:57:34.294929 122152 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 21:57:34.363337 122152 Database.h:146] item initialization finished in 68 milliseconds.
I0917 21:57:34.649994 122152 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 21:57:34.697559 122152 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 21:57:34.697573 122152 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 21:57:34.698778 122152 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 21:57:34.698923 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.699535 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.700145 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.700757 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.701375 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.701990 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.702656 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.703256 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.703874 122152 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 21:57:34.704078 122166 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 21:57:34.704111 122152 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 21:57:39.704341 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704356 122152 Coordinator.h:427] Coordinator 0 connected to 1
I0917 21:57:39.704376 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704387 122166 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 21:57:39.704399 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704401 122166 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 21:57:39.704470 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704474 122152 Coordinator.h:427] Coordinator 0 connected to 2
I0917 21:57:39.704532 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704535 122152 Coordinator.h:427] Coordinator 0 connected to 3
I0917 21:57:39.704653 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704651 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704659 122166 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 21:57:39.704667 122152 Coordinator.h:427] Coordinator 0 connected to 4
I0917 21:57:39.704675 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704679 122166 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 21:57:39.704684 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704685 122166 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 21:57:39.704691 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704694 122166 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 21:57:39.704699 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704701 122166 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 21:57:39.704702 122166 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 21:57:39.704751 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704768 122152 Coordinator.h:427] Coordinator 0 connected to 5
I0917 21:57:39.704823 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704830 122152 Coordinator.h:427] Coordinator 0 connected to 6
I0917 21:57:39.704885 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704887 122152 Coordinator.h:427] Coordinator 0 connected to 7
I0917 21:57:39.704893 122152 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 21:57:39.704903 122152 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 21:57:39.704931 122152 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 21:57:39.704968 122167 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 21:57:39.705006 122152 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 21:57:39.705032 122168 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 21:57:39.705065 122169 Executor.h:74] Executor 0 starts.
I0917 21:57:39.705104 122169 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 21:57:39.705140 122171 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 21:57:39.705183 122170 Executor.h:74] Executor 1 starts.
I0917 21:57:39.705193 122170 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 21:57:40.705199 122152 Coordinator.h:237] commit: 79041 abort: 4904 (408/4105/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151756, avg network size: 1.91997, si_in_serializable: 0 0 %, local: 12.5087 %, local_access: 1142916, local_cxl_access: 54537 (4.77174%), remote_access: 9851, remote_access_with_req: 5133 (52.1064%), data_move_in: 5154, n_data_move_out: 0
I0917 21:58:53.711669 122152 Coordinator.h:237] commit: 75683 abort: 4255 (418/3593/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16496, avg network size: 0.217962, si_in_serializable: 0 0 %, local: 12.5735 %, local_access: 1095224, local_cxl_access: 395601 (36.1206%), remote_access: 9382, remote_access_with_req: 566 (6.03283%), data_move_in: 569, n_data_move_out: 0
I0917 21:58:54.711762 122152 Coordinator.h:237] commit: 75563 abort: 4257 (405/3603/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16848, avg network size: 0.222966, si_in_serializable: 0 0 %, local: 12.5604 %, local_access: 1089526, local_cxl_access: 392388 (36.0146%), remote_access: 9352, remote_access_with_req: 576 (6.15911%), data_move_in: 559, n_data_move_out: 0
I0917 21:58:55.711859 122152 Coordinator.h:237] commit: 76221 abort: 4103 (353/3529/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14748, avg network size: 0.19349, si_in_serializable: 0 0 %, local: 12.4952 %, local_access: 1103215, local_cxl_access: 399719 (36.2322%), remote_access: 9414, remote_access_with_req: 508 (5.39622%), data_move_in: 501, n_data_move_out: 0
I0917 21:58:56.711952 122152 Coordinator.h:237] commit: 75729 abort: 4165 (334/3599/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15880, avg network size: 0.209695, si_in_serializable: 0 0 %, local: 12.5632 %, local_access: 1088500, local_cxl_access: 394445 (36.2375%), remote_access: 9403, remote_access_with_req: 545 (5.79602%), data_move_in: 527, n_data_move_out: 0
I0917 21:58:57.712049 122152 Coordinator.h:237] commit: 75645 abort: 4123 (361/3518/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15012, avg network size: 0.198453, si_in_serializable: 0 0 %, local: 12.4992 %, local_access: 1099147, local_cxl_access: 400050 (36.3964%), remote_access: 9360, remote_access_with_req: 518 (5.53419%), data_move_in: 537, n_data_move_out: 0
I0917 21:58:58.712142 122152 Coordinator.h:237] commit: 75848 abort: 4149 (353/3557/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14172, avg network size: 0.186847, si_in_serializable: 0 0 %, local: 12.3181 %, local_access: 1095502, local_cxl_access: 398334 (36.3609%), remote_access: 9287, remote_access_with_req: 489 (5.26542%), data_move_in: 518, n_data_move_out: 0
I0917 21:58:59.712229 122152 Coordinator.h:237] commit: 75677 abort: 4093 (371/3499/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14900, avg network size: 0.196889, si_in_serializable: 0 0 %, local: 12.478 %, local_access: 1095770, local_cxl_access: 398844 (36.3985%), remote_access: 9384, remote_access_with_req: 514 (5.47741%), data_move_in: 520, n_data_move_out: 0
I0917 21:59:00.712322 122152 Coordinator.h:237] commit: 76190 abort: 4230 (418/3566/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14516, avg network size: 0.190524, si_in_serializable: 0 0 %, local: 12.4688 %, local_access: 1097175, local_cxl_access: 399502 (36.4119%), remote_access: 9315, remote_access_with_req: 499 (5.35695%), data_move_in: 517, n_data_move_out: 0
I0917 21:59:01.712407 122152 Coordinator.h:237] commit: 75915 abort: 4107 (356/3512/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15628, avg network size: 0.205862, si_in_serializable: 0 0 %, local: 12.4942 %, local_access: 1095352, local_cxl_access: 399535 (36.4755%), remote_access: 9351, remote_access_with_req: 538 (5.7534%), data_move_in: 518, n_data_move_out: 0
I0917 21:59:02.712488 122152 Coordinator.h:237] commit: 75927 abort: 4198 (400/3561/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15032, avg network size: 0.19798, si_in_serializable: 0 0 %, local: 12.8057 %, local_access: 1091112, local_cxl_access: 397872 (36.4648%), remote_access: 9587, remote_access_with_req: 519 (5.41358%), data_move_in: 533, n_data_move_out: 0
I0917 21:59:03.712577 122152 Coordinator.h:237] commit: 75726 abort: 4190 (372/3571/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14196, avg network size: 0.187465, si_in_serializable: 0 0 %, local: 12.6469 %, local_access: 1091274, local_cxl_access: 398452 (36.5126%), remote_access: 9464, remote_access_with_req: 488 (5.15638%), data_move_in: 480, n_data_move_out: 0
I0917 21:59:04.712666 122152 Coordinator.h:237] commit: 75989 abort: 4164 (386/3540/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14512, avg network size: 0.190975, si_in_serializable: 0 0 %, local: 12.5387 %, local_access: 1091992, local_cxl_access: 399797 (36.6117%), remote_access: 9411, remote_access_with_req: 499 (5.30231%), data_move_in: 499, n_data_move_out: 0
I0917 21:59:05.712757 122152 Coordinator.h:237] commit: 76220 abort: 4152 (373/3540/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14356, avg network size: 0.18835, si_in_serializable: 0 0 %, local: 12.5308 %, local_access: 1094741, local_cxl_access: 400634 (36.5962%), remote_access: 9445, remote_access_with_req: 492 (5.20911%), data_move_in: 467, n_data_move_out: 0
I0917 21:59:06.712852 122152 Coordinator.h:237] commit: 75666 abort: 4160 (357/3563/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14112, avg network size: 0.186504, si_in_serializable: 0 0 %, local: 12.575 %, local_access: 1092010, local_cxl_access: 400660 (36.6901%), remote_access: 9312, remote_access_with_req: 486 (5.21907%), data_move_in: 499, n_data_move_out: 0
I0917 21:59:07.712939 122152 Coordinator.h:237] commit: 76344 abort: 4055 (354/3463/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14492, avg network size: 0.189825, si_in_serializable: 0 0 %, local: 12.5065 %, local_access: 1097482, local_cxl_access: 402795 (36.7017%), remote_access: 9448, remote_access_with_req: 500 (5.29213%), data_move_in: 494, n_data_move_out: 0
I0917 21:59:08.713021 122152 Coordinator.h:237] commit: 75855 abort: 4116 (383/3488/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14512, avg network size: 0.191312, si_in_serializable: 0 0 %, local: 12.458 %, local_access: 1097939, local_cxl_access: 404501 (36.8418%), remote_access: 9349, remote_access_with_req: 499 (5.33747%), data_move_in: 513, n_data_move_out: 0
I0917 21:59:09.713105 122152 Coordinator.h:237] commit: 76092 abort: 4134 (432/3458/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12888, avg network size: 0.169374, si_in_serializable: 0 0 %, local: 12.5177 %, local_access: 1098134, local_cxl_access: 404518 (36.8369%), remote_access: 9396, remote_access_with_req: 445 (4.73606%), data_move_in: 495, n_data_move_out: 0
I0917 21:59:09.713124 122152 Coordinator.h:275] average commit: 76018.4 abort: 4157.2 (376.033/3540.27/240.9), abort_rate: 0.0444988, network size: 489008, avg network size: 0.214425, si_in_serializable: 0 0 %, local: 12.524 %, local_access: 32914798, local_cxl_access: 11891592 (36.1284%), remote_access: 281943, remote_access_with_req: 16806 (5.96078%), data_move_in: 16571, data_move_out: 0
I0917 21:59:09.713135 122152 Executor.h:199] Worker 0 latency: 17 us (50%) 33 us (75%) 74 us (95%) 170 us (99%). dist txn latency: 16 us (50%) 44 us (75%) 115 us (95%) 192 us (99%)  avg 35 us . local txn latency: 18 us (50%) 32 us (75%) 46 us (95%) 166 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 33 us (75%) 79 us (95%) 168 us (99%) avg 25 us.
 LOCAL txn stall 821 us,  local_work 7 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1825 us,  local_work 13 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 21:59:09.727473 122152 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 21:59:09.727567 122152 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 21:59:09.727641 122152 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 21:59:09.727713 122152 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 21:59:09.727785 122152 Executor.h:230] message stats, type: 4 count: 52375 total size: 1533276
I0917 21:59:09.727856 122152 Executor.h:230] message stats, type: 5 count: 52221 total size: 678873
I0917 21:59:09.727927 122152 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 21:59:09.734869 122169 Executor.h:194] Executor 0 exits.
I0917 21:59:09.734870 122170 Executor.h:194] Executor 1 exits.
I0917 21:59:09.734890 122171 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 21:59:09.735110 122152 Executor.h:199] Worker 1 latency: 17 us (50%) 33 us (75%) 73 us (95%) 164 us (99%). dist txn latency: 16 us (50%) 44 us (75%) 117 us (95%) 191 us (99%)  avg 34 us . local txn latency: 17 us (50%) 32 us (75%) 45 us (95%) 163 us (99%)  avg 23 us. txn commit latency: 16 us (50%) 32 us (75%) 74 us (95%) 164 us (99%) avg 24 us.
 LOCAL txn stall 788 us,  local_work 7 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1474 us,  local_work 13 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 21:59:09.749387 122152 CXLMemory.h:132] CXL memory usage: size_index_usage: 5915296 size_index_allocation: 5915296 size_index_free: 0 size_data_usage: 51156088 size_data_allocation: 51156088 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 21:59:09.749393 122152 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1264338 num_clwb: 28589452 num_cache_hit: 31237405 num_cache_miss: 1264338 cache hit rate: 96.1099%
I0917 21:59:09.758353 122152 Coordinator.h:496] Global Stats: total_commit: 604598 total_size_index_usage: 29340672 total_size_data_usage: 408721608 total_size_transport_usage: 16777664
I0917 21:59:10.758428 122167 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16197043. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3500 socket_read_syscall 281664256 internal_message_recv_cnt 0
I0917 21:59:10.758440 122168 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16203477. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 8444 msg_gen_to_sent_latency(95th) 28643 msg_gen_to_sent_latency(99th) 47536 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 17 send_ltc(avg) 0 sendto_cnt 209203 network_size 16203477 network_msg_cnt 210014 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 21:59:10.785818 122152 Coordinator.h:96] round_trip_latency 25 (50th) 27 (75th) 36 (95th) 36 (99th) 
I0917 21:59:10.785949 122152 Coordinator.h:322] Coordinator exits.
killing previous experiments...
