killing previous experiments...
initializing cxl memory...
I0917 22:50:51.904526 125823 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:50:51.904570 125823 Database.h:166] creating hash tables for database...
I0917 22:50:51.909142 125823 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:50:51.909308 125823 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:50:52.041584 125823 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:50:52.058840 125823 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:50:52.127326 125823 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:50:52.412602 125823 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:50:52.460414 125823 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:50:52.460431 125823 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:50:52.461585 125823 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:50:52.461737 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.462404 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.463023 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.463645 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.464282 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.464902 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.465514 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.466137 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.466802 125823 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:50:52.466941 125837 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:50:52.467043 125823 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:50:52.467082 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467087 125837 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:50:52.467342 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467345 125837 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:50:52.467351 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467353 125837 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:50:52.467358 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467360 125837 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:50:52.467365 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467367 125837 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:50:57.467237 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467252 125823 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:50:57.467289 125837 Socket.h:69] Disabling nagle
I0917 22:50:57.467298 125837 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:50:57.467348 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467352 125823 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:50:57.467420 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467423 125823 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:50:57.467476 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467479 125823 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:50:57.467525 125837 Socket.h:69] Disabling nagle
I0917 22:50:57.467530 125837 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:50:57.467531 125837 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:50:57.467536 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467540 125823 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:50:57.467603 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467607 125823 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:50:57.467671 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467675 125823 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:50:57.467681 125823 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:50:57.467691 125823 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:50:57.467718 125823 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:50:57.467777 125838 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:50:57.467813 125823 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:50:57.467834 125839 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:50:57.467866 125840 Executor.h:74] Executor 0 starts.
I0917 22:50:57.467897 125840 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:50:57.467962 125842 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:50:57.468003 125841 Executor.h:74] Executor 1 starts.
I0917 22:50:57.468014 125841 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:50:58.468021 125823 Coordinator.h:237] commit: 75582 abort: 4927 (374/4183/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163892, avg network size: 2.1684, si_in_serializable: 0 0 %, local: 12.7914 %, local_access: 1096329, local_cxl_access: 19328 (1.76297%), remote_access: 9710, remote_access_with_req: 5546 (57.1164%), data_move_in: 5392, n_data_move_out: 3911
I0917 22:52:11.474438 125823 Coordinator.h:237] commit: 61345 abort: 10512 (292/9834/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132428, avg network size: 2.15874, si_in_serializable: 0 0 %, local: 12.5764 %, local_access: 915160, local_cxl_access: 17800 (1.94502%), remote_access: 7929, remote_access_with_req: 4475 (56.4384%), data_move_in: 4418, n_data_move_out: 5850
I0917 22:52:12.474529 125823 Coordinator.h:237] commit: 62954 abort: 5129 (326/4399/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137000, avg network size: 2.17619, si_in_serializable: 0 0 %, local: 12.6696 %, local_access: 921747, local_cxl_access: 16103 (1.74701%), remote_access: 8210, remote_access_with_req: 4632 (56.419%), data_move_in: 4368, n_data_move_out: 3892
I0917 22:52:13.474730 125823 Coordinator.h:237] commit: 61031 abort: 5159 (267/4507/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128028, avg network size: 2.09775, si_in_serializable: 0 0 %, local: 12.5363 %, local_access: 897918, local_cxl_access: 17099 (1.90429%), remote_access: 7775, remote_access_with_req: 4325 (55.627%), data_move_in: 4336, n_data_move_out: 3891
I0917 22:52:14.474931 125823 Coordinator.h:237] commit: 63337 abort: 4910 (332/4266/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133664, avg network size: 2.11036, si_in_serializable: 0 0 %, local: 12.6277 %, local_access: 929498, local_cxl_access: 18644 (2.00581%), remote_access: 8127, remote_access_with_req: 4521 (55.6294%), data_move_in: 4393, n_data_move_out: 3914
I0917 22:52:15.475144 125823 Coordinator.h:237] commit: 61454 abort: 9976 (303/9377/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131160, avg network size: 2.13428, si_in_serializable: 0 0 %, local: 12.629 %, local_access: 919596, local_cxl_access: 18819 (2.04644%), remote_access: 8088, remote_access_with_req: 4438 (54.8714%), data_move_in: 4342, n_data_move_out: 5107
I0917 22:52:16.475358 125823 Coordinator.h:237] commit: 62720 abort: 5124 (334/4299/491), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131836, avg network size: 2.10198, si_in_serializable: 0 0 %, local: 12.5239 %, local_access: 921456, local_cxl_access: 14804 (1.60659%), remote_access: 8035, remote_access_with_req: 4454 (55.4325%), data_move_in: 4468, n_data_move_out: 4589
I0917 22:52:17.475572 125823 Coordinator.h:237] commit: 61395 abort: 5136 (320/4358/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128784, avg network size: 2.09763, si_in_serializable: 0 0 %, local: 12.5564 %, local_access: 909284, local_cxl_access: 18015 (1.98123%), remote_access: 7931, remote_access_with_req: 4356 (54.9237%), data_move_in: 4118, n_data_move_out: 3933
I0917 22:52:18.475778 125823 Coordinator.h:237] commit: 61452 abort: 5149 (300/4463/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130748, avg network size: 2.12764, si_in_serializable: 0 0 %, local: 12.6749 %, local_access: 898279, local_cxl_access: 16799 (1.87013%), remote_access: 7950, remote_access_with_req: 4425 (55.6604%), data_move_in: 4325, n_data_move_out: 3844
I0917 22:52:19.475981 125823 Coordinator.h:237] commit: 61703 abort: 5123 (317/4442/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131640, avg network size: 2.13345, si_in_serializable: 0 0 %, local: 12.4451 %, local_access: 912368, local_cxl_access: 19004 (2.08293%), remote_access: 7717, remote_access_with_req: 4444 (57.5871%), data_move_in: 4415, n_data_move_out: 3895
I0917 22:52:20.476186 125823 Coordinator.h:237] commit: 61637 abort: 5018 (302/4378/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127728, avg network size: 2.07226, si_in_serializable: 0 0 %, local: 12.3789 %, local_access: 907854, local_cxl_access: 17081 (1.88147%), remote_access: 7629, remote_access_with_req: 4311 (56.5081%), data_move_in: 4391, n_data_move_out: 5841
I0917 22:52:21.476384 125823 Coordinator.h:237] commit: 60207 abort: 4837 (283/4141/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128568, avg network size: 2.13543, si_in_serializable: 0 0 %, local: 12.5583 %, local_access: 886050, local_cxl_access: 16340 (1.84414%), remote_access: 7698, remote_access_with_req: 4344 (56.4302%), data_move_in: 4386, n_data_move_out: 3902
I0917 22:52:22.476589 125823 Coordinator.h:237] commit: 61351 abort: 5171 (307/4544/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130688, avg network size: 2.13017, si_in_serializable: 0 0 %, local: 12.6648 %, local_access: 894478, local_cxl_access: 17511 (1.95768%), remote_access: 7845, remote_access_with_req: 4416 (56.2906%), data_move_in: 4413, n_data_move_out: 3863
I0917 22:52:23.476790 125823 Coordinator.h:237] commit: 61676 abort: 5138 (290/4290/558), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129740, avg network size: 2.10357, si_in_serializable: 0 0 %, local: 12.5349 %, local_access: 905956, local_cxl_access: 18103 (1.99822%), remote_access: 7887, remote_access_with_req: 4390 (55.6612%), data_move_in: 4212, n_data_move_out: 3890
I0917 22:52:24.476995 125823 Coordinator.h:237] commit: 60431 abort: 5084 (292/4297/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128332, avg network size: 2.12361, si_in_serializable: 0 0 %, local: 12.6905 %, local_access: 889488, local_cxl_access: 17062 (1.91818%), remote_access: 7885, remote_access_with_req: 4342 (55.0666%), data_move_in: 4319, n_data_move_out: 5839
I0917 22:52:25.477197 125823 Coordinator.h:237] commit: 61023 abort: 5164 (275/4475/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131356, avg network size: 2.15257, si_in_serializable: 0 0 %, local: 12.5838 %, local_access: 898205, local_cxl_access: 17007 (1.89344%), remote_access: 7804, remote_access_with_req: 4442 (56.9195%), data_move_in: 4381, n_data_move_out: 3865
I0917 22:52:26.477409 125823 Coordinator.h:237] commit: 60208 abort: 5275 (309/4654/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127224, avg network size: 2.11307, si_in_serializable: 0 0 %, local: 12.6212 %, local_access: 889707, local_cxl_access: 16501 (1.85466%), remote_access: 7820, remote_access_with_req: 4303 (55.0256%), data_move_in: 4318, n_data_move_out: 3869
I0917 22:52:27.477612 125823 Coordinator.h:237] commit: 59844 abort: 4962 (299/4331/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127336, avg network size: 2.1278, si_in_serializable: 0 0 %, local: 12.7766 %, local_access: 880787, local_cxl_access: 16932 (1.92237%), remote_access: 7830, remote_access_with_req: 4309 (55.0319%), data_move_in: 4194, n_data_move_out: 3887
I0917 22:52:27.477757 125823 Coordinator.h:275] average commit: 61958.1 abort: 5756.67 (301.933/5075.67/379.067), abort_rate: 0.0757181, network size: 3939016, avg network size: 2.11918, si_in_serializable: 0 0 %, local: 12.5793 %, local_access: 27429755, local_cxl_access: 520765 (1.89854%), remote_access: 238711, remote_access_with_req: 133201 (55.8001%), data_move_in: 132070, data_move_out: 132089
I0917 22:52:27.477790 125823 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 109 us (95%) 191 us (99%). dist txn latency: 53 us (50%) 85 us (75%) 179 us (95%) 272 us (99%)  avg 80 us . local txn latency: 14 us (50%) 25 us (75%) 42 us (95%) 168 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 28 us (75%) 145 us (95%) 4732 us (99%) avg 123 us.
 LOCAL txn stall 2496 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6783 us,  local_work 12 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:52:27.494155 125841 Executor.h:194] Executor 1 exits.
I0917 22:52:27.494166 125823 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:52:27.494427 125823 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:52:27.494449 125823 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:52:27.494477 125823 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:52:27.494493 125823 Executor.h:230] message stats, type: 4 count: 211219 total size: 6245296
I0917 22:52:27.494513 125823 Executor.h:230] message stats, type: 5 count: 212484 total size: 2762292
I0917 22:52:27.494529 125823 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:52:27.494153 125840 Executor.h:194] Executor 0 exits.
I0917 22:52:27.494199 125842 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:52:27.494812 125823 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 107 us (95%) 189 us (99%). dist txn latency: 53 us (50%) 83 us (75%) 181 us (95%) 284 us (99%)  avg 85 us . local txn latency: 14 us (50%) 24 us (75%) 45 us (95%) 168 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 28 us (75%) 165 us (95%) 5509 us (99%) avg 160 us.
 LOCAL txn stall 3463 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7389 us,  local_work 12 us,  remote_work 55 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:52:27.506927 125823 CXLMemory.h:132] CXL memory usage: size_index_usage: 5704256 size_index_allocation: 5704256 size_index_free: 0 size_data_usage: 754784 size_data_allocation: 217685464 size_data_free: 216930680 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:52:27.506932 125823 SCCManager.h:37] software cache-coherence statistics: num_clflush: 2858995 num_clwb: 2150589 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:52:27.507444 125823 Coordinator.h:496] Global Stats: total_commit: 493133 total_size_index_usage: 27695936 total_size_data_usage: 2659084 total_size_transport_usage: 16777664
I0917 22:52:28.507520 125838 Dispatcher.h:153] Incoming Dispatcher exits, network size: 65670904. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 27930 socket_read_syscall 283148678 internal_message_recv_cnt 0
I0917 22:52:28.507534 125839 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 65740306. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 984 msg_gen_to_sent_latency(95th) 3421 msg_gen_to_sent_latency(99th) 10040 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 840665 network_size 65740306 network_msg_cnt 850180 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:52:28.534025 125823 Coordinator.h:96] round_trip_latency 21 (50th) 24 (75th) 43 (95th) 43 (99th) 
I0917 22:52:28.534164 125823 Coordinator.h:322] Coordinator exits.
killing previous experiments...
