killing previous experiments...
initializing cxl memory...
I0917 22:11:54.864432 123139 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:11:54.864475 123139 Database.h:166] creating hash tables for database...
I0917 22:11:54.869113 123139 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:11:54.869289 123139 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:11:55.001605 123139 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:11:55.018985 123139 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:11:55.087565 123139 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:11:55.373313 123139 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:11:55.421002 123139 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:11:55.421020 123139 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:11:55.422209 123139 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:11:55.422375 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.423005 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.423630 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.424263 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.424896 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.425547 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.426184 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.426847 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.427475 123139 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:11:55.427644 123153 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:11:55.427733 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.427742 123139 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:11:55.427748 123153 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:11:55.428068 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428071 123153 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:11:55.428077 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428081 123153 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:11:55.428085 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428087 123153 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:11:55.428092 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428094 123153 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:11:55.428099 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428102 123153 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:11:55.428107 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428109 123153 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:11:55.428110 123153 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:12:00.427946 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.427961 123139 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:12:00.428046 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428049 123139 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:12:00.428112 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428115 123139 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:12:00.428190 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428193 123139 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:12:00.428265 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428268 123139 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:12:00.428344 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428346 123139 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:12:00.428414 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428417 123139 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:12:00.428423 123139 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:12:00.428434 123139 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:12:00.428452 123139 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:12:00.428512 123154 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:12:00.428544 123139 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:12:00.428579 123155 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:12:00.428627 123156 Executor.h:74] Executor 0 starts.
I0917 22:12:00.428663 123156 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:12:00.428710 123158 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:12:00.428754 123157 Executor.h:74] Executor 1 starts.
I0917 22:12:00.428764 123157 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:12:01.428774 123139 Coordinator.h:237] commit: 77097 abort: 5206 (393/4378/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188528, avg network size: 2.44534, si_in_serializable: 0 0 %, local: 12.6257 %, local_access: 1120039, local_cxl_access: 3799 (0.339185%), remote_access: 9779, remote_access_with_req: 6338 (64.8124%), data_move_in: 6224, n_data_move_out: 6039
I0917 22:13:14.450978 123139 Coordinator.h:237] commit: 71112 abort: 4789 (365/4030/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170456, avg network size: 2.39701, si_in_serializable: 0 0 %, local: 12.5478 %, local_access: 1031745, local_cxl_access: 4052 (0.392733%), remote_access: 8976, remote_access_with_req: 5727 (63.8035%), data_move_in: 5761, n_data_move_out: 5759
I0917 22:13:15.451328 123139 Coordinator.h:237] commit: 71117 abort: 4823 (365/4060/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172532, avg network size: 2.42603, si_in_serializable: 0 0 %, local: 12.658 %, local_access: 1028463, local_cxl_access: 3629 (0.352857%), remote_access: 9082, remote_access_with_req: 5794 (63.7965%), data_move_in: 5672, n_data_move_out: 5678
I0917 22:13:16.451664 123139 Coordinator.h:237] commit: 70511 abort: 4784 (353/4031/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170928, avg network size: 2.42413, si_in_serializable: 0 0 %, local: 12.7611 %, local_access: 1018169, local_cxl_access: 3559 (0.349549%), remote_access: 9051, remote_access_with_req: 5729 (63.2969%), data_move_in: 5777, n_data_move_out: 5764
I0917 22:13:17.452026 123139 Coordinator.h:237] commit: 70486 abort: 4767 (353/3982/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169972, avg network size: 2.41143, si_in_serializable: 0 0 %, local: 12.6394 %, local_access: 1021336, local_cxl_access: 3760 (0.368145%), remote_access: 9002, remote_access_with_req: 5713 (63.4637%), data_move_in: 5601, n_data_move_out: 5604
I0917 22:13:18.452363 123139 Coordinator.h:237] commit: 70937 abort: 4719 (357/3983/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167048, avg network size: 2.35488, si_in_serializable: 0 0 %, local: 12.3715 %, local_access: 1025239, local_cxl_access: 3601 (0.351235%), remote_access: 8810, remote_access_with_req: 5609 (63.6663%), data_move_in: 5616, n_data_move_out: 5614
I0917 22:13:19.452714 123139 Coordinator.h:237] commit: 70918 abort: 4758 (318/4010/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168852, avg network size: 2.38095, si_in_serializable: 0 0 %, local: 12.451 %, local_access: 1031283, local_cxl_access: 3683 (0.357128%), remote_access: 8873, remote_access_with_req: 5672 (63.9243%), data_move_in: 5616, n_data_move_out: 5624
I0917 22:13:20.453008 123139 Coordinator.h:237] commit: 70606 abort: 4627 (314/3905/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169176, avg network size: 2.39606, si_in_serializable: 0 0 %, local: 12.448 %, local_access: 1026166, local_cxl_access: 3886 (0.378691%), remote_access: 8867, remote_access_with_req: 5683 (64.0916%), data_move_in: 5742, n_data_move_out: 5737
I0917 22:13:21.453367 123139 Coordinator.h:237] commit: 70362 abort: 4668 (339/3894/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168492, avg network size: 2.39464, si_in_serializable: 0 0 %, local: 12.5451 %, local_access: 1020586, local_cxl_access: 3627 (0.355384%), remote_access: 8904, remote_access_with_req: 5661 (63.5782%), data_move_in: 5658, n_data_move_out: 5660
I0917 22:13:22.453711 123139 Coordinator.h:237] commit: 70982 abort: 4641 (320/3899/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171568, avg network size: 2.41706, si_in_serializable: 0 0 %, local: 12.5694 %, local_access: 1030438, local_cxl_access: 3727 (0.361691%), remote_access: 8970, remote_access_with_req: 5762 (64.2363%), data_move_in: 5660, n_data_move_out: 5662
I0917 22:13:23.454082 123139 Coordinator.h:237] commit: 70192 abort: 4651 (357/3897/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171740, avg network size: 2.44672, si_in_serializable: 0 0 %, local: 12.6966 %, local_access: 1018466, local_cxl_access: 3626 (0.356026%), remote_access: 8977, remote_access_with_req: 5773 (64.3088%), data_move_in: 5750, n_data_move_out: 5750
I0917 22:13:24.454452 123139 Coordinator.h:237] commit: 70631 abort: 4719 (342/4011/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166428, avg network size: 2.3563, si_in_serializable: 0 0 %, local: 12.5766 %, local_access: 1021791, local_cxl_access: 3755 (0.367492%), remote_access: 8920, remote_access_with_req: 5588 (62.6457%), data_move_in: 5782, n_data_move_out: 5771
I0917 22:13:25.454815 123139 Coordinator.h:237] commit: 70680 abort: 4614 (361/3809/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170104, avg network size: 2.40668, si_in_serializable: 0 0 %, local: 12.5241 %, local_access: 1028413, local_cxl_access: 3869 (0.376211%), remote_access: 9021, remote_access_with_req: 5719 (63.3965%), data_move_in: 5703, n_data_move_out: 5717
I0917 22:13:26.455161 123139 Coordinator.h:237] commit: 70214 abort: 4657 (308/3970/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167672, avg network size: 2.38801, si_in_serializable: 0 0 %, local: 12.6186 %, local_access: 1024591, local_cxl_access: 3913 (0.381908%), remote_access: 9001, remote_access_with_req: 5628 (62.5264%), data_move_in: 5594, n_data_move_out: 5591
I0917 22:13:27.455519 123139 Coordinator.h:237] commit: 70873 abort: 4640 (364/3912/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169660, avg network size: 2.39386, si_in_serializable: 0 0 %, local: 12.5563 %, local_access: 1030329, local_cxl_access: 3973 (0.385605%), remote_access: 9025, remote_access_with_req: 5698 (63.1357%), data_move_in: 5697, n_data_move_out: 5683
I0917 22:13:28.455873 123139 Coordinator.h:237] commit: 70791 abort: 4653 (332/3924/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166768, avg network size: 2.35578, si_in_serializable: 0 0 %, local: 12.462 %, local_access: 1024992, local_cxl_access: 3572 (0.348491%), remote_access: 8891, remote_access_with_req: 5609 (63.0863%), data_move_in: 5785, n_data_move_out: 5786
I0917 22:13:29.456238 123139 Coordinator.h:237] commit: 70492 abort: 4650 (344/3922/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168972, avg network size: 2.39704, si_in_serializable: 0 0 %, local: 12.5348 %, local_access: 1020969, local_cxl_access: 3710 (0.36338%), remote_access: 8942, remote_access_with_req: 5686 (63.5876%), data_move_in: 5744, n_data_move_out: 5749
I0917 22:13:30.456578 123139 Coordinator.h:237] commit: 69406 abort: 4676 (325/3953/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167500, avg network size: 2.41334, si_in_serializable: 0 0 %, local: 12.5738 %, local_access: 1008689, local_cxl_access: 3565 (0.353429%), remote_access: 8909, remote_access_with_req: 5630 (63.1945%), data_move_in: 5592, n_data_move_out: 5596
I0917 22:13:30.456857 123139 Coordinator.h:275] average commit: 70957 abort: 4737.9 (348.433/3981.53/407.933), abort_rate: 0.0531307, network size: 5095912, avg network size: 2.3939, si_in_serializable: 0 0 %, local: 12.5531 %, local_access: 30877780, local_cxl_access: 112162 (0.363245%), remote_access: 269819, remote_access_with_req: 171219 (63.457%), data_move_in: 171367, data_move_out: 171360
I0917 22:13:30.456964 123139 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 113 us (95%) 200 us (99%). dist txn latency: 62 us (50%) 89 us (75%) 187 us (95%) 275 us (99%)  avg 68 us . local txn latency: 13 us (50%) 24 us (75%) 72 us (95%) 174 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 117 us (95%) 201 us (99%) avg 27 us.
 LOCAL txn stall 1178 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5013 us,  local_work 11 us,  remote_work 36 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:13:30.471068 123156 Executor.h:194] Executor 0 exits.
I0917 22:13:30.471068 123157 Executor.h:194] Executor 1 exits.
I0917 22:13:30.471100 123158 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:13:30.471339 123139 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:13:30.471575 123139 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:13:30.471647 123139 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:13:30.471719 123139 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:13:30.471791 123139 Executor.h:230] message stats, type: 4 count: 264518 total size: 7873156
I0917 22:13:30.471861 123139 Executor.h:230] message stats, type: 5 count: 264567 total size: 3439371
I0917 22:13:30.471932 123139 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:13:30.472005 123139 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 114 us (95%) 198 us (99%). dist txn latency: 62 us (50%) 89 us (75%) 184 us (95%) 270 us (99%)  avg 67 us . local txn latency: 13 us (50%) 24 us (75%) 50 us (95%) 173 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 119 us (95%) 201 us (99%) avg 27 us.
 LOCAL txn stall 1148 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4897 us,  local_work 11 us,  remote_work 37 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:13:30.485709 123139 CXLMemory.h:132] CXL memory usage: size_index_usage: 5841856 size_index_allocation: 5841856 size_index_free: 0 size_data_usage: 99420 size_data_allocation: 282205224 size_data_free: 282105804 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:13:30.485715 123139 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:13:30.485725 123139 Coordinator.h:496] Global Stats: total_commit: 564714 total_size_index_usage: 28815200 total_size_data_usage: 796128 total_size_transport_usage: 16777664
I0917 22:13:31.485801 123154 Dispatcher.h:153] Incoming Dispatcher exits, network size: 82204165. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 36079 socket_read_syscall 272165243 internal_message_recv_cnt 0
I0917 22:13:31.485817 123155 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 82230708. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 27 msg_gen_to_sent_latency(75th) 876 msg_gen_to_sent_latency(95th) 2759 msg_gen_to_sent_latency(99th) 4808 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 16 send_ltc(avg) 0 sendto_cnt 1050964 network_size 82230708 network_msg_cnt 1062495 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:13:31.514369 123139 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 29 (95th) 29 (99th) 
I0917 22:13:31.514566 123139 Coordinator.h:322] Coordinator exits.
killing previous experiments...
