killing previous experiments...
initializing cxl memory...
I0917 23:01:06.904428 126530 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:01:06.904471 126530 Database.h:166] creating hash tables for database...
I0917 23:01:06.909189 126530 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:01:06.909421 126530 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:01:07.041607 126530 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:01:07.058861 126530 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:01:07.127559 126530 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:01:07.412617 126530 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:01:07.460974 126530 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:01:07.460991 126530 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:01:07.462261 126530 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:01:07.462510 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.463167 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.463829 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.464495 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.465153 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.465813 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.466529 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.467195 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.467857 126530 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:01:07.468061 126544 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:01:07.468137 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468150 126530 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:01:07.468236 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468241 126530 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:01:07.468313 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468317 126530 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:01:07.468659 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468663 126530 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:01:07.468730 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468734 126530 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:01:07.468815 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468818 126530 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:01:07.468883 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468886 126530 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:01:12.468358 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468379 126544 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:01:12.468389 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468390 126544 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:01:12.468396 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468400 126544 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:01:12.468410 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468411 126544 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:01:12.468637 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468641 126544 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:01:12.468649 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468652 126544 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:01:12.468714 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468716 126544 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:01:12.468719 126544 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:01:12.468804 126530 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:01:12.468816 126530 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:01:12.468835 126530 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:01:12.468887 126545 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:01:12.468912 126530 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:01:12.468940 126546 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:01:12.468972 126547 Executor.h:74] Executor 0 starts.
I0917 23:01:12.469009 126547 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:01:12.469064 126549 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:01:12.469110 126548 Executor.h:74] Executor 1 starts.
I0917 23:01:12.469121 126548 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:01:13.469121 126530 Coordinator.h:237] commit: 80793 abort: 5034 (389/4251/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154884, avg network size: 1.91705, si_in_serializable: 0 0 %, local: 12.4219 %, local_access: 1165509, local_cxl_access: 55317 (4.74617%), remote_access: 10005, remote_access_with_req: 5241 (52.3838%), data_move_in: 5220, n_data_move_out: 0
I0917 23:02:27.475486 126530 Coordinator.h:237] commit: 84866 abort: 4402 (409/3697/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15760, avg network size: 0.185705, si_in_serializable: 0 0 %, local: 12.634 %, local_access: 1218620, local_cxl_access: 444113 (36.4439%), remote_access: 10559, remote_access_with_req: 542 (5.13306%), data_move_in: 613, n_data_move_out: 0
I0917 23:02:28.475570 126530 Coordinator.h:237] commit: 83960 abort: 4531 (449/3815/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15584, avg network size: 0.185612, si_in_serializable: 0 0 %, local: 12.637 %, local_access: 1211088, local_cxl_access: 442857 (36.5669%), remote_access: 10492, remote_access_with_req: 538 (5.12772%), data_move_in: 568, n_data_move_out: 0
I0917 23:02:29.475657 126530 Coordinator.h:237] commit: 84860 abort: 4455 (414/3778/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15380, avg network size: 0.18124, si_in_serializable: 0 0 %, local: 12.4912 %, local_access: 1222786, local_cxl_access: 447172 (36.5699%), remote_access: 10441, remote_access_with_req: 530 (5.07614%), data_move_in: 536, n_data_move_out: 0
I0917 23:02:30.475744 126530 Coordinator.h:237] commit: 84209 abort: 4424 (409/3720/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16152, avg network size: 0.191808, si_in_serializable: 0 0 %, local: 12.748 %, local_access: 1210188, local_cxl_access: 443182 (36.6209%), remote_access: 10570, remote_access_with_req: 555 (5.25071%), data_move_in: 575, n_data_move_out: 0
I0917 23:02:31.475831 126530 Coordinator.h:237] commit: 84067 abort: 4432 (404/3723/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17384, avg network size: 0.206787, si_in_serializable: 0 0 %, local: 12.4865 %, local_access: 1211218, local_cxl_access: 444984 (36.7386%), remote_access: 10318, remote_access_with_req: 598 (5.7957%), data_move_in: 557, n_data_move_out: 0
I0917 23:02:32.475912 126530 Coordinator.h:237] commit: 83934 abort: 4540 (431/3786/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16092, avg network size: 0.191722, si_in_serializable: 0 0 %, local: 12.5456 %, local_access: 1212316, local_cxl_access: 445719 (36.7659%), remote_access: 10357, remote_access_with_req: 554 (5.34904%), data_move_in: 563, n_data_move_out: 0
I0917 23:02:33.476001 126530 Coordinator.h:237] commit: 84135 abort: 4479 (394/3778/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14912, avg network size: 0.177239, si_in_serializable: 0 0 %, local: 12.4502 %, local_access: 1211603, local_cxl_access: 445623 (36.7796%), remote_access: 10291, remote_access_with_req: 511 (4.9655%), data_move_in: 535, n_data_move_out: 0
I0917 23:02:34.476087 126530 Coordinator.h:237] commit: 84168 abort: 4463 (432/3703/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14748, avg network size: 0.175221, si_in_serializable: 0 0 %, local: 12.5523 %, local_access: 1209049, local_cxl_access: 445440 (36.8422%), remote_access: 10396, remote_access_with_req: 508 (4.88649%), data_move_in: 510, n_data_move_out: 0
I0917 23:02:35.476176 126530 Coordinator.h:237] commit: 84339 abort: 4505 (390/3809/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14884, avg network size: 0.176478, si_in_serializable: 0 0 %, local: 12.6703 %, local_access: 1213192, local_cxl_access: 446637 (36.815%), remote_access: 10579, remote_access_with_req: 512 (4.83978%), data_move_in: 547, n_data_move_out: 0
I0917 23:02:36.476258 126530 Coordinator.h:237] commit: 84490 abort: 4452 (427/3729/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14040, avg network size: 0.166174, si_in_serializable: 0 0 %, local: 12.669 %, local_access: 1218866, local_cxl_access: 451114 (37.011%), remote_access: 10544, remote_access_with_req: 483 (4.5808%), data_move_in: 545, n_data_move_out: 0
I0917 23:02:37.476338 126530 Coordinator.h:237] commit: 84839 abort: 4450 (443/3706/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14280, avg network size: 0.168319, si_in_serializable: 0 0 %, local: 12.5555 %, local_access: 1221235, local_cxl_access: 451480 (36.9691%), remote_access: 10495, remote_access_with_req: 493 (4.69747%), data_move_in: 501, n_data_move_out: 0
I0917 23:02:38.476423 126530 Coordinator.h:237] commit: 84104 abort: 4488 (421/3769/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14752, avg network size: 0.175402, si_in_serializable: 0 0 %, local: 12.5916 %, local_access: 1212870, local_cxl_access: 448790 (37.0023%), remote_access: 10508, remote_access_with_req: 508 (4.83441%), data_move_in: 509, n_data_move_out: 0
I0917 23:02:39.476509 126530 Coordinator.h:237] commit: 84669 abort: 4401 (405/3702/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14848, avg network size: 0.175365, si_in_serializable: 0 0 %, local: 12.4804 %, local_access: 1220053, local_cxl_access: 452410 (37.0812%), remote_access: 10404, remote_access_with_req: 509 (4.89235%), data_move_in: 475, n_data_move_out: 0
I0917 23:02:40.476593 126530 Coordinator.h:237] commit: 83942 abort: 4530 (458/3795/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14340, avg network size: 0.170832, si_in_serializable: 0 0 %, local: 12.4729 %, local_access: 1208776, local_cxl_access: 448423 (37.0973%), remote_access: 10387, remote_access_with_req: 494 (4.75594%), data_move_in: 454, n_data_move_out: 0
I0917 23:02:41.476673 126530 Coordinator.h:237] commit: 84491 abort: 4419 (406/3754/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12780, avg network size: 0.151259, si_in_serializable: 0 0 %, local: 12.4652 %, local_access: 1214758, local_cxl_access: 451209 (37.1439%), remote_access: 10352, remote_access_with_req: 441 (4.26005%), data_move_in: 441, n_data_move_out: 0
I0917 23:02:42.476755 126530 Coordinator.h:237] commit: 83738 abort: 4435 (400/3770/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14080, avg network size: 0.168143, si_in_serializable: 0 0 %, local: 12.6561 %, local_access: 1207667, local_cxl_access: 448609 (37.1467%), remote_access: 10460, remote_access_with_req: 482 (4.60803%), data_move_in: 443, n_data_move_out: 0
I0917 23:02:42.476783 126530 Coordinator.h:275] average commit: 84445.4 abort: 4466.6 (414.533/3762.5/289.567), abort_rate: 0.0426549, network size: 489608, avg network size: 0.193264, si_in_serializable: 0 0 %, local: 12.5654 %, local_access: 36443242, local_cxl_access: 13295281 (36.4822%), remote_access: 313833, remote_access_with_req: 16842 (5.36655%), data_move_in: 17047, data_move_out: 0
I0917 23:02:42.476795 126530 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 52 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 105 us (95%) 180 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 54 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 775 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1432 us,  local_work 13 us,  remote_work 3 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:02:42.491968 126530 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 23:02:42.492060 126530 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 23:02:42.492133 126530 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 23:02:42.492204 126530 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 23:02:42.492273 126530 Executor.h:230] message stats, type: 4 count: 54649 total size: 1599140
I0917 23:02:42.492342 126530 Executor.h:230] message stats, type: 5 count: 54342 total size: 706446
I0917 23:02:42.492411 126530 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 23:02:42.500293 126547 Executor.h:194] Executor 0 exits.
I0917 23:02:42.500295 126548 Executor.h:194] Executor 1 exits.
I0917 23:02:42.500315 126549 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 23:02:42.500628 126530 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 56 us (95%) 166 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 108 us (95%) 194 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 163 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 74 us (95%) 167 us (99%) avg 22 us.
 LOCAL txn stall 741 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1618 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:02:42.516134 126530 CXLMemory.h:132] CXL memory usage: size_index_usage: 6042624 size_index_allocation: 6042624 size_index_free: 0 size_data_usage: 52989356 size_data_allocation: 52989356 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 23:02:42.516140 126530 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 23:02:42.528247 126530 Coordinator.h:496] Global Stats: total_commit: 676309 total_size_index_usage: 30438304 total_size_data_usage: 424690240 total_size_transport_usage: 16777664
I0917 23:02:43.528323 126545 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16738364. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3662 socket_read_syscall 281334069 internal_message_recv_cnt 0
I0917 23:02:43.528330 126546 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16728964. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 41 msg_gen_to_sent_latency(75th) 8601 msg_gen_to_sent_latency(95th) 28954 msg_gen_to_sent_latency(99th) 50692 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 5 send_ltc(avg) 0 sendto_cnt 216097 network_size 16728964 network_msg_cnt 216938 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 23:02:43.552690 126530 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0917 23:02:43.552840 126530 Coordinator.h:322] Coordinator exits.
killing previous experiments...
