killing previous experiments...
initializing cxl memory...
I0917 23:09:19.176338 127094 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:09:19.176380 127094 Database.h:166] creating hash tables for database...
I0917 23:09:19.181015 127094 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:09:19.181164 127094 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:09:19.313010 127094 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 23:09:19.330662 127094 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:09:19.399106 127094 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:09:19.686992 127094 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 23:09:19.734809 127094 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:09:19.734823 127094 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:09:19.736055 127094 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:09:19.736177 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.736794 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.737418 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.738057 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.738763 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.739398 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.740046 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.740677 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.741305 127094 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:09:19.741478 127108 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:09:19.741545 127094 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:09:19.741576 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741581 127108 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:09:19.741603 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741605 127108 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:09:19.741845 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741849 127108 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:09:19.741855 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741858 127108 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:09:19.741863 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741865 127108 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:09:19.741871 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741873 127108 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:09:19.741878 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741880 127108 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:09:19.741883 127108 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:09:24.741780 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.741794 127094 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:09:24.741945 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.741950 127094 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:09:24.742022 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742025 127094 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:09:24.742094 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742098 127094 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:09:24.742173 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742177 127094 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:09:24.742235 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742245 127094 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:09:24.742309 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742317 127094 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:09:24.742327 127094 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:09:24.742336 127094 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:09:24.742373 127094 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:09:24.742462 127109 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:09:24.742492 127094 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:09:24.742512 127110 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:09:24.742612 127111 Executor.h:74] Executor 0 starts.
I0917 23:09:24.742651 127111 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:09:24.742666 127112 Executor.h:74] Executor 1 starts.
I0917 23:09:24.742766 127112 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:09:24.742676 127113 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:09:25.742733 127094 Coordinator.h:237] commit: 67844 abort: 5329 (329/4579/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325084, avg network size: 4.79164, si_in_serializable: 0 0 %, local: 12.6997 %, local_access: 985783, local_cxl_access: 14 (0.00142019%), remote_access: 8721, remote_access_with_req: 8388 (96.1816%), data_move_in: 8253, n_data_move_out: 8251
I0917 23:10:38.756109 127094 Coordinator.h:237] commit: 63396 abort: 5018 (312/4272/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302640, avg network size: 4.7738, si_in_serializable: 0 0 %, local: 12.6096 %, local_access: 920300, local_cxl_access: 16 (0.00173856%), remote_access: 8136, remote_access_with_req: 7791 (95.7596%), data_move_in: 7978, n_data_move_out: 7978
I0917 23:10:39.756228 127094 Coordinator.h:237] commit: 63610 abort: 5034 (316/4331/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301040, avg network size: 4.73259, si_in_serializable: 0 0 %, local: 12.41 %, local_access: 925001, local_cxl_access: 10 (0.00108108%), remote_access: 8081, remote_access_with_req: 7750 (95.904%), data_move_in: 7806, n_data_move_out: 7804
I0917 23:10:40.756345 127094 Coordinator.h:237] commit: 63225 abort: 4973 (322/4237/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307952, avg network size: 4.87073, si_in_serializable: 0 0 %, local: 12.7877 %, local_access: 921163, local_cxl_access: 8 (0.000868467%), remote_access: 8275, remote_access_with_req: 7939 (95.9396%), data_move_in: 7721, n_data_move_out: 7722
I0917 23:10:41.756471 127094 Coordinator.h:237] commit: 63271 abort: 5101 (314/4375/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305368, avg network size: 4.82635, si_in_serializable: 0 0 %, local: 12.6282 %, local_access: 918859, local_cxl_access: 8 (0.000870645%), remote_access: 8205, remote_access_with_req: 7856 (95.7465%), data_move_in: 7777, n_data_move_out: 7777
I0917 23:10:42.756593 127094 Coordinator.h:237] commit: 63162 abort: 4998 (331/4248/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306800, avg network size: 4.85735, si_in_serializable: 0 0 %, local: 12.7688 %, local_access: 920112, local_cxl_access: 14 (0.00152155%), remote_access: 8254, remote_access_with_req: 7909 (95.8202%), data_move_in: 7720, n_data_move_out: 7720
I0917 23:10:43.756713 127094 Coordinator.h:237] commit: 63823 abort: 4946 (284/4222/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304260, avg network size: 4.76725, si_in_serializable: 0 0 %, local: 12.6114 %, local_access: 923913, local_cxl_access: 12 (0.00129882%), remote_access: 8171, remote_access_with_req: 7830 (95.8267%), data_move_in: 7723, n_data_move_out: 7724
I0917 23:10:44.756834 127094 Coordinator.h:237] commit: 63468 abort: 4897 (329/4146/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303076, avg network size: 4.77526, si_in_serializable: 0 0 %, local: 12.5433 %, local_access: 924047, local_cxl_access: 15 (0.00162329%), remote_access: 8158, remote_access_with_req: 7816 (95.8078%), data_move_in: 7865, n_data_move_out: 7865
I0917 23:10:45.756959 127094 Coordinator.h:237] commit: 62812 abort: 5013 (342/4209/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304148, avg network size: 4.8422, si_in_serializable: 0 0 %, local: 12.6982 %, local_access: 920307, local_cxl_access: 17 (0.00184721%), remote_access: 8207, remote_access_with_req: 7827 (95.3698%), data_move_in: 7679, n_data_move_out: 7679
I0917 23:10:46.757093 127094 Coordinator.h:237] commit: 63830 abort: 5000 (310/4283/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307084, avg network size: 4.81097, si_in_serializable: 0 0 %, local: 12.6054 %, local_access: 924395, local_cxl_access: 11 (0.00118997%), remote_access: 8264, remote_access_with_req: 7898 (95.5712%), data_move_in: 7700, n_data_move_out: 7699
I0917 23:10:47.757222 127094 Coordinator.h:237] commit: 62531 abort: 4896 (271/4186/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304936, avg network size: 4.87656, si_in_serializable: 0 0 %, local: 12.8017 %, local_access: 911950, local_cxl_access: 18 (0.00197379%), remote_access: 8209, remote_access_with_req: 7857 (95.712%), data_move_in: 7836, n_data_move_out: 7835
I0917 23:10:48.757362 127094 Coordinator.h:237] commit: 63089 abort: 5047 (298/4296/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302036, avg network size: 4.78746, si_in_serializable: 0 0 %, local: 12.5252 %, local_access: 921693, local_cxl_access: 7 (0.000759472%), remote_access: 8147, remote_access_with_req: 7779 (95.483%), data_move_in: 7756, n_data_move_out: 7758
I0917 23:10:49.757493 127094 Coordinator.h:237] commit: 63584 abort: 5097 (300/4385/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303224, avg network size: 4.76887, si_in_serializable: 0 0 %, local: 12.5377 %, local_access: 927390, local_cxl_access: 11 (0.00118612%), remote_access: 8126, remote_access_with_req: 7821 (96.2466%), data_move_in: 7784, n_data_move_out: 7784
I0917 23:10:50.757751 127094 Coordinator.h:237] commit: 63589 abort: 5060 (301/4352/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299020, avg network size: 4.70239, si_in_serializable: 0 0 %, local: 12.4031 %, local_access: 924135, local_cxl_access: 17 (0.00183956%), remote_access: 8043, remote_access_with_req: 7699 (95.723%), data_move_in: 7732, n_data_move_out: 7732
I0917 23:10:51.757965 127094 Coordinator.h:237] commit: 63684 abort: 4984 (315/4238/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302264, avg network size: 4.74631, si_in_serializable: 0 0 %, local: 12.5259 %, local_access: 927116, local_cxl_access: 10 (0.00107861%), remote_access: 8155, remote_access_with_req: 7785 (95.4629%), data_move_in: 7730, n_data_move_out: 7727
I0917 23:10:52.758206 127094 Coordinator.h:237] commit: 62655 abort: 4936 (294/4207/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304296, avg network size: 4.85669, si_in_serializable: 0 0 %, local: 12.7252 %, local_access: 915622, local_cxl_access: 14 (0.00152902%), remote_access: 8191, remote_access_with_req: 7846 (95.7881%), data_move_in: 7621, n_data_move_out: 7623
I0917 23:10:53.758432 127094 Coordinator.h:237] commit: 62678 abort: 5015 (303/4292/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304512, avg network size: 4.85836, si_in_serializable: 0 0 %, local: 12.8131 %, local_access: 914462, local_cxl_access: 7 (0.000765477%), remote_access: 8210, remote_access_with_req: 7846 (95.5664%), data_move_in: 7560, n_data_move_out: 7561
I0917 23:10:54.758682 127094 Coordinator.h:237] commit: 62967 abort: 4933 (295/4226/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298556, avg network size: 4.74147, si_in_serializable: 0 0 %, local: 12.4541 %, local_access: 919053, local_cxl_access: 11 (0.00119688%), remote_access: 8018, remote_access_with_req: 7698 (96.009%), data_move_in: 7742, n_data_move_out: 7742
I0917 23:10:54.758841 127094 Coordinator.h:275] average commit: 63510.2 abort: 5025.27 (309.833/4291.13/424.3), abort_rate: 0.0632898, network size: 9114964, avg network size: 4.78399, si_in_serializable: 0 0 %, local: 12.5944 %, local_access: 27746742, local_cxl_access: 345 (0.00124339%), remote_access: 245337, remote_access_with_req: 234807 (95.7079%), data_move_in: 232835, data_move_out: 232835
I0917 23:10:54.758966 127094 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 128 us (95%) 230 us (99%). dist txn latency: 67 us (50%) 96 us (75%) 211 us (95%) 330 us (99%)  avg 85 us . local txn latency: 13 us (50%) 24 us (75%) 91 us (95%) 181 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 28 us (75%) 135 us (95%) 242 us (99%) avg 31 us.
 LOCAL txn stall 1634 us,  local_work 5 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7214 us,  local_work 11 us,  remote_work 53 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:10:54.771414 127094 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 23:10:54.771509 127094 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 23:10:54.771587 127094 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 23:10:54.771664 127094 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 23:10:54.771739 127094 Executor.h:230] message stats, type: 4 count: 356149 total size: 10851868
I0917 23:10:54.771816 127094 Executor.h:230] message stats, type: 5 count: 360130 total size: 4681690
I0917 23:10:54.771891 127094 Executor.h:230] message stats, type: 6 count: 371838 total size: 2974704
I0917 23:10:54.774610 127111 Executor.h:194] Executor 0 exits.
I0917 23:10:54.774611 127112 Executor.h:194] Executor 1 exits.
I0917 23:10:54.774653 127113 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 23:10:54.774935 127094 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 127 us (95%) 231 us (99%). dist txn latency: 68 us (50%) 97 us (75%) 217 us (95%) 356 us (99%)  avg 87 us . local txn latency: 14 us (50%) 24 us (75%) 92 us (95%) 184 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 29 us (75%) 133 us (95%) 242 us (99%) avg 31 us.
 LOCAL txn stall 1704 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7099 us,  local_work 12 us,  remote_work 53 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:10:54.786868 127094 CXLMemory.h:132] CXL memory usage: size_index_usage: 5669792 size_index_allocation: 5669792 size_index_free: 0 size_data_usage: 0 size_data_allocation: 425086516 size_data_free: 425086516 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 23:10:54.786873 127094 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1464235 num_clwb: 685933 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 23:10:54.787323 127094 Coordinator.h:496] Global Stats: total_commit: 505862 total_size_index_usage: 27420512 total_size_data_usage: 1852 total_size_transport_usage: 16777664
I0917 23:10:55.787403 127109 Dispatcher.h:153] Incoming Dispatcher exits, network size: 152800627. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 70768 socket_read_syscall 281712297 internal_message_recv_cnt 0
I0917 23:10:55.787418 127110 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 153147416. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 57 msg_gen_to_sent_latency(75th) 282 msg_gen_to_sent_latency(95th) 1689 msg_gen_to_sent_latency(99th) 3123 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 34 send_ltc(avg) 0 sendto_cnt 2005491 network_size 153147416 network_msg_cnt 2071059 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 23:10:55.817564 127094 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 29 (95th) 29 (99th) 
I0917 23:10:55.817695 127094 Coordinator.h:322] Coordinator exits.
killing previous experiments...
