killing previous experiments...
initializing cxl memory...
I0917 22:05:46.012410 122716 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:05:46.012452 122716 Database.h:166] creating hash tables for database...
I0917 22:05:46.017130 122716 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:05:46.017293 122716 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:05:46.149518 122716 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:05:46.167124 122716 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:05:46.236083 122716 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:05:46.522323 122716 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:05:46.570106 122716 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:05:46.570120 122716 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:05:46.571321 122716 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:05:46.571471 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.572065 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.572669 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.573278 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.573905 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.574576 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.575178 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.575788 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.576411 122716 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:05:46.576548 122730 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:05:46.576681 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576687 122730 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:05:46.576748 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576756 122730 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:05:46.576763 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576766 122730 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:05:46.576771 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576773 122730 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:05:46.576854 122716 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:05:51.576915 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.576925 122730 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:05:51.577112 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577118 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.577124 122730 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:05:51.577131 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.577134 122730 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:05:51.577136 122730 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:05:51.577211 122716 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:05:51.577345 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577351 122716 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:05:51.577452 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577457 122716 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:05:51.577564 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577569 122716 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:05:51.577678 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577683 122716 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:05:51.577804 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577809 122716 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:05:51.577919 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577924 122716 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:05:51.577931 122716 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:05:51.577937 122716 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:05:51.578050 122716 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:05:51.578152 122731 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:05:51.578225 122716 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:05:51.578255 122732 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:05:51.578408 122733 Executor.h:74] Executor 0 starts.
I0917 22:05:51.578449 122733 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:05:51.578471 122735 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:05:51.578675 122734 Executor.h:74] Executor 1 starts.
I0917 22:05:51.578691 122734 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:05:52.578527 122716 Coordinator.h:237] commit: 72727 abort: 5341 (370/4509/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232564, avg network size: 3.19777, si_in_serializable: 0 0 %, local: 12.5194 %, local_access: 1056296, local_cxl_access: 284 (0.0268864%), remote_access: 9209, remote_access_with_req: 7682 (83.4184%), data_move_in: 7592, n_data_move_out: 7577
I0917 22:07:05.600633 122716 Coordinator.h:237] commit: 67221 abort: 5140 (354/4365/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213724, avg network size: 3.17942, si_in_serializable: 0 0 %, local: 12.5973 %, local_access: 976718, local_cxl_access: 265 (0.0271317%), remote_access: 8596, remote_access_with_req: 7062 (82.1545%), data_move_in: 7061, n_data_move_out: 7060
I0917 22:07:06.600834 122716 Coordinator.h:237] commit: 66837 abort: 5095 (362/4320/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211304, avg network size: 3.16148, si_in_serializable: 0 0 %, local: 12.3255 %, local_access: 976858, local_cxl_access: 257 (0.0263088%), remote_access: 8369, remote_access_with_req: 6970 (83.2835%), data_move_in: 7095, n_data_move_out: 7096
I0917 22:07:07.601034 122716 Coordinator.h:237] commit: 67195 abort: 5050 (377/4271/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216120, avg network size: 3.21631, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 969511, local_cxl_access: 285 (0.0293963%), remote_access: 8660, remote_access_with_req: 7132 (82.3557%), data_move_in: 7091, n_data_move_out: 7093
I0917 22:07:08.601229 122716 Coordinator.h:237] commit: 66813 abort: 4985 (309/4269/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215224, avg network size: 3.22129, si_in_serializable: 0 0 %, local: 12.5455 %, local_access: 968990, local_cxl_access: 204 (0.0210528%), remote_access: 8521, remote_access_with_req: 7103 (83.3588%), data_move_in: 7068, n_data_move_out: 7066
I0917 22:07:09.601434 122716 Coordinator.h:237] commit: 66992 abort: 4932 (352/4132/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216588, avg network size: 3.23304, si_in_serializable: 0 0 %, local: 12.6717 %, local_access: 971885, local_cxl_access: 244 (0.0251059%), remote_access: 8613, remote_access_with_req: 7155 (83.0721%), data_move_in: 7016, n_data_move_out: 7015
I0917 22:07:10.601634 122716 Coordinator.h:237] commit: 67442 abort: 5036 (357/4276/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213744, avg network size: 3.1693, si_in_serializable: 0 0 %, local: 12.381 %, local_access: 974140, local_cxl_access: 253 (0.0259716%), remote_access: 8498, remote_access_with_req: 7053 (82.996%), data_move_in: 7033, n_data_move_out: 7036
I0917 22:07:11.601832 122716 Coordinator.h:237] commit: 66850 abort: 4960 (332/4205/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215676, avg network size: 3.22627, si_in_serializable: 0 0 %, local: 12.5894 %, local_access: 972720, local_cxl_access: 254 (0.0261123%), remote_access: 8478, remote_access_with_req: 7119 (83.9703%), data_move_in: 7146, n_data_move_out: 7143
I0917 22:07:12.602030 122716 Coordinator.h:237] commit: 66608 abort: 4984 (340/4203/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215788, avg network size: 3.23967, si_in_serializable: 0 0 %, local: 12.6291 %, local_access: 971311, local_cxl_access: 286 (0.0294447%), remote_access: 8589, remote_access_with_req: 7119 (82.8851%), data_move_in: 6945, n_data_move_out: 6945
I0917 22:07:13.602231 122716 Coordinator.h:237] commit: 66569 abort: 4874 (311/4142/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213792, avg network size: 3.21158, si_in_serializable: 0 0 %, local: 12.4547 %, local_access: 967032, local_cxl_access: 227 (0.0234739%), remote_access: 8457, remote_access_with_req: 7061 (83.493%), data_move_in: 7099, n_data_move_out: 7099
I0917 22:07:14.602447 122716 Coordinator.h:237] commit: 67034 abort: 4940 (329/4201/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215440, avg network size: 3.21389, si_in_serializable: 0 0 %, local: 12.4832 %, local_access: 974247, local_cxl_access: 251 (0.0257635%), remote_access: 8473, remote_access_with_req: 7109 (83.9018%), data_move_in: 6963, n_data_move_out: 6963
I0917 22:07:15.602644 122716 Coordinator.h:237] commit: 66854 abort: 4904 (320/4218/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213820, avg network size: 3.19831, si_in_serializable: 0 0 %, local: 12.5108 %, local_access: 972288, local_cxl_access: 249 (0.0256097%), remote_access: 8485, remote_access_with_req: 7063 (83.241%), data_move_in: 7100, n_data_move_out: 7100
I0917 22:07:16.602846 122716 Coordinator.h:237] commit: 66240 abort: 4888 (318/4161/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216188, avg network size: 3.26371, si_in_serializable: 0 0 %, local: 12.6978 %, local_access: 964388, local_cxl_access: 238 (0.0246789%), remote_access: 8554, remote_access_with_req: 7140 (83.4697%), data_move_in: 7085, n_data_move_out: 7088
I0917 22:07:17.603041 122716 Coordinator.h:237] commit: 66880 abort: 4966 (313/4241/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215284, avg network size: 3.21896, si_in_serializable: 0 0 %, local: 12.6092 %, local_access: 973194, local_cxl_access: 294 (0.0302098%), remote_access: 8609, remote_access_with_req: 7099 (82.4602%), data_move_in: 7061, n_data_move_out: 7059
I0917 22:07:18.603238 122716 Coordinator.h:237] commit: 65891 abort: 4994 (377/4180/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217940, avg network size: 3.30758, si_in_serializable: 0 0 %, local: 12.759 %, local_access: 957659, local_cxl_access: 250 (0.0261053%), remote_access: 8575, remote_access_with_req: 7187 (83.8134%), data_move_in: 7132, n_data_move_out: 7133
I0917 22:07:19.603451 122716 Coordinator.h:237] commit: 66589 abort: 4979 (336/4239/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215912, avg network size: 3.24246, si_in_serializable: 0 0 %, local: 12.6087 %, local_access: 965962, local_cxl_access: 229 (0.0237069%), remote_access: 8589, remote_access_with_req: 7128 (82.9899%), data_move_in: 6943, n_data_move_out: 6940
I0917 22:07:20.603647 122716 Coordinator.h:237] commit: 67201 abort: 4979 (304/4259/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209952, avg network size: 3.12424, si_in_serializable: 0 0 %, local: 12.2721 %, local_access: 971696, local_cxl_access: 255 (0.0262428%), remote_access: 8339, remote_access_with_req: 6921 (82.9956%), data_move_in: 7098, n_data_move_out: 7102
I0917 22:07:21.603844 122716 Coordinator.h:237] commit: 65119 abort: 4924 (290/4176/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214844, avg network size: 3.29925, si_in_serializable: 0 0 %, local: 12.8043 %, local_access: 943194, local_cxl_access: 266 (0.028202%), remote_access: 8581, remote_access_with_req: 7092 (82.6477%), data_move_in: 6851, n_data_move_out: 6850
I0917 22:07:21.603972 122716 Coordinator.h:275] average commit: 67139.4 abort: 4978 (333.233/4223/421.767), abort_rate: 0.0591768, network size: 6479288, avg network size: 3.21683, si_in_serializable: 0 0 %, local: 12.5515 %, local_access: 29257941, local_cxl_access: 7777 (0.0265808%), remote_access: 257092, remote_access_with_req: 213901 (83.2002%), data_move_in: 212112, data_move_out: 212112
I0917 22:07:21.614547 122734 Executor.h:194] Executor 1 exits.
I0917 22:07:21.614550 122733 Executor.h:194] Executor 0 exits.
I0917 22:07:21.614591 122735 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:07:21.604002 122716 Executor.h:199] Worker 0 latency: 16 us (50%) 27 us (75%) 121 us (95%) 205 us (99%). dist txn latency: 64 us (50%) 92 us (75%) 188 us (95%) 282 us (99%)  avg 76 us . local txn latency: 13 us (50%) 24 us (75%) 85 us (95%) 177 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 127 us (95%) 211 us (99%) avg 28 us.
 LOCAL txn stall 1531 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6036 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:07:21.617324 122716 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:07:21.617329 122716 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:07:21.617331 122716 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:07:21.617333 122716 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:07:21.617336 122716 Executor.h:230] message stats, type: 4 count: 327187 total size: 9912300
I0917 22:07:21.617337 122716 Executor.h:230] message stats, type: 5 count: 330518 total size: 4296734
I0917 22:07:21.617339 122716 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:07:21.617343 122716 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 121 us (95%) 212 us (99%). dist txn latency: 64 us (50%) 90 us (75%) 192 us (95%) 288 us (99%)  avg 76 us . local txn latency: 13 us (50%) 24 us (75%) 87 us (95%) 179 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 127 us (95%) 211 us (99%) avg 28 us.
 LOCAL txn stall 1458 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6317 us,  local_work 11 us,  remote_work 45 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:07:21.630034 122716 CXLMemory.h:132] CXL memory usage: size_index_usage: 5757152 size_index_allocation: 5757152 size_index_free: 0 size_data_usage: 9616 size_data_allocation: 379994384 size_data_free: 379984768 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:07:21.630038 122716 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:07:21.630048 122716 Coordinator.h:496] Global Stats: total_commit: 534678 total_size_index_usage: 28094784 total_size_data_usage: 79072 total_size_transport_usage: 16777664
I0917 22:07:22.630139 122731 Dispatcher.h:153] Incoming Dispatcher exits, network size: 102045572. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 45125 socket_read_syscall 278390405 internal_message_recv_cnt 0
I0917 22:07:22.630146 122732 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 102106518. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 20 msg_gen_to_sent_latency(75th) 702 msg_gen_to_sent_latency(95th) 2276 msg_gen_to_sent_latency(99th) 3813 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1295561 network_size 102106518 network_msg_cnt 1314624 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:07:22.657107 122716 Coordinator.h:96] round_trip_latency 21 (50th) 24 (75th) 30 (95th) 30 (99th) 
I0917 22:07:22.657271 122716 Coordinator.h:322] Coordinator exits.
killing previous experiments...
