killing previous experiments...
initializing cxl memory...
I0917 21:59:37.052528 122292 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 21:59:37.052570 122292 Database.h:166] creating hash tables for database...
I0917 21:59:37.057138 122292 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 21:59:37.057294 122292 Database.h:146] district initialization finished in 0 milliseconds.
I0917 21:59:37.189494 122292 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 21:59:37.207155 122292 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 21:59:37.275791 122292 Database.h:146] item initialization finished in 68 milliseconds.
I0917 21:59:37.562045 122292 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 21:59:37.609802 122292 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 21:59:37.609817 122292 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 21:59:37.611011 122292 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 21:59:37.611140 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.611739 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.612331 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.612931 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.613523 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.614109 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.614763 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.615356 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.615948 122292 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 21:59:37.616129 122306 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 21:59:37.616163 122292 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 21:59:42.616355 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616374 122292 Coordinator.h:427] Coordinator 0 connected to 1
I0917 21:59:42.616436 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616470 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616472 122306 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 21:59:42.616475 122292 Coordinator.h:427] Coordinator 0 connected to 2
I0917 21:59:42.616485 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616488 122306 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 21:59:42.616493 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616495 122306 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 21:59:42.616500 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616503 122306 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 21:59:42.616565 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616568 122292 Coordinator.h:427] Coordinator 0 connected to 3
I0917 21:59:42.616631 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616634 122292 Coordinator.h:427] Coordinator 0 connected to 4
I0917 21:59:42.616643 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616647 122306 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 21:59:42.616657 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616658 122306 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 21:59:42.616693 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616696 122292 Coordinator.h:427] Coordinator 0 connected to 5
I0917 21:59:42.616714 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616716 122306 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 21:59:42.616717 122306 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 21:59:42.616770 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616773 122292 Coordinator.h:427] Coordinator 0 connected to 6
I0917 21:59:42.616835 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616839 122292 Coordinator.h:427] Coordinator 0 connected to 7
I0917 21:59:42.616847 122292 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 21:59:42.616853 122292 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 21:59:42.616873 122292 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 21:59:42.616943 122307 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 21:59:42.616968 122292 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 21:59:42.616979 122308 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 21:59:42.617036 122309 Executor.h:74] Executor 0 starts.
I0917 21:59:42.617069 122309 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 21:59:42.617097 122311 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 21:59:42.617142 122310 Executor.h:74] Executor 1 starts.
I0917 21:59:42.617153 122310 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 21:59:43.617156 122292 Coordinator.h:237] commit: 80654 abort: 4932 (374/4142/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157380, avg network size: 1.9513, si_in_serializable: 0 0 %, local: 12.4904 %, local_access: 1174873, local_cxl_access: 56233 (4.7863%), remote_access: 10098, remote_access_with_req: 5328 (52.7629%), data_move_in: 5328, n_data_move_out: 0
I0917 22:00:56.635682 122292 Coordinator.h:237] commit: 85039 abort: 4495 (404/3819/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16716, avg network size: 0.196569, si_in_serializable: 0 0 %, local: 12.5013 %, local_access: 1217911, local_cxl_access: 443603 (36.4233%), remote_access: 10456, remote_access_with_req: 576 (5.5088%), data_move_in: 548, n_data_move_out: 0
I0917 22:00:57.636035 122292 Coordinator.h:237] commit: 84975 abort: 4461 (409/3762/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16344, avg network size: 0.192339, si_in_serializable: 0 0 %, local: 12.6967 %, local_access: 1216400, local_cxl_access: 442916 (36.412%), remote_access: 10636, remote_access_with_req: 562 (5.28394%), data_move_in: 580, n_data_move_out: 0
I0917 22:00:58.636377 122292 Coordinator.h:237] commit: 84701 abort: 4479 (441/3714/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16352, avg network size: 0.193056, si_in_serializable: 0 0 %, local: 12.7318 %, local_access: 1218094, local_cxl_access: 444753 (36.5122%), remote_access: 10650, remote_access_with_req: 561 (5.26761%), data_move_in: 544, n_data_move_out: 0
I0917 22:00:59.636763 122292 Coordinator.h:237] commit: 84962 abort: 4373 (391/3703/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15964, avg network size: 0.187896, si_in_serializable: 0 0 %, local: 12.6668 %, local_access: 1225310, local_cxl_access: 449329 (36.6706%), remote_access: 10619, remote_access_with_req: 549 (5.16998%), data_move_in: 581, n_data_move_out: 0
I0917 22:01:00.637109 122292 Coordinator.h:237] commit: 84467 abort: 4452 (417/3760/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16256, avg network size: 0.192454, si_in_serializable: 0 0 %, local: 12.4806 %, local_access: 1214940, local_cxl_access: 445192 (36.6431%), remote_access: 10464, remote_access_with_req: 558 (5.33257%), data_move_in: 574, n_data_move_out: 0
I0917 22:01:01.637465 122292 Coordinator.h:237] commit: 85050 abort: 4412 (416/3719/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16584, avg network size: 0.194991, si_in_serializable: 0 0 %, local: 12.5985 %, local_access: 1224486, local_cxl_access: 449546 (36.713%), remote_access: 10638, remote_access_with_req: 570 (5.35815%), data_move_in: 513, n_data_move_out: 0
I0917 22:01:02.637813 122292 Coordinator.h:237] commit: 84628 abort: 4536 (423/3847/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15660, avg network size: 0.185045, si_in_serializable: 0 0 %, local: 12.5703 %, local_access: 1216646, local_cxl_access: 447115 (36.7498%), remote_access: 10490, remote_access_with_req: 538 (5.12869%), data_move_in: 540, n_data_move_out: 0
I0917 22:01:03.638172 122292 Coordinator.h:237] commit: 84673 abort: 4543 (418/3844/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14352, avg network size: 0.169499, si_in_serializable: 0 0 %, local: 12.5695 %, local_access: 1217149, local_cxl_access: 447273 (36.7476%), remote_access: 10620, remote_access_with_req: 496 (4.67043%), data_move_in: 497, n_data_move_out: 0
I0917 22:01:04.638543 122292 Coordinator.h:237] commit: 84969 abort: 4461 (432/3756/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14216, avg network size: 0.167308, si_in_serializable: 0 0 %, local: 12.4869 %, local_access: 1220490, local_cxl_access: 449929 (36.8646%), remote_access: 10405, remote_access_with_req: 486 (4.67083%), data_move_in: 520, n_data_move_out: 0
I0917 22:01:05.638916 122292 Coordinator.h:237] commit: 84761 abort: 4502 (448/3755/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16292, avg network size: 0.192211, si_in_serializable: 0 0 %, local: 12.7122 %, local_access: 1216752, local_cxl_access: 448915 (36.8945%), remote_access: 10687, remote_access_with_req: 559 (5.23065%), data_move_in: 521, n_data_move_out: 0
I0917 22:01:06.639257 122292 Coordinator.h:237] commit: 84654 abort: 4497 (395/3792/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15236, avg network size: 0.17998, si_in_serializable: 0 0 %, local: 12.3243 %, local_access: 1216056, local_cxl_access: 449205 (36.9395%), remote_access: 10273, remote_access_with_req: 524 (5.10075%), data_move_in: 560, n_data_move_out: 0
I0917 22:01:07.639595 122292 Coordinator.h:237] commit: 84962 abort: 4479 (406/3771/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14952, avg network size: 0.175985, si_in_serializable: 0 0 %, local: 12.6692 %, local_access: 1219308, local_cxl_access: 450454 (36.9434%), remote_access: 10628, remote_access_with_req: 516 (4.8551%), data_move_in: 487, n_data_move_out: 0
I0917 22:01:08.639946 122292 Coordinator.h:237] commit: 84835 abort: 4463 (422/3737/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14680, avg network size: 0.173042, si_in_serializable: 0 0 %, local: 12.5385 %, local_access: 1221253, local_cxl_access: 452512 (37.0531%), remote_access: 10522, remote_access_with_req: 506 (4.80897%), data_move_in: 469, n_data_move_out: 0
I0917 22:01:09.640309 122292 Coordinator.h:237] commit: 84502 abort: 4490 (437/3783/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13752, avg network size: 0.162742, si_in_serializable: 0 0 %, local: 12.4222 %, local_access: 1219188, local_cxl_access: 452413 (37.1077%), remote_access: 10344, remote_access_with_req: 473 (4.5727%), data_move_in: 479, n_data_move_out: 0
I0917 22:01:10.640620 122292 Coordinator.h:237] commit: 84668 abort: 4423 (415/3704/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14160, avg network size: 0.167241, si_in_serializable: 0 0 %, local: 12.5313 %, local_access: 1220875, local_cxl_access: 453076 (37.1108%), remote_access: 10368, remote_access_with_req: 488 (4.70679%), data_move_in: 499, n_data_move_out: 0
I0917 22:01:11.640988 122292 Coordinator.h:237] commit: 84620 abort: 4438 (394/3786/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14564, avg network size: 0.172111, si_in_serializable: 0 0 %, local: 12.6589 %, local_access: 1213473, local_cxl_access: 450016 (37.085%), remote_access: 10542, remote_access_with_req: 500 (4.74293%), data_move_in: 488, n_data_move_out: 0
I0917 22:01:12.641341 122292 Coordinator.h:237] commit: 83588 abort: 4448 (401/3745/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13416, avg network size: 0.160502, si_in_serializable: 0 0 %, local: 12.704 %, local_access: 1206022, local_cxl_access: 448336 (37.1748%), remote_access: 10530, remote_access_with_req: 463 (4.39696%), data_move_in: 481, n_data_move_out: 0
I0917 22:01:12.641638 122292 Coordinator.h:275] average commit: 84839.7 abort: 4458.67 (415.967/3755.57/287.133), abort_rate: 0.0423902, network size: 500916, avg network size: 0.196809, si_in_serializable: 0 0 %, local: 12.5493 %, local_access: 36607938, local_cxl_access: 13364751 (36.5078%), remote_access: 315126, remote_access_with_req: 17222 (5.46512%), data_move_in: 17174, data_move_out: 0
I0917 22:01:12.657768 122310 Executor.h:194] Executor 1 exits.
I0917 22:01:12.657771 122309 Executor.h:194] Executor 0 exits.
I0917 22:01:12.657790 122311 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:01:12.641741 122292 Executor.h:199] Worker 0 latency: 15 us (50%) 29 us (75%) 55 us (95%) 163 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 102 us (95%) 180 us (99%)  avg 30 us . local txn latency: 15 us (50%) 28 us (75%) 38 us (95%) 158 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 69 us (95%) 163 us (99%) avg 22 us.
 LOCAL txn stall 748 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1494 us,  local_work 13 us,  remote_work 3 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:01:12.660904 122292 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:01:12.660909 122292 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:01:12.660912 122292 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:01:12.660913 122292 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:01:12.660915 122292 Executor.h:230] message stats, type: 4 count: 54853 total size: 1606704
I0917 22:01:12.660917 122292 Executor.h:230] message stats, type: 5 count: 55059 total size: 715767
I0917 22:01:12.660919 122292 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:01:12.660923 122292 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 61 us (95%) 163 us (99%). dist txn latency: 14 us (50%) 38 us (75%) 106 us (95%) 181 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 61 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 734 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1495 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:01:12.676482 122292 CXLMemory.h:132] CXL memory usage: size_index_usage: 6052896 size_index_allocation: 6052896 size_index_free: 0 size_data_usage: 53224520 size_data_allocation: 53224520 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:01:12.676487 122292 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:01:12.676498 122292 Coordinator.h:496] Global Stats: total_commit: 676978 total_size_index_usage: 30461312 total_size_data_usage: 425145532 total_size_transport_usage: 16777664
I0917 22:01:13.676573 122307 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16872722. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3597 socket_read_syscall 284063183 internal_message_recv_cnt 0
I0917 22:01:13.676577 122308 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16881613. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 26 msg_gen_to_sent_latency(75th) 8527 msg_gen_to_sent_latency(95th) 27552 msg_gen_to_sent_latency(99th) 49296 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 217909 network_size 16881613 network_msg_cnt 218797 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:01:13.710901 122292 Coordinator.h:96] round_trip_latency 31 (50th) 43 (75th) 58 (95th) 58 (99th) 
I0917 22:01:13.711041 122292 Coordinator.h:322] Coordinator exits.
killing previous experiments...
