killing previous experiments...
initializing cxl memory...
I0917 22:22:09.940423 123844 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:22:09.940467 123844 Database.h:166] creating hash tables for database...
I0917 22:22:09.945217 123844 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:22:09.945467 123844 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:22:10.077499 123844 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:22:10.095192 123844 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:22:10.163647 123844 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:22:10.449855 123844 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:22:10.497804 123844 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:22:10.497821 123844 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:22:10.499177 123844 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:22:10.499373 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.500047 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.500727 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.501423 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.502107 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.502830 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.503520 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.504205 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.504894 123844 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:22:10.505139 123858 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:22:10.505259 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505271 123844 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:22:10.505689 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505703 123844 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:22:10.505913 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505919 123844 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:22:10.506043 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506049 123844 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:22:10.506166 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506171 123844 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:22:10.506297 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506304 123844 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:22:10.506451 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506457 123844 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:22:15.505375 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505386 123858 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:22:15.505396 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505399 123858 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:22:15.505405 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505407 123858 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:22:15.505556 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505559 123858 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:22:15.505571 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505574 123858 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:22:15.505582 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505584 123858 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:22:15.505611 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505615 123858 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:22:15.505617 123858 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:22:15.505699 123844 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:22:15.505714 123844 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:22:15.505828 123844 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:22:15.505934 123859 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:22:15.506029 123844 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:22:15.506037 123860 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:22:15.506187 123861 Executor.h:74] Executor 0 starts.
I0917 22:22:15.506223 123861 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:22:15.506239 123862 Executor.h:74] Executor 1 starts.
I0917 22:22:15.506505 123862 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:22:15.506309 123863 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:22:16.506368 123844 Coordinator.h:237] commit: 78575 abort: 4872 (376/4111/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154016, avg network size: 1.96011, si_in_serializable: 0 0 %, local: 12.4467 %, local_access: 1137432, local_cxl_access: 51514 (4.52897%), remote_access: 9830, remote_access_with_req: 5210 (53.001%), data_move_in: 5092, n_data_move_out: 0
I0917 22:23:30.524855 123844 Coordinator.h:237] commit: 73211 abort: 4397 (363/3700/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87708, avg network size: 1.19802, si_in_serializable: 0 0 %, local: 12.367 %, local_access: 1067146, local_cxl_access: 182679 (17.1185%), remote_access: 9031, remote_access_with_req: 2978 (32.9753%), data_move_in: 3007, n_data_move_out: 3003
I0917 22:23:31.525214 123844 Coordinator.h:237] commit: 72420 abort: 4457 (370/3767/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89616, avg network size: 1.23745, si_in_serializable: 0 0 %, local: 12.4151 %, local_access: 1054016, local_cxl_access: 181405 (17.2108%), remote_access: 9007, remote_access_with_req: 3042 (33.7737%), data_move_in: 2941, n_data_move_out: 2924
I0917 22:23:32.525578 123844 Coordinator.h:237] commit: 72874 abort: 4445 (369/3780/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88572, avg network size: 1.21541, si_in_serializable: 0 0 %, local: 12.5024 %, local_access: 1051484, local_cxl_access: 179337 (17.0556%), remote_access: 9093, remote_access_with_req: 3008 (33.0804%), data_move_in: 3063, n_data_move_out: 3073
I0917 22:23:33.525936 123844 Coordinator.h:237] commit: 72650 abort: 4388 (390/3658/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89448, avg network size: 1.23122, si_in_serializable: 0 0 %, local: 12.4845 %, local_access: 1054581, local_cxl_access: 179961 (17.0647%), remote_access: 8992, remote_access_with_req: 3044 (33.8523%), data_move_in: 2968, n_data_move_out: 2965
I0917 22:23:34.526315 123844 Coordinator.h:237] commit: 73181 abort: 4381 (336/3751/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89028, avg network size: 1.21655, si_in_serializable: 0 0 %, local: 12.4377 %, local_access: 1058353, local_cxl_access: 181980 (17.1946%), remote_access: 9063, remote_access_with_req: 3021 (33.3333%), data_move_in: 3068, n_data_move_out: 3031
I0917 22:23:35.526685 123844 Coordinator.h:237] commit: 71603 abort: 4380 (367/3664/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90464, avg network size: 1.26341, si_in_serializable: 0 0 %, local: 12.7243 %, local_access: 1039710, local_cxl_access: 176884 (17.0128%), remote_access: 9153, remote_access_with_req: 3077 (33.6174%), data_move_in: 3045, n_data_move_out: 3036
I0917 22:23:36.527055 123844 Coordinator.h:237] commit: 72164 abort: 4346 (316/3741/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90360, avg network size: 1.25215, si_in_serializable: 0 0 %, local: 12.3787 %, local_access: 1043103, local_cxl_access: 178583 (17.1204%), remote_access: 8907, remote_access_with_req: 3066 (34.4224%), data_move_in: 3190, n_data_move_out: 3191
I0917 22:23:37.527420 123844 Coordinator.h:237] commit: 72651 abort: 4410 (367/3731/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89548, avg network size: 1.23258, si_in_serializable: 0 0 %, local: 12.4926 %, local_access: 1050438, local_cxl_access: 179628 (17.1003%), remote_access: 9037, remote_access_with_req: 3034 (33.5731%), data_move_in: 3092, n_data_move_out: 3088
I0917 22:23:38.527784 123844 Coordinator.h:237] commit: 72561 abort: 4407 (397/3685/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88640, avg network size: 1.22159, si_in_serializable: 0 0 %, local: 12.5177 %, local_access: 1051683, local_cxl_access: 179090 (17.0289%), remote_access: 9119, remote_access_with_req: 3005 (32.9532%), data_move_in: 3067, n_data_move_out: 3066
I0917 22:23:39.528138 123844 Coordinator.h:237] commit: 72869 abort: 4402 (381/3705/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87320, avg network size: 1.19831, si_in_serializable: 0 0 %, local: 12.4374 %, local_access: 1055483, local_cxl_access: 178871 (16.9468%), remote_access: 9043, remote_access_with_req: 2957 (32.6993%), data_move_in: 3027, n_data_move_out: 3003
I0917 22:23:40.528529 123844 Coordinator.h:237] commit: 72132 abort: 4448 (359/3769/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89652, avg network size: 1.24289, si_in_serializable: 0 0 %, local: 12.6643 %, local_access: 1042129, local_cxl_access: 177294 (17.0127%), remote_access: 9159, remote_access_with_req: 3043 (33.2242%), data_move_in: 3038, n_data_move_out: 3053
I0917 22:23:41.528889 123844 Coordinator.h:237] commit: 72340 abort: 4387 (348/3694/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89744, avg network size: 1.24059, si_in_serializable: 0 0 %, local: 12.5366 %, local_access: 1047903, local_cxl_access: 178639 (17.0473%), remote_access: 9087, remote_access_with_req: 3052 (33.5864%), data_move_in: 3031, n_data_move_out: 3002
I0917 22:23:42.529268 123844 Coordinator.h:237] commit: 72465 abort: 4372 (353/3683/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88540, avg network size: 1.22183, si_in_serializable: 0 0 %, local: 12.5053 %, local_access: 1050342, local_cxl_access: 177572 (16.9061%), remote_access: 9085, remote_access_with_req: 3013 (33.1646%), data_move_in: 3080, n_data_move_out: 3107
I0917 22:23:43.529630 123844 Coordinator.h:237] commit: 72735 abort: 4472 (370/3759/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84956, avg network size: 1.16802, si_in_serializable: 0 0 %, local: 12.2348 %, local_access: 1053021, local_cxl_access: 179324 (17.0295%), remote_access: 8840, remote_access_with_req: 2883 (32.6131%), data_move_in: 2990, n_data_move_out: 2982
I0917 22:23:44.530002 123844 Coordinator.h:237] commit: 72221 abort: 4391 (345/3744/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90284, avg network size: 1.25011, si_in_serializable: 0 0 %, local: 12.5961 %, local_access: 1043263, local_cxl_access: 179369 (17.1931%), remote_access: 9101, remote_access_with_req: 3058 (33.6007%), data_move_in: 3036, n_data_move_out: 3036
I0917 22:23:45.530366 123844 Coordinator.h:237] commit: 71795 abort: 4385 (324/3758/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86704, avg network size: 1.20766, si_in_serializable: 0 0 %, local: 12.4674 %, local_access: 1039463, local_cxl_access: 179410 (17.2599%), remote_access: 8978, remote_access_with_req: 2943 (32.7801%), data_move_in: 2979, n_data_move_out: 2998
I0917 22:23:45.530642 123844 Coordinator.h:275] average commit: 72758 abort: 4416.87 (358.767/3739.8/318.3), abort_rate: 0.0488877, network size: 2690024, avg network size: 1.23241, si_in_serializable: 0 0 %, local: 12.5382 %, local_access: 31603383, local_cxl_access: 5387637 (17.0477%), remote_access: 273526, remote_access_with_req: 91302 (33.3796%), data_move_in: 91333, data_move_out: 91314
I0917 22:23:45.542686 123862 Executor.h:194] Executor 1 exits.
I0917 22:23:45.542688 123861 Executor.h:194] Executor 0 exits.
I0917 22:23:45.542708 123863 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:23:45.530774 123844 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 103 us (95%) 181 us (99%). dist txn latency: 33 us (50%) 79 us (75%) 164 us (95%) 238 us (99%)  avg 52 us . local txn latency: 15 us (50%) 28 us (75%) 44 us (95%) 168 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 29 us (75%) 104 us (95%) 184 us (99%) avg 26 us.
 LOCAL txn stall 998 us,  local_work 6 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3010 us,  local_work 13 us,  remote_work 20 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:23:45.545228 123844 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:23:45.545233 123844 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:23:45.545235 123844 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:23:45.545238 123844 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:23:45.545239 123844 Executor.h:230] message stats, type: 4 count: 141731 total size: 4174904
I0917 22:23:45.545241 123844 Executor.h:230] message stats, type: 5 count: 143355 total size: 1863615
I0917 22:23:45.545243 123844 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:23:45.545248 123844 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 104 us (95%) 186 us (99%). dist txn latency: 33 us (50%) 78 us (75%) 163 us (95%) 246 us (99%)  avg 52 us . local txn latency: 16 us (50%) 28 us (75%) 42 us (95%) 170 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 30 us (75%) 105 us (95%) 186 us (99%) avg 26 us.
 LOCAL txn stall 986 us,  local_work 7 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3281 us,  local_work 13 us,  remote_work 20 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:23:45.559099 123844 CXLMemory.h:132] CXL memory usage: size_index_usage: 5870976 size_index_allocation: 5870976 size_index_free: 0 size_data_usage: 9999668 size_data_allocation: 142856852 size_data_free: 132857184 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:23:45.559104 123844 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1228467 num_clwb: 14981664 num_cache_hit: 16166843 num_cache_miss: 1228467 cache hit rate: 92.9379%
I0917 22:23:45.559116 123844 Coordinator.h:496] Global Stats: total_commit: 580966 total_size_index_usage: 29007712 total_size_data_usage: 79998236 total_size_transport_usage: 16777664
I0917 22:23:46.559198 123859 Dispatcher.h:153] Incoming Dispatcher exits, network size: 43801360. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 19203 socket_read_syscall 286736934 internal_message_recv_cnt 0
I0917 22:23:46.559209 123860 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 43821471. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 38 msg_gen_to_sent_latency(75th) 1654 msg_gen_to_sent_latency(95th) 5228 msg_gen_to_sent_latency(99th) 8727 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 80 send_ltc(avg) 0 sendto_cnt 563883 network_size 43821471 network_msg_cnt 567277 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:23:46.586093 123844 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 29 (95th) 29 (99th) 
I0917 22:23:46.586290 123844 Coordinator.h:322] Coordinator exits.
killing previous experiments...
