killing previous experiments...
initializing cxl memory...
I0917 23:05:13.060318 126811 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:05:13.060360 126811 Database.h:166] creating hash tables for database...
I0917 23:05:13.064987 126811 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:05:13.065150 126811 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:05:13.197398 126811 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:05:13.215106 126811 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:05:13.284492 126811 Database.h:146] item initialization finished in 69 milliseconds.
I0917 23:05:13.571359 126811 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 23:05:13.619174 126811 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:05:13.619189 126811 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:05:13.620350 126811 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:05:13.620502 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.621129 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.621745 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.622418 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.623054 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.623680 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.624296 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.624918 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.625551 126811 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:05:13.625731 126825 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:05:13.625770 126811 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:05:18.625980 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626015 126811 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:05:18.626140 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626144 126811 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:05:18.626142 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626154 126825 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:05:18.626226 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626230 126811 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:05:18.626230 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626236 126825 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:05:18.626245 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626296 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626318 126811 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:05:18.626312 126825 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:05:18.626374 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626380 126811 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:05:18.626448 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626451 126811 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:05:18.626453 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626458 126825 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:05:18.626464 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626508 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626513 126811 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:05:18.626467 126825 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:05:18.626570 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626574 126825 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:05:18.626579 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626637 126825 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:05:18.626641 126825 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:05:18.626746 126811 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:05:18.626755 126811 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:05:18.626773 126811 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:05:18.626827 126826 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:05:18.626861 126811 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:05:18.626928 126828 Executor.h:74] Executor 0 starts.
I0917 23:05:18.626961 126828 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:05:18.626976 126827 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:05:18.627081 126830 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:05:18.627130 126829 Executor.h:74] Executor 1 starts.
I0917 23:05:18.627144 126829 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:05:19.627140 126811 Coordinator.h:237] commit: 66883 abort: 5342 (371/4517/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320312, avg network size: 4.78914, si_in_serializable: 0 0 %, local: 12.6176 %, local_access: 975682, local_cxl_access: 11 (0.00112742%), remote_access: 8589, remote_access_with_req: 8254 (96.0997%), data_move_in: 8069, n_data_move_out: 8068
I0917 23:06:32.646179 126811 Coordinator.h:237] commit: 63281 abort: 5149 (330/4415/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303412, avg network size: 4.79468, si_in_serializable: 0 0 %, local: 12.6705 %, local_access: 914713, local_cxl_access: 19 (0.00207715%), remote_access: 8186, remote_access_with_req: 7805 (95.3457%), data_move_in: 7864, n_data_move_out: 7864
I0917 23:06:33.646538 126811 Coordinator.h:237] commit: 63680 abort: 5040 (355/4287/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301860, avg network size: 4.74026, si_in_serializable: 0 0 %, local: 12.5 %, local_access: 921461, local_cxl_access: 12 (0.00130228%), remote_access: 8120, remote_access_with_req: 7768 (95.665%), data_move_in: 7804, n_data_move_out: 7804
I0917 23:06:34.646894 126811 Coordinator.h:237] commit: 64000 abort: 4932 (305/4186/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306116, avg network size: 4.78306, si_in_serializable: 0 0 %, local: 12.6609 %, local_access: 930526, local_cxl_access: 16 (0.00171946%), remote_access: 8224, remote_access_with_req: 7884 (95.8658%), data_move_in: 7739, n_data_move_out: 7739
I0917 23:06:35.647224 126811 Coordinator.h:237] commit: 63621 abort: 5050 (324/4295/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300696, avg network size: 4.72636, si_in_serializable: 0 0 %, local: 12.422 %, local_access: 928192, local_cxl_access: 13 (0.00140057%), remote_access: 8097, remote_access_with_req: 7743 (95.628%), data_move_in: 7699, n_data_move_out: 7699
I0917 23:06:36.647578 126811 Coordinator.h:237] commit: 63305 abort: 5150 (306/4441/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302516, avg network size: 4.77871, si_in_serializable: 0 0 %, local: 12.6514 %, local_access: 921969, local_cxl_access: 11 (0.0011931%), remote_access: 8148, remote_access_with_req: 7784 (95.5326%), data_move_in: 7781, n_data_move_out: 7778
I0917 23:06:37.647920 126811 Coordinator.h:237] commit: 63781 abort: 5010 (318/4254/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302628, avg network size: 4.7448, si_in_serializable: 0 0 %, local: 12.4645 %, local_access: 930777, local_cxl_access: 8 (0.000859497%), remote_access: 8164, remote_access_with_req: 7783 (95.3332%), data_move_in: 7809, n_data_move_out: 7812
I0917 23:06:38.648273 126811 Coordinator.h:237] commit: 63861 abort: 4954 (296/4204/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304432, avg network size: 4.7671, si_in_serializable: 0 0 %, local: 12.5444 %, local_access: 926290, local_cxl_access: 16 (0.00172732%), remote_access: 8211, remote_access_with_req: 7841 (95.4938%), data_move_in: 7833, n_data_move_out: 7832
I0917 23:06:39.648604 126811 Coordinator.h:237] commit: 64331 abort: 5018 (355/4283/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298848, avg network size: 4.64547, si_in_serializable: 0 0 %, local: 12.2367 %, local_access: 937844, local_cxl_access: 12 (0.00127953%), remote_access: 8041, remote_access_with_req: 7703 (95.7965%), data_move_in: 7797, n_data_move_out: 7797
I0917 23:06:40.648945 126811 Coordinator.h:237] commit: 63439 abort: 5043 (363/4268/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300220, avg network size: 4.73242, si_in_serializable: 0 0 %, local: 12.5128 %, local_access: 926906, local_cxl_access: 11 (0.00118674%), remote_access: 8075, remote_access_with_req: 7736 (95.8019%), data_move_in: 7811, n_data_move_out: 7811
I0917 23:06:41.649277 126811 Coordinator.h:237] commit: 63359 abort: 4953 (327/4199/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300568, avg network size: 4.74389, si_in_serializable: 0 0 %, local: 12.5081 %, local_access: 919951, local_cxl_access: 17 (0.00184792%), remote_access: 8093, remote_access_with_req: 7735 (95.5764%), data_move_in: 7710, n_data_move_out: 7710
I0917 23:06:42.649627 126811 Coordinator.h:237] commit: 63238 abort: 4968 (321/4226/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304856, avg network size: 4.82077, si_in_serializable: 0 0 %, local: 12.6664 %, local_access: 919670, local_cxl_access: 6 (0.000652408%), remote_access: 8210, remote_access_with_req: 7848 (95.5907%), data_move_in: 7650, n_data_move_out: 7651
I0917 23:06:43.649961 126811 Coordinator.h:237] commit: 63570 abort: 5065 (328/4285/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300620, avg network size: 4.72896, si_in_serializable: 0 0 %, local: 12.5153 %, local_access: 926769, local_cxl_access: 16 (0.00172643%), remote_access: 8071, remote_access_with_req: 7735 (95.8369%), data_move_in: 7814, n_data_move_out: 7814
I0917 23:06:44.650318 126811 Coordinator.h:237] commit: 63361 abort: 5084 (342/4305/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300576, avg network size: 4.74386, si_in_serializable: 0 0 %, local: 12.4446 %, local_access: 918278, local_cxl_access: 11 (0.00119789%), remote_access: 8100, remote_access_with_req: 7736 (95.5062%), data_move_in: 7799, n_data_move_out: 7799
I0917 23:06:45.650662 126811 Coordinator.h:237] commit: 62708 abort: 5032 (309/4264/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305140, avg network size: 4.86605, si_in_serializable: 0 0 %, local: 12.6491 %, local_access: 920492, local_cxl_access: 14 (0.00152093%), remote_access: 8242, remote_access_with_req: 7853 (95.2803%), data_move_in: 7769, n_data_move_out: 7769
I0917 23:06:46.651031 126811 Coordinator.h:237] commit: 63367 abort: 5046 (295/4377/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302092, avg network size: 4.76734, si_in_serializable: 0 0 %, local: 12.5901 %, local_access: 917077, local_cxl_access: 15 (0.00163563%), remote_access: 8130, remote_access_with_req: 7780 (95.695%), data_move_in: 7723, n_data_move_out: 7723
I0917 23:06:47.651364 126811 Coordinator.h:237] commit: 63258 abort: 4935 (316/4191/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303508, avg network size: 4.79794, si_in_serializable: 0 0 %, local: 12.615 %, local_access: 923377, local_cxl_access: 18 (0.00194937%), remote_access: 8187, remote_access_with_req: 7815 (95.4562%), data_move_in: 7918, n_data_move_out: 7917
I0917 23:06:48.651721 126811 Coordinator.h:237] commit: 62176 abort: 5466 (290/4735/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298388, avg network size: 4.79909, si_in_serializable: 0 0 %, local: 12.5772 %, local_access: 911718, local_cxl_access: 5 (0.000548415%), remote_access: 8015, remote_access_with_req: 7686 (95.8952%), data_move_in: 7667, n_data_move_out: 7667
I0917 23:06:48.651993 126811 Coordinator.h:275] average commit: 63575 abort: 5047.17 (315.533/4303.97/427.667), abort_rate: 0.0634065, network size: 9093508, avg network size: 4.76786, si_in_serializable: 0 0 %, local: 12.5482 %, local_access: 27764961, local_cxl_access: 361 (0.0013002%), remote_access: 244916, remote_access_with_req: 234155 (95.6062%), data_move_in: 233141, data_move_out: 233142
I0917 23:06:48.662583 126828 Executor.h:194] Executor 0 exits.
I0917 23:06:48.662585 126829 Executor.h:194] Executor 1 exits.
I0917 23:06:48.662626 126830 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 23:06:48.652109 126811 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 126 us (95%) 229 us (99%). dist txn latency: 67 us (50%) 95 us (75%) 208 us (95%) 341 us (99%)  avg 85 us . local txn latency: 14 us (50%) 24 us (75%) 96 us (95%) 183 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 133 us (95%) 244 us (99%) avg 30 us.
 LOCAL txn stall 1688 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7260 us,  local_work 11 us,  remote_work 53 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:06:48.664930 126811 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 23:06:48.664935 126811 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 23:06:48.664938 126811 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 23:06:48.664940 126811 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 23:06:48.664942 126811 Executor.h:230] message stats, type: 4 count: 357092 total size: 10879796
I0917 23:06:48.664943 126811 Executor.h:230] message stats, type: 5 count: 357378 total size: 4645914
I0917 23:06:48.664945 126811 Executor.h:230] message stats, type: 6 count: 373314 total size: 2986512
I0917 23:06:48.664949 126811 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 125 us (95%) 231 us (99%). dist txn latency: 67 us (50%) 95 us (75%) 210 us (95%) 350 us (99%)  avg 85 us . local txn latency: 14 us (50%) 24 us (75%) 91 us (95%) 184 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 134 us (95%) 239 us (99%) avg 30 us.
 LOCAL txn stall 1686 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7718 us,  local_work 11 us,  remote_work 53 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:06:48.677392 126811 CXLMemory.h:132] CXL memory usage: size_index_usage: 5672576 size_index_allocation: 5672576 size_index_free: 0 size_data_usage: 5152 size_data_allocation: 425479780 size_data_free: 425474628 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 23:06:48.677397 126811 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1398932 num_clwb: 685320 num_cache_hit: 65297 num_cache_miss: 1398932 cache hit rate: 4.45948%
I0917 23:06:48.677408 126811 Coordinator.h:496] Global Stats: total_commit: 505949 total_size_index_usage: 27418528 total_size_data_usage: 6624 total_size_transport_usage: 16777664
I0917 23:06:49.677489 126826 Dispatcher.h:153] Incoming Dispatcher exits, network size: 152836016. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 70716 socket_read_syscall 278702698 internal_message_recv_cnt 0
I0917 23:06:49.677488 126827 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 153057565. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 57 msg_gen_to_sent_latency(75th) 283 msg_gen_to_sent_latency(95th) 1699 msg_gen_to_sent_latency(99th) 3227 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 27 send_ltc(avg) 0 sendto_cnt 2004033 network_size 153057565 network_msg_cnt 2069697 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 23:06:49.706949 126811 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 32 (95th) 32 (99th) 
I0917 23:06:49.707100 126811 Coordinator.h:322] Coordinator exits.
killing previous experiments...
