killing previous experiments...
initializing cxl memory...
I0917 22:03:42.876566 122573 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:03:42.876610 122573 Database.h:166] creating hash tables for database...
I0917 22:03:42.881196 122573 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:03:42.881345 122573 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:03:43.013906 122573 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:03:43.031179 122573 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:03:43.099918 122573 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:03:43.385005 122573 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:03:43.433043 122573 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:03:43.433058 122573 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:03:43.434299 122573 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:03:43.434433 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.435031 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.435626 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.436231 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.436857 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.437460 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.438058 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.438709 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.439316 122573 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:03:43.439453 122587 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:03:43.439579 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439584 122587 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:03:43.439581 122573 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:03:43.439888 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439893 122587 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:03:43.439898 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439900 122587 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:03:43.439908 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439910 122587 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:03:43.439915 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439918 122587 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:03:48.439765 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.439778 122573 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:03:48.439818 122587 Socket.h:69] Disabling nagle
I0917 22:03:48.439826 122587 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:03:48.439865 122587 Socket.h:69] Disabling nagle
I0917 22:03:48.439869 122587 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:03:48.439872 122587 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:03:48.439898 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.439914 122573 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:03:48.439997 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440001 122573 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:03:48.440052 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440054 122573 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:03:48.440127 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440131 122573 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:03:48.440220 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440224 122573 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:03:48.440284 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440287 122573 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:03:48.440294 122573 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:03:48.440304 122573 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:03:48.440322 122573 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:03:48.440362 122588 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:03:48.440397 122573 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:03:48.440424 122589 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:03:48.440465 122590 Executor.h:74] Executor 0 starts.
I0917 22:03:48.440501 122590 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:03:48.440555 122592 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:03:48.440608 122591 Executor.h:74] Executor 1 starts.
I0917 22:03:48.440632 122591 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:03:49.440613 122573 Coordinator.h:237] commit: 70761 abort: 5265 (340/4540/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225728, avg network size: 3.19001, si_in_serializable: 0 0 %, local: 12.5253 %, local_access: 1028628, local_cxl_access: 274 (0.0266374%), remote_access: 9053, remote_access_with_req: 7449 (82.2821%), data_move_in: 7459, n_data_move_out: 7443
I0917 22:05:02.462214 122573 Coordinator.h:237] commit: 66506 abort: 5011 (345/4198/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210496, avg network size: 3.16507, si_in_serializable: 0 0 %, local: 12.4244 %, local_access: 971206, local_cxl_access: 259 (0.0266679%), remote_access: 8432, remote_access_with_req: 6946 (82.3767%), data_move_in: 7012, n_data_move_out: 7014
I0917 22:05:03.462568 122573 Coordinator.h:237] commit: 65568 abort: 5041 (321/4327/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211488, avg network size: 3.22548, si_in_serializable: 0 0 %, local: 12.5031 %, local_access: 949299, local_cxl_access: 219 (0.0230697%), remote_access: 8428, remote_access_with_req: 6976 (82.7717%), data_move_in: 6868, n_data_move_out: 6866
I0917 22:05:04.462886 122573 Coordinator.h:237] commit: 65833 abort: 4944 (325/4186/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209940, avg network size: 3.18898, si_in_serializable: 0 0 %, local: 12.4466 %, local_access: 959979, local_cxl_access: 255 (0.0265631%), remote_access: 8342, remote_access_with_req: 6934 (83.1216%), data_move_in: 6809, n_data_move_out: 6810
I0917 22:05:05.463220 122573 Coordinator.h:237] commit: 65917 abort: 5076 (323/4325/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212160, avg network size: 3.21859, si_in_serializable: 0 0 %, local: 12.5704 %, local_access: 958955, local_cxl_access: 257 (0.0268%), remote_access: 8477, remote_access_with_req: 7014 (82.7415%), data_move_in: 6764, n_data_move_out: 6767
I0917 22:05:06.463551 122573 Coordinator.h:237] commit: 65594 abort: 5014 (332/4259/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213344, avg network size: 3.25249, si_in_serializable: 0 0 %, local: 12.7252 %, local_access: 954671, local_cxl_access: 250 (0.026187%), remote_access: 8593, remote_access_with_req: 7050 (82.0435%), data_move_in: 6970, n_data_move_out: 6967
I0917 22:05:07.463900 122573 Coordinator.h:237] commit: 65302 abort: 4939 (329/4204/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214624, avg network size: 3.28664, si_in_serializable: 0 0 %, local: 12.7515 %, local_access: 947858, local_cxl_access: 242 (0.0255313%), remote_access: 8484, remote_access_with_req: 7075 (83.3923%), data_move_in: 6958, n_data_move_out: 6959
I0917 22:05:08.464221 122573 Coordinator.h:237] commit: 65320 abort: 4980 (327/4234/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213336, avg network size: 3.26601, si_in_serializable: 0 0 %, local: 12.7327 %, local_access: 953440, local_cxl_access: 245 (0.0256964%), remote_access: 8578, remote_access_with_req: 7046 (82.1404%), data_move_in: 6864, n_data_move_out: 6863
I0917 22:05:09.464416 122573 Coordinator.h:237] commit: 64849 abort: 5072 (321/4344/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210116, avg network size: 3.24008, si_in_serializable: 0 0 %, local: 12.6093 %, local_access: 941821, local_cxl_access: 251 (0.0266505%), remote_access: 8400, remote_access_with_req: 6933 (82.5357%), data_move_in: 6998, n_data_move_out: 6997
I0917 22:05:10.464758 122573 Coordinator.h:237] commit: 65575 abort: 4827 (301/4095/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207812, avg network size: 3.16907, si_in_serializable: 0 0 %, local: 12.4743 %, local_access: 961206, local_cxl_access: 261 (0.0271534%), remote_access: 8305, remote_access_with_req: 6860 (82.6008%), data_move_in: 6990, n_data_move_out: 6992
I0917 22:05:11.465092 122573 Coordinator.h:237] commit: 65155 abort: 4879 (302/4134/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210840, avg network size: 3.23598, si_in_serializable: 0 0 %, local: 12.6222 %, local_access: 951341, local_cxl_access: 243 (0.0255429%), remote_access: 8362, remote_access_with_req: 6968 (83.3293%), data_move_in: 6830, n_data_move_out: 6831
I0917 22:05:12.465426 122573 Coordinator.h:237] commit: 65077 abort: 4918 (307/4226/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208612, avg network size: 3.20562, si_in_serializable: 0 0 %, local: 12.4806 %, local_access: 942533, local_cxl_access: 275 (0.0291767%), remote_access: 8242, remote_access_with_req: 6890 (83.5962%), data_move_in: 6891, n_data_move_out: 6889
I0917 22:05:13.465762 122573 Coordinator.h:237] commit: 65265 abort: 5071 (313/4329/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206972, avg network size: 3.17126, si_in_serializable: 0 0 %, local: 12.4339 %, local_access: 949067, local_cxl_access: 271 (0.0285544%), remote_access: 8378, remote_access_with_req: 6829 (81.5111%), data_move_in: 6982, n_data_move_out: 6982
I0917 22:05:14.466068 122573 Coordinator.h:237] commit: 65914 abort: 4915 (329/4125/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209576, avg network size: 3.17954, si_in_serializable: 0 0 %, local: 12.404 %, local_access: 957644, local_cxl_access: 253 (0.026419%), remote_access: 8337, remote_access_with_req: 6918 (82.9795%), data_move_in: 6864, n_data_move_out: 6865
I0917 22:05:15.466363 122573 Coordinator.h:237] commit: 65266 abort: 5036 (300/4290/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210420, avg network size: 3.22404, si_in_serializable: 0 0 %, local: 12.4736 %, local_access: 949709, local_cxl_access: 283 (0.0297986%), remote_access: 8366, remote_access_with_req: 6944 (83.0026%), data_move_in: 6827, n_data_move_out: 6828
I0917 22:05:16.466671 122573 Coordinator.h:237] commit: 65556 abort: 4878 (305/4136/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209860, avg network size: 3.20123, si_in_serializable: 0 0 %, local: 12.4016 %, local_access: 954132, local_cxl_access: 223 (0.023372%), remote_access: 8318, remote_access_with_req: 6933 (83.3494%), data_move_in: 6913, n_data_move_out: 6910
I0917 22:05:17.467020 122573 Coordinator.h:237] commit: 65334 abort: 5193 (344/4419/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211376, avg network size: 3.23531, si_in_serializable: 0 0 %, local: 12.5907 %, local_access: 949291, local_cxl_access: 236 (0.0248607%), remote_access: 8338, remote_access_with_req: 6974 (83.6412%), data_move_in: 6971, n_data_move_out: 6971
I0917 22:05:18.467337 122573 Coordinator.h:237] commit: 64026 abort: 5015 (358/4214/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206724, avg network size: 3.22875, si_in_serializable: 0 0 %, local: 12.5558 %, local_access: 934035, local_cxl_access: 269 (0.0287998%), remote_access: 8241, remote_access_with_req: 6813 (82.672%), data_move_in: 6798, n_data_move_out: 6796
I0917 22:05:18.467600 122573 Coordinator.h:275] average commit: 65669.4 abort: 4997.63 (319.167/4250.13/428.333), abort_rate: 0.0607861, network size: 6330640, avg network size: 3.21339, si_in_serializable: 0 0 %, local: 12.5322 %, local_access: 28682756, local_cxl_access: 7605 (0.0265142%), remote_access: 252126, remote_access_with_req: 209014 (82.9006%), data_move_in: 207505, data_move_out: 207500
I0917 22:05:18.478605 122591 Executor.h:194] Executor 1 exits.
I0917 22:05:18.478606 122590 Executor.h:194] Executor 0 exits.
I0917 22:05:18.478629 122592 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:05:18.467705 122573 Executor.h:199] Worker 0 latency: 16 us (50%) 27 us (75%) 124 us (95%) 214 us (99%). dist txn latency: 68 us (50%) 94 us (75%) 197 us (95%) 297 us (99%)  avg 80 us . local txn latency: 13 us (50%) 24 us (75%) 87 us (95%) 182 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 130 us (95%) 216 us (99%) avg 30 us.
 LOCAL txn stall 1553 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6719 us,  local_work 11 us,  remote_work 47 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:05:18.480881 122573 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:05:18.480885 122573 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:05:18.480888 122573 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:05:18.480890 122573 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:05:18.480891 122573 Executor.h:230] message stats, type: 4 count: 319613 total size: 9681908
I0917 22:05:18.480893 122573 Executor.h:230] message stats, type: 5 count: 322120 total size: 4187560
I0917 22:05:18.480895 122573 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:05:18.480899 122573 Executor.h:199] Worker 1 latency: 16 us (50%) 27 us (75%) 125 us (95%) 212 us (99%). dist txn latency: 68 us (50%) 94 us (75%) 194 us (95%) 292 us (99%)  avg 80 us . local txn latency: 13 us (50%) 24 us (75%) 87 us (95%) 178 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 128 us (95%) 217 us (99%) avg 29 us.
 LOCAL txn stall 1564 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6627 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:05:18.493544 122573 CXLMemory.h:132] CXL memory usage: size_index_usage: 5716864 size_index_allocation: 5716864 size_index_free: 0 size_data_usage: 9980 size_data_allocation: 370278788 size_data_free: 370268808 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:05:18.493548 122573 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1339928 num_clwb: 729601 num_cache_hit: 96726 num_cache_miss: 1339928 cache hit rate: 6.73273%
I0917 22:05:18.493561 122573 Coordinator.h:496] Global Stats: total_commit: 522301 total_size_index_usage: 27837536 total_size_data_usage: 79016 total_size_transport_usage: 16777664
I0917 22:05:19.493638 122588 Dispatcher.h:153] Incoming Dispatcher exits, network size: 99528992. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 43748 socket_read_syscall 277279957 internal_message_recv_cnt 0
I0917 22:05:19.493643 122589 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 99595917. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 737 msg_gen_to_sent_latency(95th) 2316 msg_gen_to_sent_latency(99th) 3853 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 10 send_ltc(avg) 0 sendto_cnt 1264074 network_size 99595917 network_msg_cnt 1282267 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:05:19.521756 122573 Coordinator.h:96] round_trip_latency 20 (50th) 22 (75th) 35 (95th) 35 (99th) 
I0917 22:05:19.521868 122573 Coordinator.h:322] Coordinator exits.
killing previous experiments...
