killing previous experiments...
initializing cxl memory...
I0917 22:18:04.116214 123561 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:18:04.116255 123561 Database.h:166] creating hash tables for database...
I0917 22:18:04.120786 123561 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:18:04.120949 123561 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:18:04.253023 123561 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:18:04.270473 123561 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:18:04.339395 123561 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:18:04.626082 123561 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:18:04.673885 123561 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:18:04.673902 123561 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:18:04.675120 123561 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:18:04.675276 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.675885 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.676501 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.677119 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.677726 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.678380 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.678990 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.679597 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.680213 123561 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:18:04.680402 123575 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:18:04.680430 123561 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:18:09.680644 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680660 123561 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:18:09.680713 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680724 123575 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:18:09.680747 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680753 123575 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:18:09.680756 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680759 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680760 123561 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:18:09.680763 123575 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:18:09.680768 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680771 123575 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:18:09.680816 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680819 123561 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:18:09.680908 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680912 123561 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:18:09.680977 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680980 123575 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:18:09.681005 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.681007 123575 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:18:09.681013 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.681015 123575 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:18:09.681017 123575 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:18:09.681034 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681037 123561 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:18:09.681103 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681107 123561 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:18:09.681174 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681175 123561 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:18:09.681182 123561 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:18:09.681192 123561 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:18:09.681212 123561 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:18:09.681274 123576 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:18:09.681319 123561 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:18:09.681345 123577 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:18:09.681382 123578 Executor.h:74] Executor 0 starts.
I0917 22:18:09.681411 123578 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:18:09.681484 123580 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:18:09.681525 123579 Executor.h:74] Executor 1 starts.
I0917 22:18:09.681535 123579 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:18:10.681543 123561 Coordinator.h:237] commit: 80024 abort: 5050 (373/4291/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163816, avg network size: 2.04709, si_in_serializable: 0 0 %, local: 12.485 %, local_access: 1162950, local_cxl_access: 33719 (2.89944%), remote_access: 9990, remote_access_with_req: 5539 (55.4454%), data_move_in: 5493, n_data_move_out: 3538
I0917 22:19:23.688185 123561 Coordinator.h:237] commit: 72915 abort: 4667 (385/3867/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146668, avg network size: 2.01149, si_in_serializable: 0 0 %, local: 12.6901 %, local_access: 1062387, local_cxl_access: 35993 (3.38794%), remote_access: 9293, remote_access_with_req: 4963 (53.4058%), data_move_in: 4938, n_data_move_out: 4960
I0917 22:19:24.688271 123561 Coordinator.h:237] commit: 72902 abort: 4790 (352/4059/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147256, avg network size: 2.01992, si_in_serializable: 0 0 %, local: 12.4455 %, local_access: 1058947, local_cxl_access: 34312 (3.2402%), remote_access: 9097, remote_access_with_req: 4978 (54.7213%), data_move_in: 4896, n_data_move_out: 4874
I0917 22:19:25.688364 123561 Coordinator.h:237] commit: 73273 abort: 4668 (384/3889/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148132, avg network size: 2.02165, si_in_serializable: 0 0 %, local: 12.5121 %, local_access: 1059068, local_cxl_access: 35226 (3.32613%), remote_access: 9237, remote_access_with_req: 5008 (54.2167%), data_move_in: 5053, n_data_move_out: 5040
I0917 22:19:26.688458 123561 Coordinator.h:237] commit: 72153 abort: 4615 (318/3880/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148972, avg network size: 2.06467, si_in_serializable: 0 0 %, local: 12.7243 %, local_access: 1047959, local_cxl_access: 36604 (3.49288%), remote_access: 9319, remote_access_with_req: 5043 (54.1152%), data_move_in: 4981, n_data_move_out: 4979
I0917 22:19:27.688544 123561 Coordinator.h:237] commit: 73335 abort: 4598 (339/3874/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144420, avg network size: 1.96932, si_in_serializable: 0 0 %, local: 12.3815 %, local_access: 1058542, local_cxl_access: 35459 (3.3498%), remote_access: 9180, remote_access_with_req: 4882 (53.1808%), data_move_in: 4984, n_data_move_out: 4982
I0917 22:19:28.688639 123561 Coordinator.h:237] commit: 72538 abort: 4816 (355/4081/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147032, avg network size: 2.02697, si_in_serializable: 0 0 %, local: 12.6582 %, local_access: 1056394, local_cxl_access: 35234 (3.33531%), remote_access: 9263, remote_access_with_req: 4976 (53.7191%), data_move_in: 4927, n_data_move_out: 4921
I0917 22:19:29.688726 123561 Coordinator.h:237] commit: 72485 abort: 4557 (350/3830/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147880, avg network size: 2.04015, si_in_serializable: 0 0 %, local: 12.3708 %, local_access: 1052299, local_cxl_access: 35556 (3.37889%), remote_access: 9024, remote_access_with_req: 5002 (55.43%), data_move_in: 4916, n_data_move_out: 4937
I0917 22:19:30.688818 123561 Coordinator.h:237] commit: 72787 abort: 4624 (321/3918/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146560, avg network size: 2.01355, si_in_serializable: 0 0 %, local: 12.6039 %, local_access: 1050161, local_cxl_access: 34883 (3.32168%), remote_access: 9215, remote_access_with_req: 4959 (53.8144%), data_move_in: 4908, n_data_move_out: 4893
I0917 22:19:31.688906 123561 Coordinator.h:237] commit: 72045 abort: 4678 (356/3922/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148488, avg network size: 2.06105, si_in_serializable: 0 0 %, local: 12.6324 %, local_access: 1049175, local_cxl_access: 34723 (3.30955%), remote_access: 9166, remote_access_with_req: 5031 (54.8876%), data_move_in: 4996, n_data_move_out: 5008
I0917 22:19:32.688995 123561 Coordinator.h:237] commit: 72816 abort: 4608 (356/3850/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146572, avg network size: 2.01291, si_in_serializable: 0 0 %, local: 12.4547 %, local_access: 1057776, local_cxl_access: 36197 (3.42199%), remote_access: 9128, remote_access_with_req: 4964 (54.3821%), data_move_in: 4856, n_data_move_out: 4870
I0917 22:19:33.689087 123561 Coordinator.h:237] commit: 72851 abort: 4627 (341/3902/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146324, avg network size: 2.00854, si_in_serializable: 0 0 %, local: 12.693 %, local_access: 1051881, local_cxl_access: 33775 (3.21091%), remote_access: 9240, remote_access_with_req: 4956 (53.6364%), data_move_in: 4949, n_data_move_out: 4949
I0917 22:19:34.689177 123561 Coordinator.h:237] commit: 72206 abort: 4801 (355/4033/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143880, avg network size: 1.99263, si_in_serializable: 0 0 %, local: 12.4934 %, local_access: 1042522, local_cxl_access: 33852 (3.24713%), remote_access: 9139, remote_access_with_req: 4865 (53.2334%), data_move_in: 5035, n_data_move_out: 5023
I0917 22:19:35.689258 123561 Coordinator.h:237] commit: 72603 abort: 4661 (386/3888/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143960, avg network size: 1.98284, si_in_serializable: 0 0 %, local: 12.392 %, local_access: 1053399, local_cxl_access: 34909 (3.31394%), remote_access: 9007, remote_access_with_req: 4874 (54.1135%), data_move_in: 4887, n_data_move_out: 4885
I0917 22:19:36.689350 123561 Coordinator.h:237] commit: 72791 abort: 4632 (358/3916/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147060, avg network size: 2.0203, si_in_serializable: 0 0 %, local: 12.6211 %, local_access: 1048158, local_cxl_access: 34840 (3.32393%), remote_access: 9203, remote_access_with_req: 4969 (53.9933%), data_move_in: 4900, n_data_move_out: 4899
I0917 22:19:37.689437 123561 Coordinator.h:237] commit: 72538 abort: 4719 (360/3981/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146032, avg network size: 2.01318, si_in_serializable: 0 0 %, local: 12.6182 %, local_access: 1051736, local_cxl_access: 35827 (3.40646%), remote_access: 9247, remote_access_with_req: 4932 (53.3362%), data_move_in: 4823, n_data_move_out: 4820
I0917 22:19:38.689531 123561 Coordinator.h:237] commit: 72345 abort: 4600 (373/3846/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145532, avg network size: 2.01164, si_in_serializable: 0 0 %, local: 12.5123 %, local_access: 1052428, local_cxl_access: 36512 (3.46931%), remote_access: 9121, remote_access_with_req: 4914 (53.8757%), data_move_in: 4887, n_data_move_out: 4917
I0917 22:19:39.689627 123561 Coordinator.h:237] commit: 72000 abort: 4667 (372/3898/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147492, avg network size: 2.0485, si_in_serializable: 0 0 %, local: 12.6194 %, local_access: 1046391, local_cxl_access: 35000 (3.34483%), remote_access: 9150, remote_access_with_req: 4993 (54.5683%), data_move_in: 4893, n_data_move_out: 4862
I0917 22:19:39.689656 123561 Coordinator.h:275] average commit: 72948.7 abort: 4672.93 (356.767/3926.77/389.4), abort_rate: 0.0510796, network size: 4414740, avg network size: 2.01728, si_in_serializable: 0 0 %, local: 12.5384 %, local_access: 31731787, local_cxl_access: 1059759 (3.33974%), remote_access: 276210, remote_access_with_req: 149345 (54.0694%), data_move_in: 148767, data_move_out: 148755
I0917 22:19:39.689667 123561 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 109 us (95%) 192 us (99%). dist txn latency: 55 us (50%) 85 us (75%) 177 us (95%) 261 us (99%)  avg 61 us . local txn latency: 13 us (50%) 24 us (75%) 40 us (95%) 169 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 112 us (95%) 195 us (99%) avg 26 us.
 LOCAL txn stall 1072 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4845 us,  local_work 11 us,  remote_work 31 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:19:39.703487 123561 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:19:39.703511 123561 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:19:39.703527 123561 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:19:39.703560 123561 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:19:39.703580 123561 Executor.h:230] message stats, type: 4 count: 231735 total size: 6850672
I0917 22:19:39.703598 123561 Executor.h:230] message stats, type: 5 count: 231926 total size: 3015038
I0917 22:19:39.703613 123561 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:19:39.706907 123579 Executor.h:194] Executor 1 exits.
I0917 22:19:39.706907 123578 Executor.h:194] Executor 0 exits.
I0917 22:19:39.708261 123580 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:19:39.707275 123561 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 108 us (95%) 191 us (99%). dist txn latency: 55 us (50%) 87 us (75%) 179 us (95%) 257 us (99%)  avg 62 us . local txn latency: 14 us (50%) 24 us (75%) 40 us (95%) 171 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 111 us (95%) 195 us (99%) avg 26 us.
 LOCAL txn stall 1140 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4208 us,  local_work 12 us,  remote_work 31 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:19:39.720935 123561 CXLMemory.h:132] CXL memory usage: size_index_usage: 5876512 size_index_allocation: 5876512 size_index_free: 0 size_data_usage: 999872 size_data_allocation: 238179308 size_data_free: 237179436 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:19:39.720942 123561 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:19:39.725442 123561 Coordinator.h:496] Global Stats: total_commit: 581220 total_size_index_usage: 29099968 total_size_data_usage: 7997596 total_size_transport_usage: 16777664
I0917 22:19:40.725517 123576 Dispatcher.h:153] Incoming Dispatcher exits, network size: 71646923. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 31309 socket_read_syscall 277469844 internal_message_recv_cnt 0
I0917 22:19:40.725519 123577 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 71658499. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 29 msg_gen_to_sent_latency(75th) 1013 msg_gen_to_sent_latency(95th) 3286 msg_gen_to_sent_latency(99th) 5516 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 10 send_ltc(avg) 0 sendto_cnt 918523 network_size 71658499 network_msg_cnt 927164 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:19:40.753448 123561 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 28 (95th) 28 (99th) 
I0917 22:19:40.753615 123561 Coordinator.h:322] Coordinator exits.
killing previous experiments...
