killing previous experiments...
initializing cxl memory...
I0917 22:42:40.180341 125258 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:42:40.180382 125258 Database.h:166] creating hash tables for database...
I0917 22:42:40.185002 125258 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:42:40.185170 125258 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:42:40.317245 125258 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:42:40.334728 125258 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:42:40.403322 125258 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:42:40.689482 125258 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:42:40.737273 125258 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:42:40.737289 125258 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:42:40.738464 125258 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:42:40.738603 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.739197 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.739799 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.740397 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.741015 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.741616 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.742210 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.742852 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.743453 125258 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:42:40.743639 125272 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:42:40.743669 125258 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:42:45.743885 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.743906 125258 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:42:45.743950 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.743999 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744004 125258 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:42:45.744072 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744100 125258 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:42:45.743960 125272 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:42:45.744153 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744158 125258 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:42:45.744222 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744228 125272 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:42:45.744235 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744238 125272 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:42:45.744258 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744261 125258 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:42:45.744340 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744354 125258 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:42:45.744364 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744369 125272 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:42:45.744375 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744377 125272 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:42:45.744383 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744386 125272 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:42:45.744391 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744393 125272 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:42:45.744395 125272 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:42:45.744437 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744441 125258 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:42:45.744575 125258 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:42:45.744583 125258 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:42:45.744603 125258 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:42:45.744639 125273 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:42:45.744681 125258 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:42:45.744697 125274 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:42:45.744801 125276 Executor.h:74] Executor 1 starts.
I0917 22:42:45.744804 125275 Executor.h:74] Executor 0 starts.
I0917 22:42:45.744865 125276 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:42:45.744877 125277 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:42:45.744926 125275 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:42:46.744897 125258 Coordinator.h:237] commit: 76994 abort: 5135 (369/4334/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197508, avg network size: 2.56524, si_in_serializable: 0 0 %, local: 12.7205 %, local_access: 1120749, local_cxl_access: 1931 (0.172295%), remote_access: 9873, remote_access_with_req: 6631 (67.163%), data_move_in: 6431, n_data_move_out: 6311
I0917 22:43:59.751561 125258 Coordinator.h:237] commit: 67509 abort: 5207 (349/4438/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163984, avg network size: 2.42907, si_in_serializable: 0 0 %, local: 12.4931 %, local_access: 980539, local_cxl_access: 1855 (0.189182%), remote_access: 8807, remote_access_with_req: 5500 (62.4503%), data_move_in: 5461, n_data_move_out: 5388
I0917 22:44:00.751647 125258 Coordinator.h:237] commit: 66831 abort: 5390 (291/4675/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164956, avg network size: 2.46826, si_in_serializable: 0 0 %, local: 12.6947 %, local_access: 971113, local_cxl_access: 1770 (0.182265%), remote_access: 8586, remote_access_with_req: 5528 (64.3839%), data_move_in: 5500, n_data_move_out: 5562
I0917 22:44:01.751739 125258 Coordinator.h:237] commit: 66397 abort: 5164 (327/4408/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165780, avg network size: 2.4968, si_in_serializable: 0 0 %, local: 12.7521 %, local_access: 976507, local_cxl_access: 1808 (0.18515%), remote_access: 8575, remote_access_with_req: 5570 (64.9563%), data_move_in: 5452, n_data_move_out: 5564
I0917 22:44:02.751825 125258 Coordinator.h:237] commit: 66056 abort: 4914 (321/4177/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163884, avg network size: 2.48099, si_in_serializable: 0 0 %, local: 12.7135 %, local_access: 969057, local_cxl_access: 1888 (0.194829%), remote_access: 8551, remote_access_with_req: 5501 (64.3317%), data_move_in: 5592, n_data_move_out: 5452
I0917 22:44:03.751914 125258 Coordinator.h:237] commit: 67271 abort: 4825 (349/4049/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164508, avg network size: 2.44545, si_in_serializable: 0 0 %, local: 12.5269 %, local_access: 981451, local_cxl_access: 1863 (0.189821%), remote_access: 8536, remote_access_with_req: 5526 (64.7376%), data_move_in: 5548, n_data_move_out: 5591
I0917 22:44:04.751996 125258 Coordinator.h:237] commit: 66420 abort: 5356 (341/4644/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166748, avg network size: 2.51051, si_in_serializable: 0 0 %, local: 12.6543 %, local_access: 971233, local_cxl_access: 1715 (0.17658%), remote_access: 8586, remote_access_with_req: 5593 (65.1409%), data_move_in: 5428, n_data_move_out: 5513
I0917 22:44:05.752084 125258 Coordinator.h:237] commit: 66691 abort: 4794 (349/4059/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166488, avg network size: 2.49641, si_in_serializable: 0 0 %, local: 12.6629 %, local_access: 971812, local_cxl_access: 1688 (0.173696%), remote_access: 8556, remote_access_with_req: 5583 (65.2525%), data_move_in: 5555, n_data_move_out: 5461
I0917 22:44:06.752168 125258 Coordinator.h:237] commit: 65874 abort: 4848 (348/4095/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164788, avg network size: 2.50156, si_in_serializable: 0 0 %, local: 12.6772 %, local_access: 965474, local_cxl_access: 1846 (0.191201%), remote_access: 8526, remote_access_with_req: 5529 (64.8487%), data_move_in: 5515, n_data_move_out: 5495
I0917 22:44:07.752257 125258 Coordinator.h:237] commit: 66035 abort: 4890 (366/4122/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161368, avg network size: 2.44367, si_in_serializable: 0 0 %, local: 12.3919 %, local_access: 961532, local_cxl_access: 1698 (0.176593%), remote_access: 8285, remote_access_with_req: 5408 (65.2746%), data_move_in: 5376, n_data_move_out: 5402
I0917 22:44:08.752348 125258 Coordinator.h:237] commit: 66673 abort: 4830 (309/4148/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163028, avg network size: 2.44519, si_in_serializable: 0 0 %, local: 12.4473 %, local_access: 972804, local_cxl_access: 1897 (0.195003%), remote_access: 8455, remote_access_with_req: 5474 (64.7428%), data_move_in: 5473, n_data_move_out: 5505
I0917 22:44:09.752440 125258 Coordinator.h:237] commit: 65466 abort: 5129 (304/4399/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162512, avg network size: 2.48239, si_in_serializable: 0 0 %, local: 12.492 %, local_access: 952747, local_cxl_access: 1710 (0.179481%), remote_access: 8342, remote_access_with_req: 5448 (65.3081%), data_move_in: 5426, n_data_move_out: 5383
I0917 22:44:10.752532 125258 Coordinator.h:237] commit: 66016 abort: 5661 (329/4916/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163632, avg network size: 2.47867, si_in_serializable: 0 0 %, local: 12.5515 %, local_access: 967658, local_cxl_access: 1724 (0.178162%), remote_access: 8414, remote_access_with_req: 5495 (65.3078%), data_move_in: 5377, n_data_move_out: 5331
I0917 22:44:11.752624 125258 Coordinator.h:237] commit: 66483 abort: 6022 (321/5267/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164572, avg network size: 2.4754, si_in_serializable: 0 0 %, local: 12.7175 %, local_access: 974564, local_cxl_access: 1714 (0.175874%), remote_access: 8575, remote_access_with_req: 5522 (64.3965%), data_move_in: 5489, n_data_move_out: 5547
I0917 22:44:12.752712 125258 Coordinator.h:237] commit: 65945 abort: 6075 (315/5362/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163324, avg network size: 2.47667, si_in_serializable: 0 0 %, local: 12.5817 %, local_access: 971081, local_cxl_access: 1946 (0.200395%), remote_access: 8787, remote_access_with_req: 5486 (62.4331%), data_move_in: 5389, n_data_move_out: 5405
I0917 22:44:13.752800 125258 Coordinator.h:237] commit: 65271 abort: 5284 (335/4550/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162544, avg network size: 2.49029, si_in_serializable: 0 0 %, local: 12.6718 %, local_access: 962075, local_cxl_access: 1775 (0.184497%), remote_access: 8479, remote_access_with_req: 5453 (64.3118%), data_move_in: 5320, n_data_move_out: 5372
I0917 22:44:14.752892 125258 Coordinator.h:237] commit: 65639 abort: 4870 (325/4142/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161964, avg network size: 2.4675, si_in_serializable: 0 0 %, local: 12.5962 %, local_access: 958911, local_cxl_access: 1912 (0.199393%), remote_access: 8377, remote_access_with_req: 5446 (65.0113%), data_move_in: 5478, n_data_move_out: 5398
I0917 22:44:15.752985 125258 Coordinator.h:237] commit: 66784 abort: 4795 (305/4098/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164052, avg network size: 2.45646, si_in_serializable: 0 0 %, local: 12.5764 %, local_access: 967725, local_cxl_access: 1739 (0.1797%), remote_access: 8522, remote_access_with_req: 5508 (64.6327%), data_move_in: 5340, n_data_move_out: 5400
I0917 22:44:15.753005 125258 Coordinator.h:275] average commit: 66868.6 abort: 5129.3 (332.533/4388.8/407.967), abort_rate: 0.0615908, network size: 4948736, avg network size: 2.4669, si_in_serializable: 0 0 %, local: 12.5735 %, local_access: 29303883, local_cxl_access: 54155 (0.184805%), remote_access: 256721, remote_access_with_req: 166056 (64.6835%), data_move_in: 165313, data_move_out: 165373
I0917 22:44:15.753017 125258 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 116 us (95%) 220 us (99%). dist txn latency: 56 us (50%) 86 us (75%) 201 us (95%) 767 us (99%)  avg 77 us . local txn latency: 14 us (50%) 24 us (75%) 77 us (95%) 177 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 132 us (95%) 314 us (99%) avg 31 us.
 LOCAL txn stall 1914 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7618 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:44:15.765836 125258 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:44:15.765861 125258 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:44:15.765892 125258 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:44:15.765910 125258 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:44:15.765933 125258 Executor.h:230] message stats, type: 4 count: 262472 total size: 7823620
I0917 22:44:15.765964 125258 Executor.h:230] message stats, type: 5 count: 260484 total size: 3386292
I0917 22:44:15.765982 125258 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:44:15.771169 125276 Executor.h:194] Executor 1 exits.
I0917 22:44:15.771169 125275 Executor.h:194] Executor 0 exits.
I0917 22:44:15.771188 125277 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:44:15.771821 125258 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 112 us (95%) 214 us (99%). dist txn latency: 56 us (50%) 84 us (75%) 196 us (95%) 659 us (99%)  avg 74 us . local txn latency: 13 us (50%) 24 us (75%) 44 us (95%) 173 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 134 us (95%) 377 us (99%) avg 33 us.
 LOCAL txn stall 1834 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6603 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:44:15.784605 125258 CXLMemory.h:132] CXL memory usage: size_index_usage: 5796512 size_index_allocation: 5796512 size_index_free: 0 size_data_usage: 44336 size_data_allocation: 281373268 size_data_free: 281328932 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:44:15.784610 125258 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:44:15.788368 125258 Coordinator.h:496] Global Stats: total_commit: 533484 total_size_index_usage: 28405952 total_size_data_usage: 319872 total_size_transport_usage: 16777664
I0917 22:44:16.788453 125273 Dispatcher.h:153] Incoming Dispatcher exits, network size: 81319312. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 34917 socket_read_syscall 285970809 internal_message_recv_cnt 0
I0917 22:44:16.788461 125274 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 81332186. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 906 msg_gen_to_sent_latency(95th) 2916 msg_gen_to_sent_latency(99th) 5024 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 1036969 network_size 81332186 network_msg_cnt 1050676 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:44:16.816186 125258 Coordinator.h:96] round_trip_latency 23 (50th) 25 (75th) 28 (95th) 28 (99th) 
I0917 22:44:16.816318 125258 Coordinator.h:322] Coordinator exits.
killing previous experiments...
