killing previous experiments...
initializing cxl memory...
I0917 22:28:19.000573 124266 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:28:19.000617 124266 Database.h:166] creating hash tables for database...
I0917 22:28:19.005313 124266 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:28:19.005477 124266 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:28:19.137581 124266 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:28:19.155076 124266 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:28:19.223330 124266 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:28:19.509660 124266 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:28:19.557250 124266 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:28:19.557264 124266 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:28:19.558560 124266 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:28:19.558670 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.559268 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.559882 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.560493 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.561115 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.561729 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.562383 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.562994 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.563598 124266 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:28:19.563786 124280 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:28:19.563807 124266 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:28:24.564034 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564062 124266 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:28:24.564102 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564113 124280 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:28:24.564126 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564129 124280 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:28:24.564134 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564136 124280 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:28:24.564142 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564144 124280 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:28:24.564152 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564157 124266 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:28:24.564232 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564244 124266 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:28:24.564271 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564275 124280 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:28:24.564281 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564283 124280 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:28:24.564314 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564317 124266 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:28:24.564321 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564324 124280 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:28:24.564327 124280 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:28:24.564383 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564386 124266 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:28:24.564452 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564455 124266 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:28:24.564568 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564571 124266 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:28:24.564577 124266 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:28:24.564586 124266 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:28:24.564605 124266 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:28:24.564661 124281 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:28:24.564690 124266 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:28:24.564724 124282 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:28:24.564744 124283 Executor.h:74] Executor 0 starts.
I0917 22:28:24.564775 124283 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:28:24.564810 124285 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:28:24.564850 124284 Executor.h:74] Executor 1 starts.
I0917 22:28:24.564860 124284 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:28:25.564870 124266 Coordinator.h:237] commit: 78200 abort: 5174 (430/4322/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152788, avg network size: 1.95381, si_in_serializable: 0 0 %, local: 12.5716 %, local_access: 1136302, local_cxl_access: 52866 (4.65246%), remote_access: 9791, remote_access_with_req: 5164 (52.7423%), data_move_in: 5134, n_data_move_out: 0
I0917 22:29:38.587495 124266 Coordinator.h:237] commit: 75943 abort: 4180 (336/3623/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17280, avg network size: 0.227539, si_in_serializable: 0 0 %, local: 12.5528 %, local_access: 1095991, local_cxl_access: 395503 (36.0863%), remote_access: 9445, remote_access_with_req: 593 (6.27845%), data_move_in: 532, n_data_move_out: 0
I0917 22:29:39.587693 124266 Coordinator.h:237] commit: 75673 abort: 4221 (383/3586/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17244, avg network size: 0.227875, si_in_serializable: 0 0 %, local: 12.5197 %, local_access: 1087992, local_cxl_access: 392926 (36.1148%), remote_access: 9405, remote_access_with_req: 593 (6.30516%), data_move_in: 527, n_data_move_out: 0
I0917 22:29:40.587893 124266 Coordinator.h:237] commit: 76505 abort: 4072 (345/3472/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15856, avg network size: 0.207254, si_in_serializable: 0 0 %, local: 12.5547 %, local_access: 1101225, local_cxl_access: 398451 (36.1825%), remote_access: 9374, remote_access_with_req: 544 (5.80329%), data_move_in: 557, n_data_move_out: 0
I0917 22:29:41.588270 124266 Coordinator.h:237] commit: 75965 abort: 4175 (371/3549/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16084, avg network size: 0.211729, si_in_serializable: 0 0 %, local: 12.4781 %, local_access: 1091393, local_cxl_access: 394811 (36.175%), remote_access: 9391, remote_access_with_req: 554 (5.89927%), data_move_in: 572, n_data_move_out: 0
I0917 22:29:42.588626 124266 Coordinator.h:237] commit: 76417 abort: 4137 (365/3548/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14356, avg network size: 0.187864, si_in_serializable: 0 0 %, local: 12.3991 %, local_access: 1101462, local_cxl_access: 399006 (36.2251%), remote_access: 9377, remote_access_with_req: 495 (5.27887%), data_move_in: 555, n_data_move_out: 0
I0917 22:29:43.588999 124266 Coordinator.h:237] commit: 75935 abort: 4214 (368/3597/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14020, avg network size: 0.184632, si_in_serializable: 0 0 %, local: 12.3211 %, local_access: 1095942, local_cxl_access: 398252 (36.3388%), remote_access: 9278, remote_access_with_req: 482 (5.19509%), data_move_in: 515, n_data_move_out: 0
I0917 22:29:44.589351 124266 Coordinator.h:237] commit: 75488 abort: 4200 (419/3573/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15720, avg network size: 0.208245, si_in_serializable: 0 0 %, local: 12.6921 %, local_access: 1090855, local_cxl_access: 396478 (36.3456%), remote_access: 9453, remote_access_with_req: 541 (5.72305%), data_move_in: 533, n_data_move_out: 0
I0917 22:29:45.589517 124266 Coordinator.h:237] commit: 76176 abort: 4133 (376/3527/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15400, avg network size: 0.202163, si_in_serializable: 0 0 %, local: 12.5604 %, local_access: 1100373, local_cxl_access: 400885 (36.4317%), remote_access: 9469, remote_access_with_req: 531 (5.60777%), data_move_in: 489, n_data_move_out: 0
I0917 22:29:46.589865 124266 Coordinator.h:237] commit: 75981 abort: 4135 (375/3530/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15284, avg network size: 0.201156, si_in_serializable: 0 0 %, local: 12.7045 %, local_access: 1096035, local_cxl_access: 399821 (36.4789%), remote_access: 9512, remote_access_with_req: 525 (5.51934%), data_move_in: 516, n_data_move_out: 0
I0917 22:29:47.590232 124266 Coordinator.h:237] commit: 75518 abort: 4276 (360/3676/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14436, avg network size: 0.19116, si_in_serializable: 0 0 %, local: 12.6261 %, local_access: 1091307, local_cxl_access: 398311 (36.4985%), remote_access: 9518, remote_access_with_req: 496 (5.21118%), data_move_in: 503, n_data_move_out: 0
I0917 22:29:48.590569 124266 Coordinator.h:237] commit: 75792 abort: 4225 (380/3590/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14528, avg network size: 0.191682, si_in_serializable: 0 0 %, local: 12.4591 %, local_access: 1091576, local_cxl_access: 398817 (36.5359%), remote_access: 9334, remote_access_with_req: 499 (5.34605%), data_move_in: 503, n_data_move_out: 0
I0917 22:29:49.590770 124266 Coordinator.h:237] commit: 75806 abort: 4133 (361/3524/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14180, avg network size: 0.187056, si_in_serializable: 0 0 %, local: 12.8459 %, local_access: 1092441, local_cxl_access: 400484 (36.6596%), remote_access: 9646, remote_access_with_req: 488 (5.05909%), data_move_in: 501, n_data_move_out: 0
I0917 22:29:50.590965 124266 Coordinator.h:237] commit: 76098 abort: 4156 (369/3546/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13948, avg network size: 0.18329, si_in_serializable: 0 0 %, local: 12.2119 %, local_access: 1099490, local_cxl_access: 403774 (36.7238%), remote_access: 9242, remote_access_with_req: 478 (5.17204%), data_move_in: 534, n_data_move_out: 0
I0917 22:29:51.591163 124266 Coordinator.h:237] commit: 76117 abort: 4163 (363/3554/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14976, avg network size: 0.19675, si_in_serializable: 0 0 %, local: 12.4256 %, local_access: 1093829, local_cxl_access: 401051 (36.6649%), remote_access: 9341, remote_access_with_req: 512 (5.48121%), data_move_in: 482, n_data_move_out: 0
I0917 22:29:52.591362 124266 Coordinator.h:237] commit: 76035 abort: 4237 (364/3642/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14284, avg network size: 0.187861, si_in_serializable: 0 0 %, local: 12.4824 %, local_access: 1090758, local_cxl_access: 399485 (36.6245%), remote_access: 9449, remote_access_with_req: 492 (5.2069%), data_move_in: 473, n_data_move_out: 0
I0917 22:29:53.591560 124266 Coordinator.h:237] commit: 75794 abort: 4164 (386/3542/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14524, avg network size: 0.191625, si_in_serializable: 0 0 %, local: 12.6501 %, local_access: 1093376, local_cxl_access: 402038 (36.7703%), remote_access: 9493, remote_access_with_req: 500 (5.26704%), data_move_in: 476, n_data_move_out: 0
I0917 22:29:54.591755 124266 Coordinator.h:237] commit: 74878 abort: 4259 (367/3622/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13332, avg network size: 0.17805, si_in_serializable: 0 0 %, local: 12.6579 %, local_access: 1078093, local_cxl_access: 396264 (36.756%), remote_access: 9382, remote_access_with_req: 459 (4.89235%), data_move_in: 443, n_data_move_out: 0
I0917 22:29:54.591888 124266 Coordinator.h:275] average commit: 76047.8 abort: 4181.6 (371.3/3565.73/244.567), abort_rate: 0.044788, network size: 485228, avg network size: 0.212685, si_in_serializable: 0 0 %, local: 12.5276 %, local_access: 32903604, local_cxl_access: 11883503 (36.1161%), remote_access: 282828, remote_access_with_req: 16685 (5.89935%), data_move_in: 16541, data_move_out: 0
I0917 22:29:54.602603 124283 Executor.h:194] Executor 0 exits.
I0917 22:29:54.602605 124284 Executor.h:194] Executor 1 exits.
I0917 22:29:54.602625 124285 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:29:54.591918 124266 Executor.h:199] Worker 0 latency: 17 us (50%) 33 us (75%) 75 us (95%) 168 us (99%). dist txn latency: 16 us (50%) 44 us (75%) 118 us (95%) 199 us (99%)  avg 35 us . local txn latency: 18 us (50%) 32 us (75%) 45 us (95%) 164 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 33 us (75%) 79 us (95%) 168 us (99%) avg 25 us.
 LOCAL txn stall 829 us,  local_work 7 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1719 us,  local_work 14 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:29:54.606434 124266 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:29:54.606439 124266 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:29:54.606441 124266 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:29:54.606443 124266 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:29:54.606446 124266 Executor.h:230] message stats, type: 4 count: 52217 total size: 1528548
I0917 22:29:54.606447 124266 Executor.h:230] message stats, type: 5 count: 52112 total size: 677456
I0917 22:29:54.606449 124266 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:29:54.606453 124266 Executor.h:199] Worker 1 latency: 17 us (50%) 33 us (75%) 69 us (95%) 164 us (99%). dist txn latency: 16 us (50%) 43 us (75%) 115 us (95%) 193 us (99%)  avg 34 us . local txn latency: 17 us (50%) 32 us (75%) 45 us (95%) 163 us (99%)  avg 23 us. txn commit latency: 16 us (50%) 32 us (75%) 76 us (95%) 166 us (99%) avg 24 us.
 LOCAL txn stall 807 us,  local_work 7 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1648 us,  local_work 13 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:29:54.620694 124266 CXLMemory.h:132] CXL memory usage: size_index_usage: 5898176 size_index_allocation: 5898176 size_index_free: 0 size_data_usage: 50970900 size_data_allocation: 50970900 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:29:54.620699 124266 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1263178 num_clwb: 28573586 num_cache_hit: 31219080 num_cache_miss: 1263178 cache hit rate: 96.1112%
I0917 22:29:54.620712 124266 Coordinator.h:496] Global Stats: total_commit: 604357 total_size_index_usage: 29305664 total_size_data_usage: 408267320 total_size_transport_usage: 16777664
I0917 22:29:55.620786 124281 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16136109. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3558 socket_read_syscall 279772764 internal_message_recv_cnt 0
I0917 22:29:55.620788 124282 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16147066. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 286 msg_gen_to_sent_latency(75th) 8793 msg_gen_to_sent_latency(95th) 28612 msg_gen_to_sent_latency(99th) 47480 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 208449 network_size 16147066 network_msg_cnt 209245 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:29:55.645751 124266 Coordinator.h:96] round_trip_latency 23 (50th) 25 (75th) 29 (95th) 29 (99th) 
I0917 22:29:55.645877 124266 Coordinator.h:322] Coordinator exits.
killing previous experiments...
