killing previous experiments...
initializing cxl memory...
I0917 22:26:15.956183 124127 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:26:15.956226 124127 Database.h:166] creating hash tables for database...
I0917 22:26:15.960868 124127 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:26:15.961038 124127 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:26:16.093200 124127 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:26:16.110755 124127 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:26:16.180938 124127 Database.h:146] item initialization finished in 70 milliseconds.
I0917 22:26:16.491148 124127 Database.h:146] stock initialization finished in 310 milliseconds.
I0917 22:26:16.539151 124127 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:26:16.539166 124127 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:26:16.540374 124127 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:26:16.540498 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.541110 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.541731 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.542415 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.543058 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.543685 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.544323 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.544955 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.545579 124127 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:26:16.545759 124141 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:26:16.545822 124127 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:26:21.546070 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546078 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546087 124127 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:26:21.546088 124141 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:26:21.546097 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546100 124141 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:26:21.546106 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546108 124141 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:26:21.546114 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546118 124141 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:26:21.546121 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546124 124141 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:26:21.546162 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546166 124127 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:26:21.546241 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546244 124127 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:26:21.546314 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546316 124141 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:26:21.546326 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546330 124127 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:26:21.546361 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546365 124141 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:26:21.546365 124141 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:26:21.546422 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546427 124127 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:26:21.546492 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546496 124127 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:26:21.546546 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546550 124127 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:26:21.546556 124127 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:26:21.546566 124127 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:26:21.546586 124127 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:26:21.546646 124142 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:26:21.546690 124127 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:26:21.546716 124143 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:26:21.546752 124144 Executor.h:74] Executor 0 starts.
I0917 22:26:21.546788 124144 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:26:21.546852 124146 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:26:21.546897 124145 Executor.h:74] Executor 1 starts.
I0917 22:26:21.546908 124145 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:26:22.546914 124127 Coordinator.h:237] commit: 77140 abort: 4870 (397/4101/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151264, avg network size: 1.9609, si_in_serializable: 0 0 %, local: 12.5305 %, local_access: 1115232, local_cxl_access: 50306 (4.51081%), remote_access: 9687, remote_access_with_req: 5119 (52.844%), data_move_in: 5110, n_data_move_out: 0
I0917 22:27:35.564003 124127 Coordinator.h:237] commit: 68178 abort: 3960 (349/3348/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82856, avg network size: 1.21529, si_in_serializable: 0 0 %, local: 12.5524 %, local_access: 991470, local_cxl_access: 169634 (17.1093%), remote_access: 8489, remote_access_with_req: 2814 (33.1488%), data_move_in: 2812, n_data_move_out: 2771
I0917 22:27:36.564203 124127 Coordinator.h:237] commit: 68078 abort: 4017 (354/3359/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84056, avg network size: 1.2347, si_in_serializable: 0 0 %, local: 12.4299 %, local_access: 983866, local_cxl_access: 167112 (16.9852%), remote_access: 8435, remote_access_with_req: 2853 (33.8234%), data_move_in: 2748, n_data_move_out: 2746
I0917 22:27:37.564400 124127 Coordinator.h:237] commit: 68262 abort: 3971 (358/3318/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85124, avg network size: 1.24702, si_in_serializable: 0 0 %, local: 12.6366 %, local_access: 988279, local_cxl_access: 167590 (16.9578%), remote_access: 8552, remote_access_with_req: 2892 (33.8167%), data_move_in: 2780, n_data_move_out: 2771
I0917 22:27:38.564594 124127 Coordinator.h:237] commit: 67720 abort: 4042 (360/3399/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84860, avg network size: 1.2531, si_in_serializable: 0 0 %, local: 12.5546 %, local_access: 980132, local_cxl_access: 165286 (16.8636%), remote_access: 8471, remote_access_with_req: 2874 (33.9275%), data_move_in: 2872, n_data_move_out: 2879
I0917 22:27:39.564791 124127 Coordinator.h:237] commit: 68010 abort: 4045 (328/3443/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81552, avg network size: 1.19912, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 983626, local_cxl_access: 166153 (16.8919%), remote_access: 8504, remote_access_with_req: 2768 (32.5494%), data_move_in: 2981, n_data_move_out: 2994
I0917 22:27:40.564986 124127 Coordinator.h:237] commit: 68264 abort: 3927 (347/3269/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85324, avg network size: 1.24991, si_in_serializable: 0 0 %, local: 12.5439 %, local_access: 984848, local_cxl_access: 165686 (16.8235%), remote_access: 8468, remote_access_with_req: 2895 (34.1875%), data_move_in: 2895, n_data_move_out: 2876
I0917 22:27:41.565181 124127 Coordinator.h:237] commit: 67942 abort: 3975 (324/3337/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83588, avg network size: 1.23028, si_in_serializable: 0 0 %, local: 12.5018 %, local_access: 985768, local_cxl_access: 165638 (16.8029%), remote_access: 8451, remote_access_with_req: 2835 (33.5463%), data_move_in: 2773, n_data_move_out: 2732
I0917 22:27:42.565378 124127 Coordinator.h:237] commit: 67919 abort: 3941 (343/3314/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83360, avg network size: 1.22734, si_in_serializable: 0 0 %, local: 12.4089 %, local_access: 987594, local_cxl_access: 167739 (16.9846%), remote_access: 8407, remote_access_with_req: 2835 (33.7219%), data_move_in: 2780, n_data_move_out: 2804
I0917 22:27:43.565572 124127 Coordinator.h:237] commit: 67522 abort: 3976 (325/3387/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84068, avg network size: 1.24505, si_in_serializable: 0 0 %, local: 12.6122 %, local_access: 976623, local_cxl_access: 165614 (16.9578%), remote_access: 8479, remote_access_with_req: 2853 (33.6478%), data_move_in: 2752, n_data_move_out: 2755
I0917 22:27:44.565768 124127 Coordinator.h:237] commit: 68059 abort: 4028 (350/3395/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84208, avg network size: 1.23728, si_in_serializable: 0 0 %, local: 12.6082 %, local_access: 978407, local_cxl_access: 165633 (16.9288%), remote_access: 8545, remote_access_with_req: 2856 (33.4231%), data_move_in: 2783, n_data_move_out: 2776
I0917 22:27:45.565963 124127 Coordinator.h:237] commit: 67866 abort: 4022 (331/3419/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80068, avg network size: 1.1798, si_in_serializable: 0 0 %, local: 12.3258 %, local_access: 982115, local_cxl_access: 167879 (17.0936%), remote_access: 8364, remote_access_with_req: 2720 (32.5203%), data_move_in: 2793, n_data_move_out: 2797
I0917 22:27:46.566160 124127 Coordinator.h:237] commit: 68086 abort: 4004 (327/3367/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84764, avg network size: 1.24495, si_in_serializable: 0 0 %, local: 12.7236 %, local_access: 981885, local_cxl_access: 166072 (16.9136%), remote_access: 8632, remote_access_with_req: 2880 (33.3642%), data_move_in: 2747, n_data_move_out: 2766
I0917 22:27:47.566365 124127 Coordinator.h:237] commit: 68048 abort: 4001 (316/3403/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81640, avg network size: 1.19974, si_in_serializable: 0 0 %, local: 12.2164 %, local_access: 987307, local_cxl_access: 167436 (16.9589%), remote_access: 8302, remote_access_with_req: 2771 (33.3775%), data_move_in: 2783, n_data_move_out: 2785
I0917 22:27:48.566561 124127 Coordinator.h:237] commit: 67622 abort: 4020 (335/3386/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84060, avg network size: 1.24309, si_in_serializable: 0 0 %, local: 12.7251 %, local_access: 977223, local_cxl_access: 165822 (16.9687%), remote_access: 8646, remote_access_with_req: 2854 (33.0095%), data_move_in: 2677, n_data_move_out: 2713
I0917 22:27:49.566730 124127 Coordinator.h:237] commit: 67551 abort: 3901 (306/3318/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87568, avg network size: 1.29632, si_in_serializable: 0 0 %, local: 12.7977 %, local_access: 974773, local_cxl_access: 166068 (17.0366%), remote_access: 8657, remote_access_with_req: 2969 (34.2959%), data_move_in: 2745, n_data_move_out: 2786
I0917 22:27:50.566924 124127 Coordinator.h:237] commit: 67763 abort: 3992 (340/3356/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84432, avg network size: 1.24599, si_in_serializable: 0 0 %, local: 12.5127 %, local_access: 978641, local_cxl_access: 166445 (17.0078%), remote_access: 8462, remote_access_with_req: 2865 (33.8572%), data_move_in: 2755, n_data_move_out: 2770
I0917 22:27:51.567121 124127 Coordinator.h:237] commit: 66611 abort: 3961 (321/3370/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83596, avg network size: 1.25499, si_in_serializable: 0 0 %, local: 12.606 %, local_access: 972587, local_cxl_access: 166342 (17.103%), remote_access: 8345, remote_access_with_req: 2840 (34.0324%), data_move_in: 2742, n_data_move_out: 2731
I0917 22:27:51.567252 124127 Coordinator.h:275] average commit: 68097.6 abort: 4005.03 (337.5/3382.27/285.267), abort_rate: 0.0473177, network size: 2519092, avg network size: 1.23308, si_in_serializable: 0 0 %, local: 12.5361 %, local_access: 29553096, local_cxl_access: 5014171 (16.9667%), remote_access: 255266, remote_access_with_req: 85506 (33.4968%), data_move_in: 84185, data_move_out: 84218
I0917 22:27:51.582887 124144 Executor.h:194] Executor 0 exits.
I0917 22:27:51.567284 124127 Executor.h:199] Worker 0 latency: 18 us (50%) 34 us (75%) 104 us (95%) 183 us (99%). dist txn latency: 33 us (50%) 80 us (75%) 158 us (95%) 241 us (99%)  avg 52 us . local txn latency: 18 us (50%) 32 us (75%) 48 us (95%) 168 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 33 us (75%) 104 us (95%) 188 us (99%) avg 27 us.
 LOCAL txn stall 1022 us,  local_work 8 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3061 us,  local_work 14 us,  remote_work 20 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:27:51.585276 124127 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:27:51.585281 124127 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:27:51.585283 124127 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:27:51.585285 124127 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:27:51.585287 124127 Executor.h:230] message stats, type: 4 count: 130594 total size: 3847208
I0917 22:27:51.585289 124127 Executor.h:230] message stats, type: 5 count: 133539 total size: 1736007
I0917 22:27:51.585290 124127 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:27:51.582891 124145 Executor.h:194] Executor 1 exits.
I0917 22:27:51.582911 124146 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:27:51.585295 124127 Executor.h:199] Worker 1 latency: 18 us (50%) 34 us (75%) 104 us (95%) 188 us (99%). dist txn latency: 35 us (50%) 82 us (75%) 165 us (95%) 248 us (99%)  avg 54 us . local txn latency: 18 us (50%) 32 us (75%) 49 us (95%) 173 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 34 us (75%) 109 us (95%) 190 us (99%) avg 28 us.
 LOCAL txn stall 1017 us,  local_work 8 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3488 us,  local_work 14 us,  remote_work 20 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:27:51.598448 124127 CXLMemory.h:132] CXL memory usage: size_index_usage: 5759008 size_index_allocation: 5759008 size_index_free: 0 size_data_usage: 9999556 size_data_allocation: 132494064 size_data_free: 122494508 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:27:51.598453 124127 SCCManager.h:37] software cache-coherence statistics: num_clflush: 16226463 num_clwb: 13981023 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:27:51.598465 124127 Coordinator.h:496] Global Stats: total_commit: 539366 total_size_index_usage: 28192800 total_size_data_usage: 79997532 total_size_transport_usage: 16777664
I0917 22:27:52.598546 124142 Dispatcher.h:153] Incoming Dispatcher exits, network size: 40756330. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 17832 socket_read_syscall 278117011 internal_message_recv_cnt 0
I0917 22:27:52.598560 124143 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 40812051. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 28 msg_gen_to_sent_latency(75th) 1750 msg_gen_to_sent_latency(95th) 5530 msg_gen_to_sent_latency(99th) 9409 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 29 send_ltc(avg) 0 sendto_cnt 525053 network_size 40812051 network_msg_cnt 528079 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:27:52.626356 124127 Coordinator.h:96] round_trip_latency 22 (50th) 25 (75th) 48 (95th) 48 (99th) 
I0917 22:27:52.626504 124127 Coordinator.h:322] Coordinator exits.
killing previous experiments...
