killing previous experiments...
initializing cxl memory...
I0917 22:57:01.132680 126247 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:57:01.132723 126247 Database.h:166] creating hash tables for database...
I0917 22:57:01.137329 126247 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:57:01.137486 126247 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:57:01.269655 126247 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:57:01.287037 126247 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:57:01.355715 126247 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:57:01.641896 126247 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:57:01.689850 126247 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:57:01.689867 126247 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:57:01.691107 126247 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:57:01.691223 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.691833 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.692456 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.693082 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.693691 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.694329 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.694962 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.695571 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.696185 126247 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:57:01.696385 126261 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:57:01.696676 126247 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:57:06.696705 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696717 126261 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:57:06.696729 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696731 126261 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:57:06.696738 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696739 126261 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:57:06.696833 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.696841 126247 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:57:06.696938 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.696941 126247 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:57:06.696956 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696960 126261 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:57:06.696966 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696969 126261 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:57:06.696975 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696977 126261 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:57:06.697013 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.697007 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697016 126261 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:57:06.697017 126247 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:57:06.697018 126261 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:57:06.697113 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697116 126247 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:57:06.697189 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697192 126247 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:57:06.697247 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697249 126247 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:57:06.697340 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697341 126247 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:57:06.697348 126247 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:57:06.697358 126247 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:57:06.697379 126247 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:57:06.697438 126262 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:57:06.697472 126247 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:57:06.697504 126263 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:57:06.697532 126264 Executor.h:74] Executor 0 starts.
I0917 22:57:06.697566 126264 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:57:06.697613 126266 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:57:06.697659 126265 Executor.h:74] Executor 1 starts.
I0917 22:57:06.697669 126265 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:57:07.697674 126247 Coordinator.h:237] commit: 76837 abort: 5036 (359/4286/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151924, avg network size: 1.97722, si_in_serializable: 0 0 %, local: 12.6306 %, local_access: 1113100, local_cxl_access: 48193 (4.32962%), remote_access: 9722, remote_access_with_req: 5145 (52.9212%), data_move_in: 4965, n_data_move_out: 0
I0917 22:58:20.720261 126247 Coordinator.h:237] commit: 71071 abort: 4120 (327/3479/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91044, avg network size: 1.28103, si_in_serializable: 0 0 %, local: 12.4988 %, local_access: 1031975, local_cxl_access: 152206 (14.749%), remote_access: 8871, remote_access_with_req: 3093 (34.8664%), data_move_in: 3201, n_data_move_out: 0
I0917 22:58:21.720551 126247 Coordinator.h:237] commit: 70414 abort: 4087 (323/3497/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82800, avg network size: 1.1759, si_in_serializable: 0 0 %, local: 12.5941 %, local_access: 1016022, local_cxl_access: 170240 (16.7555%), remote_access: 8777, remote_access_with_req: 2811 (32.0269%), data_move_in: 2891, n_data_move_out: 0
I0917 22:58:22.720930 126247 Coordinator.h:237] commit: 42194 abort: 5315 (257/4856/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63692, avg network size: 1.5095, si_in_serializable: 0 0 %, local: 12.5942 %, local_access: 635056, local_cxl_access: 115836 (18.2403%), remote_access: 5307, remote_access_with_req: 2159 (40.6821%), data_move_in: 1733, n_data_move_out: 0
I0917 22:58:23.721274 126247 Coordinator.h:237] commit: 67811 abort: 4252 (318/3613/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121928, avg network size: 1.79806, si_in_serializable: 0 0 %, local: 12.526 %, local_access: 979535, local_cxl_access: 78340 (7.99767%), remote_access: 8540, remote_access_with_req: 4125 (48.3021%), data_move_in: 3918, n_data_move_out: 19679
I0917 22:58:24.721598 126247 Coordinator.h:237] commit: 73165 abort: 4477 (353/3775/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116816, avg network size: 1.59661, si_in_serializable: 0 0 %, local: 12.4759 %, local_access: 1058842, local_cxl_access: 82982 (7.83705%), remote_access: 9213, remote_access_with_req: 3953 (42.9068%), data_move_in: 4193, n_data_move_out: 0
I0917 22:58:25.721935 126247 Coordinator.h:237] commit: 71799 abort: 4239 (347/3595/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102560, avg network size: 1.42843, si_in_serializable: 0 0 %, local: 12.7342 %, local_access: 1038255, local_cxl_access: 122537 (11.8022%), remote_access: 9097, remote_access_with_req: 3480 (38.2544%), data_move_in: 3602, n_data_move_out: 0
I0917 22:58:26.722290 126247 Coordinator.h:237] commit: 70605 abort: 4232 (366/3580/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93732, avg network size: 1.32755, si_in_serializable: 0 0 %, local: 12.645 %, local_access: 1017541, local_cxl_access: 149361 (14.6786%), remote_access: 8908, remote_access_with_req: 3189 (35.7993%), data_move_in: 3201, n_data_move_out: 0
I0917 22:58:27.722627 126247 Coordinator.h:237] commit: 70723 abort: 4123 (351/3470/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84320, avg network size: 1.19226, si_in_serializable: 0 0 %, local: 12.6904 %, local_access: 1014115, local_cxl_access: 169026 (16.6673%), remote_access: 8903, remote_access_with_req: 2869 (32.2251%), data_move_in: 2920, n_data_move_out: 0
I0917 22:58:28.722965 126247 Coordinator.h:237] commit: 44717 abort: 5539 (231/5115/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66040, avg network size: 1.47684, si_in_serializable: 0 0 %, local: 12.8005 %, local_access: 657868, local_cxl_access: 115745 (17.594%), remote_access: 6035, remote_access_with_req: 2239 (37.1002%), data_move_in: 1780, n_data_move_out: 0
I0917 22:58:29.723294 126247 Coordinator.h:237] commit: 62239 abort: 4397 (307/3761/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116576, avg network size: 1.87304, si_in_serializable: 0 0 %, local: 12.2929 %, local_access: 904852, local_cxl_access: 77522 (8.56737%), remote_access: 7684, remote_access_with_req: 3947 (51.3665%), data_move_in: 3450, n_data_move_out: 19674
I0917 22:58:30.723671 126247 Coordinator.h:237] commit: 73282 abort: 4567 (346/3903/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117092, avg network size: 1.59783, si_in_serializable: 0 0 %, local: 12.3004 %, local_access: 1065462, local_cxl_access: 77331 (7.25798%), remote_access: 9018, remote_access_with_req: 3973 (44.0563%), data_move_in: 4181, n_data_move_out: 0
I0917 22:58:31.724016 126247 Coordinator.h:237] commit: 72206 abort: 4327 (351/3658/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101628, avg network size: 1.40747, si_in_serializable: 0 0 %, local: 12.6139 %, local_access: 1045386, local_cxl_access: 118107 (11.2979%), remote_access: 9072, remote_access_with_req: 3444 (37.963%), data_move_in: 3550, n_data_move_out: 0
I0917 22:58:32.724375 126247 Coordinator.h:237] commit: 71148 abort: 4275 (354/3614/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91996, avg network size: 1.29302, si_in_serializable: 0 0 %, local: 12.6455 %, local_access: 1027263, local_cxl_access: 144593 (14.0756%), remote_access: 9007, remote_access_with_req: 3125 (34.6952%), data_move_in: 3180, n_data_move_out: 0
I0917 22:58:33.724704 126247 Coordinator.h:237] commit: 71074 abort: 4162 (344/3529/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81060, avg network size: 1.1405, si_in_serializable: 0 0 %, local: 12.3885 %, local_access: 1020418, local_cxl_access: 164270 (16.0983%), remote_access: 8792, remote_access_with_req: 2754 (31.3239%), data_move_in: 2944, n_data_move_out: 0
I0917 22:58:34.725061 126247 Coordinator.h:237] commit: 45594 abort: 5781 (216/5344/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59084, avg network size: 1.29587, si_in_serializable: 0 0 %, local: 12.3569 %, local_access: 687010, local_cxl_access: 119713 (17.4252%), remote_access: 6472, remote_access_with_req: 2001 (30.9178%), data_move_in: 1813, n_data_move_out: 0
I0917 22:58:35.725383 126247 Coordinator.h:237] commit: 59329 abort: 4844 (303/4287/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114628, avg network size: 1.93207, si_in_serializable: 0 0 %, local: 12.5082 %, local_access: 873223, local_cxl_access: 103761 (11.8825%), remote_access: 7589, remote_access_with_req: 3885 (51.1925%), data_move_in: 3148, n_data_move_out: 19737
I0917 22:58:36.725747 126247 Coordinator.h:237] commit: 72459 abort: 4562 (357/3871/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119112, avg network size: 1.64385, si_in_serializable: 0 0 %, local: 12.6126 %, local_access: 1049982, local_cxl_access: 64985 (6.18915%), remote_access: 9240, remote_access_with_req: 4040 (43.7229%), data_move_in: 4326, n_data_move_out: 0
I0917 22:58:36.726015 126247 Coordinator.h:275] average commit: 66065.8 abort: 4486.83 (326.133/3851.03/309.667), abort_rate: 0.0550802, network size: 2898856, avg network size: 1.46261, si_in_serializable: 0 0 %, local: 12.5617 %, local_access: 28766048, local_cxl_access: 3599698 (12.5137%), remote_access: 250662, remote_access_with_req: 98307 (39.2189%), data_move_in: 96682, data_move_out: 98438
I0917 22:58:36.738623 126264 Executor.h:194] Executor 0 exits.
I0917 22:58:36.738626 126265 Executor.h:194] Executor 1 exits.
I0917 22:58:36.738653 126266 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:58:36.726118 126247 Executor.h:199] Worker 0 latency: 17 us (50%) 31 us (75%) 101 us (95%) 182 us (99%). dist txn latency: 38 us (50%) 79 us (75%) 163 us (95%) 244 us (99%)  avg 70 us . local txn latency: 16 us (50%) 29 us (75%) 47 us (95%) 167 us (99%)  avg 24 us. txn commit latency: 16 us (50%) 31 us (75%) 117 us (95%) 274 us (99%) avg 247 us.
 LOCAL txn stall 912 us,  local_work 7 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3295 us,  local_work 13 us,  remote_work 37 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:58:36.739326 126247 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:58:36.739331 126247 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:58:36.739333 126247 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:58:36.739336 126247 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:58:36.739337 126247 Executor.h:230] message stats, type: 4 count: 150766 total size: 4445716
I0917 22:58:36.739339 126247 Executor.h:230] message stats, type: 5 count: 154011 total size: 2002143
I0917 22:58:36.739341 126247 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:58:36.739344 126247 Executor.h:199] Worker 1 latency: 17 us (50%) 31 us (75%) 101 us (95%) 183 us (99%). dist txn latency: 37 us (50%) 79 us (75%) 164 us (95%) 239 us (99%)  avg 58 us . local txn latency: 16 us (50%) 29 us (75%) 48 us (95%) 167 us (99%)  avg 23 us. txn commit latency: 16 us (50%) 31 us (75%) 115 us (95%) 254 us (99%) avg 230 us.
 LOCAL txn stall 1548 us,  local_work 7 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3281 us,  local_work 13 us,  remote_work 22 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:58:36.752272 126247 CXLMemory.h:132] CXL memory usage: size_index_usage: 5717792 size_index_allocation: 5717792 size_index_free: 0 size_data_usage: 2986768 size_data_allocation: 152981208 size_data_free: 149994440 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:58:36.752278 126247 SCCManager.h:37] software cache-coherence statistics: num_clflush: 12231120 num_clwb: 10372286 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:58:36.752290 126247 Coordinator.h:496] Global Stats: total_commit: 519084 total_size_index_usage: 27907776 total_size_data_usage: 33255424 total_size_transport_usage: 16777664
I0917 22:58:37.752368 126262 Dispatcher.h:153] Incoming Dispatcher exits, network size: 47055315. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 20412 socket_read_syscall 283372643 internal_message_recv_cnt 0
I0917 22:58:37.752377 126263 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 47168186. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1359 msg_gen_to_sent_latency(95th) 4620 msg_gen_to_sent_latency(99th) 8117 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 605043 network_size 47168186 network_msg_cnt 609907 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:58:37.778818 126247 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 32 (95th) 32 (99th) 
I0917 22:58:37.778954 126247 Coordinator.h:322] Coordinator exits.
killing previous experiments...
