killing previous experiments...
initializing cxl memory...
I0917 22:48:49.032172 125681 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:48:49.032214 125681 Database.h:166] creating hash tables for database...
I0917 22:48:49.036779 125681 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:48:49.036949 125681 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:48:49.169123 125681 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:48:49.186738 125681 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:48:49.255595 125681 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:48:49.542721 125681 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 22:48:49.590529 125681 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:48:49.590544 125681 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:48:49.591699 125681 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:48:49.591845 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.592430 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.593027 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.593629 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.594228 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.594869 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.595467 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.596055 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.596644 125681 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:48:49.596789 125695 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:48:49.596868 125681 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:48:49.597112 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597126 125695 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:48:49.597136 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597138 125695 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:48:49.597144 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597146 125695 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:48:54.597116 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597115 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597124 125695 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:48:54.597136 125681 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:48:54.597149 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597152 125695 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:48:54.597157 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597159 125695 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:48:54.597234 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597239 125681 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:48:54.597294 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597294 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597297 125681 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:48:54.597299 125695 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:48:54.597301 125695 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:48:54.597373 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597376 125681 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:48:54.597458 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597460 125681 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:48:54.597512 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597514 125681 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:48:54.597556 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597559 125681 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:48:54.597565 125681 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:48:54.597575 125681 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:48:54.597594 125681 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:48:54.597646 125696 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:48:54.597673 125681 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:48:54.597699 125697 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:48:54.597736 125698 Executor.h:74] Executor 0 starts.
I0917 22:48:54.597769 125698 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:48:54.597816 125700 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:48:54.597862 125699 Executor.h:74] Executor 1 starts.
I0917 22:48:54.597872 125699 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:48:55.597877 125681 Coordinator.h:237] commit: 79538 abort: 4978 (376/4182/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168460, avg network size: 2.11798, si_in_serializable: 0 0 %, local: 12.6154 %, local_access: 1153991, local_cxl_access: 21582 (1.87021%), remote_access: 10033, remote_access_with_req: 5706 (56.8723%), data_move_in: 5603, n_data_move_out: 3874
I0917 22:50:08.604291 125681 Coordinator.h:237] commit: 64391 abort: 5043 (314/4323/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136508, avg network size: 2.11999, si_in_serializable: 0 0 %, local: 12.699 %, local_access: 950206, local_cxl_access: 17656 (1.85812%), remote_access: 8225, remote_access_with_req: 4616 (56.1216%), data_move_in: 4521, n_data_move_out: 3879
I0917 22:50:09.604374 125681 Coordinator.h:237] commit: 63425 abort: 4995 (307/4198/490), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136536, avg network size: 2.15272, si_in_serializable: 0 0 %, local: 12.7095 %, local_access: 931914, local_cxl_access: 19687 (2.11253%), remote_access: 8163, remote_access_with_req: 4619 (56.5846%), data_move_in: 4536, n_data_move_out: 3866
I0917 22:50:10.604463 125681 Coordinator.h:237] commit: 63056 abort: 5040 (294/4417/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132656, avg network size: 2.10378, si_in_serializable: 0 0 %, local: 12.5285 %, local_access: 923375, local_cxl_access: 16298 (1.76505%), remote_access: 7996, remote_access_with_req: 4483 (56.0655%), data_move_in: 4461, n_data_move_out: 5797
I0917 22:50:11.604545 125681 Coordinator.h:237] commit: 64009 abort: 5281 (310/4531/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136316, avg network size: 2.12964, si_in_serializable: 0 0 %, local: 12.7248 %, local_access: 935721, local_cxl_access: 17831 (1.90559%), remote_access: 8316, remote_access_with_req: 4604 (55.3632%), data_move_in: 4582, n_data_move_out: 3894
I0917 22:50:12.604635 125681 Coordinator.h:237] commit: 62991 abort: 4949 (326/4234/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132860, avg network size: 2.10919, si_in_serializable: 0 0 %, local: 12.5335 %, local_access: 923856, local_cxl_access: 19305 (2.08961%), remote_access: 7879, remote_access_with_req: 4495 (57.0504%), data_move_in: 4422, n_data_move_out: 3890
I0917 22:50:13.604724 125681 Coordinator.h:237] commit: 62826 abort: 9709 (337/8959/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133888, avg network size: 2.13109, si_in_serializable: 0 0 %, local: 12.6715 %, local_access: 953480, local_cxl_access: 16867 (1.76899%), remote_access: 8069, remote_access_with_req: 4530 (56.1408%), data_move_in: 4452, n_data_move_out: 5823
I0917 22:50:14.604817 125681 Coordinator.h:237] commit: 64881 abort: 4807 (301/4181/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135096, avg network size: 2.08221, si_in_serializable: 0 0 %, local: 12.5044 %, local_access: 949114, local_cxl_access: 17008 (1.79199%), remote_access: 8261, remote_access_with_req: 4569 (55.3081%), data_move_in: 4453, n_data_move_out: 3910
I0917 22:50:15.604904 125681 Coordinator.h:237] commit: 62670 abort: 4975 (338/4314/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131920, avg network size: 2.10499, si_in_serializable: 0 0 %, local: 12.5403 %, local_access: 916725, local_cxl_access: 18606 (2.02962%), remote_access: 7904, remote_access_with_req: 4464 (56.4777%), data_move_in: 4381, n_data_move_out: 3924
I0917 22:50:16.604988 125681 Coordinator.h:237] commit: 61938 abort: 5219 (324/4451/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132612, avg network size: 2.14104, si_in_serializable: 0 0 %, local: 12.6029 %, local_access: 912728, local_cxl_access: 19666 (2.15464%), remote_access: 7952, remote_access_with_req: 4489 (56.4512%), data_move_in: 4258, n_data_move_out: 3901
I0917 22:50:17.605077 125681 Coordinator.h:237] commit: 62955 abort: 4877 (310/4159/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133064, avg network size: 2.11364, si_in_serializable: 0 0 %, local: 12.7043 %, local_access: 927455, local_cxl_access: 19237 (2.07417%), remote_access: 8024, remote_access_with_req: 4495 (56.0194%), data_move_in: 4522, n_data_move_out: 5902
I0917 22:50:18.605166 125681 Coordinator.h:237] commit: 62489 abort: 5060 (303/4295/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132440, avg network size: 2.11941, si_in_serializable: 0 0 %, local: 12.5766 %, local_access: 910818, local_cxl_access: 17857 (1.96055%), remote_access: 8101, remote_access_with_req: 4475 (55.2401%), data_move_in: 4486, n_data_move_out: 3919
I0917 22:50:19.605252 125681 Coordinator.h:237] commit: 62230 abort: 9402 (291/8690/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132076, avg network size: 2.12238, si_in_serializable: 0 0 %, local: 12.4474 %, local_access: 969098, local_cxl_access: 17866 (1.84357%), remote_access: 8183, remote_access_with_req: 4465 (54.5643%), data_move_in: 4273, n_data_move_out: 3870
I0917 22:50:20.605342 125681 Coordinator.h:237] commit: 63370 abort: 7361 (317/6647/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134140, avg network size: 2.11677, si_in_serializable: 0 0 %, local: 12.4649 %, local_access: 995095, local_cxl_access: 19180 (1.92745%), remote_access: 8108, remote_access_with_req: 4534 (55.9201%), data_move_in: 4437, n_data_move_out: 3878
I0917 22:50:21.605429 125681 Coordinator.h:237] commit: 62371 abort: 5167 (292/4577/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132940, avg network size: 2.13144, si_in_serializable: 0 0 %, local: 12.5234 %, local_access: 916138, local_cxl_access: 17303 (1.88869%), remote_access: 7839, remote_access_with_req: 4500 (57.4053%), data_move_in: 4707, n_data_move_out: 5847
I0917 22:50:22.605509 125681 Coordinator.h:237] commit: 61920 abort: 5180 (280/4470/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127232, avg network size: 2.05478, si_in_serializable: 0 0 %, local: 12.416 %, local_access: 909831, local_cxl_access: 17285 (1.8998%), remote_access: 7924, remote_access_with_req: 4302 (54.2908%), data_move_in: 4406, n_data_move_out: 3869
I0917 22:50:23.605592 125681 Coordinator.h:237] commit: 62162 abort: 5041 (302/4409/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134064, avg network size: 2.15669, si_in_serializable: 0 0 %, local: 12.7248 %, local_access: 913182, local_cxl_access: 18802 (2.05895%), remote_access: 8113, remote_access_with_req: 4540 (55.9596%), data_move_in: 4451, n_data_move_out: 3892
I0917 22:50:24.605683 125681 Coordinator.h:237] commit: 62892 abort: 4763 (308/4136/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131220, avg network size: 2.08643, si_in_serializable: 0 0 %, local: 12.5628 %, local_access: 918890, local_cxl_access: 16168 (1.75951%), remote_access: 8026, remote_access_with_req: 4438 (55.2953%), data_move_in: 4605, n_data_move_out: 5857
I0917 22:50:24.605708 125681 Coordinator.h:275] average commit: 63621.7 abort: 5562.57 (309.233/4859.9/393.433), abort_rate: 0.0709665, network size: 4035740, avg network size: 2.11445, si_in_serializable: 0 0 %, local: 12.5811 %, local_access: 28259181, local_cxl_access: 544456 (1.92665%), remote_access: 244233, remote_access_with_req: 136502 (55.8901%), data_move_in: 136285, data_move_out: 136138
I0917 22:50:24.605720 125681 Executor.h:199] Worker 0 latency: 14 us (50%) 26 us (75%) 107 us (95%) 188 us (99%). dist txn latency: 50 us (50%) 82 us (75%) 175 us (95%) 271 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 39 us (95%) 169 us (99%)  avg 22 us. txn commit latency: 14 us (50%) 27 us (75%) 144 us (95%) 4662 us (99%) avg 120 us.
 LOCAL txn stall 2252 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6151 us,  local_work 11 us,  remote_work 54 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:50:24.617933 125681 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:50:24.618026 125681 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:50:24.618100 125681 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:50:24.618171 125681 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:50:24.618240 125681 Executor.h:230] message stats, type: 4 count: 220126 total size: 6508664
I0917 22:50:24.618319 125681 Executor.h:230] message stats, type: 5 count: 221070 total size: 2873910
I0917 22:50:24.618400 125681 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:50:24.624390 125698 Executor.h:194] Executor 0 exits.
I0917 22:50:24.624392 125699 Executor.h:194] Executor 1 exits.
I0917 22:50:24.624413 125700 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:50:24.624637 125681 Executor.h:199] Worker 1 latency: 14 us (50%) 26 us (75%) 104 us (95%) 187 us (99%). dist txn latency: 48 us (50%) 80 us (75%) 173 us (95%) 272 us (99%)  avg 79 us . local txn latency: 13 us (50%) 24 us (75%) 35 us (95%) 169 us (99%)  avg 22 us. txn commit latency: 14 us (50%) 27 us (75%) 147 us (95%) 4914 us (99%) avg 125 us.
 LOCAL txn stall 3349 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7563 us,  local_work 11 us,  remote_work 46 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:50:24.636605 125681 CXLMemory.h:132] CXL memory usage: size_index_usage: 5753920 size_index_allocation: 5753920 size_index_free: 0 size_data_usage: 283176 size_data_allocation: 226214476 size_data_free: 225931300 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:50:24.636610 125681 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:50:24.637917 125681 Coordinator.h:496] Global Stats: total_commit: 508764 total_size_index_usage: 28117952 total_size_data_usage: 5191036 total_size_transport_usage: 16777664
I0917 22:50:25.637998 125696 Dispatcher.h:153] Incoming Dispatcher exits, network size: 68000510. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 28830 socket_read_syscall 280351994 internal_message_recv_cnt 0
I0917 22:50:25.638001 125697 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 68010758. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 958 msg_gen_to_sent_latency(95th) 3324 msg_gen_to_sent_latency(99th) 10001 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 82 send_ltc(avg) 0 sendto_cnt 870044 network_size 68010758 network_msg_cnt 879946 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:50:25.666916 125681 Coordinator.h:96] round_trip_latency 25 (50th) 26 (75th) 34 (95th) 34 (99th) 
I0917 22:50:25.667105 125681 Coordinator.h:322] Coordinator exits.
killing previous experiments...
