killing previous experiments...
initializing cxl memory...
I0917 23:03:09.988595 126671 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:03:09.988636 126671 Database.h:166] creating hash tables for database...
I0917 23:03:09.993238 126671 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:03:09.993397 126671 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:03:10.125398 126671 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:03:10.142762 126671 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:03:10.211460 126671 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:03:10.496704 126671 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:03:10.544759 126671 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:03:10.544775 126671 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:03:10.545997 126671 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:03:10.546111 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.546774 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.547401 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.548022 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.548650 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.549288 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.549896 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.550567 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.551177 126671 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:03:10.551313 126685 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:03:10.551422 126671 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:03:10.551432 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551450 126685 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:03:10.551658 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551662 126685 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:03:10.551668 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551671 126685 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:03:10.551676 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551678 126685 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:03:10.551683 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551687 126685 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:03:10.551690 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551693 126685 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:03:10.551698 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551700 126685 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:03:10.551702 126685 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:03:15.551661 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551676 126671 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:03:15.551844 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551848 126671 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:03:15.551939 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551941 126671 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:03:15.552011 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552013 126671 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:03:15.552075 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552084 126671 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:03:15.552142 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552145 126671 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:03:15.552203 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552206 126671 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:03:15.552212 126671 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:03:15.552222 126671 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:03:15.552242 126671 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:03:15.552305 126686 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:03:15.552340 126671 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:03:15.552364 126687 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:03:15.552407 126688 Executor.h:74] Executor 0 starts.
I0917 23:03:15.552444 126688 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:03:15.552467 126690 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:03:15.552515 126689 Executor.h:74] Executor 1 starts.
I0917 23:03:15.552523 126689 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:03:16.552527 126671 Coordinator.h:237] commit: 76527 abort: 4840 (371/4095/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149964, avg network size: 1.95962, si_in_serializable: 0 0 %, local: 12.6818 %, local_access: 1109150, local_cxl_access: 50187 (4.52482%), remote_access: 9691, remote_access_with_req: 5077 (52.3888%), data_move_in: 4998, n_data_move_out: 0
I0917 23:04:29.559243 126671 Coordinator.h:237] commit: 65014 abort: 3439 (317/2911/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16024, avg network size: 0.24647, si_in_serializable: 0 0 %, local: 12.8265 %, local_access: 936374, local_cxl_access: 332423 (35.5011%), remote_access: 8258, remote_access_with_req: 550 (6.66021%), data_move_in: 566, n_data_move_out: 0
I0917 23:04:30.559330 126671 Coordinator.h:237] commit: 64629 abort: 3414 (298/2929/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15980, avg network size: 0.247257, si_in_serializable: 0 0 %, local: 12.6104 %, local_access: 934844, local_cxl_access: 333440 (35.668%), remote_access: 8004, remote_access_with_req: 549 (6.85907%), data_move_in: 493, n_data_move_out: 0
I0917 23:04:31.559423 126671 Coordinator.h:237] commit: 65057 abort: 3418 (302/2923/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14968, avg network size: 0.230075, si_in_serializable: 0 0 %, local: 12.5183 %, local_access: 936025, local_cxl_access: 333428 (35.6217%), remote_access: 8029, remote_access_with_req: 512 (6.37688%), data_move_in: 545, n_data_move_out: 0
I0917 23:04:32.559515 126671 Coordinator.h:237] commit: 65033 abort: 3334 (318/2813/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16052, avg network size: 0.246829, si_in_serializable: 0 0 %, local: 12.4967 %, local_access: 941670, local_cxl_access: 336793 (35.7655%), remote_access: 7996, remote_access_with_req: 550 (6.87844%), data_move_in: 514, n_data_move_out: 0
I0917 23:04:33.559597 126671 Coordinator.h:237] commit: 64763 abort: 3395 (309/2890/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16256, avg network size: 0.251008, si_in_serializable: 0 0 %, local: 12.7094 %, local_access: 934485, local_cxl_access: 334604 (35.8062%), remote_access: 8117, remote_access_with_req: 557 (6.86214%), data_move_in: 535, n_data_move_out: 0
I0917 23:04:34.559685 126671 Coordinator.h:237] commit: 64672 abort: 3459 (337/2939/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13984, avg network size: 0.21623, si_in_serializable: 0 0 %, local: 12.6732 %, local_access: 933433, local_cxl_access: 333920 (35.7733%), remote_access: 8052, remote_access_with_req: 479 (5.94883%), data_move_in: 514, n_data_move_out: 0
I0917 23:04:35.559772 126671 Coordinator.h:237] commit: 64623 abort: 3409 (293/2909/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14432, avg network size: 0.223326, si_in_serializable: 0 0 %, local: 12.6611 %, local_access: 932950, local_cxl_access: 335100 (35.9183%), remote_access: 8041, remote_access_with_req: 497 (6.18082%), data_move_in: 500, n_data_move_out: 0
I0917 23:04:36.559863 126671 Coordinator.h:237] commit: 64814 abort: 3456 (336/2947/173), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13712, avg network size: 0.211559, si_in_serializable: 0 0 %, local: 12.3584 %, local_access: 933282, local_cxl_access: 334768 (35.87%), remote_access: 7924, remote_access_with_req: 472 (5.95659%), data_move_in: 468, n_data_move_out: 0
I0917 23:04:37.559955 126671 Coordinator.h:237] commit: 64684 abort: 3438 (329/2892/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14988, avg network size: 0.231711, si_in_serializable: 0 0 %, local: 12.4498 %, local_access: 933535, local_cxl_access: 335558 (35.9449%), remote_access: 7977, remote_access_with_req: 515 (6.45606%), data_move_in: 510, n_data_move_out: 0
I0917 23:04:38.560048 126671 Coordinator.h:237] commit: 64745 abort: 3316 (297/2843/176), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13604, avg network size: 0.210117, si_in_serializable: 0 0 %, local: 12.7099 %, local_access: 932500, local_cxl_access: 335252 (35.952%), remote_access: 8137, remote_access_with_req: 469 (5.7638%), data_move_in: 482, n_data_move_out: 0
I0917 23:04:39.560138 126671 Coordinator.h:237] commit: 64689 abort: 3396 (330/2872/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14720, avg network size: 0.22755, si_in_serializable: 0 0 %, local: 12.7332 %, local_access: 930565, local_cxl_access: 335078 (36.008%), remote_access: 8105, remote_access_with_req: 510 (6.29241%), data_move_in: 479, n_data_move_out: 0
I0917 23:04:40.560225 126671 Coordinator.h:237] commit: 64775 abort: 3467 (333/2939/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13480, avg network size: 0.208105, si_in_serializable: 0 0 %, local: 12.5697 %, local_access: 931167, local_cxl_access: 335602 (36.041%), remote_access: 7994, remote_access_with_req: 461 (5.76683%), data_move_in: 460, n_data_move_out: 0
I0917 23:04:41.560313 126671 Coordinator.h:237] commit: 64400 abort: 3475 (323/2947/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13256, avg network size: 0.205839, si_in_serializable: 0 0 %, local: 12.6071 %, local_access: 931868, local_cxl_access: 337499 (36.2175%), remote_access: 8028, remote_access_with_req: 454 (5.65521%), data_move_in: 510, n_data_move_out: 0
I0917 23:04:42.560400 126671 Coordinator.h:237] commit: 64538 abort: 3404 (298/2912/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14000, avg network size: 0.216926, si_in_serializable: 0 0 %, local: 12.591 %, local_access: 930820, local_cxl_access: 337257 (36.2322%), remote_access: 7965, remote_access_with_req: 481 (6.03892%), data_move_in: 442, n_data_move_out: 0
I0917 23:04:43.560490 126671 Coordinator.h:237] commit: 64418 abort: 3451 (338/2928/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13716, avg network size: 0.212922, si_in_serializable: 0 0 %, local: 12.6471 %, local_access: 929483, local_cxl_access: 337205 (36.2788%), remote_access: 8054, remote_access_with_req: 469 (5.82319%), data_move_in: 475, n_data_move_out: 0
I0917 23:04:44.560583 126671 Coordinator.h:237] commit: 65212 abort: 3315 (342/2781/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13724, avg network size: 0.210452, si_in_serializable: 0 0 %, local: 12.5038 %, local_access: 936112, local_cxl_access: 339101 (36.2244%), remote_access: 7990, remote_access_with_req: 471 (5.89487%), data_move_in: 455, n_data_move_out: 0
I0917 23:04:45.560678 126671 Coordinator.h:237] commit: 64757 abort: 3379 (327/2853/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14812, avg network size: 0.228732, si_in_serializable: 0 0 %, local: 12.604 %, local_access: 930690, local_cxl_access: 337746 (36.2898%), remote_access: 8010, remote_access_with_req: 507 (6.32959%), data_move_in: 435, n_data_move_out: 0
I0917 23:04:45.560706 126671 Coordinator.h:275] average commit: 64952.3 abort: 3437.47 (323.067/2920.97/193.433), abort_rate: 0.0430356, network size: 466532, avg network size: 0.239423, si_in_serializable: 0 0 %, local: 12.5912 %, local_access: 28091112, local_cxl_access: 9991134 (35.5669%), remote_access: 241722, remote_access_with_req: 16008 (6.62248%), data_move_in: 15966, data_move_out: 0
I0917 23:04:45.560719 126671 Executor.h:199] Worker 0 latency: 22 us (50%) 42 us (75%) 75 us (95%) 175 us (99%). dist txn latency: 16 us (50%) 52 us (75%) 122 us (95%) 194 us (99%)  avg 38 us . local txn latency: 22 us (50%) 41 us (75%) 59 us (95%) 168 us (99%)  avg 28 us. txn commit latency: 21 us (50%) 42 us (75%) 76 us (95%) 171 us (99%) avg 29 us.
 LOCAL txn stall 898 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1533 us,  local_work 15 us,  remote_work 3 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:04:45.573669 126671 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 23:04:45.573765 126671 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 23:04:45.573839 126671 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 23:04:45.573913 126671 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 23:04:45.573985 126671 Executor.h:230] message stats, type: 4 count: 49271 total size: 1443196
I0917 23:04:45.574056 126671 Executor.h:230] message stats, type: 5 count: 49464 total size: 643032
I0917 23:04:45.574128 126671 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 23:04:45.578418 126689 Executor.h:194] Executor 1 exits.
I0917 23:04:45.578636 126690 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 23:04:45.578418 126688 Executor.h:194] Executor 0 exits.
I0917 23:04:45.579097 126671 Executor.h:199] Worker 1 latency: 22 us (50%) 42 us (75%) 72 us (95%) 169 us (99%). dist txn latency: 16 us (50%) 51 us (75%) 121 us (95%) 197 us (99%)  avg 37 us . local txn latency: 22 us (50%) 41 us (75%) 58 us (95%) 169 us (99%)  avg 28 us. txn commit latency: 21 us (50%) 41 us (75%) 75 us (95%) 171 us (99%) avg 29 us.
 LOCAL txn stall 864 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1444 us,  local_work 15 us,  remote_work 3 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 23:04:45.591827 126671 CXLMemory.h:132] CXL memory usage: size_index_usage: 5714144 size_index_allocation: 5714144 size_index_free: 0 size_data_usage: 48202900 size_data_allocation: 48202900 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 23:04:45.591832 126671 SCCManager.h:37] software cache-coherence statistics: num_clflush: 27614643 num_clwb: 24288903 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 23:04:45.593889 126671 Coordinator.h:496] Global Stats: total_commit: 509646 total_size_index_usage: 27709856 total_size_data_usage: 384710324 total_size_transport_usage: 16777664
I0917 23:04:46.593967 126686 Dispatcher.h:153] Incoming Dispatcher exits, network size: 15268549. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3279 socket_read_syscall 287153067 internal_message_recv_cnt 0
I0917 23:04:46.593981 126687 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 15285467. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 8901 msg_gen_to_sent_latency(95th) 29527 msg_gen_to_sent_latency(99th) 49288 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 39 send_ltc(avg) 0 sendto_cnt 197207 network_size 15285467 network_msg_cnt 198022 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 23:04:46.619110 126671 Coordinator.h:96] round_trip_latency 22 (50th) 25 (75th) 38 (95th) 38 (99th) 
I0917 23:04:46.619246 126671 Coordinator.h:322] Coordinator exits.
killing previous experiments...
