killing previous experiments...
initializing cxl memory...
I0917 22:20:07.016777 123703 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:20:07.016819 123703 Database.h:166] creating hash tables for database...
I0917 22:20:07.021489 123703 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:20:07.021651 123703 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:20:07.153940 123703 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:20:07.171373 123703 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:20:07.240545 123703 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:20:07.526840 123703 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:20:07.574513 123703 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:20:07.574529 123703 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:20:07.575745 123703 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:20:07.575860 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.576479 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.577100 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.577720 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.578385 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.579015 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.579638 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.580269 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.580885 123703 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:20:07.581055 123717 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:20:07.581090 123703 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:20:12.581302 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581337 123703 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:20:12.581380 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581391 123717 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:20:12.581404 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581406 123717 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:20:12.581413 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581415 123717 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:20:12.581421 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581423 123717 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:20:12.581459 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581463 123703 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:20:12.581521 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581526 123703 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:20:12.581542 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581545 123717 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:20:12.581602 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581606 123703 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:20:12.581640 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581643 123717 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:20:12.581648 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581651 123717 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:20:12.581652 123717 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:20:12.581748 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581751 123703 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:20:12.581800 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581804 123703 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:20:12.581916 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581919 123703 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:20:12.581926 123703 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:20:12.581936 123703 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:20:12.581954 123703 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:20:12.582010 123719 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:20:12.582055 123703 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:20:12.582082 123720 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:20:12.582116 123721 Executor.h:74] Executor 0 starts.
I0917 22:20:12.582149 123721 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:20:12.582219 123723 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:20:12.582262 123722 Executor.h:74] Executor 1 starts.
I0917 22:20:12.582300 123722 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:20:13.582248 123703 Coordinator.h:237] commit: 77452 abort: 5045 (375/4272/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156652, avg network size: 2.02257, si_in_serializable: 0 0 %, local: 12.3754 %, local_access: 1123431, local_cxl_access: 30040 (2.67395%), remote_access: 9656, remote_access_with_req: 5301 (54.8985%), data_move_in: 5439, n_data_move_out: 3520
I0917 22:21:26.602582 123703 Coordinator.h:237] commit: 70313 abort: 4547 (326/3862/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140628, avg network size: 2.00003, si_in_serializable: 0 0 %, local: 12.6122 %, local_access: 1021512, local_cxl_access: 33803 (3.30911%), remote_access: 8952, remote_access_with_req: 4756 (53.1278%), data_move_in: 4870, n_data_move_out: 4883
I0917 22:21:27.602941 123703 Coordinator.h:237] commit: 70172 abort: 4552 (341/3804/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141892, avg network size: 2.02206, si_in_serializable: 0 0 %, local: 12.6133 %, local_access: 1016837, local_cxl_access: 34681 (3.41067%), remote_access: 8906, remote_access_with_req: 4796 (53.8513%), data_move_in: 4811, n_data_move_out: 4790
I0917 22:21:28.603260 123703 Coordinator.h:237] commit: 69859 abort: 4640 (368/3929/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142408, avg network size: 2.03851, si_in_serializable: 0 0 %, local: 12.7242 %, local_access: 1013441, local_cxl_access: 32907 (3.24706%), remote_access: 8977, remote_access_with_req: 4817 (53.6594%), data_move_in: 4766, n_data_move_out: 4767
I0917 22:21:29.603582 123703 Coordinator.h:237] commit: 70158 abort: 4598 (363/3893/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141120, avg network size: 2.01146, si_in_serializable: 0 0 %, local: 12.7341 %, local_access: 1016978, local_cxl_access: 33537 (3.29771%), remote_access: 9017, remote_access_with_req: 4772 (52.9223%), data_move_in: 4744, n_data_move_out: 4749
I0917 22:21:30.603921 123703 Coordinator.h:237] commit: 70215 abort: 4536 (359/3799/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142496, avg network size: 2.02942, si_in_serializable: 0 0 %, local: 12.4788 %, local_access: 1016486, local_cxl_access: 33685 (3.31387%), remote_access: 8837, remote_access_with_req: 4819 (54.5321%), data_move_in: 4655, n_data_move_out: 4657
I0917 22:21:31.604267 123703 Coordinator.h:237] commit: 69590 abort: 4558 (372/3790/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142268, avg network size: 2.04437, si_in_serializable: 0 0 %, local: 12.5305 %, local_access: 1010892, local_cxl_access: 35139 (3.47604%), remote_access: 8891, remote_access_with_req: 4817 (54.1784%), data_move_in: 4805, n_data_move_out: 4810
I0917 22:21:32.604605 123703 Coordinator.h:237] commit: 69671 abort: 4631 (371/3877/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142336, avg network size: 2.04297, si_in_serializable: 0 0 %, local: 12.5562 %, local_access: 1013200, local_cxl_access: 33195 (3.27625%), remote_access: 8764, remote_access_with_req: 4811 (54.895%), data_move_in: 4755, n_data_move_out: 4770
I0917 22:21:33.604983 123703 Coordinator.h:237] commit: 69640 abort: 4452 (276/3782/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141976, avg network size: 2.03871, si_in_serializable: 0 0 %, local: 12.4698 %, local_access: 1011528, local_cxl_access: 32594 (3.22225%), remote_access: 8801, remote_access_with_req: 4799 (54.5279%), data_move_in: 4727, n_data_move_out: 4706
I0917 22:21:34.605324 123703 Coordinator.h:237] commit: 70146 abort: 4537 (335/3845/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140136, avg network size: 1.99778, si_in_serializable: 0 0 %, local: 12.551 %, local_access: 1019410, local_cxl_access: 33725 (3.30829%), remote_access: 8871, remote_access_with_req: 4743 (53.4664%), data_move_in: 4674, n_data_move_out: 4674
I0917 22:21:35.605680 123703 Coordinator.h:237] commit: 69911 abort: 4537 (372/3773/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141572, avg network size: 2.02503, si_in_serializable: 0 0 %, local: 12.5245 %, local_access: 1015714, local_cxl_access: 32888 (3.23792%), remote_access: 8863, remote_access_with_req: 4785 (53.9885%), data_move_in: 4810, n_data_move_out: 4841
I0917 22:21:36.606034 123703 Coordinator.h:237] commit: 70075 abort: 4553 (308/3817/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140516, avg network size: 2.00522, si_in_serializable: 0 0 %, local: 12.3896 %, local_access: 1022176, local_cxl_access: 34981 (3.42221%), remote_access: 8690, remote_access_with_req: 4747 (54.626%), data_move_in: 4648, n_data_move_out: 4626
I0917 22:21:37.606364 123703 Coordinator.h:237] commit: 70132 abort: 4423 (335/3712/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142884, avg network size: 2.03736, si_in_serializable: 0 0 %, local: 12.6704 %, local_access: 1018962, local_cxl_access: 33630 (3.30042%), remote_access: 8910, remote_access_with_req: 4835 (54.2649%), data_move_in: 4827, n_data_move_out: 4833
I0917 22:21:38.606715 123703 Coordinator.h:237] commit: 69856 abort: 4511 (377/3756/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143592, avg network size: 2.05554, si_in_serializable: 0 0 %, local: 12.772 %, local_access: 1012725, local_cxl_access: 32503 (3.20946%), remote_access: 9031, remote_access_with_req: 4853 (53.7371%), data_move_in: 4759, n_data_move_out: 4730
I0917 22:21:39.607072 123703 Coordinator.h:237] commit: 69548 abort: 4484 (377/3749/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140192, avg network size: 2.01576, si_in_serializable: 0 0 %, local: 12.4547 %, local_access: 1014405, local_cxl_access: 34382 (3.38938%), remote_access: 8681, remote_access_with_req: 4747 (54.6826%), data_move_in: 4742, n_data_move_out: 4756
I0917 22:21:40.607424 123703 Coordinator.h:237] commit: 69137 abort: 4622 (307/3945/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141756, avg network size: 2.05036, si_in_serializable: 0 0 %, local: 12.5172 %, local_access: 999945, local_cxl_access: 33826 (3.38279%), remote_access: 8780, remote_access_with_req: 4796 (54.6241%), data_move_in: 4790, n_data_move_out: 4761
I0917 22:21:41.607803 123703 Coordinator.h:237] commit: 69473 abort: 4483 (314/3787/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141096, avg network size: 2.03095, si_in_serializable: 0 0 %, local: 12.6841 %, local_access: 1007323, local_cxl_access: 32181 (3.19471%), remote_access: 8919, remote_access_with_req: 4765 (53.4253%), data_move_in: 4890, n_data_move_out: 4928
I0917 22:21:42.608152 123703 Coordinator.h:237] commit: 68298 abort: 4733 (348/4033/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137788, avg network size: 2.01745, si_in_serializable: 0 0 %, local: 12.5113 %, local_access: 991416, local_cxl_access: 33455 (3.37447%), remote_access: 8617, remote_access_with_req: 4662 (54.1024%), data_move_in: 4638, n_data_move_out: 4639
I0917 22:21:42.608467 123703 Coordinator.h:275] average commit: 70166.5 abort: 4565.87 (345.067/3847.17/373.633), abort_rate: 0.0519792, network size: 4271832, avg network size: 2.02938, si_in_serializable: 0 0 %, local: 12.5827 %, local_access: 30530173, local_cxl_access: 1012928 (3.31779%), remote_access: 266956, remote_access_with_req: 144472 (54.1183%), data_move_in: 142795, data_move_out: 142811
I0917 22:21:42.622874 123721 Executor.h:194] Executor 0 exits.
I0917 22:21:42.622876 123722 Executor.h:194] Executor 1 exits.
I0917 22:21:42.622900 123723 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:21:42.608589 123703 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 112 us (95%) 195 us (99%). dist txn latency: 61 us (50%) 92 us (75%) 185 us (95%) 269 us (99%)  avg 66 us . local txn latency: 14 us (50%) 25 us (75%) 44 us (95%) 173 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 117 us (95%) 201 us (99%) avg 27 us.
 LOCAL txn stall 1151 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4195 us,  local_work 12 us,  remote_work 34 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:21:42.626953 123703 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:21:42.626960 123703 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:21:42.626961 123703 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:21:42.626963 123703 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:21:42.626965 123703 Executor.h:230] message stats, type: 4 count: 221181 total size: 6538816
I0917 22:21:42.626967 123703 Executor.h:230] message stats, type: 5 count: 222691 total size: 2894983
I0917 22:21:42.626968 123703 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:21:42.626972 123703 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 113 us (95%) 197 us (99%). dist txn latency: 60 us (50%) 90 us (75%) 184 us (95%) 272 us (99%)  avg 65 us . local txn latency: 14 us (50%) 25 us (75%) 43 us (95%) 172 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 117 us (95%) 198 us (99%) avg 27 us.
 LOCAL txn stall 1133 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4900 us,  local_work 12 us,  remote_work 33 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:21:42.640267 123703 CXLMemory.h:132] CXL memory usage: size_index_usage: 5815488 size_index_allocation: 5815488 size_index_free: 0 size_data_usage: 999784 size_data_allocation: 227657420 size_data_free: 226657636 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:21:42.640271 123703 SCCManager.h:37] software cache-coherence statistics: num_clflush: 4400520 num_clwb: 3492598 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:21:42.640282 123703 Coordinator.h:496] Global Stats: total_commit: 556806 total_size_index_usage: 28625216 total_size_data_usage: 7997820 total_size_transport_usage: 16777664
I0917 22:21:43.640364 123719 Dispatcher.h:153] Incoming Dispatcher exits, network size: 68687322. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 30292 socket_read_syscall 275211940 internal_message_recv_cnt 0
I0917 22:21:43.640372 123720 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 68743206. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 1043 msg_gen_to_sent_latency(95th) 3342 msg_gen_to_sent_latency(99th) 5561 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 881160 network_size 68743206 network_msg_cnt 889158 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:21:43.678686 123703 Coordinator.h:96] round_trip_latency 28 (50th) 44 (75th) 62 (95th) 62 (99th) 
I0917 22:21:43.678843 123703 Coordinator.h:322] Coordinator exits.
killing previous experiments...
