killing previous experiments...
initializing cxl memory...
I0909 19:31:49.407819 35720 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:31:49.407860 35720 Database.h:166] creating hash tables for database...
I0909 19:31:49.412501 35720 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:31:49.412683 35720 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:31:49.543926 35720 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:31:49.561410 35720 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:31:49.630097 35720 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:31:49.912390 35720 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:31:49.959640 35720 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:31:49.959654 35720 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:31:49.960811 35720 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:31:50.034183 35720 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:31:50.034466 35734 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:31:50.034507 35720 Coordinator.h:412] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0909 19:31:55.034713 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034723 35734 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:31:55.034729 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034756 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034768 35720 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:31:55.034771 35734 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:31:55.034778 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034781 35734 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:31:55.034786 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034788 35734 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:31:55.034793 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034795 35734 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:31:55.034801 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034803 35734 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:31:55.034840 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034864 35720 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:31:55.034883 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034885 35734 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:31:55.034888 35734 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:31:55.034909 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034912 35720 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:31:55.034984 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034988 35720 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:31:55.035051 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035054 35720 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:31:55.035121 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035125 35720 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:31:55.035180 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035183 35720 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:31:55.035189 35720 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:31:55.035221 35720 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:31:55.035238 35720 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:31:55.035302 35735 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:31:55.035346 35720 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:31:55.035370 35736 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:31:55.035403 35737 Executor.h:74] Executor 0 starts.
I0909 19:31:55.035431 35737 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:31:55.035488 35739 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:31:55.035526 35738 Executor.h:74] Executor 1 starts.
I0909 19:31:55.035534 35738 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:31:56.035548 35720 Coordinator.h:237] commit: 70520 abort: 4769 (358/3971/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253084, avg network size: 3.58883, si_in_serializable: 0 0 %, local: 24.9192 %, local_access: 1020952, local_cxl_access: 70270 (6.88279%), remote_access: 17690, remote_access_with_req: 8571 (48.4511%), data_move_in: 8510, n_data_move_out: 0
I0909 19:33:13.042605 35720 Coordinator.h:237] commit: 76549 abort: 4135 (365/3447/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45796, avg network size: 0.598257, si_in_serializable: 0 0 %, local: 24.9278 %, local_access: 1095341, local_cxl_access: 374985 (34.2345%), remote_access: 18840, remote_access_with_req: 1564 (8.30149%), data_move_in: 1573, n_data_move_out: 1573
I0909 19:33:14.042696 35720 Coordinator.h:237] commit: 76135 abort: 4105 (355/3473/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46024, avg network size: 0.604505, si_in_serializable: 0 0 %, local: 25.4062 %, local_access: 1089134, local_cxl_access: 372805 (34.2295%), remote_access: 19143, remote_access_with_req: 1574 (8.22233%), data_move_in: 1516, n_data_move_out: 1516
I0909 19:33:15.042788 35720 Coordinator.h:237] commit: 76511 abort: 4136 (379/3446/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45900, avg network size: 0.599914, si_in_serializable: 0 0 %, local: 25.3767 %, local_access: 1089005, local_cxl_access: 372740 (34.2276%), remote_access: 19157, remote_access_with_req: 1574 (8.21632%), data_move_in: 1520, n_data_move_out: 1520
I0909 19:33:16.042874 35720 Coordinator.h:237] commit: 77105 abort: 4104 (385/3412/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43632, avg network size: 0.565878, si_in_serializable: 0 0 %, local: 24.9828 %, local_access: 1098201, local_cxl_access: 377003 (34.3291%), remote_access: 18936, remote_access_with_req: 1497 (7.90558%), data_move_in: 1466, n_data_move_out: 1466
I0909 19:33:17.042961 35720 Coordinator.h:237] commit: 76795 abort: 4137 (397/3487/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44288, avg network size: 0.576704, si_in_serializable: 0 0 %, local: 24.9313 %, local_access: 1095920, local_cxl_access: 377117 (34.411%), remote_access: 18824, remote_access_with_req: 1516 (8.05355%), data_move_in: 1444, n_data_move_out: 1444
I0909 19:33:18.043046 35720 Coordinator.h:237] commit: 76166 abort: 4178 (373/3451/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43296, avg network size: 0.568443, si_in_serializable: 0 0 %, local: 25.3066 %, local_access: 1086369, local_cxl_access: 373953 (34.4223%), remote_access: 19092, remote_access_with_req: 1482 (7.76241%), data_move_in: 1481, n_data_move_out: 1481
I0909 19:33:19.043136 35720 Coordinator.h:237] commit: 75665 abort: 4190 (369/3521/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45604, avg network size: 0.602709, si_in_serializable: 0 0 %, local: 25.4675 %, local_access: 1085193, local_cxl_access: 375051 (34.5608%), remote_access: 18948, remote_access_with_req: 1558 (8.2225%), data_move_in: 1474, n_data_move_out: 1474
I0909 19:33:20.043224 35720 Coordinator.h:237] commit: 76445 abort: 4134 (364/3467/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42848, avg network size: 0.560508, si_in_serializable: 0 0 %, local: 24.9513 %, local_access: 1095062, local_cxl_access: 378495 (34.5638%), remote_access: 18765, remote_access_with_req: 1468 (7.82307%), data_move_in: 1442, n_data_move_out: 1442
I0909 19:33:21.043308 35720 Coordinator.h:237] commit: 76122 abort: 4178 (391/3468/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43588, avg network size: 0.572607, si_in_serializable: 0 0 %, local: 25.1294 %, local_access: 1087318, local_cxl_access: 375937 (34.5747%), remote_access: 18999, remote_access_with_req: 1494 (7.86357%), data_move_in: 1426, n_data_move_out: 1426
I0909 19:33:22.043394 35720 Coordinator.h:237] commit: 76897 abort: 4119 (372/3454/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41944, avg network size: 0.545457, si_in_serializable: 0 0 %, local: 24.737 %, local_access: 1100670, local_cxl_access: 382094 (34.7147%), remote_access: 18742, remote_access_with_req: 1438 (7.67261%), data_move_in: 1401, n_data_move_out: 1401
I0909 19:33:23.043481 35720 Coordinator.h:237] commit: 76571 abort: 4166 (402/3468/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41196, avg network size: 0.53801, si_in_serializable: 0 0 %, local: 25.1923 %, local_access: 1094907, local_cxl_access: 380419 (34.7444%), remote_access: 18983, remote_access_with_req: 1418 (7.46984%), data_move_in: 1388, n_data_move_out: 1388
I0909 19:33:24.043569 35720 Coordinator.h:237] commit: 76841 abort: 4166 (351/3514/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42316, avg network size: 0.550696, si_in_serializable: 0 0 %, local: 24.9385 %, local_access: 1095429, local_cxl_access: 380231 (34.7107%), remote_access: 18981, remote_access_with_req: 1451 (7.64449%), data_move_in: 1355, n_data_move_out: 1355
I0909 19:33:25.043655 35720 Coordinator.h:237] commit: 76793 abort: 4104 (398/3413/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41916, avg network size: 0.545831, si_in_serializable: 0 0 %, local: 24.7913 %, local_access: 1097795, local_cxl_access: 381594 (34.76%), remote_access: 18794, remote_access_with_req: 1437 (7.64606%), data_move_in: 1395, n_data_move_out: 1395
I0909 19:33:25.043678 35720 Coordinator.h:275] average commit: 76259.4 abort: 4167.13 (377.9/3488/301.233), abort_rate: 0.0437381, network size: 1409624, avg network size: 0.616153, si_in_serializable: 0 0 %, local: 25.0712 %, local_access: 32692402, local_cxl_access: 11149959 (34.1057%), remote_access: 566387, remote_access_with_req: 48247 (8.51838%), data_move_in: 47279, data_move_out: 47279
I0909 19:33:25.043691 35720 Executor.h:199] Worker 0 latency: 16 us (50%) 31 us (75%) 91 us (95%) 171 us (99%). dist txn latency: 15 us (50%) 45 us (75%) 124 us (95%) 204 us (99%)  avg 35 us . local txn latency: 16 us (50%) 28 us (75%) 39 us (95%) 161 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 30 us (75%) 90 us (95%) 170 us (99%) avg 25 us.
 LOCAL txn stall 807 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1737 us,  local_work 14 us,  remote_work 5 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:33:25.058449 35720 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:33:25.058472 35720 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:33:25.058503 35720 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:33:25.058526 35720 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:33:25.058554 35720 Executor.h:230] message stats, type: 4 count: 92551 total size: 2709740
I0909 19:33:25.058585 35720 Executor.h:230] message stats, type: 5 count: 92269 total size: 1199497
I0909 19:33:25.058605 35720 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:33:25.069471 35738 Executor.h:194] Executor 1 exits.
I0909 19:33:25.069475 35737 Executor.h:194] Executor 0 exits.
I0909 19:33:25.073669 35739 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:33:25.069820 35720 Executor.h:199] Worker 1 latency: 15 us (50%) 30 us (75%) 88 us (95%) 169 us (99%). dist txn latency: 15 us (50%) 44 us (75%) 120 us (95%) 197 us (99%)  avg 34 us . local txn latency: 16 us (50%) 27 us (75%) 37 us (95%) 161 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 29 us (75%) 91 us (95%) 169 us (99%) avg 24 us.
 LOCAL txn stall 787 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1877 us,  local_work 14 us,  remote_work 5 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:33:25.087925 35720 Coordinator.h:299] total commit: 608344
I0909 19:33:26.088012 35735 Dispatcher.h:153] Incoming Dispatcher exits, network size: 28593194. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 10097 socket_read_syscall 280535482 internal_message_recv_cnt 0
I0909 19:33:26.088022 35736 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 28608719. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 2957 msg_gen_to_sent_latency(95th) 10050 msg_gen_to_sent_latency(99th) 16493 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 368714 network_size 28608719 network_msg_cnt 370759 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:33:26.115106 35720 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 38 (95th) 38 (99th) 
I0909 19:33:26.115264 35720 Coordinator.h:317] Coordinator exits.
killing previous experiments...
