killing previous experiments...
initializing cxl memory...
I0909 19:21:34.515867 35011 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:21:34.515911 35011 Database.h:166] creating hash tables for database...
I0909 19:21:34.520464 35011 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:21:34.520628 35011 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:21:34.652030 35011 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:21:34.669689 35011 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:21:34.738492 35011 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:21:35.021469 35011 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:21:35.068944 35011 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:21:35.068960 35011 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:21:35.070127 35011 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:21:35.143514 35011 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:21:35.143821 35025 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:21:35.144121 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144140 35011 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:21:35.144263 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144266 35011 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:21:35.144320 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144323 35011 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:21:35.144371 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144373 35011 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:21:35.144435 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144438 35011 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:21:35.144490 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144493 35011 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:21:35.144567 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144570 35011 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:21:40.144143 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144152 35025 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:21:40.144161 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144165 35025 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:21:40.144170 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144173 35025 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:21:40.144178 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144181 35025 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:21:40.144186 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144188 35025 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:21:40.144193 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144196 35025 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:21:40.144327 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144330 35025 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:21:40.144331 35025 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:21:40.144421 35011 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:21:40.144445 35011 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:21:40.144461 35011 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:21:40.144515 35026 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:21:40.144552 35011 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:21:40.144564 35027 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:21:40.144621 35028 Executor.h:74] Executor 0 starts.
I0909 19:21:40.144659 35028 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:21:40.144683 35030 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:21:40.144726 35029 Executor.h:74] Executor 1 starts.
I0909 19:21:40.146828 35029 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:21:41.144739 35011 Coordinator.h:237] commit: 70948 abort: 4906 (363/4096/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252876, avg network size: 3.56424, si_in_serializable: 0 0 %, local: 24.9098 %, local_access: 1025218, local_cxl_access: 69912 (6.81923%), remote_access: 17790, remote_access_with_req: 8567 (48.1563%), data_move_in: 8587, n_data_move_out: 0
I0909 19:23:00.151765 35011 Coordinator.h:237] commit: 80121 abort: 4166 (392/3501/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16480, avg network size: 0.205689, si_in_serializable: 0 0 %, local: 25.1245 %, local_access: 1146034, local_cxl_access: 438533 (38.2653%), remote_access: 19814, remote_access_with_req: 570 (2.87675%), data_move_in: 554, n_data_move_out: 0
I0909 19:23:01.151851 35011 Coordinator.h:237] commit: 80033 abort: 4256 (380/3610/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15344, avg network size: 0.191721, si_in_serializable: 0 0 %, local: 24.901 %, local_access: 1143580, local_cxl_access: 437920 (38.2938%), remote_access: 19694, remote_access_with_req: 530 (2.69117%), data_move_in: 553, n_data_move_out: 0
I0909 19:23:02.151942 35011 Coordinator.h:237] commit: 79627 abort: 4195 (395/3515/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15832, avg network size: 0.198827, si_in_serializable: 0 0 %, local: 25.0857 %, local_access: 1137230, local_cxl_access: 435442 (38.2897%), remote_access: 19706, remote_access_with_req: 546 (2.77073%), data_move_in: 588, n_data_move_out: 0
I0909 19:23:03.152030 35011 Coordinator.h:237] commit: 80323 abort: 4137 (393/3459/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15448, avg network size: 0.192323, si_in_serializable: 0 0 %, local: 25.39 %, local_access: 1148593, local_cxl_access: 440793 (38.3768%), remote_access: 20086, remote_access_with_req: 537 (2.6735%), data_move_in: 519, n_data_move_out: 0
I0909 19:23:04.152117 35011 Coordinator.h:237] commit: 80207 abort: 4190 (367/3540/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14540, avg network size: 0.181281, si_in_serializable: 0 0 %, local: 25.14 %, local_access: 1144706, local_cxl_access: 438521 (38.3086%), remote_access: 19979, remote_access_with_req: 502 (2.51264%), data_move_in: 495, n_data_move_out: 0
I0909 19:23:05.152197 35011 Coordinator.h:237] commit: 80181 abort: 4198 (407/3535/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15272, avg network size: 0.190469, si_in_serializable: 0 0 %, local: 24.9573 %, local_access: 1143975, local_cxl_access: 439345 (38.4051%), remote_access: 19705, remote_access_with_req: 529 (2.6846%), data_move_in: 554, n_data_move_out: 0
I0909 19:23:06.152281 35011 Coordinator.h:237] commit: 79932 abort: 4165 (365/3521/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16516, avg network size: 0.206626, si_in_serializable: 0 0 %, local: 25.349 %, local_access: 1145687, local_cxl_access: 440290 (38.4302%), remote_access: 19958, remote_access_with_req: 573 (2.87103%), data_move_in: 569, n_data_move_out: 0
I0909 19:23:07.152366 35011 Coordinator.h:237] commit: 79695 abort: 4249 (385/3576/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14860, avg network size: 0.186461, si_in_serializable: 0 0 %, local: 25.0129 %, local_access: 1138453, local_cxl_access: 437963 (38.47%), remote_access: 19662, remote_access_with_req: 513 (2.60909%), data_move_in: 518, n_data_move_out: 0
I0909 19:23:08.152455 35011 Coordinator.h:237] commit: 80017 abort: 4173 (390/3492/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15476, avg network size: 0.193409, si_in_serializable: 0 0 %, local: 24.8785 %, local_access: 1145107, local_cxl_access: 441052 (38.5162%), remote_access: 19601, remote_access_with_req: 534 (2.72435%), data_move_in: 524, n_data_move_out: 0
I0909 19:23:09.152539 35011 Coordinator.h:237] commit: 80224 abort: 4224 (377/3578/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14560, avg network size: 0.181492, si_in_serializable: 0 0 %, local: 25.0548 %, local_access: 1137763, local_cxl_access: 436418 (38.3575%), remote_access: 19883, remote_access_with_req: 503 (2.5298%), data_move_in: 504, n_data_move_out: 0
I0909 19:23:10.152626 35011 Coordinator.h:237] commit: 80016 abort: 4145 (394/3479/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14324, avg network size: 0.179014, si_in_serializable: 0 0 %, local: 24.9113 %, local_access: 1144039, local_cxl_access: 441124 (38.5585%), remote_access: 19576, remote_access_with_req: 496 (2.53371%), data_move_in: 470, n_data_move_out: 0
I0909 19:23:10.152649 35011 Coordinator.h:275] average commit: 80306.4 abort: 4213.33 (390.8/3543.83/278.7), abort_rate: 0.0422639, network size: 525592, avg network size: 0.218161, si_in_serializable: 0 0 %, local: 25.076 %, local_access: 34374796, local_cxl_access: 13082668 (38.0589%), remote_access: 595266, remote_access_with_req: 18156 (3.05007%), data_move_in: 17961, data_move_out: 0
I0909 19:23:10.152662 35011 Executor.h:199] Worker 0 latency: 15 us (50%) 30 us (75%) 62 us (95%) 164 us (99%). dist txn latency: 14 us (50%) 41 us (75%) 100 us (95%) 177 us (99%)  avg 30 us . local txn latency: 16 us (50%) 28 us (75%) 38 us (95%) 160 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 29 us (75%) 68 us (95%) 164 us (99%) avg 23 us.
 LOCAL txn stall 715 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1271 us,  local_work 14 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:23:10.168241 35011 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:23:10.168267 35011 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:23:10.168283 35011 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:23:10.168314 35011 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:23:10.168330 35011 Executor.h:230] message stats, type: 4 count: 68580 total size: 2003404
I0909 19:23:10.168357 35011 Executor.h:230] message stats, type: 5 count: 69111 total size: 898443
I0909 19:23:10.168376 35011 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:23:10.176291 35029 Executor.h:194] Executor 1 exits.
I0909 19:23:10.176318 35030 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:23:10.176294 35028 Executor.h:194] Executor 0 exits.
I0909 19:23:10.176645 35011 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 66 us (95%) 164 us (99%). dist txn latency: 14 us (50%) 41 us (75%) 97 us (95%) 177 us (99%)  avg 30 us . local txn latency: 16 us (50%) 28 us (75%) 38 us (95%) 158 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 30 us (75%) 72 us (95%) 164 us (99%) avg 23 us.
 LOCAL txn stall 729 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1464 us,  local_work 14 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:23:10.195865 35011 Coordinator.h:299] total commit: 637021
I0909 19:23:11.195945 35026 Dispatcher.h:153] Incoming Dispatcher exits, network size: 21171294. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3796 socket_read_syscall 288569814 internal_message_recv_cnt 0
I0909 19:23:11.195950 35027 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 21179186. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 8266 msg_gen_to_sent_latency(95th) 27948 msg_gen_to_sent_latency(99th) 46172 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 272876 network_size 21179186 network_msg_cnt 274626 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:23:11.227629 35011 Coordinator.h:96] round_trip_latency 25 (50th) 34 (75th) 65 (95th) 65 (99th) 
I0909 19:23:11.227769 35011 Coordinator.h:317] Coordinator exits.
killing previous experiments...
