killing previous experiments...
initializing cxl memory...
I0909 19:33:52.552079 35859 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:33:52.552121 35859 Database.h:166] creating hash tables for database...
I0909 19:33:52.556757 35859 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:33:52.556917 35859 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:33:52.688220 35859 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:33:52.706209 35859 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:33:52.775061 35859 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:33:53.058223 35859 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:33:53.105370 35859 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:33:53.105386 35859 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:33:53.106603 35859 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:33:53.179953 35859 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:33:53.180184 35873 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:33:53.180282 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180294 35859 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:33:53.180649 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180662 35859 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:33:53.180790 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180804 35859 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:33:53.180910 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180913 35859 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:33:53.180969 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180972 35859 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:33:53.181082 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.181092 35859 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:33:53.181159 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.181162 35859 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:33:58.180487 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180500 35873 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:33:58.180511 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180513 35873 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:33:58.180519 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180521 35873 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:33:58.180527 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180529 35873 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:33:58.180534 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180537 35873 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:33:58.180542 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180544 35873 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:33:58.180667 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180675 35873 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:33:58.180677 35873 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:33:58.180774 35859 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:33:58.180800 35859 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:33:58.180816 35859 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:33:58.180866 35874 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:33:58.180897 35859 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:33:58.180907 35875 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:33:58.180976 35876 Executor.h:74] Executor 0 starts.
I0909 19:33:58.181018 35876 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:33:58.181041 35878 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:33:58.182878 35877 Executor.h:74] Executor 1 starts.
I0909 19:33:58.182904 35877 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:33:59.181098 35859 Coordinator.h:237] commit: 62339 abort: 4975 (326/4181/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341388, avg network size: 5.47631, si_in_serializable: 0 0 %, local: 25.1865 %, local_access: 903929, local_cxl_access: 786 (0.0869537%), remote_access: 15992, remote_access_with_req: 11381 (71.1668%), data_move_in: 11146, n_data_move_out: 11082
I0909 19:35:18.206667 35859 Coordinator.h:237] commit: 51409 abort: 4721 (282/4021/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 284456, avg network size: 5.53319, si_in_serializable: 0 0 %, local: 25.5695 %, local_access: 749263, local_cxl_access: 662 (0.0883535%), remote_access: 13536, remote_access_with_req: 9474 (69.9911%), data_move_in: 9183, n_data_move_out: 9108
I0909 19:35:19.206996 35859 Coordinator.h:237] commit: 51687 abort: 4522 (263/3816/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280236, avg network size: 5.42179, si_in_serializable: 0 0 %, local: 25.0779 %, local_access: 749938, local_cxl_access: 662 (0.088274%), remote_access: 13425, remote_access_with_req: 9344 (69.6015%), data_move_in: 9340, n_data_move_out: 9402
I0909 19:35:20.207355 35859 Coordinator.h:237] commit: 51266 abort: 4700 (255/4040/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282060, avg network size: 5.50189, si_in_serializable: 0 0 %, local: 25.393 %, local_access: 746907, local_cxl_access: 657 (0.0879628%), remote_access: 13338, remote_access_with_req: 9401 (70.4828%), data_move_in: 9257, n_data_move_out: 9205
I0909 19:35:21.207666 35859 Coordinator.h:237] commit: 51342 abort: 4566 (249/3859/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275600, avg network size: 5.36792, si_in_serializable: 0 0 %, local: 24.9893 %, local_access: 747128, local_cxl_access: 650 (0.0869998%), remote_access: 13211, remote_access_with_req: 9190 (69.5632%), data_move_in: 9211, n_data_move_out: 9205
I0909 19:35:22.208027 35859 Coordinator.h:237] commit: 51183 abort: 4530 (271/3815/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279184, avg network size: 5.45462, si_in_serializable: 0 0 %, local: 25.0122 %, local_access: 749218, local_cxl_access: 693 (0.0924964%), remote_access: 13174, remote_access_with_req: 9317 (70.7226%), data_move_in: 9184, n_data_move_out: 9206
I0909 19:35:23.208360 35859 Coordinator.h:237] commit: 50482 abort: 4557 (239/3921/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275784, avg network size: 5.46302, si_in_serializable: 0 0 %, local: 24.9416 %, local_access: 737512, local_cxl_access: 641 (0.0869138%), remote_access: 13051, remote_access_with_req: 9190 (70.4161%), data_move_in: 9070, n_data_move_out: 9107
I0909 19:35:24.208716 35859 Coordinator.h:237] commit: 51034 abort: 4441 (232/3779/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278164, avg network size: 5.45056, si_in_serializable: 0 0 %, local: 25.4046 %, local_access: 748440, local_cxl_access: 736 (0.0983379%), remote_access: 13228, remote_access_with_req: 9276 (70.124%), data_move_in: 9232, n_data_move_out: 9206
I0909 19:35:25.209049 35859 Coordinator.h:237] commit: 51227 abort: 4643 (263/3973/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280612, avg network size: 5.47781, si_in_serializable: 0 0 %, local: 25.2289 %, local_access: 745138, local_cxl_access: 621 (0.0833403%), remote_access: 13474, remote_access_with_req: 9352 (69.4077%), data_move_in: 9151, n_data_move_out: 9203
I0909 19:35:26.209417 35859 Coordinator.h:237] commit: 50829 abort: 4472 (253/3842/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277296, avg network size: 5.45547, si_in_serializable: 0 0 %, local: 25.2395 %, local_access: 742028, local_cxl_access: 641 (0.0863849%), remote_access: 13088, remote_access_with_req: 9248 (70.6601%), data_move_in: 9142, n_data_move_out: 9108
I0909 19:35:27.209753 35859 Coordinator.h:237] commit: 50358 abort: 4376 (231/3700/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 271456, avg network size: 5.39052, si_in_serializable: 0 0 %, local: 24.9156 %, local_access: 735539, local_cxl_access: 616 (0.0837481%), remote_access: 12878, remote_access_with_req: 9044 (70.2283%), data_move_in: 9216, n_data_move_out: 9202
I0909 19:35:28.210114 35859 Coordinator.h:237] commit: 49779 abort: 4484 (217/3864/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 272072, avg network size: 5.4656, si_in_serializable: 0 0 %, local: 25.2576 %, local_access: 722206, local_cxl_access: 650 (0.090002%), remote_access: 12971, remote_access_with_req: 9080 (70.0023%), data_move_in: 9058, n_data_move_out: 9101
I0909 19:35:28.210383 35859 Coordinator.h:275] average commit: 51741.5 abort: 4534.87 (252.767/3864.67/417.433), abort_rate: 0.0695007, network size: 8438276, avg network size: 5.43618, si_in_serializable: 0 0 %, local: 25.1619 %, local_access: 22608779, local_cxl_access: 20333 (0.0899341%), remote_access: 401037, remote_access_with_req: 281300 (70.1432%), data_move_in: 279658, data_move_out: 279704
I0909 19:35:28.210494 35859 Executor.h:199] Worker 0 latency: 18 us (50%) 32 us (75%) 148 us (95%) 307 us (99%). dist txn latency: 60 us (50%) 91 us (75%) 220 us (95%) 434 us (99%)  avg 77 us . local txn latency: 15 us (50%) 25 us (75%) 92 us (95%) 194 us (99%)  avg 23 us. txn commit latency: 18 us (50%) 32 us (75%) 159 us (95%) 330 us (99%) avg 39 us.
 LOCAL txn stall 2121 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6946 us,  local_work 12 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:35:28.221573 35859 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:35:28.221676 35859 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:35:28.221755 35859 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:35:28.221828 35859 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:35:28.221902 35859 Executor.h:230] message stats, type: 4 count: 447937 total size: 13438468
I0909 19:35:28.221975 35859 Executor.h:230] message stats, type: 5 count: 447670 total size: 5819710
I0909 19:35:28.222050 35859 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:35:28.221561 35877 Executor.h:194] Executor 1 exits.
I0909 19:35:28.221583 35878 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:35:28.221560 35876 Executor.h:194] Executor 0 exits.
I0909 19:35:28.222505 35859 Executor.h:199] Worker 1 latency: 18 us (50%) 31 us (75%) 148 us (95%) 303 us (99%). dist txn latency: 59 us (50%) 91 us (75%) 218 us (95%) 436 us (99%)  avg 76 us . local txn latency: 14 us (50%) 24 us (75%) 95 us (95%) 195 us (99%)  avg 23 us. txn commit latency: 18 us (50%) 32 us (75%) 158 us (95%) 327 us (99%) avg 38 us.
 LOCAL txn stall 2086 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7665 us,  local_work 12 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:35:28.233145 35859 Coordinator.h:299] total commit: 413330
I0909 19:35:29.233225 35874 Dispatcher.h:153] Incoming Dispatcher exits, network size: 139086899. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 58963 socket_read_syscall 283271216 internal_message_recv_cnt 0
I0909 19:35:29.233229 35875 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 139158573. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 546 msg_gen_to_sent_latency(95th) 1721 msg_gen_to_sent_latency(99th) 2949 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 13 send_ltc(avg) 0 sendto_cnt 1755091 network_size 139158573 network_msg_cnt 1795122 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:35:29.261322 35859 Coordinator.h:96] round_trip_latency 21 (50th) 24 (75th) 32 (95th) 32 (99th) 
I0909 19:35:29.261482 35859 Coordinator.h:317] Coordinator exits.
killing previous experiments...
