killing previous experiments...
initializing cxl memory...
I0909 19:42:04.919987 36424 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:42:04.920028 36424 Database.h:166] creating hash tables for database...
I0909 19:42:04.924638 36424 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:42:04.924793 36424 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:42:05.056012 36424 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:42:05.073716 36424 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:42:05.142024 36424 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:42:05.426213 36424 Database.h:146] stock initialization finished in 284 milliseconds.
I0909 19:42:05.473342 36424 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:42:05.473357 36424 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:42:05.474625 36424 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:42:05.547242 36424 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:42:05.547533 36438 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:42:05.547765 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.547781 36424 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:42:05.548034 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548038 36424 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:42:05.548112 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548115 36424 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:42:05.548182 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548184 36424 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:42:05.548271 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548275 36424 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:42:05.548354 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548358 36424 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:42:05.548429 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548432 36424 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:42:10.547812 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547820 36438 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:42:10.547828 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547832 36438 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:42:10.547837 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547839 36438 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:42:10.547844 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547847 36438 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:42:10.547852 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547853 36438 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:42:10.547858 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547860 36438 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:42:10.548007 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.548012 36438 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:42:10.548013 36438 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:42:10.548092 36424 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:42:10.548161 36424 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:42:10.548220 36424 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:42:10.548316 36439 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:42:10.548393 36424 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:42:10.548422 36440 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:42:10.548520 36441 Executor.h:74] Executor 0 starts.
I0909 19:42:10.548550 36441 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:42:10.548627 36442 Executor.h:74] Executor 1 starts.
I0909 19:42:10.548663 36442 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:42:10.548666 36443 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:42:11.548717 36424 Coordinator.h:237] commit: 70015 abort: 5046 (402/4237/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252448, avg network size: 3.60563, si_in_serializable: 0 0 %, local: 24.9575 %, local_access: 1009207, local_cxl_access: 68271 (6.76482%), remote_access: 17671, remote_access_with_req: 8548 (48.373%), data_move_in: 8567, n_data_move_out: 0
I0909 19:43:30.555691 36424 Coordinator.h:237] commit: 78729 abort: 4223 (371/3561/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31480, avg network size: 0.399853, si_in_serializable: 0 0 %, local: 24.9501 %, local_access: 1122968, local_cxl_access: 403175 (35.9026%), remote_access: 19347, remote_access_with_req: 1083 (5.59777%), data_move_in: 1125, n_data_move_out: 0
I0909 19:43:31.555771 36424 Coordinator.h:237] commit: 40676 abort: 7460 (162/3829/3469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30328, avg network size: 0.745599, si_in_serializable: 0 0 %, local: 24.9213 %, local_access: 695457, local_cxl_access: 256889 (36.9382%), remote_access: 10023, remote_access_with_req: 1033 (10.3063%), data_move_in: 575, n_data_move_out: 0
I0909 19:43:32.555862 36424 Coordinator.h:237] commit: 24798 abort: 6158 (122/5910/126), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50512, avg network size: 2.03694, si_in_serializable: 0 0 %, local: 25.3529 %, local_access: 365993, local_cxl_access: 130644 (35.6958%), remote_access: 6284, remote_access_with_req: 1712 (27.2438%), data_move_in: 360, n_data_move_out: 0
I0909 19:43:33.555954 36424 Coordinator.h:237] commit: 30778 abort: 4878 (170/4539/169), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88940, avg network size: 2.88973, si_in_serializable: 0 0 %, local: 25.0796 %, local_access: 461656, local_cxl_access: 142146 (30.7905%), remote_access: 7738, remote_access_with_req: 3011 (38.9119%), data_move_in: 1027, n_data_move_out: 99999
I0909 19:43:34.556046 36424 Coordinator.h:237] commit: 48573 abort: 5408 (213/4905/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153944, avg network size: 3.16933, si_in_serializable: 0 0 %, local: 25.3454 %, local_access: 712104, local_cxl_access: 42028 (5.90195%), remote_access: 14535, remote_access_with_req: 5220 (35.9133%), data_move_in: 6110, n_data_move_out: 0
I0909 19:43:35.556133 36424 Coordinator.h:237] commit: 66625 abort: 4200 (317/3509/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178784, avg network size: 2.68344, si_in_serializable: 0 0 %, local: 25.0251 %, local_access: 954104, local_cxl_access: 120337 (12.6126%), remote_access: 16669, remote_access_with_req: 6066 (36.3909%), data_move_in: 6529, n_data_move_out: 0
I0909 19:43:36.556216 36424 Coordinator.h:237] commit: 67921 abort: 4233 (341/3533/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155268, avg network size: 2.28601, si_in_serializable: 0 0 %, local: 24.8774 %, local_access: 975629, local_cxl_access: 164139 (16.8239%), remote_access: 16932, remote_access_with_req: 5273 (31.1422%), data_move_in: 5690, n_data_move_out: 0
I0909 19:43:37.556310 36424 Coordinator.h:237] commit: 68946 abort: 4186 (316/3487/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138084, avg network size: 2.00278, si_in_serializable: 0 0 %, local: 25.1414 %, local_access: 993641, local_cxl_access: 195459 (19.671%), remote_access: 17314, remote_access_with_req: 4693 (27.1052%), data_move_in: 4906, n_data_move_out: 0
I0909 19:43:38.556403 36424 Coordinator.h:237] commit: 70583 abort: 4267 (379/3519/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122760, avg network size: 1.73923, si_in_serializable: 0 0 %, local: 25.0882 %, local_access: 1018117, local_cxl_access: 223077 (21.9107%), remote_access: 17648, remote_access_with_req: 4182 (23.6967%), data_move_in: 4431, n_data_move_out: 0
I0909 19:43:39.556483 36424 Coordinator.h:237] commit: 71061 abort: 4132 (338/3432/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116624, avg network size: 1.64118, si_in_serializable: 0 0 %, local: 25.1812 %, local_access: 1023298, local_cxl_access: 241024 (23.5536%), remote_access: 17753, remote_access_with_req: 3974 (22.3849%), data_move_in: 3961, n_data_move_out: 0
I0909 19:43:40.556565 36424 Coordinator.h:237] commit: 71932 abort: 4223 (337/3578/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107348, avg network size: 1.49235, si_in_serializable: 0 0 %, local: 25.1168 %, local_access: 1024038, local_cxl_access: 253234 (24.729%), remote_access: 17977, remote_access_with_req: 3647 (20.287%), data_move_in: 3837, n_data_move_out: 0
I0909 19:43:40.556587 36424 Coordinator.h:275] average commit: 70764.7 abort: 4478.97 (348/3724.47/406.5), abort_rate: 0.0500001, network size: 1971888, avg network size: 0.928848, si_in_serializable: 0 0 %, local: 25.1047 %, local_access: 30524501, local_cxl_access: 9486732 (31.0791%), remote_access: 529590, remote_access_with_req: 67275 (12.7032%), data_move_in: 65922, data_move_out: 99999
I0909 19:43:40.556602 36424 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 91 us (95%) 170 us (99%). dist txn latency: 15 us (50%) 46 us (75%) 124 us (95%) 204 us (99%)  avg 36 us . local txn latency: 16 us (50%) 27 us (75%) 37 us (95%) 160 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 30 us (75%) 117 us (95%) 56915 us (99%) avg 1557 us.
 LOCAL txn stall 3507 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1887 us,  local_work 13 us,  remote_work 7 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:43:40.570309 36424 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:43:40.570333 36424 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:43:40.570376 36424 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:43:40.570396 36424 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:43:40.570411 36424 Executor.h:230] message stats, type: 4 count: 117718 total size: 3449744
I0909 19:43:40.570426 36424 Executor.h:230] message stats, type: 5 count: 119357 total size: 1551641
I0909 19:43:40.570441 36424 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:43:40.574601 36441 Executor.h:194] Executor 0 exits.
I0909 19:43:40.574604 36442 Executor.h:194] Executor 1 exits.
I0909 19:43:40.574669 36443 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:43:40.574837 36424 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 92 us (95%) 173 us (99%). dist txn latency: 15 us (50%) 46 us (75%) 124 us (95%) 202 us (99%)  avg 36 us . local txn latency: 16 us (50%) 27 us (75%) 38 us (95%) 163 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 30 us (75%) 97 us (95%) 173 us (99%) avg 29 us.
 LOCAL txn stall 861 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1827 us,  local_work 14 us,  remote_work 15 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:43:40.592605 36424 Coordinator.h:299] total commit: 565560
I0909 19:43:41.592692 36439 Dispatcher.h:153] Incoming Dispatcher exits, network size: 36564494. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 14248 socket_read_syscall 286812660 internal_message_recv_cnt 0
I0909 19:43:41.592705 36440 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 36594926. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1470 msg_gen_to_sent_latency(95th) 7423 msg_gen_to_sent_latency(99th) 15359 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 470251 network_size 36594926 network_msg_cnt 474090 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:43:41.617471 36424 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 26 (95th) 26 (99th) 
I0909 19:43:41.617602 36424 Coordinator.h:317] Coordinator exits.
killing previous experiments...
