killing previous experiments...
initializing cxl memory...
I0909 19:29:46.472041 35575 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:29:46.472083 35575 Database.h:166] creating hash tables for database...
I0909 19:29:46.476639 35575 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:29:46.476792 35575 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:29:46.607889 35575 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:29:46.625847 35575 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:29:46.694988 35575 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:29:46.977697 35575 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:29:47.024760 35575 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:29:47.024775 35575 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:29:47.025983 35575 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:29:47.099334 35575 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:29:47.099610 35589 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:29:47.099895 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.099912 35575 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:29:47.100026 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100031 35575 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:29:47.100113 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100122 35575 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:29:47.100211 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100215 35575 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:29:47.100288 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100296 35575 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:29:47.100392 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100397 35575 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:29:47.100471 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100474 35575 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:29:52.099887 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099898 35589 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:29:52.099913 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099916 35589 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:29:52.099922 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099924 35589 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:29:52.099931 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099932 35589 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:29:52.099938 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099941 35589 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:29:52.099946 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099947 35589 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:29:52.100126 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.100128 35589 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:29:52.100131 35589 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:29:52.100219 35575 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:29:52.100244 35575 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:29:52.100260 35575 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:29:52.100320 35590 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:29:52.100369 35575 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:29:52.100384 35591 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:29:52.100455 35592 Executor.h:74] Executor 0 starts.
I0909 19:29:52.100487 35593 Executor.h:74] Executor 1 starts.
I0909 19:29:52.100498 35592 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:29:52.100518 35594 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:29:52.100524 35593 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:29:53.100571 35575 Coordinator.h:237] commit: 70263 abort: 4925 (354/4135/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252476, avg network size: 3.5933, si_in_serializable: 0 0 %, local: 24.905 %, local_access: 1012427, local_cxl_access: 69030 (6.81827%), remote_access: 17711, remote_access_with_req: 8552 (48.2864%), data_move_in: 8496, n_data_move_out: 0
I0909 19:31:11.121592 35575 Coordinator.h:237] commit: 70114 abort: 4200 (358/3547/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98932, avg network size: 1.41102, si_in_serializable: 0 0 %, local: 25.4314 %, local_access: 1001334, local_cxl_access: 264776 (26.4423%), remote_access: 17744, remote_access_with_req: 3369 (18.9867%), data_move_in: 3245, n_data_move_out: 3245
I0909 19:31:12.121786 35575 Coordinator.h:237] commit: 70197 abort: 4122 (320/3449/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97660, avg network size: 1.39123, si_in_serializable: 0 0 %, local: 25.2418 %, local_access: 1008341, local_cxl_access: 268538 (26.6317%), remote_access: 17684, remote_access_with_req: 3330 (18.8306%), data_move_in: 3330, n_data_move_out: 3329
I0909 19:31:13.121982 35575 Coordinator.h:237] commit: 70418 abort: 4044 (359/3378/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97712, avg network size: 1.3876, si_in_serializable: 0 0 %, local: 24.9482 %, local_access: 1015202, local_cxl_access: 271316 (26.7253%), remote_access: 17443, remote_access_with_req: 3326 (19.0678%), data_move_in: 3232, n_data_move_out: 3233
I0909 19:31:14.122339 35575 Coordinator.h:237] commit: 69834 abort: 4249 (367/3537/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98128, avg network size: 1.40516, si_in_serializable: 0 0 %, local: 25.436 %, local_access: 1000587, local_cxl_access: 266875 (26.6718%), remote_access: 17633, remote_access_with_req: 3336 (18.9191%), data_move_in: 3218, n_data_move_out: 3218
I0909 19:31:15.122674 35575 Coordinator.h:237] commit: 70074 abort: 4177 (333/3469/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94540, avg network size: 1.34915, si_in_serializable: 0 0 %, local: 24.9579 %, local_access: 1010198, local_cxl_access: 272300 (26.9551%), remote_access: 17481, remote_access_with_req: 3225 (18.4486%), data_move_in: 3276, n_data_move_out: 3276
I0909 19:31:16.123010 35575 Coordinator.h:237] commit: 69553 abort: 4095 (323/3449/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93560, avg network size: 1.34516, si_in_serializable: 0 0 %, local: 24.9206 %, local_access: 1004873, local_cxl_access: 271420 (27.0104%), remote_access: 17226, remote_access_with_req: 3181 (18.4663%), data_move_in: 3277, n_data_move_out: 3277
I0909 19:31:17.123342 35575 Coordinator.h:237] commit: 69904 abort: 4239 (357/3543/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92900, avg network size: 1.32897, si_in_serializable: 0 0 %, local: 24.9399 %, local_access: 1000678, local_cxl_access: 269159 (26.8977%), remote_access: 17306, remote_access_with_req: 3162 (18.2711%), data_move_in: 3304, n_data_move_out: 3304
I0909 19:31:18.123683 35575 Coordinator.h:237] commit: 70564 abort: 4044 (340/3375/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95456, avg network size: 1.35276, si_in_serializable: 0 0 %, local: 24.949 %, local_access: 1012839, local_cxl_access: 271915 (26.8468%), remote_access: 17489, remote_access_with_req: 3255 (18.6117%), data_move_in: 3199, n_data_move_out: 3199
I0909 19:31:19.124014 35575 Coordinator.h:237] commit: 69651 abort: 4047 (328/3412/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99308, avg network size: 1.42579, si_in_serializable: 0 0 %, local: 25.0721 %, local_access: 1001616, local_cxl_access: 266260 (26.583%), remote_access: 17418, remote_access_with_req: 3385 (19.4339%), data_move_in: 3211, n_data_move_out: 3211
I0909 19:31:20.124356 35575 Coordinator.h:237] commit: 69877 abort: 4207 (335/3558/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97728, avg network size: 1.39857, si_in_serializable: 0 0 %, local: 24.9624 %, local_access: 1001971, local_cxl_access: 266754 (26.6229%), remote_access: 17449, remote_access_with_req: 3328 (19.0727%), data_move_in: 3278, n_data_move_out: 3278
I0909 19:31:21.124675 35575 Coordinator.h:237] commit: 69414 abort: 4104 (378/3437/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99716, avg network size: 1.43654, si_in_serializable: 0 0 %, local: 25.2615 %, local_access: 991025, local_cxl_access: 262521 (26.4898%), remote_access: 17449, remote_access_with_req: 3391 (19.4338%), data_move_in: 3322, n_data_move_out: 3322
I0909 19:31:22.125015 35575 Coordinator.h:237] commit: 69187 abort: 4229 (364/3554/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97688, avg network size: 1.41194, si_in_serializable: 0 0 %, local: 25.0365 %, local_access: 985610, local_cxl_access: 260623 (26.4428%), remote_access: 17204, remote_access_with_req: 3318 (19.2862%), data_move_in: 3258, n_data_move_out: 3258
I0909 19:31:22.125252 35575 Coordinator.h:275] average commit: 70472.3 abort: 4147.77 (347.633/3477.07/323.067), abort_rate: 0.0470196, network size: 2928504, avg network size: 1.38518, si_in_serializable: 0 0 %, local: 25.0732 %, local_access: 30323719, local_cxl_access: 8070463 (26.6144%), remote_access: 527046, remote_access_with_req: 99700 (18.9168%), data_move_in: 99904, data_move_out: 99904
I0909 19:31:22.139349 35593 Executor.h:194] Executor 1 exits.
I0909 19:31:22.139351 35592 Executor.h:194] Executor 0 exits.
I0909 19:31:22.139371 35594 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:31:22.125355 35575 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 105 us (95%) 183 us (99%). dist txn latency: 16 us (50%) 51 us (75%) 138 us (95%) 223 us (99%)  avg 41 us . local txn latency: 16 us (50%) 27 us (75%) 37 us (95%) 165 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 30 us (75%) 107 us (95%) 185 us (99%) avg 27 us.
 LOCAL txn stall 982 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2326 us,  local_work 13 us,  remote_work 11 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:31:22.140437 35575 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:31:22.140444 35575 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:31:22.140445 35575 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:31:22.140447 35575 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:31:22.140450 35575 Executor.h:230] message stats, type: 4 count: 162002 total size: 4758560
I0909 19:31:22.140451 35575 Executor.h:230] message stats, type: 5 count: 162286 total size: 2109718
I0909 19:31:22.140453 35575 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:31:22.140456 35575 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 104 us (95%) 183 us (99%). dist txn latency: 17 us (50%) 52 us (75%) 146 us (95%) 231 us (99%)  avg 42 us . local txn latency: 16 us (50%) 27 us (75%) 38 us (95%) 165 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 30 us (75%) 106 us (95%) 186 us (99%) avg 26 us.
 LOCAL txn stall 921 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2371 us,  local_work 14 us,  remote_work 12 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:31:22.153957 35575 Coordinator.h:299] total commit: 561438
I0909 19:31:23.154043 35590 Dispatcher.h:153] Incoming Dispatcher exits, network size: 49893024. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 21075 socket_read_syscall 287169446 internal_message_recv_cnt 0
I0909 19:31:23.154062 35591 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 49898822. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 53 msg_gen_to_sent_latency(75th) 1529 msg_gen_to_sent_latency(95th) 4869 msg_gen_to_sent_latency(99th) 8003 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 642023 network_size 49898822 network_msg_cnt 646416 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:31:23.181229 35575 Coordinator.h:96] round_trip_latency 23 (50th) 25 (75th) 37 (95th) 37 (99th) 
I0909 19:31:23.181361 35575 Coordinator.h:317] Coordinator exits.
killing previous experiments...
