killing previous experiments...
initializing cxl memory...
I0909 19:27:43.587792 35435 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:27:43.587834 35435 Database.h:166] creating hash tables for database...
I0909 19:27:43.592453 35435 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:27:43.592622 35435 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:27:43.723722 35435 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:27:43.741230 35435 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:27:43.810473 35435 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:27:44.093140 35435 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:27:44.140276 35435 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:27:44.140292 35435 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:27:44.141544 35435 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:27:44.214823 35435 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:27:44.215159 35449 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:27:44.215401 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215420 35435 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:27:44.215525 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215529 35435 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:27:44.215620 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215623 35435 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:27:44.215695 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215699 35435 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:27:44.215764 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215768 35435 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:27:44.215835 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215838 35435 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:27:44.215906 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215909 35435 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:27:49.215381 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215390 35449 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:27:49.215401 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215404 35449 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:27:49.215409 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215411 35449 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:27:49.215416 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215420 35449 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:27:49.215425 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215426 35449 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:27:49.215431 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215433 35449 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:27:49.215440 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215441 35449 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:27:49.215443 35449 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:27:49.215531 35435 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:27:49.215554 35435 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:27:49.215570 35435 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:27:49.215631 35450 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:27:49.215660 35435 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:27:49.215682 35451 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:27:49.215739 35452 Executor.h:74] Executor 0 starts.
I0909 19:27:49.215777 35452 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:27:49.215803 35454 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:27:49.215845 35453 Executor.h:74] Executor 1 starts.
I0909 19:27:49.218884 35453 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:27:50.215858 35435 Coordinator.h:237] commit: 70471 abort: 4857 (339/4065/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257988, avg network size: 3.66091, si_in_serializable: 0 0 %, local: 25.3636 %, local_access: 1015426, local_cxl_access: 69863 (6.88017%), remote_access: 17951, remote_access_with_req: 8734 (48.6547%), data_move_in: 8720, n_data_move_out: 0
I0909 19:29:09.222982 35435 Coordinator.h:237] commit: 61029 abort: 4166 (304/3478/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187856, avg network size: 3.07814, si_in_serializable: 0 0 %, local: 24.8964 %, local_access: 880031, local_cxl_access: 98411 (11.1827%), remote_access: 15308, remote_access_with_req: 6360 (41.5469%), data_move_in: 6508, n_data_move_out: 6508
I0909 19:29:10.223068 35435 Coordinator.h:237] commit: 61319 abort: 4151 (335/3435/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188156, avg network size: 3.06848, si_in_serializable: 0 0 %, local: 24.6954 %, local_access: 887913, local_cxl_access: 98359 (11.0775%), remote_access: 15255, remote_access_with_req: 6378 (41.8092%), data_move_in: 6397, n_data_move_out: 6397
I0909 19:29:11.223160 35435 Coordinator.h:237] commit: 61022 abort: 4113 (270/3480/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187856, avg network size: 3.0785, si_in_serializable: 0 0 %, local: 25.3237 %, local_access: 879600, local_cxl_access: 96245 (10.9419%), remote_access: 15525, remote_access_with_req: 6367 (41.0113%), data_move_in: 6344, n_data_move_out: 6344
I0909 19:29:12.223251 35435 Coordinator.h:237] commit: 60916 abort: 4090 (304/3377/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189672, avg network size: 3.11366, si_in_serializable: 0 0 %, local: 25.0263 %, local_access: 877154, local_cxl_access: 96536 (11.0056%), remote_access: 15339, remote_access_with_req: 6423 (41.8737%), data_move_in: 6506, n_data_move_out: 6506
I0909 19:29:13.223342 35435 Coordinator.h:237] commit: 61435 abort: 4013 (284/3336/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188376, avg network size: 3.06627, si_in_serializable: 0 0 %, local: 24.9206 %, local_access: 889126, local_cxl_access: 100578 (11.312%), remote_access: 15383, remote_access_with_req: 6388 (41.5264%), data_move_in: 6233, n_data_move_out: 6233
I0909 19:29:14.223433 35435 Coordinator.h:237] commit: 60622 abort: 4270 (298/3608/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189792, avg network size: 3.13074, si_in_serializable: 0 0 %, local: 25.2202 %, local_access: 873674, local_cxl_access: 97494 (11.1591%), remote_access: 15363, remote_access_with_req: 6428 (41.8408%), data_move_in: 6313, n_data_move_out: 6313
I0909 19:29:15.223520 35435 Coordinator.h:237] commit: 61374 abort: 4058 (295/3406/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187032, avg network size: 3.04741, si_in_serializable: 0 0 %, local: 25.0953 %, local_access: 881250, local_cxl_access: 97592 (11.0743%), remote_access: 15415, remote_access_with_req: 6339 (41.1223%), data_move_in: 6429, n_data_move_out: 6429
I0909 19:29:16.223613 35435 Coordinator.h:237] commit: 60942 abort: 4094 (295/3417/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191048, avg network size: 3.13492, si_in_serializable: 0 0 %, local: 25.1042 %, local_access: 878354, local_cxl_access: 99371 (11.3133%), remote_access: 15386, remote_access_with_req: 6482 (42.1292%), data_move_in: 6268, n_data_move_out: 6268
I0909 19:29:17.223706 35435 Coordinator.h:237] commit: 60338 abort: 4047 (272/3397/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190628, avg network size: 3.15934, si_in_serializable: 0 0 %, local: 25.145 %, local_access: 872223, local_cxl_access: 98243 (11.2635%), remote_access: 15224, remote_access_with_req: 6462 (42.4461%), data_move_in: 6423, n_data_move_out: 6423
I0909 19:29:18.223786 35435 Coordinator.h:237] commit: 61076 abort: 4051 (307/3378/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186512, avg network size: 3.05377, si_in_serializable: 0 0 %, local: 25.095 %, local_access: 881772, local_cxl_access: 98541 (11.1753%), remote_access: 15351, remote_access_with_req: 6330 (41.2351%), data_move_in: 6230, n_data_move_out: 6230
I0909 19:29:19.223863 35435 Coordinator.h:237] commit: 60705 abort: 4125 (286/3450/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186940, avg network size: 3.07948, si_in_serializable: 0 0 %, local: 25.0078 %, local_access: 878414, local_cxl_access: 98416 (11.2038%), remote_access: 15280, remote_access_with_req: 6338 (41.4791%), data_move_in: 6229, n_data_move_out: 6229
I0909 19:29:19.223877 35435 Coordinator.h:275] average commit: 61533.8 abort: 4139.37 (303.5/3459.7/376.167), abort_rate: 0.0532314, network size: 5732060, avg network size: 3.1051, si_in_serializable: 0 0 %, local: 25.0594 %, local_access: 26592311, local_cxl_access: 2962101 (11.1389%), remote_access: 464961, remote_access_with_req: 194266 (41.7811%), data_move_in: 192805, data_move_out: 192805
I0909 19:29:19.223891 35435 Executor.h:199] Worker 0 latency: 16 us (50%) 29 us (75%) 124 us (95%) 211 us (99%). dist txn latency: 40 us (50%) 85 us (75%) 173 us (95%) 258 us (99%)  avg 56 us . local txn latency: 15 us (50%) 25 us (75%) 42 us (95%) 176 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 29 us (75%) 126 us (95%) 211 us (99%) avg 30 us.
 LOCAL txn stall 1042 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3983 us,  local_work 13 us,  remote_work 25 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:29:19.236400 35435 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:29:19.236495 35435 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:29:19.236568 35435 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:29:19.236639 35435 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:29:19.236708 35435 Executor.h:230] message stats, type: 4 count: 305414 total size: 9010636
I0909 19:29:19.236779 35435 Executor.h:230] message stats, type: 5 count: 308510 total size: 4010630
I0909 19:29:19.236848 35435 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:29:19.242625 35452 Executor.h:194] Executor 0 exits.
I0909 19:29:19.242627 35453 Executor.h:194] Executor 1 exits.
I0909 19:29:19.242651 35454 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:29:19.243000 35435 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 124 us (95%) 210 us (99%). dist txn latency: 41 us (50%) 87 us (75%) 175 us (95%) 258 us (99%)  avg 57 us . local txn latency: 15 us (50%) 26 us (75%) 44 us (95%) 177 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 30 us (75%) 127 us (95%) 215 us (99%) avg 30 us.
 LOCAL txn stall 1124 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4182 us,  local_work 13 us,  remote_work 25 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:29:19.256017 35435 Coordinator.h:299] total commit: 489492
I0909 19:29:20.256101 35450 Dispatcher.h:153] Incoming Dispatcher exits, network size: 94404552. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 40557 socket_read_syscall 278411948 internal_message_recv_cnt 0
I0909 19:29:20.256101 35451 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 94480222. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 781 msg_gen_to_sent_latency(95th) 2500 msg_gen_to_sent_latency(99th) 4190 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 40 send_ltc(avg) 0 sendto_cnt 1207829 network_size 94480222 network_msg_cnt 1222532 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:29:20.283546 35435 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 28 (95th) 28 (99th) 
I0909 19:29:20.283690 35435 Coordinator.h:317] Coordinator exits.
killing previous experiments...
