killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:34:44.500355  7922 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 04:43:29.413244  8455 Coordinator.h:341] average commit: 67061.5 abort: 463.833 (0/463.833/0), abort_rate: 0.00686902, network size: 4695078044, avg network size: 2333.72, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:43:29.413273  8455 Executor.h:222] Worker 0 latency: 17 us (50%) 53 us (75%) 119 us (95%) 172 us (99%). dist txn latency: 58 us (50%) 88 us (75%) 142 us (95%) 214 us (99%)  avg 73 us . local txn latency: 10 us (50%) 17 us (75%) 23 us (95%) 31 us (99%)  avg 13 us. txn commit latency: 17 us (50%) 53 us (75%) 120 us (95%) 176 us (99%) avg 37 us.
 LOCAL txn stall 0 us,  local_work 9 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 7 us,  remote_work 44 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 7 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:43:29.430474  8463 Executor.h:217] Executor 0 exits.
I1207 04:43:29.430475  8465 Executor.h:217] Executor 2 exits.
I1207 04:43:29.430486  8455 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 04:43:29.430804  8455 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 04:43:29.430833  8455 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 04:43:29.430850  8455 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 04:43:29.430878  8455 Executor.h:253] message stats, type: 4 count: 2733262 total size: 43732192
I1207 04:43:29.430896  8455 Executor.h:253] message stats, type: 5 count: 2727417 total size: 2811146419
I1207 04:43:29.430912  8455 Executor.h:253] message stats, type: 6 count: 145060 total size: 2320960
I1207 04:43:29.430927  8455 Executor.h:253] message stats, type: 7 count: 143854 total size: 147676206
I1207 04:43:29.430941  8455 Executor.h:253] message stats, type: 8 count: 14233 total size: 185029
I1207 04:43:29.430958  8455 Executor.h:253] message stats, type: 9 count: 143754 total size: 146772834
I1207 04:43:29.430974  8455 Executor.h:253] message stats, type: 10 count: 142486 total size: 1139888
I1207 04:43:29.430989  8455 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 04:43:29.431002  8455 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1207 04:43:29.431020  8455 Executor.h:253] message stats, type: 13 count: 2718936 total size: 32627232
I1207 04:43:29.431044  8455 Executor.h:253] message stats, type: 14 count: 2712224 total size: 21697792
I1207 04:43:29.431059  8455 Executor.h:253] message stats, type: 15 count: 143754 total size: 2875080
I1207 04:43:29.431074  8455 Executor.h:253] message stats, type: 16 count: 142486 total size: 1139888
I1207 04:43:29.431089  8455 Executor.h:253] message stats, type: 17 count: 0 total size: 0
I1207 04:43:29.431116  8455 Executor.h:253] message stats, type: 18 count: 0 total size: 0
I1207 04:43:29.431133  8455 Executor.h:253] message stats, type: 19 count: 130137 total size: 152448876
I1207 04:43:29.431149  8455 Executor.h:253] message stats, type: 20 count: 129097 total size: 1161873
I1207 04:43:29.430475  8464 Executor.h:217] Executor 1 exits.
I1207 04:43:29.430503  8466 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 04:43:29.431560  8455 Executor.h:222] Worker 1 latency: 18 us (50%) 53 us (75%) 122 us (95%) 176 us (99%). dist txn latency: 58 us (50%) 90 us (75%) 146 us (95%) 233 us (99%)  avg 74 us . local txn latency: 10 us (50%) 17 us (75%) 24 us (95%) 32 us (99%)  avg 13 us. txn commit latency: 17 us (50%) 53 us (75%) 121 us (95%) 178 us (99%) avg 38 us.
 LOCAL txn stall 0 us,  local_work 9 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 7 us,  remote_work 44 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 7 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:43:29.440721  8455 Executor.h:222] Worker 2 latency: 19 us (50%) 56 us (75%) 144 us (95%) 297 us (99%). dist txn latency: 62 us (50%) 106 us (75%) 210 us (95%) 437 us (99%)  avg 89 us . local txn latency: 10 us (50%) 17 us (75%) 27 us (95%) 114 us (99%)  avg 15 us. txn commit latency: 19 us (50%) 56 us (75%) 145 us (95%) 299 us (99%) avg 45 us.
 LOCAL txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 8 us,  remote_work 55 us,  commit_work 22 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 9 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:43:29.448714  8455 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:43:29.453748  8455 Coordinator.h:586] Global Stats: total_commit: 540034 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:43:30.453833  8461 Dispatcher.h:154] Incoming Dispatcher exits, network size: 9913097980. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 4 socket_message_recv_latency(95th) 13 socket_message_recv_latency(99th) 15 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 416913 socket_read_syscall 71589476 internal_message_recv_cnt 0
I1207 04:43:30.466411  8455 WALLogger.h:539] Group Commit Stats: 15815 us (50%) 22218 us (75%) 28567 us (95%) 31912 us (99%) 15918 us (avg) committed_txn_cnt 1978929
I1207 04:43:30.474867  8455 WALLogger.h:545] Queuing Stats: 3897 us (50%) 6744 us (75%) 10506 us (95%) 12196 us (99%) 4437 us (avg)
I1207 04:43:30.475037  8455 WALLogger.h:550] Disk Sync Stats: 218 us (50%) 232 us (75%) 348 us (95%) 4652 us (99%) 371 us (avg) disk_sync_cnt 49877 disk_sync_size 2062903845 current global epoch 17396
I1207 04:43:30.593255  8455 Coordinator.h:151] round_trip_latency 65 (50th) 66 (75th) 73 (95th) 73 (99th) 
I1207 04:43:30.593706  8455 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:44:14.492458  8587 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I1207 04:44:14.492523  8587 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 04:44:14.492527  8587 bench_ycsb.cpp:68] cross_part_num 2
I1207 04:44:14.492529  8587 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 04:44:14.492532  8587 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 04:44:14.492533  8587 bench_ycsb.cpp:71] keysPerGranule 150
I1207 04:44:16.370545  8587 Database.h:81] ycsb initialization finished in 1871 milliseconds.
I1207 04:44:16.419931  8587 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:44:16.419958  8587 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:44:16.675124  8587 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:44:16.934159  8587 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:44:17.193467  8587 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:44:17.453091  8587 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:44:17.712627  8587 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:44:17.972245  8587 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:44:18.232299  8587 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:44:18.492794  8587 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:44:18.493001  8587 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:44:18.493007  8587 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:44:18.493382  8592 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:44:18.493549  8587 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:44:18.501055  8592 Socket.h:69] Disabling nagle
I1207 04:44:18.501065  8592 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:44:18.501073  8592 Socket.h:69] Disabling nagle
I1207 04:44:18.501075  8592 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:44:18.501082  8592 Socket.h:69] Disabling nagle
I1207 04:44:18.501094  8592 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:44:18.501099  8592 Socket.h:69] Disabling nagle
I1207 04:44:18.501101  8592 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:44:18.501119  8592 Socket.h:69] Disabling nagle
I1207 04:44:18.501134  8592 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:44:18.504285  8592 Socket.h:69] Disabling nagle
I1207 04:44:18.504292  8592 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:44:18.504297  8592 Socket.h:69] Disabling nagle
I1207 04:44:18.504299  8592 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:44:18.504300  8592 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:44:23.493806  8587 Socket.h:69] Disabling nagle
I1207 04:44:23.493825  8587 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:44:23.493976  8587 Socket.h:69] Disabling nagle
I1207 04:44:23.493981  8587 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:44:23.494117  8587 Socket.h:69] Disabling nagle
I1207 04:44:23.494122  8587 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:44:23.494235  8587 Socket.h:69] Disabling nagle
I1207 04:44:23.494240  8587 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:44:23.494371  8587 Socket.h:69] Disabling nagle
I1207 04:44:23.494377  8587 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:44:23.494493  8587 Socket.h:69] Disabling nagle
I1207 04:44:23.494498  8587 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:44:23.494621  8587 Socket.h:69] Disabling nagle
I1207 04:44:23.494626  8587 Coordinator.h:510] Coordinator 0 connected to 7
I1207 04:44:23.494652  8587 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 04:44:23.494684  8587 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 04:44:23.494725  8587 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 04:44:23.494781  8587 Coordinator.h:616] pinned thread to core 0
I1207 04:44:23.494835  8587 Coordinator.h:616] pinned thread to core 1
I1207 04:44:23.494829  8593 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 04:44:23.494844  8594 WALLogger.h:456] logger thread started!
I1207 04:44:23.494879  8587 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 04:44:23.494936  8587 Coordinator.h:616] pinned thread to core 2
I1207 04:44:23.494943  8595 Executor.h:78] Executor 0 starts.
I1207 04:44:23.494972  8595 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 04:44:23.495014  8587 Coordinator.h:616] pinned thread to core 3
I1207 04:44:23.495043  8596 Executor.h:78] Executor 1 starts.
I1207 04:44:23.495126  8596 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 04:44:23.495191  8587 Coordinator.h:616] pinned thread to core 4
I1207 04:44:23.495208  8597 Executor.h:78] Executor 2 starts.
I1207 04:44:23.495579  8598 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 04:44:23.495611  8597 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 04:44:24.495618  8587 Coordinator.h:303] commit: 55749 abort: 398 (0/398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162275878, avg network size: 2910.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:25.495738  8587 Coordinator.h:303] commit: 56510 abort: 402 (0/402/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165184829, avg network size: 2923.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:26.495852  8587 Coordinator.h:303] commit: 55767 abort: 397 (0/397/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163303702, avg network size: 2928.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:27.495977  8587 Coordinator.h:303] commit: 56214 abort: 401 (0/401/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165080727, avg network size: 2936.65, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:28.496078  8587 Coordinator.h:303] commit: 56718 abort: 428 (0/428/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164728149, avg network size: 2904.34, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:29.496192  8587 Coordinator.h:303] commit: 58457 abort: 483 (0/483/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170434625, avg network size: 2915.56, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:30.496306  8587 Coordinator.h:303] commit: 57058 abort: 419 (0/419/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167152184, avg network size: 2929.51, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:31.496418  8587 Coordinator.h:303] commit: 57925 abort: 395 (0/395/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168912545, avg network size: 2916.06, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:32.496536  8587 Coordinator.h:303] commit: 57820 abort: 433 (0/433/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169783972, avg network size: 2936.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:33.496659  8587 Coordinator.h:303] commit: 57322 abort: 426 (0/426/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168697813, avg network size: 2942.99, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:34.496766  8587 Coordinator.h:303] commit: 57322 abort: 372 (0/372/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166735353, avg network size: 2908.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:35.496881  8587 Coordinator.h:303] commit: 58051 abort: 393 (0/393/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169557942, avg network size: 2920.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:36.496963  8587 Coordinator.h:303] commit: 57912 abort: 392 (0/392/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169971809, avg network size: 2935, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:37.497085  8587 Coordinator.h:303] commit: 58069 abort: 381 (0/381/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169367813, avg network size: 2916.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:38.497195  8587 Coordinator.h:303] commit: 57820 abort: 421 (0/421/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168780878, avg network size: 2919.07, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:39.497481  8587 Coordinator.h:303] commit: 57656 abort: 413 (0/413/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169404257, avg network size: 2938.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:40.498560  8587 Coordinator.h:303] commit: 57937 abort: 418 (0/418/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169384441, avg network size: 2923.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:41.498744  8587 Coordinator.h:303] commit: 57785 abort: 417 (0/417/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169710130, avg network size: 2936.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:42.498968  8587 Coordinator.h:303] commit: 57602 abort: 426 (0/426/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168007664, avg network size: 2916.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:43.499347  8587 Coordinator.h:303] commit: 57528 abort: 474 (0/474/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167698817, avg network size: 2915.08, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:44.499800  8587 Coordinator.h:303] commit: 57390 abort: 389 (0/389/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168346125, avg network size: 2933.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:45.500059  8587 Coordinator.h:303] commit: 57092 abort: 621 (0/621/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165590580, avg network size: 2900.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:46.500247  8587 Coordinator.h:303] commit: 57646 abort: 356 (0/356/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168558407, avg network size: 2924.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:47.500595  8587 Coordinator.h:303] commit: 57719 abort: 384 (0/384/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168361666, avg network size: 2916.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:48.500934  8587 Coordinator.h:303] commit: 58112 abort: 397 (0/397/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170078417, avg network size: 2926.73, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:49.501389  8587 Coordinator.h:303] commit: 57953 abort: 420 (0/420/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170043252, avg network size: 2934.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:50.502166  8587 Coordinator.h:303] commit: 57833 abort: 389 (0/389/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168204611, avg network size: 2908.45, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:51.502393  8587 Coordinator.h:303] commit: 57468 abort: 413 (0/413/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166925843, avg network size: 2904.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:52.502571  8587 Coordinator.h:303] commit: 57754 abort: 406 (0/406/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169465008, avg network size: 2934.26, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:44:53.502919  8587 Coordinator.h:303] commit: 55671 abort: 372 (0/372/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163992543, avg network size: 2945.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
