killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:44:26.930219  2580 Database.h:169] creating hash tables for database...
I1209 04:50:44.041003  3063 Coordinator.h:303] commit: 31655 abort: 7348 (153/7177/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34612, avg network size: 1.09341, si_in_serializable: 0 0 %, local: 0 %, local_access: 497963, local_cxl_access: 116662 (23.4278%), remote_access: 11730, remote_access_with_req: 1303 (11.1083%), data_move_in: 1301, data_move_out: 0
I1209 04:50:45.041358  3063 Coordinator.h:303] commit: 31529 abort: 6730 (132/6573/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32236, avg network size: 1.02242, si_in_serializable: 0 0 %, local: 0 %, local_access: 490020, local_cxl_access: 116062 (23.6852%), remote_access: 12174, remote_access_with_req: 1226 (10.0706%), data_move_in: 1241, data_move_out: 0
I1209 04:50:46.041566  3063 Coordinator.h:303] commit: 31444 abort: 6631 (110/6496/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32284, avg network size: 1.02671, si_in_serializable: 0 0 %, local: 0 %, local_access: 489874, local_cxl_access: 118213 (24.1313%), remote_access: 11997, remote_access_with_req: 1239 (10.3276%), data_move_in: 1223, data_move_out: 0
I1209 04:50:47.041934  3063 Coordinator.h:303] commit: 31350 abort: 6735 (134/6582/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32636, avg network size: 1.04102, si_in_serializable: 0 0 %, local: 0 %, local_access: 483768, local_cxl_access: 117069 (24.1994%), remote_access: 11935, remote_access_with_req: 1240 (10.3896%), data_move_in: 1270, data_move_out: 0
I1209 04:50:48.042100  3063 Coordinator.h:303] commit: 31077 abort: 7041 (138/6878/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30408, avg network size: 0.978473, si_in_serializable: 0 0 %, local: 0 %, local_access: 496966, local_cxl_access: 116279 (23.3978%), remote_access: 11632, remote_access_with_req: 1176 (10.11%), data_move_in: 1177, data_move_out: 0
I1209 04:50:49.042539  3063 Coordinator.h:303] commit: 31243 abort: 6490 (123/6340/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31400, avg network size: 1.00503, si_in_serializable: 0 0 %, local: 0 %, local_access: 504274, local_cxl_access: 117159 (23.2332%), remote_access: 11446, remote_access_with_req: 1204 (10.519%), data_move_in: 1170, data_move_out: 0
I1209 04:50:50.043154  3063 Coordinator.h:303] commit: 31473 abort: 6814 (143/6653/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29912, avg network size: 0.950402, si_in_serializable: 0 0 %, local: 0 %, local_access: 501815, local_cxl_access: 120797 (24.072%), remote_access: 11680, remote_access_with_req: 1146 (9.81164%), data_move_in: 1209, data_move_out: 0
I1209 04:50:51.043506  3063 Coordinator.h:303] commit: 31228 abort: 7052 (113/6915/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28228, avg network size: 0.903932, si_in_serializable: 0 0 %, local: 0 %, local_access: 489996, local_cxl_access: 118805 (24.2461%), remote_access: 11513, remote_access_with_req: 1077 (9.35464%), data_move_in: 1119, data_move_out: 0
I1209 04:50:52.043731  3063 Coordinator.h:303] commit: 30832 abort: 6972 (130/6814/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28884, avg network size: 0.936819, si_in_serializable: 0 0 %, local: 0 %, local_access: 493779, local_cxl_access: 117805 (23.8578%), remote_access: 11726, remote_access_with_req: 1090 (9.29558%), data_move_in: 1170, data_move_out: 0
I1209 04:50:53.043960  3063 Coordinator.h:303] commit: 30908 abort: 6649 (159/6477/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29280, avg network size: 0.947328, si_in_serializable: 0 0 %, local: 0 %, local_access: 490371, local_cxl_access: 117788 (24.0202%), remote_access: 11527, remote_access_with_req: 1114 (9.66427%), data_move_in: 1160, data_move_out: 0
I1209 04:50:54.044174  3063 Coordinator.h:303] commit: 30494 abort: 6613 (148/6441/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28256, avg network size: 0.926609, si_in_serializable: 0 0 %, local: 0 %, local_access: 500536, local_cxl_access: 117078 (23.3905%), remote_access: 11566, remote_access_with_req: 1092 (9.44147%), data_move_in: 1067, data_move_out: 0
I1209 04:50:55.044520  3063 Coordinator.h:303] commit: 31121 abort: 6576 (128/6431/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28708, avg network size: 0.922464, si_in_serializable: 0 0 %, local: 0 %, local_access: 499391, local_cxl_access: 119775 (23.9842%), remote_access: 11863, remote_access_with_req: 1083 (9.12923%), data_move_in: 1017, data_move_out: 0
I1209 04:50:56.044734  3063 Coordinator.h:303] commit: 31528 abort: 6673 (144/6503/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26872, avg network size: 0.852322, si_in_serializable: 0 0 %, local: 0 %, local_access: 488847, local_cxl_access: 122187 (24.9949%), remote_access: 11572, remote_access_with_req: 1023 (8.8403%), data_move_in: 1104, data_move_out: 0
I1209 04:50:57.045054  3063 Coordinator.h:303] commit: 31201 abort: 6581 (177/6379/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29340, avg network size: 0.940354, si_in_serializable: 0 0 %, local: 0 %, local_access: 485776, local_cxl_access: 120640 (24.8345%), remote_access: 11786, remote_access_with_req: 1105 (9.37553%), data_move_in: 984, data_move_out: 0
I1209 04:50:58.045404  3063 Coordinator.h:303] commit: 30985 abort: 6380 (145/6216/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30036, avg network size: 0.969372, si_in_serializable: 0 0 %, local: 0 %, local_access: 488148, local_cxl_access: 120935 (24.7742%), remote_access: 11453, remote_access_with_req: 1134 (9.90134%), data_move_in: 1025, data_move_out: 0
I1209 04:50:59.045759  3063 Coordinator.h:303] commit: 30793 abort: 6726 (124/6584/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27404, avg network size: 0.889943, si_in_serializable: 0 0 %, local: 0 %, local_access: 477817, local_cxl_access: 119373 (24.983%), remote_access: 11561, remote_access_with_req: 1042 (9.01306%), data_move_in: 1053, data_move_out: 0
I1209 04:51:00.046108  3063 Coordinator.h:303] commit: 30733 abort: 6670 (140/6507/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25492, avg network size: 0.829467, si_in_serializable: 0 0 %, local: 0 %, local_access: 487690, local_cxl_access: 119927 (24.5908%), remote_access: 11733, remote_access_with_req: 985 (8.39512%), data_move_in: 982, data_move_out: 0
I1209 04:51:01.046348  3063 Coordinator.h:303] commit: 30718 abort: 6421 (117/6279/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25328, avg network size: 0.824533, si_in_serializable: 0 0 %, local: 0 %, local_access: 492959, local_cxl_access: 119703 (24.2825%), remote_access: 11289, remote_access_with_req: 965 (8.54814%), data_move_in: 971, data_move_out: 0
I1209 04:51:02.046723  3063 Coordinator.h:303] commit: 30984 abort: 6292 (140/6122/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24916, avg network size: 0.804157, si_in_serializable: 0 0 %, local: 0 %, local_access: 487758, local_cxl_access: 120561 (24.7174%), remote_access: 11549, remote_access_with_req: 959 (8.30375%), data_move_in: 949, data_move_out: 0
I1209 04:51:03.047300  3063 Coordinator.h:303] commit: 30704 abort: 6866 (150/6697/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23620, avg network size: 0.769281, si_in_serializable: 0 0 %, local: 0 %, local_access: 476267, local_cxl_access: 121387 (25.4872%), remote_access: 11435, remote_access_with_req: 900 (7.87057%), data_move_in: 889, data_move_out: 0
I1209 04:51:04.047538  3063 Coordinator.h:303] commit: 31047 abort: 6506 (135/6354/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23808, avg network size: 0.766837, si_in_serializable: 0 0 %, local: 0 %, local_access: 486331, local_cxl_access: 123582 (25.4111%), remote_access: 11617, remote_access_with_req: 919 (7.91082%), data_move_in: 981, data_move_out: 0
I1209 04:51:05.048328  3063 Coordinator.h:303] commit: 31168 abort: 6376 (116/6239/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25768, avg network size: 0.826745, si_in_serializable: 0 0 %, local: 0 %, local_access: 486315, local_cxl_access: 123689 (25.4339%), remote_access: 11746, remote_access_with_req: 976 (8.30921%), data_move_in: 916, data_move_out: 0
I1209 04:51:05.048473  3063 Coordinator.h:341] average commit: 31224.3 abort: 6760.43 (139.133/6599.97/21.3333), abort_rate: 0.17449, network size: 927328, avg network size: 0.989963, si_in_serializable: 0 0 %, local: 0 %, local_access: 14777953, local_cxl_access: 3531047 (23.894%), remote_access: 351890, remote_access_with_req: 35322 (10.0378%), data_move_in: 35411, data_move_out: 0
I1209 04:51:05.048503  3063 Executor.h:222] Worker 0 latency: 52 us (50%) 92 us (75%) 457 us (95%) 647 us (99%). dist txn latency: 47 us (50%) 96 us (75%) 290 us (95%) 581 us (99%)  avg 82 us . local txn latency: 53 us (50%) 90 us (75%) 507 us (95%) 669 us (99%)  avg 97 us. txn commit latency: 51 us (50%) 91 us (75%) 460 us (95%) 647 us (99%) avg 91 us.
 LOCAL txn stall 0 us,  local_work 61 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 35 us,  remote_work 12 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:51:05.053586  3063 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:51:05.053611  3063 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:51:05.053635  3063 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:51:05.053651  3063 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:51:05.053665  3063 Executor.h:253] message stats, type: 4 count: 43987 total size: 1304364
I1209 04:51:05.053687  3063 Executor.h:253] message stats, type: 5 count: 43899 total size: 570687
I1209 04:51:05.053704  3063 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:51:05.053717  3063 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:51:05.053738  3063 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:51:05.053754  3063 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:51:05.053767  3063 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:51:05.053788  3063 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:51:05.054447  3101 Executor.h:217] Executor 2 exits.
I1209 04:51:05.054487  3102 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:51:05.054451  3099 Executor.h:217] Executor 0 exits.
I1209 04:51:05.054451  3100 Executor.h:217] Executor 1 exits.
I1209 04:51:05.055115  3063 Executor.h:222] Worker 1 latency: 52 us (50%) 92 us (75%) 463 us (95%) 643 us (99%). dist txn latency: 48 us (50%) 97 us (75%) 287 us (95%) 588 us (99%)  avg 82 us . local txn latency: 53 us (50%) 89 us (75%) 505 us (95%) 659 us (99%)  avg 96 us. txn commit latency: 53 us (50%) 92 us (75%) 463 us (95%) 646 us (99%) avg 92 us.
 LOCAL txn stall 0 us,  local_work 60 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 35 us,  remote_work 13 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:51:05.060216  3063 Executor.h:222] Worker 2 latency: 54 us (50%) 97 us (75%) 478 us (95%) 692 us (99%). dist txn latency: 50 us (50%) 101 us (75%) 329 us (95%) 628 us (99%)  avg 89 us . local txn latency: 56 us (50%) 94 us (75%) 523 us (95%) 730 us (99%)  avg 107 us. txn commit latency: 54 us (50%) 97 us (75%) 475 us (95%) 691 us (99%) avg 100 us.
 LOCAL txn stall 0 us,  local_work 65 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 40 us,  remote_work 16 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:51:05.064935  3063 CXLMemory.h:228] local CXL memory usage: size_index_usage: 5005472 size_metadata_usage: 1026784 size_data_usage: 65140052 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 7059040 total_usage: 205390484
I1209 04:51:05.064939  3063 SCCManager.h:39] software cache-coherence statistics: num_clflush: 18197992 num_clwb: 6520000 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 04:51:05.065131  3063 Coordinator.h:586] Global Stats: total_commit: 251579 total_size_index_usage: 38907640 total_size_metadata_usage: 8218792 total_size_data_usage: 521134040 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 55345224 total_usage: 702478648
I1209 04:51:06.065219  3097 Dispatcher.h:154] Incoming Dispatcher exits, network size: 19858815. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 7471 socket_read_syscall 157649898 internal_message_recv_cnt 0
I1209 04:51:06.065548  3063 WALLogger.h:539] Group Commit Stats: 16004 us (50%) 22293 us (75%) 28730 us (95%) 32393 us (99%) 16088 us (avg) committed_txn_cnt 1767779
I1209 04:51:06.072934  3063 WALLogger.h:545] Queuing Stats: 4008 us (50%) 6949 us (75%) 10526 us (95%) 12675 us (99%) 4496 us (avg)
I1209 04:51:06.073120  3063 WALLogger.h:550] Disk Sync Stats: 226 us (50%) 253 us (75%) 439 us (95%) 4571 us (99%) 387 us (avg) disk_sync_cnt 47748 disk_sync_size 4417093332 current global epoch 17059
I1209 04:51:06.099298  3063 Coordinator.h:151] round_trip_latency 24 (50th) 27 (75th) 31 (95th) 31 (99th) 
I1209 04:51:06.099426  3063 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:51:49.838162  3225 Database.h:169] creating hash tables for database...
I1209 04:51:49.841673  3225 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:51:49.841881  3225 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:51:49.946031  3225 Database.h:149] customer initialization finished in 104 milliseconds.
I1209 04:51:49.965432  3225 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:51:49.986496  3225 Database.h:149] history initialization finished in 21 milliseconds.
I1209 04:51:50.311520  3225 Database.h:149] new_order initialization finished in 325 milliseconds.
I1209 04:51:50.322065  3225 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:51:50.345400  3225 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:51:50.526285  3225 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 04:51:50.583928  3225 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:51:50.800765  3225 Database.h:149] stock initialization finished in 216 milliseconds.
I1209 04:51:50.849188  3225 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:51:50.849225  3225 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:51:50.855587  3225 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:51:50.862787  3225 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:51:50.870787  3225 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:51:50.878965  3225 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:51:50.887130  3225 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:51:50.895321  3225 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:51:50.903512  3225 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:51:50.911692  3225 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:51:50.911896  3225 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:51:50.911903  3225 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:51:50.912161  3225 Database.h:801] TPCC initializes data migration metadata
I1209 04:51:50.912178  3225 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:51:50.912460  3258 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:51:50.912734  3225 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:51:50.913640  3258 Socket.h:69] Disabling nagle
I1209 04:51:50.913648  3258 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:51:50.913671  3258 Socket.h:69] Disabling nagle
I1209 04:51:50.913672  3258 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:51:50.913679  3258 Socket.h:69] Disabling nagle
I1209 04:51:50.913681  3258 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:51:50.913686  3258 Socket.h:69] Disabling nagle
I1209 04:51:50.913688  3258 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:51:50.913720  3258 Socket.h:69] Disabling nagle
I1209 04:51:50.913723  3258 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:51:50.913728  3258 Socket.h:69] Disabling nagle
I1209 04:51:50.913730  3258 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:51:50.913738  3258 Socket.h:69] Disabling nagle
I1209 04:51:50.913740  3258 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:51:50.913743  3258 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 04:51:55.912901  3225 Socket.h:69] Disabling nagle
I1209 04:51:55.912914  3225 Coordinator.h:510] Coordinator 0 connected to 1
I1209 04:51:55.913017  3225 Socket.h:69] Disabling nagle
I1209 04:51:55.913020  3225 Coordinator.h:510] Coordinator 0 connected to 2
I1209 04:51:55.913097  3225 Socket.h:69] Disabling nagle
I1209 04:51:55.913101  3225 Coordinator.h:510] Coordinator 0 connected to 3
I1209 04:51:55.913177  3225 Socket.h:69] Disabling nagle
I1209 04:51:55.913182  3225 Coordinator.h:510] Coordinator 0 connected to 4
I1209 04:51:55.913231  3225 Socket.h:69] Disabling nagle
I1209 04:51:55.913234  3225 Coordinator.h:510] Coordinator 0 connected to 5
I1209 04:51:55.913311  3225 Socket.h:69] Disabling nagle
I1209 04:51:55.913314  3225 Coordinator.h:510] Coordinator 0 connected to 6
I1209 04:51:55.913381  3225 Socket.h:69] Disabling nagle
I1209 04:51:55.913385  3225 Coordinator.h:510] Coordinator 0 connected to 7
I1209 04:51:55.913391  3225 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 04:51:55.913399  3225 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 04:51:55.913422  3225 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 04:51:55.913476  3225 Coordinator.h:616] pinned thread to core 0
I1209 04:51:55.913508  3259 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 04:51:55.913584  3225 Coordinator.h:616] pinned thread to core 1
I1209 04:51:55.913590  3260 WALLogger.h:456] logger thread started!
I1209 04:51:55.913635  3225 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 04:51:55.913676  3225 Coordinator.h:616] pinned thread to core 2
I1209 04:51:55.913699  3261 Executor.h:78] Executor 0 starts.
I1209 04:51:55.913748  3261 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 04:51:55.913852  3225 Coordinator.h:616] pinned thread to core 3
I1209 04:51:55.913866  3262 Executor.h:78] Executor 1 starts.
I1209 04:51:55.913905  3262 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 04:51:55.913982  3225 Coordinator.h:616] pinned thread to core 4
I1209 04:51:55.914113  3263 Executor.h:78] Executor 2 starts.
I1209 04:51:55.914130  3264 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 04:51:55.914324  3263 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 04:51:56.914176  3225 Coordinator.h:303] commit: 32071 abort: 8064 (154/7904/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 273300, avg network size: 8.52172, si_in_serializable: 0 0 %, local: 0 %, local_access: 495075, local_cxl_access: 19042 (3.84629%), remote_access: 16888, remote_access_with_req: 10823 (64.0869%), data_move_in: 10635, data_move_out: 0
I1209 04:51:57.914579  3225 Coordinator.h:303] commit: 32022 abort: 7813 (144/7663/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207608, avg network size: 6.48329, si_in_serializable: 0 0 %, local: 0 %, local_access: 512986, local_cxl_access: 41247 (8.04057%), remote_access: 16530, remote_access_with_req: 8168 (49.4132%), data_move_in: 8325, data_move_out: 0
I1209 04:51:58.914762  3225 Coordinator.h:303] commit: 31350 abort: 8231 (144/8079/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175408, avg network size: 5.59515, si_in_serializable: 0 0 %, local: 0 %, local_access: 498947, local_cxl_access: 52064 (10.4348%), remote_access: 16253, remote_access_with_req: 6873 (42.2876%), data_move_in: 6804, data_move_out: 0
I1209 04:51:59.914983  3225 Coordinator.h:303] commit: 31136 abort: 7482 (143/7330/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149400, avg network size: 4.7983, si_in_serializable: 0 0 %, local: 0 %, local_access: 491261, local_cxl_access: 60094 (12.2326%), remote_access: 16028, remote_access_with_req: 5840 (36.4362%), data_move_in: 6067, data_move_out: 0
I1209 04:52:00.915203  3225 Coordinator.h:303] commit: 31067 abort: 7535 (160/7372/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135312, avg network size: 4.35549, si_in_serializable: 0 0 %, local: 0 %, local_access: 494350, local_cxl_access: 66961 (13.5453%), remote_access: 16036, remote_access_with_req: 5254 (32.7638%), data_move_in: 5218, data_move_out: 0
I1209 04:52:01.915421  3225 Coordinator.h:303] commit: 30880 abort: 7095 (113/6970/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123192, avg network size: 3.98938, si_in_serializable: 0 0 %, local: 0 %, local_access: 486328, local_cxl_access: 72234 (14.8529%), remote_access: 16035, remote_access_with_req: 4800 (29.9345%), data_move_in: 4852, data_move_out: 0
I1209 04:52:02.915644  3225 Coordinator.h:303] commit: 30498 abort: 7312 (136/7164/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113804, avg network size: 3.73152, si_in_serializable: 0 0 %, local: 0 %, local_access: 481406, local_cxl_access: 74368 (15.4481%), remote_access: 15950, remote_access_with_req: 4410 (27.6489%), data_move_in: 4372, data_move_out: 0
I1209 04:52:03.916028  3225 Coordinator.h:303] commit: 31177 abort: 7353 (136/7202/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107180, avg network size: 3.43779, si_in_serializable: 0 0 %, local: 0 %, local_access: 486747, local_cxl_access: 80323 (16.502%), remote_access: 16014, remote_access_with_req: 4143 (25.8711%), data_move_in: 4064, data_move_out: 0
