killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:29:37.726980  2113 Database.h:169] creating hash tables for database...
I1210 19:35:59.762701  2598 Coordinator.h:303] commit: 42457 abort: 8028 (195/7796/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654551, local_cxl_access: 198424 (30.3145%), remote_access: 15806, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:00.762928  2598 Coordinator.h:303] commit: 41927 abort: 8135 (170/7920/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653482, local_cxl_access: 198449 (30.3679%), remote_access: 15561, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:01.763324  2598 Coordinator.h:303] commit: 42237 abort: 8021 (170/7804/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 650374, local_cxl_access: 198763 (30.5613%), remote_access: 15564, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:02.763707  2598 Coordinator.h:303] commit: 41973 abort: 7899 (195/7661/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 664548, local_cxl_access: 197755 (29.7578%), remote_access: 15387, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:03.764094  2598 Coordinator.h:303] commit: 42084 abort: 7532 (165/7329/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 666632, local_cxl_access: 196829 (29.5259%), remote_access: 15495, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:04.764493  2598 Coordinator.h:303] commit: 42404 abort: 8053 (193/7821/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 673122, local_cxl_access: 198660 (29.5132%), remote_access: 15650, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:05.764883  2598 Coordinator.h:303] commit: 41757 abort: 7996 (173/7791/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 662631, local_cxl_access: 198380 (29.9382%), remote_access: 15488, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:06.765264  2598 Coordinator.h:303] commit: 42262 abort: 7917 (179/7704/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 664841, local_cxl_access: 197375 (29.6875%), remote_access: 15683, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:07.765645  2598 Coordinator.h:303] commit: 42751 abort: 7707 (187/7468/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 666549, local_cxl_access: 203317 (30.5029%), remote_access: 15729, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:08.766280  2598 Coordinator.h:303] commit: 42649 abort: 7755 (182/7526/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 677211, local_cxl_access: 202048 (29.8353%), remote_access: 15798, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:09.766671  2598 Coordinator.h:303] commit: 42701 abort: 7552 (202/7312/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670588, local_cxl_access: 201809 (30.0943%), remote_access: 15841, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:10.767015  2598 Coordinator.h:303] commit: 43008 abort: 7875 (221/7622/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 648141, local_cxl_access: 202134 (31.1867%), remote_access: 15932, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:11.767382  2598 Coordinator.h:303] commit: 42630 abort: 7719 (169/7520/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 655191, local_cxl_access: 202158 (30.8548%), remote_access: 15980, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:12.767742  2598 Coordinator.h:303] commit: 42797 abort: 7967 (185/7753/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668202, local_cxl_access: 201250 (30.1181%), remote_access: 15765, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:13.768126  2598 Coordinator.h:303] commit: 42942 abort: 8014 (184/7797/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 657498, local_cxl_access: 202451 (30.7911%), remote_access: 15911, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:14.768476  2598 Coordinator.h:303] commit: 43533 abort: 7944 (173/7713/58), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653087, local_cxl_access: 203109 (31.0998%), remote_access: 16475, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:15.768859  2598 Coordinator.h:303] commit: 42495 abort: 7676 (197/7437/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 675119, local_cxl_access: 203996 (30.2163%), remote_access: 15594, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:16.769052  2598 Coordinator.h:303] commit: 42724 abort: 8030 (203/7778/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 663539, local_cxl_access: 200755 (30.2552%), remote_access: 15934, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:17.769428  2598 Coordinator.h:303] commit: 43029 abort: 7875 (189/7638/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 662358, local_cxl_access: 203077 (30.6597%), remote_access: 15834, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:18.769815  2598 Coordinator.h:303] commit: 42514 abort: 8062 (199/7798/65), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 667557, local_cxl_access: 199267 (29.8502%), remote_access: 15807, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:18.770130  2598 Coordinator.h:341] average commit: 42707.1 abort: 7870.47 (184/7644.53/41.9333), abort_rate: 0.151823, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 19943916, local_cxl_access: 6037613 (30.273%), remote_access: 474222, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:36:18.770223  2598 Executor.h:222] Worker 0 latency: 43 us (50%) 76 us (75%) 261 us (95%) 399 us (99%). dist txn latency: 27 us (50%) 76 us (75%) 194 us (95%) 351 us (99%)  avg 60 us . local txn latency: 44 us (50%) 75 us (75%) 281 us (95%) 401 us (99%)  avg 70 us. txn commit latency: 43 us (50%) 75 us (75%) 257 us (95%) 388 us (99%) avg 66 us.
 LOCAL txn stall 0 us,  local_work 37 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1210 19:36:18.777040  2598 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1210 19:36:18.777107  2598 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1210 19:36:18.777163  2598 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1210 19:36:18.777217  2598 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1210 19:36:18.777271  2598 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1210 19:36:18.777325  2598 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1210 19:36:18.777379  2598 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1210 19:36:18.777432  2598 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1210 19:36:18.777487  2598 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1210 19:36:18.777539  2598 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1210 19:36:18.777592  2598 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1210 19:36:18.777645  2598 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1210 19:36:18.779372  2635 Executor.h:217] Executor 1 exits.
I1210 19:36:18.779376  2636 Executor.h:217] Executor 2 exits.
I1210 19:36:18.779376  2634 Executor.h:217] Executor 0 exits.
I1210 19:36:18.779407  2637 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1210 19:36:18.780150  2598 Executor.h:222] Worker 1 latency: 43 us (50%) 76 us (75%) 260 us (95%) 403 us (99%). dist txn latency: 35 us (50%) 76 us (75%) 198 us (95%) 356 us (99%)  avg 60 us . local txn latency: 45 us (50%) 75 us (75%) 283 us (95%) 406 us (99%)  avg 70 us. txn commit latency: 43 us (50%) 76 us (75%) 258 us (95%) 394 us (99%) avg 67 us.
 LOCAL txn stall 0 us,  local_work 38 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1210 19:36:18.786777  2598 Executor.h:222] Worker 2 latency: 45 us (50%) 79 us (75%) 274 us (95%) 430 us (99%). dist txn latency: 42 us (50%) 79 us (75%) 213 us (95%) 379 us (99%)  avg 65 us . local txn latency: 47 us (50%) 79 us (75%) 301 us (95%) 454 us (99%)  avg 77 us. txn commit latency: 45 us (50%) 79 us (75%) 275 us (95%) 431 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 41 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 29 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1210 19:36:18.792917  2598 CXLMemory.h:228] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 26334672 total_usage: 329032856
I1210 19:36:18.792922  2598 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1432331 num_clwb: 12858300 num_cache_hit: 34106079 num_cache_miss: 1432331 cache hit rate: 95.9696%
I1210 19:36:18.842537  2598 Coordinator.h:586] Global Stats: total_commit: 341776 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209208384 total_usage: 1691266568
I1210 19:36:19.842620  2632 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 117 socket_message_recv_latency(99th) 117 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 4 socket_read_syscall 154375865 internal_message_recv_cnt 0
I1210 19:36:19.843021  2598 WALLogger.h:539] Group Commit Stats: 16219 us (50%) 22510 us (75%) 29003 us (95%) 32717 us (99%) 16313 us (avg) committed_txn_cnt 2390639
I1210 19:36:19.853152  2598 WALLogger.h:545] Queuing Stats: 3790 us (50%) 6814 us (75%) 10829 us (95%) 13136 us (99%) 4452 us (avg)
I1210 19:36:19.853330  2598 WALLogger.h:550] Disk Sync Stats: 221 us (50%) 254 us (75%) 430 us (95%) 4508 us (99%) 367 us (avg) disk_sync_cnt 48084 disk_sync_size 5948599107 current global epoch 16870
I1210 19:36:19.882987  2598 Coordinator.h:151] round_trip_latency 26 (50th) 30 (75th) 45 (95th) 45 (99th) 
I1210 19:36:19.883131  2598 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:37:03.214526  2758 Database.h:169] creating hash tables for database...
I1210 19:37:03.217921  2758 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1210 19:37:03.218122  2758 Database.h:149] district initialization finished in 0 milliseconds.
I1210 19:37:03.320598  2758 Database.h:149] customer initialization finished in 102 milliseconds.
I1210 19:37:03.340373  2758 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1210 19:37:03.361589  2758 Database.h:149] history initialization finished in 21 milliseconds.
I1210 19:37:03.689838  2758 Database.h:149] new_order initialization finished in 328 milliseconds.
I1210 19:37:03.700565  2758 Database.h:149] order initialization finished in 10 milliseconds.
I1210 19:37:03.724154  2758 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1210 19:37:03.905171  2758 Database.h:149] order_line initialization finished in 181 milliseconds.
I1210 19:37:03.962675  2758 Database.h:149] item initialization finished in 57 milliseconds.
I1210 19:37:04.175210  2758 Database.h:149] stock initialization finished in 212 milliseconds.
I1210 19:37:04.224273  2758 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1210 19:37:04.224309  2758 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:37:04.230640  2758 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:37:04.237789  2758 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:37:04.245886  2758 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:37:04.254055  2758 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:37:04.262229  2758 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:37:04.270431  2758 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:37:04.278628  2758 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:37:04.286831  2758 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1210 19:37:04.287097  2758 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1210 19:37:04.287102  2758 Coordinator.h:97] Coordinator initializes 3 workers.
I1210 19:37:04.287369  2758 Database.h:801] TPCC initializes data migration metadata
I1210 19:37:04.287384  2758 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1210 19:37:04.953034  2791 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1210 19:37:04.953280  2758 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1210 19:37:04.965444  2791 Socket.h:69] Disabling nagle
I1210 19:37:04.965452  2791 Coordinator.h:470] Listener accepted connection from coordinator 7
I1210 19:37:04.965773  2791 Socket.h:69] Disabling nagle
I1210 19:37:04.965777  2791 Coordinator.h:470] Listener accepted connection from coordinator 3
I1210 19:37:04.965945  2791 Socket.h:69] Disabling nagle
I1210 19:37:04.965950  2791 Coordinator.h:470] Listener accepted connection from coordinator 2
I1210 19:37:04.976804  2791 Socket.h:69] Disabling nagle
I1210 19:37:04.976809  2791 Coordinator.h:470] Listener accepted connection from coordinator 5
I1210 19:37:04.981036  2791 Socket.h:69] Disabling nagle
I1210 19:37:04.981041  2791 Coordinator.h:470] Listener accepted connection from coordinator 1
I1210 19:37:04.981860  2791 Socket.h:69] Disabling nagle
I1210 19:37:04.981865  2791 Coordinator.h:470] Listener accepted connection from coordinator 4
I1210 19:37:04.982271  2791 Socket.h:69] Disabling nagle
I1210 19:37:04.982276  2791 Coordinator.h:470] Listener accepted connection from coordinator 6
I1210 19:37:04.982278  2791 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1210 19:37:09.953476  2758 Socket.h:69] Disabling nagle
I1210 19:37:09.953495  2758 Coordinator.h:510] Coordinator 0 connected to 1
I1210 19:37:09.953652  2758 Socket.h:69] Disabling nagle
I1210 19:37:09.953657  2758 Coordinator.h:510] Coordinator 0 connected to 2
I1210 19:37:09.953791  2758 Socket.h:69] Disabling nagle
I1210 19:37:09.953810  2758 Coordinator.h:510] Coordinator 0 connected to 3
I1210 19:37:09.953927  2758 Socket.h:69] Disabling nagle
I1210 19:37:09.953931  2758 Coordinator.h:510] Coordinator 0 connected to 4
I1210 19:37:09.954043  2758 Socket.h:69] Disabling nagle
I1210 19:37:09.954048  2758 Coordinator.h:510] Coordinator 0 connected to 5
I1210 19:37:09.954136  2758 Socket.h:69] Disabling nagle
I1210 19:37:09.954141  2758 Coordinator.h:510] Coordinator 0 connected to 6
I1210 19:37:09.954197  2758 Socket.h:69] Disabling nagle
I1210 19:37:09.954202  2758 Coordinator.h:510] Coordinator 0 connected to 7
I1210 19:37:09.954212  2758 Coordinator.h:522] Coordinator 0 connected to all peers.
I1210 19:37:09.954234  2758 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1210 19:37:09.954268  2758 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1210 19:37:09.954365  2758 Coordinator.h:616] pinned thread to core 0
I1210 19:37:09.954371  2792 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1210 19:37:09.954449  2758 Coordinator.h:616] pinned thread to core 1
I1210 19:37:09.954478  2758 Coordinator.h:212] Coordinator starts to run 4 workers.
I1210 19:37:09.954479  2793 WALLogger.h:456] logger thread started!
I1210 19:37:09.954528  2758 Coordinator.h:616] pinned thread to core 2
I1210 19:37:09.954550  2794 Executor.h:78] Executor 0 starts.
I1210 19:37:09.954594  2794 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1210 19:37:09.954735  2758 Coordinator.h:616] pinned thread to core 3
I1210 19:37:09.954741  2795 Executor.h:78] Executor 1 starts.
I1210 19:37:09.954774  2795 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1210 19:37:09.954867  2758 Coordinator.h:616] pinned thread to core 4
I1210 19:37:09.954938  2796 Executor.h:78] Executor 2 starts.
I1210 19:37:09.955017  2797 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1210 19:37:09.955035  2796 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1210 19:37:10.955072  2758 Coordinator.h:303] commit: 43314 abort: 7444 (173/7220/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 658832, local_cxl_access: 177978 (27.0142%), remote_access: 20932, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1210 19:37:11.955978  2758 Coordinator.h:303] commit: 43839 abort: 7484 (184/7244/56), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670338, local_cxl_access: 194529 (29.0195%), remote_access: 21431, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:12.956190  2758 Coordinator.h:303] commit: 43242 abort: 7615 (208/7365/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 685441, local_cxl_access: 195089 (28.4618%), remote_access: 21289, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:13.956411  2758 Coordinator.h:303] commit: 42822 abort: 8042 (189/7774/79), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668471, local_cxl_access: 195390 (29.2294%), remote_access: 21600, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:14.956626  2758 Coordinator.h:303] commit: 43239 abort: 7691 (208/7434/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 661269, local_cxl_access: 199140 (30.1148%), remote_access: 21486, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:15.957005  2758 Coordinator.h:303] commit: 43149 abort: 7439 (163/7228/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670412, local_cxl_access: 197002 (29.3852%), remote_access: 20983, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:16.957387  2758 Coordinator.h:303] commit: 42864 abort: 8258 (181/8034/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 659937, local_cxl_access: 196245 (29.7369%), remote_access: 20923, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:17.957599  2758 Coordinator.h:303] commit: 42771 abort: 7748 (186/7517/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 652822, local_cxl_access: 196859 (30.1551%), remote_access: 21048, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:18.957986  2758 Coordinator.h:303] commit: 42711 abort: 7392 (200/7145/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 659316, local_cxl_access: 196732 (29.8388%), remote_access: 20787, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:19.958199  2758 Coordinator.h:303] commit: 42101 abort: 7880 (175/7662/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653025, local_cxl_access: 193932 (29.6975%), remote_access: 21200, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:20.958567  2758 Coordinator.h:303] commit: 42958 abort: 7513 (182/7284/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668090, local_cxl_access: 199797 (29.9057%), remote_access: 20816, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
