killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:30:44.501649  6294 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1209 05:42:24.157511  7089 Coordinator.h:303] commit: 40954 abort: 122 (0/122/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27504, avg network size: 0.671583, si_in_serializable: 0 0 %, local: 0 %, local_access: 287251, local_cxl_access: 19904 (6.92913%), remote_access: 123085, remote_access_with_req: 1148 (0.932689%), data_move_in: 1133, data_move_out: 0
I1209 05:42:25.157732  7089 Coordinator.h:303] commit: 40914 abort: 154 (0/154/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25056, avg network size: 0.612407, si_in_serializable: 0 0 %, local: 0 %, local_access: 286424, local_cxl_access: 19797 (6.91178%), remote_access: 123636, remote_access_with_req: 1044 (0.844414%), data_move_in: 1049, data_move_out: 0
I1209 05:42:26.157948  7089 Coordinator.h:303] commit: 41401 abort: 120 (0/120/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20184, avg network size: 0.487524, si_in_serializable: 0 0 %, local: 0 %, local_access: 291115, local_cxl_access: 19855 (6.82033%), remote_access: 123657, remote_access_with_req: 843 (0.681724%), data_move_in: 825, data_move_out: 0
I1209 05:42:27.158170  7089 Coordinator.h:303] commit: 41087 abort: 163 (0/163/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17016, avg network size: 0.414146, si_in_serializable: 0 0 %, local: 0 %, local_access: 289357, local_cxl_access: 20067 (6.93503%), remote_access: 122621, remote_access_with_req: 710 (0.57902%), data_move_in: 728, data_move_out: 0
I1209 05:42:28.158530  7089 Coordinator.h:303] commit: 41337 abort: 144 (0/144/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13872, avg network size: 0.335583, si_in_serializable: 0 0 %, local: 0 %, local_access: 289537, local_cxl_access: 20175 (6.96802%), remote_access: 124801, remote_access_with_req: 580 (0.46474%), data_move_in: 639, data_move_out: 0
I1209 05:42:29.159099  7089 Coordinator.h:303] commit: 41542 abort: 135 (0/135/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12120, avg network size: 0.291753, si_in_serializable: 0 0 %, local: 0 %, local_access: 291983, local_cxl_access: 20201 (6.91855%), remote_access: 124301, remote_access_with_req: 507 (0.407881%), data_move_in: 518, data_move_out: 0
I1209 05:42:30.159318  7089 Coordinator.h:303] commit: 41608 abort: 104 (0/104/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10992, avg network size: 0.26418, si_in_serializable: 0 0 %, local: 0 %, local_access: 292286, local_cxl_access: 20398 (6.97878%), remote_access: 124467, remote_access_with_req: 459 (0.368772%), data_move_in: 429, data_move_out: 0
I1209 05:42:31.159878  7089 Coordinator.h:303] commit: 41681 abort: 145 (0/145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9072, avg network size: 0.217653, si_in_serializable: 0 0 %, local: 0 %, local_access: 292211, local_cxl_access: 19920 (6.81699%), remote_access: 125457, remote_access_with_req: 378 (0.301298%), data_move_in: 412, data_move_out: 0
I1209 05:42:32.160094  7089 Coordinator.h:303] commit: 41605 abort: 113 (0/113/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8160, avg network size: 0.19613, si_in_serializable: 0 0 %, local: 0 %, local_access: 291950, local_cxl_access: 20022 (6.85802%), remote_access: 124919, remote_access_with_req: 342 (0.273777%), data_move_in: 360, data_move_out: 0
I1209 05:42:33.160442  7089 Coordinator.h:303] commit: 41508 abort: 115 (0/115/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6216, avg network size: 0.149754, si_in_serializable: 0 0 %, local: 0 %, local_access: 292168, local_cxl_access: 20557 (7.03602%), remote_access: 123680, remote_access_with_req: 260 (0.21022%), data_move_in: 257, data_move_out: 0
I1209 05:42:34.160805  7089 Coordinator.h:303] commit: 41166 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5640, avg network size: 0.137006, si_in_serializable: 0 0 %, local: 0 %, local_access: 288533, local_cxl_access: 20125 (6.97494%), remote_access: 124025, remote_access_with_req: 235 (0.189478%), data_move_in: 270, data_move_out: 0
I1209 05:42:35.161165  7089 Coordinator.h:303] commit: 41373 abort: 124 (0/124/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4944, avg network size: 0.119498, si_in_serializable: 0 0 %, local: 0 %, local_access: 290793, local_cxl_access: 20203 (6.94755%), remote_access: 123747, remote_access_with_req: 206 (0.166469%), data_move_in: 199, data_move_out: 0
I1209 05:42:36.161388  7089 Coordinator.h:303] commit: 41501 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4224, avg network size: 0.101781, si_in_serializable: 0 0 %, local: 0 %, local_access: 290560, local_cxl_access: 20215 (6.95725%), remote_access: 125402, remote_access_with_req: 176 (0.140349%), data_move_in: 191, data_move_out: 0
I1209 05:42:37.161741  7089 Coordinator.h:303] commit: 41606 abort: 150 (0/150/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3672, avg network size: 0.0882565, si_in_serializable: 0 0 %, local: 0 %, local_access: 292262, local_cxl_access: 20199 (6.91126%), remote_access: 124726, remote_access_with_req: 153 (0.122669%), data_move_in: 152, data_move_out: 0
I1209 05:42:38.161959  7089 Coordinator.h:303] commit: 41566 abort: 151 (0/151/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2952, avg network size: 0.0710196, si_in_serializable: 0 0 %, local: 0 %, local_access: 291691, local_cxl_access: 20193 (6.92274%), remote_access: 124895, remote_access_with_req: 123 (0.0984827%), data_move_in: 124, data_move_out: 0
I1209 05:42:39.162312  7089 Coordinator.h:303] commit: 41510 abort: 125 (0/125/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2760, avg network size: 0.06649, si_in_serializable: 0 0 %, local: 0 %, local_access: 290564, local_cxl_access: 19974 (6.87422%), remote_access: 125389, remote_access_with_req: 115 (0.0917146%), data_move_in: 116, data_move_out: 0
I1209 05:42:40.162631  7089 Coordinator.h:303] commit: 41584 abort: 130 (0/130/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2616, avg network size: 0.0629088, si_in_serializable: 0 0 %, local: 0 %, local_access: 291677, local_cxl_access: 20149 (6.90798%), remote_access: 125035, remote_access_with_req: 109 (0.0871756%), data_move_in: 107, data_move_out: 0
I1209 05:42:41.162850  7089 Coordinator.h:303] commit: 41633 abort: 151 (0/151/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2208, avg network size: 0.0530349, si_in_serializable: 0 0 %, local: 0 %, local_access: 292185, local_cxl_access: 20036 (6.8573%), remote_access: 125133, remote_access_with_req: 92 (0.0735218%), data_move_in: 111, data_move_out: 0
I1209 05:42:42.163209  7089 Coordinator.h:303] commit: 41383 abort: 132 (0/132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1680, avg network size: 0.0405964, si_in_serializable: 0 0 %, local: 0 %, local_access: 290576, local_cxl_access: 20327 (6.99542%), remote_access: 124062, remote_access_with_req: 70 (0.0564234%), data_move_in: 75, data_move_out: 0
I1209 05:42:43.163566  7089 Coordinator.h:303] commit: 41541 abort: 168 (0/168/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1344, avg network size: 0.0323536, si_in_serializable: 0 0 %, local: 0 %, local_access: 292233, local_cxl_access: 20387 (6.97628%), remote_access: 124146, remote_access_with_req: 56 (0.0451082%), data_move_in: 54, data_move_out: 0
I1209 05:42:44.163790  7089 Coordinator.h:303] commit: 41620 abort: 121 (0/121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1176, avg network size: 0.0282556, si_in_serializable: 0 0 %, local: 0 %, local_access: 291354, local_cxl_access: 20272 (6.95786%), remote_access: 125551, remote_access_with_req: 49 (0.039028%), data_move_in: 60, data_move_out: 0
I1209 05:42:45.164160  7089 Coordinator.h:303] commit: 41545 abort: 122 (0/122/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1392, avg network size: 0.0335058, si_in_serializable: 0 0 %, local: 0 %, local_access: 292180, local_cxl_access: 20590 (7.04703%), remote_access: 124113, remote_access_with_req: 58 (0.0467316%), data_move_in: 49, data_move_out: 0
I1209 05:42:46.164515  7089 Coordinator.h:303] commit: 41575 abort: 141 (0/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 912, avg network size: 0.0219363, si_in_serializable: 0 0 %, local: 0 %, local_access: 291414, local_cxl_access: 20511 (7.03844%), remote_access: 125284, remote_access_with_req: 38 (0.0303311%), data_move_in: 37, data_move_out: 0
I1209 05:42:47.164873  7089 Coordinator.h:303] commit: 41485 abort: 119 (0/119/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 696, avg network size: 0.0167771, si_in_serializable: 0 0 %, local: 0 %, local_access: 290750, local_cxl_access: 20362 (7.00327%), remote_access: 124902, remote_access_with_req: 29 (0.0232182%), data_move_in: 33, data_move_out: 0
I1209 05:42:48.165237  7089 Coordinator.h:303] commit: 41472 abort: 215 (0/215/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 840, avg network size: 0.0202546, si_in_serializable: 0 0 %, local: 0 %, local_access: 290916, local_cxl_access: 20294 (6.9759%), remote_access: 124812, remote_access_with_req: 35 (0.0280422%), data_move_in: 31, data_move_out: 0
I1209 05:42:49.165597  7089 Coordinator.h:303] commit: 41812 abort: 124 (0/124/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 0.0137759, si_in_serializable: 0 0 %, local: 0 %, local_access: 293588, local_cxl_access: 20241 (6.89436%), remote_access: 125320, remote_access_with_req: 24 (0.019151%), data_move_in: 27, data_move_out: 0
I1209 05:42:50.165959  7089 Coordinator.h:303] commit: 41906 abort: 132 (0/132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 0.013745, si_in_serializable: 0 0 %, local: 0 %, local_access: 293306, local_cxl_access: 20387 (6.95076%), remote_access: 126657, remote_access_with_req: 24 (0.0189488%), data_move_in: 18, data_move_out: 0
I1209 05:42:51.166321  7089 Coordinator.h:303] commit: 41927 abort: 129 (0/129/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480, avg network size: 0.0114485, si_in_serializable: 0 0 %, local: 0 %, local_access: 294076, local_cxl_access: 20476 (6.96283%), remote_access: 125980, remote_access_with_req: 20 (0.0158755%), data_move_in: 13, data_move_out: 0
I1209 05:42:52.166675  7089 Coordinator.h:303] commit: 41843 abort: 132 (0/132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264, avg network size: 0.0063093, si_in_serializable: 0 0 %, local: 0 %, local_access: 294175, local_cxl_access: 20470 (6.95844%), remote_access: 125090, remote_access_with_req: 11 (0.00879367%), data_move_in: 20, data_move_out: 0
I1209 05:42:53.167033  7089 Coordinator.h:303] commit: 41649 abort: 117 (0/117/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 0.0138299, si_in_serializable: 0 0 %, local: 0 %, local_access: 293053, local_cxl_access: 20513 (6.99976%), remote_access: 124205, remote_access_with_req: 24 (0.0193229%), data_move_in: 16, data_move_out: 0
I1209 05:42:54.167390  7089 Coordinator.h:303] commit: 41519 abort: 143 (0/143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 0.0104049, si_in_serializable: 0 0 %, local: 0 %, local_access: 291452, local_cxl_access: 20217 (6.93665%), remote_access: 124667, remote_access_with_req: 18 (0.0144385%), data_move_in: 9, data_move_out: 0
I1209 05:42:55.167613  7089 Coordinator.h:303] commit: 41812 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.00688797, si_in_serializable: 0 0 %, local: 0 %, local_access: 294135, local_cxl_access: 20446 (6.95123%), remote_access: 124931, remote_access_with_req: 12 (0.0096053%), data_move_in: 8, data_move_out: 0
I1209 05:42:56.167984  7089 Coordinator.h:303] commit: 41874 abort: 125 (0/125/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240, avg network size: 0.00573148, si_in_serializable: 0 0 %, local: 0 %, local_access: 294074, local_cxl_access: 20176 (6.86086%), remote_access: 125573, remote_access_with_req: 10 (0.0079635%), data_move_in: 10, data_move_out: 0
I1209 05:42:57.168341  7089 Coordinator.h:303] commit: 41890 abort: 134 (0/134/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00343757, si_in_serializable: 0 0 %, local: 0 %, local_access: 293600, local_cxl_access: 20358 (6.93392%), remote_access: 126143, remote_access_with_req: 6 (0.00475651%), data_move_in: 5, data_move_out: 0
I1209 05:42:58.168695  7089 Coordinator.h:303] commit: 41754 abort: 112 (0/112/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00402357, si_in_serializable: 0 0 %, local: 0 %, local_access: 291659, local_cxl_access: 20347 (6.9763%), remote_access: 126658, remote_access_with_req: 7 (0.00552669%), data_move_in: 13, data_move_out: 0
I1209 05:42:59.169050  7089 Coordinator.h:303] commit: 41804 abort: 119 (0/119/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00172232, si_in_serializable: 0 0 %, local: 0 %, local_access: 292510, local_cxl_access: 20529 (7.01822%), remote_access: 126305, remote_access_with_req: 3 (0.0023752%), data_move_in: 9, data_move_out: 0
I1209 05:43:00.169401  7089 Coordinator.h:303] commit: 41778 abort: 115 (0/115/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00402126, si_in_serializable: 0 0 %, local: 0 %, local_access: 293116, local_cxl_access: 20338 (6.93855%), remote_access: 125403, remote_access_with_req: 7 (0.005582%), data_move_in: 4, data_move_out: 0
I1209 05:43:01.169760  7089 Coordinator.h:303] commit: 41672 abort: 133 (0/133/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120, avg network size: 0.00287963, si_in_serializable: 0 0 %, local: 0 %, local_access: 291799, local_cxl_access: 20214 (6.92737%), remote_access: 125851, remote_access_with_req: 5 (0.00397295%), data_move_in: 3, data_move_out: 0
I1209 05:43:01.169911  7089 Coordinator.h:341] average commit: 41630.4 abort: 133.433 (0/133.433/0), abort_rate: 0.00319495, network size: 55536, avg network size: 0.0444675, si_in_serializable: 0 0 %, local: 0 %, local_access: 8762349, local_cxl_access: 609128 (6.95165%), remote_access: 3752604, remote_access_with_req: 2317 (0.0617438%), data_move_in: 2381, data_move_out: 0
I1209 05:43:01.169941  7089 Executor.h:222] Worker 0 latency: 67 us (50%) 72 us (75%) 81 us (95%) 91 us (99%). dist txn latency: 68 us (50%) 74 us (75%) 83 us (95%) 93 us (99%)  avg 70 us . local txn latency: 62 us (50%) 68 us (75%) 76 us (95%) 86 us (99%)  avg 64 us. txn commit latency: 67 us (50%) 72 us (75%) 81 us (95%) 91 us (99%) avg 68 us.
 LOCAL txn stall 0 us,  local_work 58 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 62 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:43:01.175168  7089 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 05:43:01.175186  7089 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 05:43:01.175200  7089 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 05:43:01.175213  7089 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 05:43:01.175226  7089 Executor.h:253] message stats, type: 4 count: 104397 total size: 2505528
I1209 05:43:01.175240  7089 Executor.h:253] message stats, type: 5 count: 104532 total size: 1358916
I1209 05:43:01.175256  7089 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 05:43:01.175269  7089 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 05:43:01.175283  7089 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 05:43:01.175297  7089 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 05:43:01.175308  7089 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 05:43:01.175320  7089 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 05:43:01.176692  7098 Executor.h:217] Executor 1 exits.
I1209 05:43:01.176697  7097 Executor.h:217] Executor 0 exits.
I1209 05:43:01.176697  7099 Executor.h:217] Executor 2 exits.
I1209 05:43:01.176738  7100 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 05:43:01.177095  7089 Executor.h:222] Worker 1 latency: 67 us (50%) 73 us (75%) 81 us (95%) 94 us (99%). dist txn latency: 69 us (50%) 74 us (75%) 83 us (95%) 97 us (99%)  avg 71 us . local txn latency: 62 us (50%) 68 us (75%) 76 us (95%) 86 us (99%)  avg 65 us. txn commit latency: 67 us (50%) 72 us (75%) 81 us (95%) 93 us (99%) avg 68 us.
 LOCAL txn stall 0 us,  local_work 57 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 61 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:43:01.182207  7089 Executor.h:222] Worker 2 latency: 68 us (50%) 74 us (75%) 102 us (95%) 289 us (99%). dist txn latency: 70 us (50%) 76 us (75%) 104 us (95%) 301 us (99%)  avg 79 us . local txn latency: 63 us (50%) 69 us (75%) 95 us (95%) 270 us (99%)  avg 72 us. txn commit latency: 67 us (50%) 74 us (75%) 100 us (95%) 286 us (99%) avg 76 us.
 LOCAL txn stall 0 us,  local_work 63 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 67 us,  remote_work 0 us,  commit_work 5 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:43:01.187080  7089 CXLMemory.h:228] local CXL memory usage: size_index_usage: 8787808 size_metadata_usage: 2399816 size_data_usage: 314975858 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 13587440 total_usage: 460381658
I1209 05:43:01.187085  7089 SCCManager.h:39] software cache-coherence statistics: num_clflush: 23381759 num_clwb: 1465494 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 05:43:01.188745  7089 Coordinator.h:586] Global Stats: total_commit: 333303 total_size_index_usage: 70582976 total_size_metadata_usage: 19198152 total_size_data_usage: 2519757458 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 108979280 total_usage: 2743756762
I1209 05:43:02.188832  7095 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31574698. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 455 socket_read_syscall 150589915 internal_message_recv_cnt 0
I1209 05:43:02.189057  7089 WALLogger.h:539] Group Commit Stats: 16010 us (50%) 22227 us (75%) 28438 us (95%) 31921 us (99%) 16070 us (avg) committed_txn_cnt 959552
I1209 05:43:02.193447  7089 WALLogger.h:545] Queuing Stats: 3748 us (50%) 6552 us (75%) 10069 us (95%) 12112 us (99%) 4255 us (avg)
I1209 05:43:02.193621  7089 WALLogger.h:550] Disk Sync Stats: 225 us (50%) 241 us (75%) 359 us (95%) 4584 us (99%) 372 us (avg) disk_sync_cnt 48400 disk_sync_size 1222698723 current global epoch 17184
I1209 05:43:02.222920  7089 Coordinator.h:151] round_trip_latency 26 (50th) 29 (75th) 42 (95th) 42 (99th) 
I1209 05:43:02.223043  7089 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:43:46.157660  7222 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 70
I1209 05:43:46.157728  7222 bench_ycsb.cpp:67] checkpoint 1 to 
I1209 05:43:46.157732  7222 bench_ycsb.cpp:68] cross_part_num 2
I1209 05:43:46.157734  7222 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1209 05:43:46.157737  7222 bench_ycsb.cpp:70] granules_per_partition 2000
I1209 05:43:46.157738  7222 bench_ycsb.cpp:71] keysPerGranule 150
I1209 05:43:48.037808  7222 Database.h:81] ycsb initialization finished in 1873 milliseconds.
I1209 05:43:48.086977  7222 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 05:43:48.087002  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:43:48.093326  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:43:48.100544  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:43:48.108561  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:43:48.116744  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:43:48.124917  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:43:48.133108  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:43:48.141281  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:43:48.149475  7222 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 05:43:48.149683  7222 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 05:43:48.149690  7222 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 05:43:48.149813  7222 Database.h:227] YCSB initializes data migration metadata
I1209 05:43:48.149822  7222 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 05:43:48.150094  7227 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 05:43:48.150355  7222 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 05:43:48.151278  7227 Socket.h:69] Disabling nagle
I1209 05:43:48.151284  7227 Coordinator.h:470] Listener accepted connection from coordinator 5
