killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:52:36.752099  2523 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
 LOCAL txn stall 0 us,  local_work 80 us,  remote_work 0 us,  commit_work 20 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 94 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1204 00:01:05.212999  3196 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:01:05.213073  3196 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:01:05.213137  3196 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:01:05.213198  3196 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:01:05.213263  3196 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:01:05.213327  3196 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:01:05.213392  3196 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:01:05.213454  3196 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:01:05.213517  3196 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:01:05.213580  3196 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:01:05.213644  3196 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:01:05.213706  3196 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:01:05.216990  3206 Executor.h:217] Executor 2 exits.
I1204 00:01:05.216990  3205 Executor.h:217] Executor 1 exits.
I1204 00:01:05.216990  3204 Executor.h:217] Executor 0 exits.
I1204 00:01:05.217020  3207 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:01:05.217701  3196 Executor.h:222] Worker 1 latency: 113 us (50%) 122 us (75%) 138 us (95%) 273 us (99%). dist txn latency: 121 us (50%) 126 us (75%) 179 us (95%) 283 us (99%)  avg 128 us . local txn latency: 104 us (50%) 109 us (75%) 126 us (95%) 261 us (99%)  avg 111 us. txn commit latency: 113 us (50%) 122 us (75%) 143 us (95%) 271 us (99%) avg 119 us.
 LOCAL txn stall 0 us,  local_work 81 us,  remote_work 0 us,  commit_work 20 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 95 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1204 00:01:05.219803  3196 Executor.h:222] Worker 2 latency: 114 us (50%) 122 us (75%) 224 us (95%) 432 us (99%). dist txn latency: 121 us (50%) 126 us (75%) 235 us (95%) 450 us (99%)  avg 135 us . local txn latency: 104 us (50%) 109 us (75%) 212 us (95%) 429 us (99%)  avg 117 us. txn commit latency: 114 us (50%) 122 us (75%) 224 us (95%) 439 us (99%) avg 125 us.
 LOCAL txn stall 0 us,  local_work 85 us,  remote_work 0 us,  commit_work 21 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 101 us,  remote_work 0 us,  commit_work 24 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1204 00:01:05.221885  3196 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1204 00:01:05.221889  3196 SCCManager.h:39] software cache-coherence statistics: num_clflush: 4106363 num_clwb: 10092591 num_cache_hit: 6054824 num_cache_miss: 4106363 cache hit rate: 59.5878%
I1204 00:01:05.240396  3196 Coordinator.h:583] Global Stats: total_commit: 195957 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1204 00:01:06.240463  3202 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 102742892 internal_message_recv_cnt 0
I1204 00:01:06.240676  3196 WALLogger.h:536] Group Commit Stats: 5096 us (50%) 8453 us (75%) 12399 us (95%) 14796 us (99%) 5613 us (avg) committed_txn_cnt 979042
I1204 00:01:06.243909  3196 WALLogger.h:542] Queuing Stats: 4998 us (50%) 8470 us (75%) 12536 us (95%) 15325 us (99%) 5578 us (avg)
I1204 00:01:06.243981  3196 WALLogger.h:547] Disk Sync Stats: 217 us (50%) 243 us (75%) 690 us (95%) 4735 us (99%) 383 us (avg) disk_sync_cnt 22085 disk_sync_size 9963377119 current global epoch 6498
I1204 00:01:06.356045  3196 Coordinator.h:150] round_trip_latency 62 (50th) 62 (75th) 70 (95th) 70 (99th) 
I1204 00:01:06.356465  3196 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:01:49.392202  3330 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I1204 00:01:49.392269  3330 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 00:01:49.392272  3330 bench_ycsb.cpp:68] cross_part_num 2
I1204 00:01:49.392274  3330 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 00:01:49.392277  3330 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 00:01:49.392279  3330 bench_ycsb.cpp:71] keysPerGranule 150
I1204 00:01:51.338467  3330 Database.h:81] ycsb initialization finished in 1939 milliseconds.
I1204 00:01:51.386602  3330 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:01:51.386627  3330 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:01:51.392964  3330 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:01:51.400127  3330 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:01:51.408242  3330 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:01:51.416393  3330 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:01:51.424556  3330 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:01:51.432726  3330 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:01:51.440902  3330 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:01:51.449069  3330 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:01:51.449358  3330 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:01:51.449368  3330 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:01:51.449489  3330 Database.h:227] YCSB initializes data migration metadata
I1204 00:01:51.449498  3330 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:01:52.137110  3335 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:01:52.137301  3330 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:01:52.137741  3335 Socket.h:69] Disabling nagle
I1204 00:01:52.137748  3335 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:01:52.143255  3335 Socket.h:69] Disabling nagle
I1204 00:01:52.143261  3335 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:01:52.146553  3335 Socket.h:69] Disabling nagle
I1204 00:01:52.146557  3335 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:01:52.150760  3335 Socket.h:69] Disabling nagle
I1204 00:01:52.150765  3335 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:01:52.162241  3335 Socket.h:69] Disabling nagle
I1204 00:01:52.162247  3335 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:01:52.166715  3335 Socket.h:69] Disabling nagle
I1204 00:01:52.166721  3335 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:01:57.136453  3335 Socket.h:69] Disabling nagle
I1204 00:01:57.136464  3335 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:01:57.136467  3335 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:01:57.137543  3330 Socket.h:69] Disabling nagle
I1204 00:01:57.137564  3330 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:01:57.137722  3330 Socket.h:69] Disabling nagle
I1204 00:01:57.137728  3330 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:01:57.137866  3330 Socket.h:69] Disabling nagle
I1204 00:01:57.137871  3330 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:01:57.137993  3330 Socket.h:69] Disabling nagle
I1204 00:01:57.137998  3330 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:01:57.138108  3330 Socket.h:69] Disabling nagle
I1204 00:01:57.138114  3330 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:01:57.138226  3330 Socket.h:69] Disabling nagle
I1204 00:01:57.138231  3330 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:01:57.138341  3330 Socket.h:69] Disabling nagle
I1204 00:01:57.138346  3330 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:01:57.138372  3330 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:01:57.138409  3330 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:01:57.138434  3330 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:01:57.138484  3330 Coordinator.h:613] pinned thread to core 0
I1204 00:01:57.138494  3336 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:01:57.138545  3330 Coordinator.h:613] pinned thread to core 1
I1204 00:01:57.138566  3330 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:01:57.138589  3330 Coordinator.h:613] pinned thread to core 2
I1204 00:01:57.138592  3337 WALLogger.h:456] logger thread started!
I1204 00:01:57.138619  3338 Executor.h:78] Executor 0 starts.
I1204 00:01:57.138661  3338 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:01:57.138669  3330 Coordinator.h:613] pinned thread to core 3
I1204 00:01:57.138689  3339 Executor.h:78] Executor 1 starts.
I1204 00:01:57.138787  3339 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:01:57.138804  3330 Coordinator.h:613] pinned thread to core 4
I1204 00:01:57.138866  3341 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:01:57.138962  3340 Executor.h:78] Executor 2 starts.
I1204 00:01:57.139012  3340 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:01:58.138928  3330 Coordinator.h:302] commit: 23395 abort: 1424 (0/1424/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 170096, local_cxl_access: 93440 (54.9337%), remote_access: 73499, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1204 00:01:59.139041  3330 Coordinator.h:302] commit: 23583 abort: 1396 (0/1396/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 170809, local_cxl_access: 129947 (76.0774%), remote_access: 74429, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:00.139153  3330 Coordinator.h:302] commit: 23740 abort: 1349 (0/1349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 172145, local_cxl_access: 145983 (84.8023%), remote_access: 74068, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:01.139268  3330 Coordinator.h:302] commit: 23680 abort: 1402 (0/1402/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 171732, local_cxl_access: 154018 (89.6851%), remote_access: 74347, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:02.139382  3330 Coordinator.h:302] commit: 23722 abort: 1391 (0/1391/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 172114, local_cxl_access: 159590 (92.7234%), remote_access: 74294, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:03.139595  3330 Coordinator.h:302] commit: 23755 abort: 1404 (0/1404/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 172103, local_cxl_access: 163215 (94.8357%), remote_access: 75088, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:04.139707  3330 Coordinator.h:302] commit: 23616 abort: 1425 (0/1425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 172168, local_cxl_access: 165724 (96.2571%), remote_access: 73420, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:05.139822  3330 Coordinator.h:302] commit: 23914 abort: 1303 (0/1303/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173392, local_cxl_access: 168736 (97.3148%), remote_access: 74440, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:06.139933  3330 Coordinator.h:302] commit: 23572 abort: 1435 (0/1435/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 171350, local_cxl_access: 167895 (97.9837%), remote_access: 73693, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:07.140043  3330 Coordinator.h:302] commit: 23786 abort: 1317 (0/1317/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 172214, local_cxl_access: 169633 (98.5013%), remote_access: 74341, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:08.140156  3330 Coordinator.h:302] commit: 23898 abort: 1264 (0/1264/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173609, local_cxl_access: 171637 (98.8641%), remote_access: 73915, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:09.140276  3330 Coordinator.h:302] commit: 23977 abort: 1357 (0/1357/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 174416, local_cxl_access: 172952 (99.1606%), remote_access: 74419, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:10.140390  3330 Coordinator.h:302] commit: 24046 abort: 1424 (0/1424/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 174240, local_cxl_access: 173160 (99.3802%), remote_access: 75146, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:11.140556  3330 Coordinator.h:302] commit: 23817 abort: 1367 (0/1367/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 172508, local_cxl_access: 171686 (99.5235%), remote_access: 74521, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:12.140929  3330 Coordinator.h:302] commit: 23919 abort: 1543 (0/1543/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173575, local_cxl_access: 172935 (99.6313%), remote_access: 75285, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:13.141044  3330 Coordinator.h:302] commit: 23907 abort: 1352 (0/1352/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 172726, local_cxl_access: 172256 (99.7279%), remote_access: 75393, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:14.141156  3330 Coordinator.h:302] commit: 23969 abort: 1348 (0/1348/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 174139, local_cxl_access: 173773 (99.7898%), remote_access: 74396, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:15.141263  3330 Coordinator.h:302] commit: 23878 abort: 1414 (0/1414/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173453, local_cxl_access: 173140 (99.8195%), remote_access: 74499, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:16.141381  3330 Coordinator.h:302] commit: 23849 abort: 1429 (0/1429/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173181, local_cxl_access: 172962 (99.8735%), remote_access: 74764, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:17.141494  3330 Coordinator.h:302] commit: 23828 abort: 1455 (0/1455/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 172873, local_cxl_access: 172695 (99.897%), remote_access: 74870, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:18.141606  3330 Coordinator.h:302] commit: 24044 abort: 1318 (0/1318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173986, local_cxl_access: 173862 (99.9287%), remote_access: 75067, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:19.141719  3330 Coordinator.h:302] commit: 23891 abort: 1356 (0/1356/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173593, local_cxl_access: 173487 (99.9389%), remote_access: 74468, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:20.141866  3330 Coordinator.h:302] commit: 23856 abort: 1336 (0/1336/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173462, local_cxl_access: 173384 (99.955%), remote_access: 73830, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:21.142057  3330 Coordinator.h:302] commit: 23961 abort: 1357 (0/1357/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173782, local_cxl_access: 173724 (99.9666%), remote_access: 74758, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:22.142170  3330 Coordinator.h:302] commit: 23781 abort: 1336 (0/1336/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 172535, local_cxl_access: 172491 (99.9745%), remote_access: 74231, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:23.142282  3330 Coordinator.h:302] commit: 24045 abort: 1359 (0/1359/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 174495, local_cxl_access: 174475 (99.9885%), remote_access: 74897, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:24.142397  3330 Coordinator.h:302] commit: 24034 abort: 1331 (0/1331/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173884, local_cxl_access: 173854 (99.9827%), remote_access: 75050, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:25.142513  3330 Coordinator.h:302] commit: 24153 abort: 1489 (0/1489/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 176963, local_cxl_access: 176944 (99.9893%), remote_access: 75315, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:26.142627  3330 Coordinator.h:302] commit: 23937 abort: 1439 (0/1439/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173466, local_cxl_access: 173454 (99.9931%), remote_access: 75321, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:27.142736  3330 Coordinator.h:302] commit: 23748 abort: 1379 (0/1379/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 171794, local_cxl_access: 171775 (99.9889%), remote_access: 74999, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:28.142848  3330 Coordinator.h:302] commit: 23990 abort: 1346 (0/1346/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173258, local_cxl_access: 173246 (99.9931%), remote_access: 75591, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:29.142961  3330 Coordinator.h:302] commit: 23998 abort: 1393 (0/1393/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 174071, local_cxl_access: 174060 (99.9937%), remote_access: 75307, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:30.143074  3330 Coordinator.h:302] commit: 23917 abort: 1332 (0/1332/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173336, local_cxl_access: 173329 (99.996%), remote_access: 74546, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
