killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:35:44.896696  1061 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1203 23:44:13.004259  1725 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1203 23:44:13.004330  1725 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1203 23:44:13.004387  1725 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1203 23:44:13.004441  1725 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1203 23:44:13.004493  1725 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1203 23:44:13.004545  1725 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1203 23:44:13.004597  1725 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1203 23:44:13.004649  1725 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1203 23:44:13.004701  1725 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1203 23:44:13.004755  1725 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1203 23:44:13.004807  1725 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1203 23:44:13.004859  1725 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1203 23:44:13.031345  1734 Executor.h:217] Executor 1 exits.
I1203 23:44:13.031353  1735 Executor.h:217] Executor 2 exits.
I1203 23:44:13.032024  1733 Executor.h:217] Executor 0 exits.
I1203 23:44:13.032145  1736 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1203 23:44:13.032383  1725 Executor.h:222] Worker 1 latency: 18 us (50%) 26 us (75%) 30 us (95%) 34 us (99%). dist txn latency: 26 us (50%) 28 us (75%) 32 us (95%) 37 us (99%)  avg 28 us . local txn latency: 14 us (50%) 16 us (75%) 17 us (95%) 19 us (99%)  avg 15 us. txn commit latency: 18 us (50%) 25 us (75%) 30 us (95%) 34 us (99%) avg 22 us.
 LOCAL txn stall 0 us,  local_work 13 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1203 23:44:13.041421  1725 Executor.h:222] Worker 2 latency: 18 us (50%) 25 us (75%) 29 us (95%) 33 us (99%). dist txn latency: 25 us (50%) 27 us (75%) 31 us (95%) 35 us (99%)  avg 26 us . local txn latency: 14 us (50%) 15 us (75%) 17 us (95%) 18 us (99%)  avg 15 us. txn commit latency: 18 us (50%) 25 us (75%) 29 us (95%) 33 us (99%) avg 21 us.
 LOCAL txn stall 0 us,  local_work 12 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1203 23:44:13.050917  1725 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1203 23:44:13.050925  1725 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1969640 num_clwb: 300001 num_cache_hit: 47767780 num_cache_miss: 1969640 cache hit rate: 96.0399%
I1203 23:44:13.057634  1725 Coordinator.h:583] Global Stats: total_commit: 1.1396e+06 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1203 23:44:14.057711  1731 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 6 socket_message_recv_latency(75th) 19 socket_message_recv_latency(95th) 19 socket_message_recv_latency(99th) 19 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3 socket_read_syscall 81350073 internal_message_recv_cnt 0
I1203 23:44:14.057883  1725 WALLogger.h:536] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I1203 23:44:14.057897  1725 WALLogger.h:542] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I1203 23:44:14.057900  1725 WALLogger.h:547] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 8209
I1203 23:44:14.178330  1725 Coordinator.h:150] round_trip_latency 66 (50th) 67 (75th) 74 (95th) 74 (99th) 
I1203 23:44:14.178683  1725 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:44:56.927819  1859 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I1203 23:44:56.927884  1859 bench_ycsb.cpp:67] checkpoint 1 to 
I1203 23:44:56.927887  1859 bench_ycsb.cpp:68] cross_part_num 2
I1203 23:44:56.927889  1859 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1203 23:44:56.927892  1859 bench_ycsb.cpp:70] granules_per_partition 2000
I1203 23:44:56.927894  1859 bench_ycsb.cpp:71] keysPerGranule 150
I1203 23:44:58.867731  1859 Database.h:81] ycsb initialization finished in 1933 milliseconds.
I1203 23:44:58.916352  1859 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1203 23:44:58.916376  1859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:44:58.922722  1859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:44:58.929896  1859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:44:58.937992  1859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:44:58.946156  1859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:44:58.954291  1859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:44:58.962450  1859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:44:58.970603  1859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:44:58.978765  1859 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1203 23:44:58.978914  1859 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1203 23:44:58.978920  1859 Coordinator.h:96] Coordinator initializes 3 workers.
I1203 23:44:58.979035  1859 Database.h:227] YCSB initializes data migration metadata
I1203 23:44:58.979045  1859 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1203 23:44:59.662410  1864 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1203 23:44:59.662745  1859 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1203 23:44:59.673774  1864 Socket.h:69] Disabling nagle
I1203 23:44:59.673784  1864 Coordinator.h:468] Listener accepted connection from coordinator 2
I1203 23:44:59.680229  1864 Socket.h:69] Disabling nagle
I1203 23:44:59.680236  1864 Coordinator.h:468] Listener accepted connection from coordinator 7
I1203 23:44:59.680439  1864 Socket.h:69] Disabling nagle
I1203 23:44:59.680444  1864 Coordinator.h:468] Listener accepted connection from coordinator 3
I1203 23:44:59.681866  1864 Socket.h:69] Disabling nagle
I1203 23:44:59.681871  1864 Coordinator.h:468] Listener accepted connection from coordinator 1
I1203 23:44:59.686811  1864 Socket.h:69] Disabling nagle
I1203 23:44:59.686817  1864 Coordinator.h:468] Listener accepted connection from coordinator 6
I1203 23:44:59.700117  1864 Socket.h:69] Disabling nagle
I1203 23:44:59.700124  1864 Coordinator.h:468] Listener accepted connection from coordinator 4
I1203 23:44:59.715552  1864 Socket.h:69] Disabling nagle
I1203 23:44:59.715559  1864 Coordinator.h:468] Listener accepted connection from coordinator 5
I1203 23:44:59.715560  1864 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1203 23:45:04.663012  1859 Socket.h:69] Disabling nagle
I1203 23:45:04.663031  1859 Coordinator.h:508] Coordinator 0 connected to 1
I1203 23:45:04.663190  1859 Socket.h:69] Disabling nagle
I1203 23:45:04.663195  1859 Coordinator.h:508] Coordinator 0 connected to 2
I1203 23:45:04.663314  1859 Socket.h:69] Disabling nagle
I1203 23:45:04.663321  1859 Coordinator.h:508] Coordinator 0 connected to 3
I1203 23:45:04.663455  1859 Socket.h:69] Disabling nagle
I1203 23:45:04.663460  1859 Coordinator.h:508] Coordinator 0 connected to 4
I1203 23:45:04.663591  1859 Socket.h:69] Disabling nagle
I1203 23:45:04.663597  1859 Coordinator.h:508] Coordinator 0 connected to 5
I1203 23:45:04.663717  1859 Socket.h:69] Disabling nagle
I1203 23:45:04.663722  1859 Coordinator.h:508] Coordinator 0 connected to 6
I1203 23:45:04.663848  1859 Socket.h:69] Disabling nagle
I1203 23:45:04.663853  1859 Coordinator.h:508] Coordinator 0 connected to 7
I1203 23:45:04.663879  1859 Coordinator.h:520] Coordinator 0 connected to all peers.
I1203 23:45:04.663911  1859 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1203 23:45:04.663933  1859 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1203 23:45:04.663973  1859 Coordinator.h:613] pinned thread to core 0
I1203 23:45:04.663995  1865 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1203 23:45:04.664021  1859 Coordinator.h:613] pinned thread to core 1
I1203 23:45:04.664031  1859 Coordinator.h:211] Coordinator starts to run 4 workers.
I1203 23:45:04.664055  1859 Coordinator.h:613] pinned thread to core 2
I1203 23:45:04.664073  1867 Executor.h:78] Executor 0 starts.
I1203 23:45:04.664113  1867 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1203 23:45:04.664124  1859 Coordinator.h:613] pinned thread to core 3
I1203 23:45:04.664145  1868 Executor.h:78] Executor 1 starts.
I1203 23:45:04.664183  1859 Coordinator.h:613] pinned thread to core 4
I1203 23:45:04.664203  1869 Executor.h:78] Executor 2 starts.
I1203 23:45:04.664312  1870 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1203 23:45:04.664316  1866 WALLogger.h:456] logger thread started!
I1203 23:45:04.664355  1868 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1203 23:45:04.664561  1869 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1203 23:45:05.664391  1859 Coordinator.h:302] commit: 103460 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 725066, local_cxl_access: 0 (0%), remote_access: 309551, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1203 23:45:06.664517  1859 Coordinator.h:302] commit: 95944 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 671472, local_cxl_access: 0 (0%), remote_access: 287969, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:07.664641  1859 Coordinator.h:302] commit: 96872 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 677659, local_cxl_access: 0 (0%), remote_access: 291048, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:08.664768  1859 Coordinator.h:302] commit: 99221 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 694893, local_cxl_access: 0 (0%), remote_access: 297322, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:09.664887  1859 Coordinator.h:302] commit: 99206 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 695565, local_cxl_access: 0 (0%), remote_access: 296508, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:10.665009  1859 Coordinator.h:302] commit: 103086 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 724334, local_cxl_access: 0 (0%), remote_access: 306513, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:11.665128  1859 Coordinator.h:302] commit: 110427 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 774041, local_cxl_access: 0 (0%), remote_access: 330236, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:12.665251  1859 Coordinator.h:302] commit: 112269 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 787785, local_cxl_access: 0 (0%), remote_access: 334909, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:13.665364  1859 Coordinator.h:302] commit: 112737 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 788968, local_cxl_access: 0 (0%), remote_access: 338404, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:14.665479  1859 Coordinator.h:302] commit: 110377 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 773649, local_cxl_access: 0 (0%), remote_access: 330123, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:15.665597  1859 Coordinator.h:302] commit: 120713 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 846113, local_cxl_access: 0 (0%), remote_access: 361004, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:16.665714  1859 Coordinator.h:302] commit: 118158 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 828358, local_cxl_access: 0 (0%), remote_access: 353223, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:17.665829  1859 Coordinator.h:302] commit: 119530 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 836777, local_cxl_access: 0 (0%), remote_access: 358532, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:18.665947  1859 Coordinator.h:302] commit: 109640 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 768016, local_cxl_access: 0 (0%), remote_access: 328376, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:19.666062  1859 Coordinator.h:302] commit: 117611 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 822673, local_cxl_access: 0 (0%), remote_access: 353443, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:20.666179  1859 Coordinator.h:302] commit: 120927 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 845302, local_cxl_access: 0 (0%), remote_access: 363957, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:21.666297  1859 Coordinator.h:302] commit: 122807 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 859677, local_cxl_access: 0 (0%), remote_access: 368401, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:22.666416  1859 Coordinator.h:302] commit: 113209 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 792391, local_cxl_access: 0 (0%), remote_access: 339703, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:23.666532  1859 Coordinator.h:302] commit: 119381 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 835445, local_cxl_access: 0 (0%), remote_access: 358354, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:24.666646  1859 Coordinator.h:302] commit: 120543 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 842936, local_cxl_access: 0 (0%), remote_access: 362497, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:25.666762  1859 Coordinator.h:302] commit: 123891 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 868118, local_cxl_access: 0 (0%), remote_access: 370792, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:26.666880  1859 Coordinator.h:302] commit: 124829 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 873484, local_cxl_access: 0 (0%), remote_access: 374813, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:27.666996  1859 Coordinator.h:302] commit: 121424 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 849650, local_cxl_access: 0 (0%), remote_access: 364584, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:28.667116  1859 Coordinator.h:302] commit: 113076 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 790930, local_cxl_access: 0 (0%), remote_access: 339840, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:29.667234  1859 Coordinator.h:302] commit: 113255 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 793826, local_cxl_access: 0 (0%), remote_access: 338718, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:30.667356  1859 Coordinator.h:302] commit: 116185 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 813758, local_cxl_access: 0 (0%), remote_access: 348077, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:31.667476  1859 Coordinator.h:302] commit: 121726 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 852663, local_cxl_access: 0 (0%), remote_access: 364601, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:32.667598  1859 Coordinator.h:302] commit: 120653 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 845614, local_cxl_access: 0 (0%), remote_access: 360926, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:33.667717  1859 Coordinator.h:302] commit: 126159 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 884512, local_cxl_access: 0 (0%), remote_access: 377075, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:34.667843  1859 Coordinator.h:302] commit: 118727 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 830186, local_cxl_access: 0 (0%), remote_access: 357078, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:35.667958  1859 Coordinator.h:302] commit: 128118 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 897570, local_cxl_access: 0 (0%), remote_access: 383625, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:36.668080  1859 Coordinator.h:302] commit: 119375 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 835612, local_cxl_access: 0 (0%), remote_access: 358134, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:37.668205  1859 Coordinator.h:302] commit: 129110 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 904576, local_cxl_access: 0 (0%), remote_access: 386526, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:38.668324  1859 Coordinator.h:302] commit: 121618 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 850444, local_cxl_access: 0 (0%), remote_access: 365728, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:45:39.668449  1859 Coordinator.h:302] commit: 121674 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 852226, local_cxl_access: 0 (0%), remote_access: 364522, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
