killing previous experiments...
initializing cxl memory...
I0912 17:55:08.415967 65191 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:55:08.416009 65191 Database.h:166] creating hash tables for database...
I0912 17:55:08.420607 65191 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:55:08.420773 65191 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:55:08.552816 65191 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:55:08.570143 65191 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:55:08.639151 65191 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:55:08.923274 65191 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:55:08.971230 65191 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:55:08.971243 65191 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:55:08.972457 65191 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:55:09.010600 65191 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:55:09.010782 65205 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:55:09.010913 65191 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:55:14.011085 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011098 65191 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:55:14.011173 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011198 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011202 65191 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:55:14.011253 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011266 65191 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:55:14.011312 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011315 65191 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:55:14.011366 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011370 65191 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:55:14.011377 65205 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:55:14.011474 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011478 65191 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:55:14.011485 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011490 65205 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:55:14.011540 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011544 65191 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:55:14.011596 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011601 65205 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:55:14.011608 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011610 65205 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:55:14.011680 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011685 65205 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:55:14.011690 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011693 65205 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:55:14.011698 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011754 65205 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:55:14.011757 65205 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:55:14.011868 65191 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:55:14.011885 65191 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:55:14.011899 65191 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:55:14.011957 65206 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:55:14.011992 65191 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:55:14.012017 65207 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:55:14.012077 65208 Executor.h:74] Executor 0 starts.
I0912 17:55:14.012092 65209 Executor.h:74] Executor 1 starts.
I0912 17:55:14.012225 65208 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:55:14.012235 65209 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:55:14.012117 65210 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:55:15.012180 65191 Coordinator.h:237] commit: 81272 abort: 5098 (406/4311/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158492, avg network size: 1.95014, si_in_serializable: 0 0 %, local: 12.7338 %, local_access: 1182685, local_cxl_access: 55599 (4.70108%), remote_access: 10432, remote_access_with_req: 5378 (51.5529%), data_move_in: 5263, n_data_move_out: 0
I0912 17:56:32.020615 65191 Coordinator.h:237] commit: 79505 abort: 4681 (423/3929/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101636, avg network size: 1.27836, si_in_serializable: 0 0 %, local: 12.5275 %, local_access: 1148724, local_cxl_access: 178510 (15.5399%), remote_access: 9907, remote_access_with_req: 3450 (34.8239%), data_move_in: 3333, n_data_move_out: 0
I0912 17:56:33.020700 65191 Coordinator.h:237] commit: 80474 abort: 4685 (393/3947/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94284, avg network size: 1.17161, si_in_serializable: 0 0 %, local: 12.5395 %, local_access: 1164668, local_cxl_access: 205408 (17.6366%), remote_access: 10053, remote_access_with_req: 3204 (31.8711%), data_move_in: 3158, n_data_move_out: 0
I0912 17:56:34.020790 65191 Coordinator.h:237] commit: 49234 abort: 34695 (241/34192/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74608, avg network size: 1.51538, si_in_serializable: 0 0 %, local: 12.4447 %, local_access: 907716, local_cxl_access: 93985 (10.354%), remote_access: 36101, remote_access_with_req: 2524 (6.9915%), data_move_in: 2381, n_data_move_out: 20042
I0912 17:56:35.020876 65191 Coordinator.h:237] commit: 76570 abort: 4824 (399/4050/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142520, avg network size: 1.8613, si_in_serializable: 0 0 %, local: 12.6721 %, local_access: 1109254, local_cxl_access: 65978 (5.94796%), remote_access: 9790, remote_access_with_req: 4828 (49.3156%), data_move_in: 4776, n_data_move_out: 0
I0912 17:56:36.020963 65191 Coordinator.h:237] commit: 77681 abort: 4792 (376/4070/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123024, avg network size: 1.58371, si_in_serializable: 0 0 %, local: 12.6183 %, local_access: 1121105, local_cxl_access: 122350 (10.9133%), remote_access: 9835, remote_access_with_req: 4169 (42.3894%), data_move_in: 4057, n_data_move_out: 0
I0912 17:56:37.021045 65191 Coordinator.h:237] commit: 79434 abort: 4747 (426/3989/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105200, avg network size: 1.32437, si_in_serializable: 0 0 %, local: 12.3461 %, local_access: 1153861, local_cxl_access: 164005 (14.2136%), remote_access: 9811, remote_access_with_req: 3572 (36.4081%), data_move_in: 3678, n_data_move_out: 0
I0912 17:56:38.021129 65191 Coordinator.h:237] commit: 79408 abort: 4712 (401/3924/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100604, avg network size: 1.26693, si_in_serializable: 0 0 %, local: 12.6574 %, local_access: 1145208, local_cxl_access: 189496 (16.5469%), remote_access: 10035, remote_access_with_req: 3415 (34.0309%), data_move_in: 3354, n_data_move_out: 0
I0912 17:56:39.021220 65191 Coordinator.h:237] commit: 70638 abort: 4916 (345/4248/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83176, avg network size: 1.1775, si_in_serializable: 0 0 %, local: 12.3814 %, local_access: 1022608, local_cxl_access: 186030 (18.1917%), remote_access: 8795, remote_access_with_req: 2822 (32.0864%), data_move_in: 2791, n_data_move_out: 0
I0912 17:56:40.021311 65191 Coordinator.h:237] commit: 51222 abort: 5755 (256/5219/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98424, avg network size: 1.92152, si_in_serializable: 0 0 %, local: 12.7504 %, local_access: 780854, local_cxl_access: 38766 (4.96456%), remote_access: 6526, remote_access_with_req: 3341 (51.1952%), data_move_in: 3417, n_data_move_out: 19974
I0912 17:56:41.021402 65191 Coordinator.h:237] commit: 77348 abort: 4690 (397/3925/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134380, avg network size: 1.73734, si_in_serializable: 0 0 %, local: 12.6907 %, local_access: 1120830, local_cxl_access: 92960 (8.29385%), remote_access: 9875, remote_access_with_req: 4554 (46.1165%), data_move_in: 4557, n_data_move_out: 0
I0912 17:56:42.021483 65191 Coordinator.h:237] commit: 78658 abort: 4808 (400/4053/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115476, avg network size: 1.46808, si_in_serializable: 0 0 %, local: 12.4298 %, local_access: 1132578, local_cxl_access: 139449 (12.3125%), remote_access: 9760, remote_access_with_req: 3910 (40.0615%), data_move_in: 3859, n_data_move_out: 0
I0912 17:56:43.021572 65191 Coordinator.h:237] commit: 79491 abort: 4578 (365/3840/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104204, avg network size: 1.31089, si_in_serializable: 0 0 %, local: 12.5272 %, local_access: 1150573, local_cxl_access: 175419 (15.2462%), remote_access: 9960, remote_access_with_req: 3541 (35.5522%), data_move_in: 3520, n_data_move_out: 0
I0912 17:56:44.021660 65191 Coordinator.h:237] commit: 80122 abort: 4688 (370/3971/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92904, avg network size: 1.15953, si_in_serializable: 0 0 %, local: 12.2913 %, local_access: 1155639, local_cxl_access: 200357 (17.3373%), remote_access: 9794, remote_access_with_req: 3151 (32.1728%), data_move_in: 3235, n_data_move_out: 0
I0912 17:56:44.021675 65191 Coordinator.h:275] average commit: 73821.1 abort: 6171.9 (366.833/5415.77/389.3), abort_rate: 0.0683491, network size: 3202088, avg network size: 1.44588, si_in_serializable: 0 0 %, local: 12.5386 %, local_access: 32648955, local_cxl_access: 4184360 (12.8162%), remote_access: 308855, remote_access_with_req: 108618 (35.168%), data_move_in: 107621, data_move_out: 100101
I0912 17:56:44.021688 65191 Executor.h:199] Worker 0 latency: 14 us (50%) 26 us (75%) 96 us (95%) 175 us (99%). dist txn latency: 33 us (50%) 72 us (75%) 161 us (95%) 241 us (99%)  avg 56 us . local txn latency: 14 us (50%) 25 us (75%) 35 us (95%) 163 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 125 us (95%) 18303 us (99%) avg 417 us.
 LOCAL txn stall 1979 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3439 us,  local_work 12 us,  remote_work 20 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:56:44.035558 65191 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 17:56:44.035583 65191 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 17:56:44.035599 65191 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 17:56:44.035636 65191 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 17:56:44.035653 65191 Executor.h:230] message stats, type: 4 count: 169467 total size: 4996920
I0912 17:56:44.035668 65191 Executor.h:230] message stats, type: 5 count: 170847 total size: 2221011
I0912 17:56:44.035683 65191 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 17:56:44.038657 65209 Executor.h:194] Executor 1 exits.
I0912 17:56:44.038659 65208 Executor.h:194] Executor 0 exits.
I0912 17:56:44.038679 65210 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 17:56:44.038936 65191 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 95 us (95%) 175 us (99%). dist txn latency: 34 us (50%) 71 us (75%) 158 us (95%) 241 us (99%)  avg 62 us . local txn latency: 14 us (50%) 25 us (75%) 35 us (95%) 164 us (99%)  avg 20 us. txn commit latency: 15 us (50%) 27 us (75%) 155 us (95%) 38956 us (99%) avg 931 us.
 LOCAL txn stall 2336 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3205 us,  local_work 12 us,  remote_work 34 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:56:44.053113 65191 CXLMemory.h:132] CXL memory usage: size_index_usage: 5893056 size_index_allocation: 5893056 size_index_free: 0 size_data_usage: 9185540 size_data_allocation: 169181012 size_data_free: 159995472 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 17:56:44.056674 65191 Coordinator.h:492] Global Stats: total_commit: 584174 total_size_index_usage: 29178592 total_size_data_usage: 73268104 total_size_transport_usage: 134218176
I0912 17:56:45.056752 65206 Dispatcher.h:153] Incoming Dispatcher exits, network size: 52510218. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 22830 socket_read_syscall 281566340 internal_message_recv_cnt 0
I0912 17:56:45.056751 65207 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 52550114. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1262 msg_gen_to_sent_latency(95th) 4252 msg_gen_to_sent_latency(99th) 7711 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 674378 network_size 52550114 network_msg_cnt 680054 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 17:56:45.082685 65191 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0912 17:56:45.082814 65191 Coordinator.h:318] Coordinator exits.
killing previous experiments...
