killing previous experiments...
initializing cxl memory...
I0912 17:48:59.432031 64767 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:48:59.432075 64767 Database.h:166] creating hash tables for database...
I0912 17:48:59.436616 64767 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:48:59.436769 64767 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:48:59.568828 64767 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:48:59.586246 64767 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:48:59.655669 64767 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:48:59.940197 64767 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:48:59.987839 64767 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:48:59.987854 64767 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:48:59.989075 64767 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:49:00.027057 64767 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:49:00.027245 64781 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:49:00.027321 64767 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:49:05.027534 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027545 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027551 64767 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:49:05.027558 64781 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:49:05.027573 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027576 64781 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:49:05.027582 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027585 64781 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:49:05.027596 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027599 64781 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:49:05.027604 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027606 64781 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:49:05.027611 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027614 64781 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:49:05.027619 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027621 64781 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:49:05.027623 64781 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:49:05.027626 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027629 64767 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:49:05.027715 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027719 64767 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:49:05.027803 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027806 64767 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:49:05.027875 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027878 64767 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:49:05.027933 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027936 64767 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:49:05.027983 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027992 64767 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:49:05.027997 64767 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:49:05.028013 64767 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:49:05.028035 64767 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:49:05.028100 64782 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:49:05.028120 64767 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:49:05.028141 64783 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:49:05.028198 64784 Executor.h:74] Executor 0 starts.
I0912 17:49:05.028237 64784 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:49:05.028259 64786 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:49:05.028301 64785 Executor.h:74] Executor 1 starts.
I0912 17:49:05.028311 64785 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:49:06.028316 64767 Coordinator.h:237] commit: 72021 abort: 5215 (355/4411/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242184, avg network size: 3.36269, si_in_serializable: 0 0 %, local: 12.4686 %, local_access: 1049161, local_cxl_access: 137 (0.0130581%), remote_access: 9112, remote_access_with_req: 7984 (87.6207%), data_move_in: 7840, n_data_move_out: 7838
I0912 17:50:23.047885 64767 Coordinator.h:237] commit: 65815 abort: 4991 (331/4232/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222640, avg network size: 3.38282, si_in_serializable: 0 0 %, local: 12.605 %, local_access: 960205, local_cxl_access: 112 (0.0116642%), remote_access: 8431, remote_access_with_req: 7340 (87.0597%), data_move_in: 7358, n_data_move_out: 7349
I0912 17:50:24.048213 64767 Coordinator.h:237] commit: 65928 abort: 5108 (313/4356/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218224, avg network size: 3.31004, si_in_serializable: 0 0 %, local: 12.3726 %, local_access: 963240, local_cxl_access: 119 (0.0123541%), remote_access: 8368, remote_access_with_req: 7178 (85.7792%), data_move_in: 7325, n_data_move_out: 7324
I0912 17:50:25.048545 64767 Coordinator.h:237] commit: 66389 abort: 4911 (336/4189/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223516, avg network size: 3.36676, si_in_serializable: 0 0 %, local: 12.5382 %, local_access: 965726, local_cxl_access: 156 (0.0161537%), remote_access: 8473, remote_access_with_req: 7362 (86.8878%), data_move_in: 7284, n_data_move_out: 7291
I0912 17:50:26.048869 64767 Coordinator.h:237] commit: 65482 abort: 5056 (313/4339/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219788, avg network size: 3.35646, si_in_serializable: 0 0 %, local: 12.4737 %, local_access: 948373, local_cxl_access: 124 (0.013075%), remote_access: 8337, remote_access_with_req: 7233 (86.7578%), data_move_in: 7189, n_data_move_out: 7181
I0912 17:50:27.049199 64767 Coordinator.h:237] commit: 65709 abort: 5011 (318/4256/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222820, avg network size: 3.39101, si_in_serializable: 0 0 %, local: 12.6284 %, local_access: 956464, local_cxl_access: 111 (0.0116052%), remote_access: 8426, remote_access_with_req: 7345 (87.1707%), data_move_in: 7362, n_data_move_out: 7370
I0912 17:50:28.049569 64767 Coordinator.h:237] commit: 66237 abort: 5075 (335/4308/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225480, avg network size: 3.40414, si_in_serializable: 0 0 %, local: 12.6681 %, local_access: 958987, local_cxl_access: 161 (0.0167885%), remote_access: 8551, remote_access_with_req: 7429 (86.8787%), data_move_in: 7082, n_data_move_out: 7083
I0912 17:50:29.049901 64767 Coordinator.h:237] commit: 65870 abort: 5060 (319/4320/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221504, avg network size: 3.36274, si_in_serializable: 0 0 %, local: 12.5505 %, local_access: 953192, local_cxl_access: 114 (0.0119598%), remote_access: 8486, remote_access_with_req: 7283 (85.8237%), data_move_in: 7353, n_data_move_out: 7354
I0912 17:50:30.050253 64767 Coordinator.h:237] commit: 66441 abort: 5017 (325/4264/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220668, avg network size: 3.32126, si_in_serializable: 0 0 %, local: 12.4577 %, local_access: 965163, local_cxl_access: 135 (0.0139873%), remote_access: 8430, remote_access_with_req: 7259 (86.1091%), data_move_in: 7359, n_data_move_out: 7349
I0912 17:50:31.050607 64767 Coordinator.h:237] commit: 66152 abort: 4877 (306/4151/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226012, avg network size: 3.41656, si_in_serializable: 0 0 %, local: 12.7177 %, local_access: 964219, local_cxl_access: 143 (0.0148307%), remote_access: 8558, remote_access_with_req: 7451 (87.0647%), data_move_in: 7182, n_data_move_out: 7190
I0912 17:50:32.050977 64767 Coordinator.h:237] commit: 65308 abort: 4996 (333/4246/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222440, avg network size: 3.40601, si_in_serializable: 0 0 %, local: 12.7534 %, local_access: 951541, local_cxl_access: 142 (0.0149232%), remote_access: 8533, remote_access_with_req: 7336 (85.9721%), data_move_in: 7314, n_data_move_out: 7316
I0912 17:50:33.051296 64767 Coordinator.h:237] commit: 66353 abort: 5033 (355/4284/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219092, avg network size: 3.30192, si_in_serializable: 0 0 %, local: 12.4109 %, local_access: 964385, local_cxl_access: 121 (0.0125469%), remote_access: 8371, remote_access_with_req: 7215 (86.1904%), data_move_in: 7182, n_data_move_out: 7174
I0912 17:50:34.051633 64767 Coordinator.h:237] commit: 66141 abort: 5042 (322/4281/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220780, avg network size: 3.33802, si_in_serializable: 0 0 %, local: 12.561 %, local_access: 963866, local_cxl_access: 132 (0.0136948%), remote_access: 8439, remote_access_with_req: 7284 (86.3135%), data_move_in: 7346, n_data_move_out: 7342
I0912 17:50:35.051940 64767 Coordinator.h:237] commit: 65144 abort: 5156 (295/4265/596), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217344, avg network size: 3.33636, si_in_serializable: 0 0 %, local: 12.5015 %, local_access: 952185, local_cxl_access: 174 (0.0182738%), remote_access: 8324, remote_access_with_req: 7150 (85.8962%), data_move_in: 7145, n_data_move_out: 7151
I0912 17:50:35.052238 64767 Coordinator.h:275] average commit: 66378.5 abort: 5027.23 (325.567/4275.87/425.8), abort_rate: 0.0605181, network size: 6691092, avg network size: 3.36007, si_in_serializable: 0 0 %, local: 12.5383 %, local_access: 28957391, local_cxl_access: 4088 (0.0141173%), remote_access: 254489, remote_access_with_req: 220368 (86.5923%), data_move_in: 218675, data_move_out: 218668
I0912 17:50:35.062587 64785 Executor.h:194] Executor 1 exits.
I0912 17:50:35.062587 64784 Executor.h:194] Executor 0 exits.
I0912 17:50:35.062615 64786 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 17:50:35.052345 64767 Executor.h:199] Worker 0 latency: 16 us (50%) 27 us (75%) 124 us (95%) 210 us (99%). dist txn latency: 64 us (50%) 93 us (75%) 190 us (95%) 287 us (99%)  avg 78 us . local txn latency: 13 us (50%) 24 us (75%) 89 us (95%) 182 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 130 us (95%) 218 us (99%) avg 29 us.
 LOCAL txn stall 1421 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6218 us,  local_work 11 us,  remote_work 47 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:50:35.065886 64767 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 17:50:35.065889 64767 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 17:50:35.065891 64767 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 17:50:35.065893 64767 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 17:50:35.065896 64767 Executor.h:230] message stats, type: 4 count: 338109 total size: 10267452
I0912 17:50:35.065898 64767 Executor.h:230] message stats, type: 5 count: 342467 total size: 4452071
I0912 17:50:35.065899 64767 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 17:50:35.065903 64767 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 124 us (95%) 210 us (99%). dist txn latency: 65 us (50%) 94 us (75%) 190 us (95%) 284 us (99%)  avg 78 us . local txn latency: 13 us (50%) 24 us (75%) 86 us (95%) 180 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 129 us (95%) 223 us (99%) avg 29 us.
 LOCAL txn stall 1521 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6483 us,  local_work 11 us,  remote_work 46 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:50:35.078491 64767 CXLMemory.h:132] CXL memory usage: size_index_usage: 5730560 size_index_allocation: 5730560 size_index_free: 0 size_data_usage: 4004 size_data_allocation: 390671008 size_data_free: 390667004 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 17:50:35.081672 64767 Coordinator.h:492] Global Stats: total_commit: 527936 total_size_index_usage: 27973440 total_size_data_usage: 39312 total_size_transport_usage: 134218176
I0912 17:50:36.081746 64782 Dispatcher.h:153] Incoming Dispatcher exits, network size: 105387573. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 46332 socket_read_syscall 280749867 internal_message_recv_cnt 0
I0912 17:50:36.081750 64783 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 105484259. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 691 msg_gen_to_sent_latency(95th) 2203 msg_gen_to_sent_latency(99th) 3735 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 40 send_ltc(avg) 0 sendto_cnt 1335461 network_size 105484259 network_msg_cnt 1357270 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 17:50:36.108953 64767 Coordinator.h:96] round_trip_latency 21 (50th) 24 (75th) 26 (95th) 26 (99th) 
I0912 17:50:36.109063 64767 Coordinator.h:318] Coordinator exits.
killing previous experiments...
