killing previous experiments...
initializing cxl memory...
I0912 17:53:05.363940 65050 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:53:05.363983 65050 Database.h:166] creating hash tables for database...
I0912 17:53:05.368629 65050 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:53:05.368785 65050 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:53:05.500792 65050 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:53:05.518131 65050 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:53:05.586480 65050 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:53:05.870597 65050 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:53:05.918112 65050 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:53:05.918125 65050 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:53:05.919301 65050 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:53:05.957044 65050 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:53:05.957301 65050 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:53:05.957301 65064 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:53:10.957540 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957552 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957572 65064 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:53:10.957564 65050 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:53:10.957581 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957584 65064 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:53:10.957590 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957592 65064 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:53:10.957597 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957599 65064 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:53:10.957605 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957608 65064 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:53:10.957718 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957721 65050 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:53:10.957752 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957755 65064 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:53:10.957762 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957763 65064 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:53:10.957765 65064 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:53:10.957772 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957775 65050 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:53:10.957842 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957854 65050 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:53:10.957916 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957917 65050 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:53:10.957954 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957957 65050 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:53:10.957998 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.958000 65050 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:53:10.958006 65050 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:53:10.958024 65050 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:53:10.958036 65050 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:53:10.958096 65065 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:53:10.958132 65050 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:53:10.958158 65066 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:53:10.958186 65067 Executor.h:74] Executor 0 starts.
I0912 17:53:10.958214 65067 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:53:10.958245 65069 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:53:10.958293 65068 Executor.h:74] Executor 1 starts.
I0912 17:53:10.958304 65068 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:53:11.958308 65050 Coordinator.h:237] commit: 80123 abort: 5058 (401/4267/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167948, avg network size: 2.09613, si_in_serializable: 0 0 %, local: 12.5045 %, local_access: 1159523, local_cxl_access: 21931 (1.89138%), remote_access: 10059, remote_access_with_req: 5683 (56.4967%), data_move_in: 5555, n_data_move_out: 3944
I0912 17:54:28.973984 65050 Coordinator.h:237] commit: 63459 abort: 4887 (291/4204/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133624, avg network size: 2.10567, si_in_serializable: 0 0 %, local: 12.512 %, local_access: 935148, local_cxl_access: 18364 (1.96375%), remote_access: 8204, remote_access_with_req: 4518 (55.0707%), data_move_in: 4301, n_data_move_out: 5919
I0912 17:54:29.974225 65050 Coordinator.h:237] commit: 64255 abort: 8557 (305/4328/3924), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134452, avg network size: 2.09248, si_in_serializable: 0 0 %, local: 12.4457 %, local_access: 997434, local_cxl_access: 18010 (1.80563%), remote_access: 8162, remote_access_with_req: 4546 (55.6971%), data_move_in: 4462, n_data_move_out: 3933
I0912 17:54:30.974447 65050 Coordinator.h:237] commit: 63512 abort: 5087 (309/4371/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138400, avg network size: 2.17912, si_in_serializable: 0 0 %, local: 12.6716 %, local_access: 931669, local_cxl_access: 17287 (1.85549%), remote_access: 8364, remote_access_with_req: 4679 (55.9421%), data_move_in: 4468, n_data_move_out: 3948
I0912 17:54:31.974596 65050 Coordinator.h:237] commit: 63450 abort: 7491 (330/6598/563), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135332, avg network size: 2.13289, si_in_serializable: 0 0 %, local: 12.5942 %, local_access: 993328, local_cxl_access: 21149 (2.12911%), remote_access: 8073, remote_access_with_req: 4579 (56.7199%), data_move_in: 4528, n_data_move_out: 3970
I0912 17:54:32.974831 65050 Coordinator.h:237] commit: 64284 abort: 5048 (339/4384/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132916, avg network size: 2.06764, si_in_serializable: 0 0 %, local: 12.4308 %, local_access: 938728, local_cxl_access: 17869 (1.90353%), remote_access: 8030, remote_access_with_req: 4493 (55.9527%), data_move_in: 4608, n_data_move_out: 5939
I0912 17:54:33.974959 65050 Coordinator.h:237] commit: 61415 abort: 5572 (339/4913/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130628, avg network size: 2.12697, si_in_serializable: 0 0 %, local: 12.6533 %, local_access: 900099, local_cxl_access: 17127 (1.90279%), remote_access: 8100, remote_access_with_req: 4418 (54.5432%), data_move_in: 4248, n_data_move_out: 3940
I0912 17:54:34.975086 65050 Coordinator.h:237] commit: 65178 abort: 5012 (340/4117/555), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136048, avg network size: 2.08733, si_in_serializable: 0 0 %, local: 12.4751 %, local_access: 958956, local_cxl_access: 18327 (1.91114%), remote_access: 8284, remote_access_with_req: 4601 (55.5408%), data_move_in: 4510, n_data_move_out: 3936
I0912 17:54:35.975215 65050 Coordinator.h:237] commit: 63699 abort: 5046 (312/4413/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132412, avg network size: 2.07871, si_in_serializable: 0 0 %, local: 12.6344 %, local_access: 933121, local_cxl_access: 20494 (2.19629%), remote_access: 8293, remote_access_with_req: 4480 (54.0215%), data_move_in: 4514, n_data_move_out: 3949
I0912 17:54:36.975342 65050 Coordinator.h:237] commit: 61962 abort: 5221 (305/4524/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131268, avg network size: 2.11852, si_in_serializable: 0 0 %, local: 12.5609 %, local_access: 918412, local_cxl_access: 17666 (1.92354%), remote_access: 7986, remote_access_with_req: 4442 (55.6223%), data_move_in: 4363, n_data_move_out: 5941
I0912 17:54:37.975469 65050 Coordinator.h:237] commit: 63318 abort: 5118 (324/4370/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132348, avg network size: 2.09021, si_in_serializable: 0 0 %, local: 12.4104 %, local_access: 935227, local_cxl_access: 17574 (1.87912%), remote_access: 8086, remote_access_with_req: 4480 (55.4044%), data_move_in: 4353, n_data_move_out: 3960
I0912 17:54:38.975597 65050 Coordinator.h:237] commit: 64391 abort: 4924 (327/4206/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134624, avg network size: 2.09073, si_in_serializable: 0 0 %, local: 12.376 %, local_access: 938459, local_cxl_access: 18535 (1.97505%), remote_access: 8001, remote_access_with_req: 4557 (56.9554%), data_move_in: 4566, n_data_move_out: 3970
I0912 17:54:39.975724 65050 Coordinator.h:237] commit: 65089 abort: 5178 (352/4453/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135504, avg network size: 2.08183, si_in_serializable: 0 0 %, local: 12.5013 %, local_access: 951712, local_cxl_access: 19958 (2.09706%), remote_access: 8510, remote_access_with_req: 4581 (53.8308%), data_move_in: 4581, n_data_move_out: 3944
I0912 17:54:40.975852 65050 Coordinator.h:237] commit: 60788 abort: 5187 (282/4592/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126024, avg network size: 2.07317, si_in_serializable: 0 0 %, local: 12.3281 %, local_access: 884987, local_cxl_access: 16277 (1.83924%), remote_access: 7963, remote_access_with_req: 4254 (53.4221%), data_move_in: 4302, n_data_move_out: 5933
I0912 17:54:40.975916 65050 Coordinator.h:275] average commit: 64269.3 abort: 6014.17 (321.3/5192.53/500.333), abort_rate: 0.0747538, network size: 4060368, avg network size: 2.10591, si_in_serializable: 0 0 %, local: 12.5418 %, local_access: 28555814, local_cxl_access: 558996 (1.95756%), remote_access: 248387, remote_access_with_req: 137328 (55.2879%), data_move_in: 135710, data_move_out: 136365
I0912 17:54:40.975948 65050 Executor.h:199] Worker 0 latency: 14 us (50%) 26 us (75%) 105 us (95%) 186 us (99%). dist txn latency: 49 us (50%) 80 us (75%) 172 us (95%) 259 us (99%)  avg 81 us . local txn latency: 13 us (50%) 24 us (75%) 34 us (95%) 165 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 155 us (95%) 5435 us (99%) avg 145 us.
 LOCAL txn stall 3554 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5892 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:54:40.988281 65050 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 17:54:40.988303 65050 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 17:54:40.988323 65050 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 17:54:40.988343 65050 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 17:54:40.988359 65050 Executor.h:230] message stats, type: 4 count: 219230 total size: 6481356
I0912 17:54:40.988379 65050 Executor.h:230] message stats, type: 5 count: 222587 total size: 2893631
I0912 17:54:40.988394 65050 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 17:54:40.990883 65067 Executor.h:194] Executor 0 exits.
I0912 17:54:40.990886 65068 Executor.h:194] Executor 1 exits.
I0912 17:54:40.990906 65069 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 17:54:40.991068 65050 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 106 us (95%) 189 us (99%). dist txn latency: 50 us (50%) 81 us (75%) 174 us (95%) 274 us (99%)  avg 80 us . local txn latency: 13 us (50%) 24 us (75%) 41 us (95%) 168 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 27 us (75%) 157 us (95%) 5489 us (99%) avg 147 us.
 LOCAL txn stall 2421 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7024 us,  local_work 11 us,  remote_work 47 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:54:41.003113 65050 CXLMemory.h:132] CXL memory usage: size_index_usage: 5754464 size_index_allocation: 5754464 size_index_free: 0 size_data_usage: 156520 size_data_allocation: 222109888 size_data_free: 221953368 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 17:54:41.003391 65050 Coordinator.h:492] Global Stats: total_commit: 509682 total_size_index_usage: 28121728 total_size_data_usage: 3682224 total_size_transport_usage: 134218176
I0912 17:54:42.003475 65065 Dispatcher.h:153] Incoming Dispatcher exits, network size: 68101669. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 28984 socket_read_syscall 281448067 internal_message_recv_cnt 0
I0912 17:54:42.003479 65066 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 68169216. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 20 msg_gen_to_sent_latency(75th) 927 msg_gen_to_sent_latency(95th) 3277 msg_gen_to_sent_latency(99th) 9780 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 871896 network_size 68169216 network_msg_cnt 881647 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 17:54:42.029454 65050 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 26 (95th) 26 (99th) 
I0912 17:54:42.029587 65050 Coordinator.h:318] Coordinator exits.
killing previous experiments...
