killing previous experiments...
initializing cxl memory...
I0912 17:40:47.060027 64203 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:40:47.060070 64203 Database.h:166] creating hash tables for database...
I0912 17:40:47.064791 64203 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:40:47.065037 64203 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:40:47.196964 64203 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:40:47.214610 64203 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:40:47.283645 64203 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:40:47.567628 64203 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:40:47.615458 64203 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:40:47.615476 64203 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:40:47.616758 64203 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:40:47.654919 64203 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:40:47.655241 64217 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:40:47.655613 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655630 64203 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:40:47.655800 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655807 64203 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:40:47.655951 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655956 64203 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:40:47.656095 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656100 64203 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:40:47.656242 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656247 64203 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:40:47.656374 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656380 64203 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:40:47.656494 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656500 64203 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:40:52.655494 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655505 64217 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:40:52.655515 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655519 64217 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:40:52.655525 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655527 64217 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:40:52.655532 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655535 64217 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:40:52.655540 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655542 64217 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:40:52.655547 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655550 64217 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:40:52.655555 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655557 64217 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:40:52.655560 64217 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:40:52.655654 64203 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:40:52.655679 64203 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:40:52.655695 64203 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:40:52.655779 64218 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:40:52.655805 64203 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:40:52.655817 64219 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:40:52.655879 64220 Executor.h:74] Executor 0 starts.
I0912 17:40:52.655917 64220 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:40:52.655936 64222 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:40:52.655979 64221 Executor.h:74] Executor 1 starts.
I0912 17:40:52.655990 64221 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:40:53.655994 64203 Coordinator.h:237] commit: 78512 abort: 5156 (377/4343/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188292, avg network size: 2.39826, si_in_serializable: 0 0 %, local: 12.6872 %, local_access: 1130818, local_cxl_access: 3925 (0.347094%), remote_access: 9988, remote_access_with_req: 6327 (63.346%), data_move_in: 6222, n_data_move_out: 6034
I0912 17:42:11.662954 64203 Coordinator.h:237] commit: 70806 abort: 4739 (354/3958/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170436, avg network size: 2.40708, si_in_serializable: 0 0 %, local: 12.3718 %, local_access: 1034711, local_cxl_access: 3765 (0.36387%), remote_access: 8937, remote_access_with_req: 5727 (64.0819%), data_move_in: 5620, n_data_move_out: 5619
I0912 17:42:12.663041 64203 Coordinator.h:237] commit: 70241 abort: 4842 (378/4088/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170616, avg network size: 2.42901, si_in_serializable: 0 0 %, local: 12.7276 %, local_access: 1025605, local_cxl_access: 3829 (0.373341%), remote_access: 9068, remote_access_with_req: 5737 (63.2664%), data_move_in: 5558, n_data_move_out: 5551
I0912 17:42:13.663120 64203 Coordinator.h:237] commit: 70665 abort: 4676 (380/3900/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169224, avg network size: 2.39474, si_in_serializable: 0 0 %, local: 12.4376 %, local_access: 1029683, local_cxl_access: 3681 (0.357489%), remote_access: 8899, remote_access_with_req: 5691 (63.951%), data_move_in: 5596, n_data_move_out: 5604
I0912 17:42:14.663208 64203 Coordinator.h:237] commit: 70668 abort: 4833 (366/4047/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170908, avg network size: 2.41846, si_in_serializable: 0 0 %, local: 12.5644 %, local_access: 1025669, local_cxl_access: 3577 (0.348748%), remote_access: 9012, remote_access_with_req: 5745 (63.7483%), data_move_in: 5644, n_data_move_out: 5653
I0912 17:42:15.663301 64203 Coordinator.h:237] commit: 70687 abort: 4756 (332/4048/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169876, avg network size: 2.40321, si_in_serializable: 0 0 %, local: 12.6063 %, local_access: 1023687, local_cxl_access: 3926 (0.383516%), remote_access: 9081, remote_access_with_req: 5701 (62.7794%), data_move_in: 5666, n_data_move_out: 5652
I0912 17:42:16.663388 64203 Coordinator.h:237] commit: 71403 abort: 4977 (365/4211/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168332, avg network size: 2.35749, si_in_serializable: 0 0 %, local: 12.3804 %, local_access: 1033913, local_cxl_access: 3740 (0.361733%), remote_access: 8875, remote_access_with_req: 5652 (63.6845%), data_move_in: 5655, n_data_move_out: 5652
I0912 17:42:17.663466 64203 Coordinator.h:237] commit: 70539 abort: 4882 (356/4148/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169832, avg network size: 2.40763, si_in_serializable: 0 0 %, local: 12.559 %, local_access: 1024403, local_cxl_access: 3738 (0.364895%), remote_access: 8982, remote_access_with_req: 5695 (63.4046%), data_move_in: 5600, n_data_move_out: 5610
I0912 17:42:18.663550 64203 Coordinator.h:237] commit: 70814 abort: 4761 (319/4013/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167772, avg network size: 2.36919, si_in_serializable: 0 0 %, local: 12.4919 %, local_access: 1024322, local_cxl_access: 3795 (0.370489%), remote_access: 9010, remote_access_with_req: 5641 (62.6082%), data_move_in: 5667, n_data_move_out: 5670
I0912 17:42:19.663636 64203 Coordinator.h:237] commit: 70972 abort: 4701 (357/3935/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170740, avg network size: 2.40574, si_in_serializable: 0 0 %, local: 12.6754 %, local_access: 1031469, local_cxl_access: 3694 (0.35813%), remote_access: 9070, remote_access_with_req: 5735 (63.2304%), data_move_in: 5623, n_data_move_out: 5615
I0912 17:42:20.663717 64203 Coordinator.h:237] commit: 70804 abort: 4797 (357/4012/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167312, avg network size: 2.36303, si_in_serializable: 0 0 %, local: 12.553 %, local_access: 1026904, local_cxl_access: 3783 (0.368389%), remote_access: 8966, remote_access_with_req: 5622 (62.7035%), data_move_in: 5651, n_data_move_out: 5653
I0912 17:42:21.663802 64203 Coordinator.h:237] commit: 70080 abort: 4678 (286/4025/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168828, avg network size: 2.40908, si_in_serializable: 0 0 %, local: 12.6541 %, local_access: 1016132, local_cxl_access: 3670 (0.361174%), remote_access: 8945, remote_access_with_req: 5676 (63.4544%), data_move_in: 5644, n_data_move_out: 5654
I0912 17:42:22.663885 64203 Coordinator.h:237] commit: 69954 abort: 4836 (355/4082/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167704, avg network size: 2.39735, si_in_serializable: 0 0 %, local: 12.6183 %, local_access: 1012943, local_cxl_access: 3937 (0.388669%), remote_access: 8955, remote_access_with_req: 5636 (62.9369%), data_move_in: 5537, n_data_move_out: 5530
I0912 17:42:22.663910 64203 Coordinator.h:275] average commit: 71097 abort: 4787.77 (352.333/4030.6/404.833), abort_rate: 0.0536501, network size: 5113972, avg network size: 2.39765, si_in_serializable: 0 0 %, local: 12.5461 %, local_access: 30963424, local_cxl_access: 114082 (0.368441%), remote_access: 270365, remote_access_with_req: 171846 (63.5607%), data_move_in: 170529, data_move_out: 170527
I0912 17:42:22.663923 64203 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 115 us (95%) 198 us (99%). dist txn latency: 62 us (50%) 89 us (75%) 185 us (95%) 275 us (99%)  avg 68 us . local txn latency: 13 us (50%) 24 us (75%) 56 us (95%) 172 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 116 us (95%) 202 us (99%) avg 26 us.
 LOCAL txn stall 1242 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5015 us,  local_work 11 us,  remote_work 37 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:42:22.677479 64203 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 17:42:22.677502 64203 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 17:42:22.677520 64203 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 17:42:22.677560 64203 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 17:42:22.677603 64203 Executor.h:230] message stats, type: 4 count: 264838 total size: 7881628
I0912 17:42:22.677635 64203 Executor.h:230] message stats, type: 5 count: 266631 total size: 3466203
I0912 17:42:22.677668 64203 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 17:42:22.682163 64221 Executor.h:194] Executor 1 exits.
I0912 17:42:22.682164 64220 Executor.h:194] Executor 0 exits.
I0912 17:42:22.682186 64222 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 17:42:22.682539 64203 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 115 us (95%) 197 us (99%). dist txn latency: 62 us (50%) 89 us (75%) 186 us (95%) 275 us (99%)  avg 67 us . local txn latency: 13 us (50%) 23 us (75%) 42 us (95%) 174 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 116 us (95%) 200 us (99%) avg 26 us.
 LOCAL txn stall 1213 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4835 us,  local_work 11 us,  remote_work 37 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:42:22.695806 64203 CXLMemory.h:132] CXL memory usage: size_index_usage: 5835168 size_index_allocation: 5835168 size_index_free: 0 size_data_usage: 99372 size_data_allocation: 276619252 size_data_free: 276519880 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 17:42:22.699704 64203 Coordinator.h:492] Global Stats: total_commit: 565166 total_size_index_usage: 28808160 total_size_data_usage: 797524 total_size_transport_usage: 134218176
I0912 17:42:23.699790 64218 Dispatcher.h:153] Incoming Dispatcher exits, network size: 82085414. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 36103 socket_read_syscall 279425026 internal_message_recv_cnt 0
I0912 17:42:23.699792 64219 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 82173055. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 20 msg_gen_to_sent_latency(75th) 879 msg_gen_to_sent_latency(95th) 2828 msg_gen_to_sent_latency(99th) 4755 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 160 send_ltc(avg) 0 sendto_cnt 1049600 network_size 82173055 network_msg_cnt 1061363 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 17:42:23.727469 64203 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 26 (95th) 26 (99th) 
I0912 17:42:23.727624 64203 Coordinator.h:318] Coordinator exits.
killing previous experiments...
