killing previous experiments...
initializing cxl memory...
I0912 17:36:41.235742 63919 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:36:41.235783 63919 Database.h:166] creating hash tables for database...
I0912 17:36:41.240461 63919 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:36:41.240612 63919 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:36:41.372078 63919 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:36:41.389667 63919 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:36:41.457713 63919 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:36:41.741973 63919 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:36:41.789227 63919 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:36:41.789243 63919 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:36:41.790518 63919 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:36:41.828614 63919 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:36:41.828866 63933 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:36:41.829147 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829164 63919 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:36:41.829303 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829308 63919 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:36:41.829412 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829416 63919 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:36:41.829510 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829514 63919 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:36:41.829594 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829597 63919 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:36:41.829777 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829782 63919 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:36:41.829874 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829878 63919 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:36:46.829191 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829201 63933 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:36:46.829213 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829216 63933 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:36:46.829221 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829224 63933 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:36:46.829229 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829232 63933 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:36:46.829237 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829239 63933 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:36:46.829244 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829246 63933 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:36:46.829252 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829254 63933 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:36:46.829257 63933 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:36:46.829334 63919 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:36:46.829367 63919 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:36:46.829381 63919 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:36:46.829449 63934 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:36:46.829475 63919 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:36:46.829485 63935 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:36:46.829545 63936 Executor.h:74] Executor 0 starts.
I0912 17:36:46.829587 63936 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:36:46.829604 63937 Executor.h:74] Executor 1 starts.
I0912 17:36:46.829789 63937 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:36:46.829609 63938 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:36:47.829665 63919 Coordinator.h:237] commit: 81929 abort: 4956 (386/4153/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156400, avg network size: 1.90897, si_in_serializable: 0 0 %, local: 12.4156 %, local_access: 1187518, local_cxl_access: 55205 (4.64877%), remote_access: 10141, remote_access_with_req: 5305 (52.3124%), data_move_in: 5289, n_data_move_out: 0
I0912 17:38:06.838816 63919 Coordinator.h:237] commit: 86311 abort: 4429 (445/3662/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14968, avg network size: 0.173419, si_in_serializable: 0 0 %, local: 12.5083 %, local_access: 1241049, local_cxl_access: 456363 (36.7724%), remote_access: 10615, remote_access_with_req: 517 (4.87047%), data_move_in: 524, n_data_move_out: 0
I0912 17:38:07.838905 63919 Coordinator.h:237] commit: 85474 abort: 4490 (378/3819/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15216, avg network size: 0.178019, si_in_serializable: 0 0 %, local: 12.4061 %, local_access: 1230075, local_cxl_access: 452432 (36.7808%), remote_access: 10454, remote_access_with_req: 524 (5.01244%), data_move_in: 543, n_data_move_out: 0
I0912 17:38:08.838996 63919 Coordinator.h:237] commit: 85724 abort: 4451 (426/3746/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15500, avg network size: 0.180813, si_in_serializable: 0 0 %, local: 12.6032 %, local_access: 1235915, local_cxl_access: 455870 (36.8852%), remote_access: 10619, remote_access_with_req: 533 (5.01931%), data_move_in: 522, n_data_move_out: 0
I0912 17:38:09.839078 63919 Coordinator.h:237] commit: 86181 abort: 4500 (445/3762/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13988, avg network size: 0.16231, si_in_serializable: 0 0 %, local: 12.4575 %, local_access: 1240184, local_cxl_access: 457909 (36.9227%), remote_access: 10553, remote_access_with_req: 483 (4.5769%), data_move_in: 541, n_data_move_out: 0
I0912 17:38:10.839164 63919 Coordinator.h:237] commit: 85787 abort: 4423 (384/3744/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14656, avg network size: 0.170842, si_in_serializable: 0 0 %, local: 12.6593 %, local_access: 1235654, local_cxl_access: 457138 (36.9956%), remote_access: 10669, remote_access_with_req: 506 (4.74271%), data_move_in: 527, n_data_move_out: 0
I0912 17:38:11.839250 63919 Coordinator.h:237] commit: 85437 abort: 4482 (393/3783/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15124, avg network size: 0.177019, si_in_serializable: 0 0 %, local: 12.7053 %, local_access: 1228578, local_cxl_access: 454185 (36.9683%), remote_access: 10644, remote_access_with_req: 521 (4.89478%), data_move_in: 505, n_data_move_out: 0
I0912 17:38:12.839341 63919 Coordinator.h:237] commit: 85667 abort: 4587 (437/3880/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14708, avg network size: 0.171688, si_in_serializable: 0 0 %, local: 12.8568 %, local_access: 1228285, local_cxl_access: 453833 (36.9485%), remote_access: 10774, remote_access_with_req: 505 (4.68721%), data_move_in: 519, n_data_move_out: 0
I0912 17:38:13.839430 63919 Coordinator.h:237] commit: 86217 abort: 4452 (424/3726/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13764, avg network size: 0.159644, si_in_serializable: 0 0 %, local: 12.2342 %, local_access: 1241947, local_cxl_access: 461056 (37.1236%), remote_access: 10406, remote_access_with_req: 474 (4.55506%), data_move_in: 467, n_data_move_out: 0
I0912 17:38:14.839505 63919 Coordinator.h:237] commit: 85599 abort: 4474 (421/3724/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13900, avg network size: 0.162385, si_in_serializable: 0 0 %, local: 12.4698 %, local_access: 1235166, local_cxl_access: 459318 (37.1867%), remote_access: 10608, remote_access_with_req: 480 (4.52489%), data_move_in: 480, n_data_move_out: 0
I0912 17:38:15.839588 63919 Coordinator.h:237] commit: 85712 abort: 4548 (451/3810/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12572, avg network size: 0.146677, si_in_serializable: 0 0 %, local: 12.3845 %, local_access: 1231698, local_cxl_access: 456631 (37.0733%), remote_access: 10476, remote_access_with_req: 434 (4.1428%), data_move_in: 479, n_data_move_out: 0
I0912 17:38:16.839674 63919 Coordinator.h:237] commit: 84963 abort: 4496 (420/3787/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14432, avg network size: 0.169862, si_in_serializable: 0 0 %, local: 12.6938 %, local_access: 1228331, local_cxl_access: 457614 (37.2549%), remote_access: 10635, remote_access_with_req: 497 (4.67325%), data_move_in: 493, n_data_move_out: 0
I0912 17:38:16.839701 63919 Coordinator.h:275] average commit: 85741.3 abort: 4489.87 (421.133/3777.93/290.8), abort_rate: 0.0422025, network size: 502024, avg network size: 0.19517, si_in_serializable: 0 0 %, local: 12.5386 %, local_access: 37036427, local_cxl_access: 13532253 (36.5377%), remote_access: 317780, remote_access_with_req: 17264 (5.43269%), data_move_in: 17163, data_move_out: 0
I0912 17:38:16.839715 63919 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 53 us (95%) 161 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 104 us (95%) 183 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 37 us (95%) 158 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 65 us (95%) 161 us (99%) avg 22 us.
 LOCAL txn stall 722 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1354 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:38:16.855808 63919 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 17:38:16.855832 63919 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 17:38:16.855847 63919 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 17:38:16.855861 63919 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 17:38:16.855877 63919 Executor.h:230] message stats, type: 4 count: 54580 total size: 1597844
I0912 17:38:16.855913 63919 Executor.h:230] message stats, type: 5 count: 55513 total size: 721669
I0912 17:38:16.855932 63919 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 17:38:16.859972 63936 Executor.h:194] Executor 0 exits.
I0912 17:38:16.859975 63937 Executor.h:194] Executor 1 exits.
I0912 17:38:16.860040 63938 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 17:38:16.860338 63919 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 55 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 105 us (95%) 183 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 158 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 60 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 766 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1518 us,  local_work 13 us,  remote_work 3 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:38:16.875919 63919 CXLMemory.h:132] CXL memory usage: size_index_usage: 6059200 size_index_allocation: 6059200 size_index_free: 0 size_data_usage: 52446212 size_data_allocation: 52446212 size_data_free: 0 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 17:38:16.884779 63919 Coordinator.h:492] Global Stats: total_commit: 679888 total_size_index_usage: 30498272 total_size_data_usage: 418699372 total_size_transport_usage: 134218176
I0912 17:38:17.884863 63934 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16930987. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3625 socket_read_syscall 280162763 internal_message_recv_cnt 0
I0912 17:38:17.884878 63935 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16946286. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 301 msg_gen_to_sent_latency(75th) 8607 msg_gen_to_sent_latency(95th) 28791 msg_gen_to_sent_latency(99th) 49150 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 218705 network_size 16946286 network_msg_cnt 219595 network_msg_group_size avg 0 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 17:38:17.916644 63919 Coordinator.h:96] round_trip_latency 24 (50th) 36 (75th) 62 (95th) 62 (99th) 
I0912 17:38:17.916805 63919 Coordinator.h:318] Coordinator exits.
killing previous experiments...
