killing previous experiments...
initializing cxl memory...
I0912 17:44:53.232038 64486 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:44:53.232081 64486 Database.h:166] creating hash tables for database...
I0912 17:44:53.236702 64486 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:44:53.236888 64486 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:44:53.368691 64486 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:44:53.386384 64486 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:44:53.454710 64486 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:44:53.739318 64486 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:44:53.786844 64486 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:44:53.786864 64486 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:44:53.788074 64486 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:44:53.826171 64486 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:44:53.826437 64500 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:44:53.826462 64486 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:44:58.826638 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826654 64486 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:44:58.826656 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826666 64500 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:44:58.826701 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826704 64500 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:44:58.826711 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826714 64500 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:44:58.826725 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826726 64500 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:44:58.826732 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826735 64500 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:44:58.826750 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826754 64486 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:44:58.826830 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826833 64486 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:44:58.826892 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826895 64486 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:44:58.826946 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826951 64500 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:44:58.826952 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826961 64486 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:44:58.827003 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.827005 64500 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:44:58.827008 64500 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:44:58.827013 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.827015 64486 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:44:58.827098 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.827103 64486 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:44:58.827109 64486 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:44:58.827133 64486 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:44:58.827149 64486 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:44:58.827208 64501 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:44:58.827239 64486 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:44:58.827266 64502 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:44:58.827330 64503 Executor.h:74] Executor 0 starts.
I0912 17:44:58.827369 64503 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:44:58.827381 64505 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:44:58.827425 64504 Executor.h:74] Executor 1 starts.
I0912 17:44:58.827435 64504 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:44:59.827446 64486 Coordinator.h:237] commit: 81685 abort: 5163 (412/4334/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156688, avg network size: 1.9182, si_in_serializable: 0 0 %, local: 12.4662 %, local_access: 1184253, local_cxl_access: 54340 (4.58855%), remote_access: 10257, remote_access_with_req: 5298 (51.6525%), data_move_in: 5194, n_data_move_out: 0
I0912 17:46:16.850529 64486 Coordinator.h:237] commit: 78492 abort: 4707 (415/3941/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92860, avg network size: 1.18305, si_in_serializable: 0 0 %, local: 12.6586 %, local_access: 1133235, local_cxl_access: 195788 (17.2769%), remote_access: 9890, remote_access_with_req: 3153 (31.8807%), data_move_in: 3102, n_data_move_out: 3070
I0912 17:46:17.850883 64486 Coordinator.h:237] commit: 77292 abort: 4693 (401/3953/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92864, avg network size: 1.20147, si_in_serializable: 0 0 %, local: 12.5653 %, local_access: 1109548, local_cxl_access: 191495 (17.2588%), remote_access: 9681, remote_access_with_req: 3147 (32.507%), data_move_in: 3199, n_data_move_out: 3205
I0912 17:46:18.851212 64486 Coordinator.h:237] commit: 77540 abort: 4807 (367/4088/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94548, avg network size: 1.21934, si_in_serializable: 0 0 %, local: 12.649 %, local_access: 1121285, local_cxl_access: 194393 (17.3366%), remote_access: 9747, remote_access_with_req: 3207 (32.9024%), data_move_in: 3128, n_data_move_out: 3135
I0912 17:46:19.851564 64486 Coordinator.h:237] commit: 78325 abort: 4596 (340/3915/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94972, avg network size: 1.21254, si_in_serializable: 0 0 %, local: 12.4009 %, local_access: 1131661, local_cxl_access: 196049 (17.324%), remote_access: 9677, remote_access_with_req: 3225 (33.3264%), data_move_in: 3178, n_data_move_out: 3147
I0912 17:46:20.851913 64486 Coordinator.h:237] commit: 77307 abort: 4646 (374/3921/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91776, avg network size: 1.18716, si_in_serializable: 0 0 %, local: 12.5745 %, local_access: 1120559, local_cxl_access: 192758 (17.202%), remote_access: 9698, remote_access_with_req: 3124 (32.2128%), data_move_in: 3211, n_data_move_out: 3199
I0912 17:46:21.852272 64486 Coordinator.h:237] commit: 77753 abort: 4602 (414/3817/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96888, avg network size: 1.2461, si_in_serializable: 0 0 %, local: 12.5281 %, local_access: 1127448, local_cxl_access: 193093 (17.1266%), remote_access: 9813, remote_access_with_req: 3287 (33.4964%), data_move_in: 3174, n_data_move_out: 3203
I0912 17:46:22.852602 64486 Coordinator.h:237] commit: 77037 abort: 4616 (398/3867/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94872, avg network size: 1.23151, si_in_serializable: 0 0 %, local: 12.6679 %, local_access: 1117702, local_cxl_access: 191276 (17.1133%), remote_access: 9779, remote_access_with_req: 3221 (32.9379%), data_move_in: 3138, n_data_move_out: 3155
I0912 17:46:23.852952 64486 Coordinator.h:237] commit: 77575 abort: 4619 (378/3901/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93076, avg network size: 1.19982, si_in_serializable: 0 0 %, local: 12.7464 %, local_access: 1118823, local_cxl_access: 191930 (17.1546%), remote_access: 9799, remote_access_with_req: 3160 (32.2482%), data_move_in: 3156, n_data_move_out: 3150
I0912 17:46:24.853281 64486 Coordinator.h:237] commit: 78567 abort: 4531 (399/3798/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92708, avg network size: 1.17999, si_in_serializable: 0 0 %, local: 12.1794 %, local_access: 1133875, local_cxl_access: 195513 (17.2429%), remote_access: 9557, remote_access_with_req: 3143 (32.8869%), data_move_in: 3053, n_data_move_out: 3035
I0912 17:46:25.853652 64486 Coordinator.h:237] commit: 77432 abort: 4560 (364/3851/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96044, avg network size: 1.24037, si_in_serializable: 0 0 %, local: 12.6511 %, local_access: 1118626, local_cxl_access: 193096 (17.2619%), remote_access: 9763, remote_access_with_req: 3263 (33.4221%), data_move_in: 3166, n_data_move_out: 3194
I0912 17:46:26.853991 64486 Coordinator.h:237] commit: 77669 abort: 4641 (401/3929/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95804, avg network size: 1.23349, si_in_serializable: 0 0 %, local: 12.4992 %, local_access: 1119998, local_cxl_access: 192942 (17.227%), remote_access: 9675, remote_access_with_req: 3253 (33.6227%), data_move_in: 3093, n_data_move_out: 3089
I0912 17:46:27.854363 64486 Coordinator.h:237] commit: 77670 abort: 4556 (347/3858/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95740, avg network size: 1.23265, si_in_serializable: 0 0 %, local: 12.508 %, local_access: 1119886, local_cxl_access: 192475 (17.187%), remote_access: 9700, remote_access_with_req: 3251 (33.5155%), data_move_in: 3152, n_data_move_out: 3169
I0912 17:46:28.854692 64486 Coordinator.h:237] commit: 77169 abort: 4602 (382/3934/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93608, avg network size: 1.21303, si_in_serializable: 0 0 %, local: 12.5724 %, local_access: 1111900, local_cxl_access: 189594 (17.0514%), remote_access: 9593, remote_access_with_req: 3181 (33.1596%), data_move_in: 3135, n_data_move_out: 3140
I0912 17:46:28.854976 64486 Coordinator.h:275] average commit: 78117.6 abort: 4607.83 (385.833/3873.17/348.833), abort_rate: 0.0472391, network size: 2854072, avg network size: 1.21785, si_in_serializable: 0 0 %, local: 12.5384 %, local_access: 33846726, local_cxl_access: 5811209 (17.1692%), remote_access: 293021, remote_access_with_req: 96893 (33.0669%), data_move_in: 95021, data_move_out: 95058
I0912 17:46:28.866739 64504 Executor.h:194] Executor 1 exits.
I0912 17:46:28.866740 64503 Executor.h:194] Executor 0 exits.
I0912 17:46:28.866786 64505 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 17:46:28.855088 64486 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 96 us (95%) 176 us (99%). dist txn latency: 30 us (50%) 72 us (75%) 159 us (95%) 239 us (99%)  avg 48 us . local txn latency: 14 us (50%) 25 us (75%) 35 us (95%) 164 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 101 us (95%) 181 us (99%) avg 25 us.
 LOCAL txn stall 886 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3024 us,  local_work 12 us,  remote_work 19 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:46:28.870407 64486 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 17:46:28.870412 64486 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 17:46:28.870414 64486 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 17:46:28.870416 64486 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 17:46:28.870419 64486 Executor.h:230] message stats, type: 4 count: 148741 total size: 4383332
I0912 17:46:28.870421 64486 Executor.h:230] message stats, type: 5 count: 151966 total size: 1975558
I0912 17:46:28.870424 64486 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 17:46:28.870426 64486 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 97 us (95%) 177 us (99%). dist txn latency: 30 us (50%) 73 us (75%) 159 us (95%) 242 us (99%)  avg 49 us . local txn latency: 14 us (50%) 25 us (75%) 38 us (95%) 167 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 99 us (95%) 178 us (99%) avg 24 us.
 LOCAL txn stall 894 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3416 us,  local_work 12 us,  remote_work 19 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:46:28.884711 64486 CXLMemory.h:132] CXL memory usage: size_index_usage: 5945536 size_index_allocation: 5945536 size_index_free: 0 size_data_usage: 9999808 size_data_allocation: 148129800 size_data_free: 138129992 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 17:46:28.884719 64486 Coordinator.h:492] Global Stats: total_commit: 618137 total_size_index_usage: 29690176 total_size_data_usage: 79998100 total_size_transport_usage: 134218176
I0912 17:46:29.884796 64501 Dispatcher.h:153] Incoming Dispatcher exits, network size: 46274290. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 20281 socket_read_syscall 281034232 internal_message_recv_cnt 0
I0912 17:46:29.884805 64502 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 46332338. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1510 msg_gen_to_sent_latency(95th) 4921 msg_gen_to_sent_latency(99th) 8796 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 15 send_ltc(avg) 0 sendto_cnt 595876 network_size 46332338 network_msg_cnt 599542 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 17:46:29.912552 64486 Coordinator.h:96] round_trip_latency 23 (50th) 25 (75th) 51 (95th) 51 (99th) 
I0912 17:46:29.912669 64486 Coordinator.h:318] Coordinator exits.
killing previous experiments...
