killing previous experiments...
initializing cxl memory...
I0912 17:42:50.156052 64345 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:42:50.156095 64345 Database.h:166] creating hash tables for database...
I0912 17:42:50.160683 64345 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:42:50.160837 64345 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:42:50.292519 64345 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:42:50.309727 64345 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:42:50.378657 64345 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:42:50.662179 64345 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:42:50.709753 64345 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:42:50.709769 64345 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:42:50.710995 64345 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:42:50.749073 64345 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:42:50.749311 64359 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:42:50.749320 64345 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:42:55.749547 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749562 64345 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:42:55.749608 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749627 64359 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:42:55.749637 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749640 64345 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:42:55.749642 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749645 64359 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:42:55.749650 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749652 64359 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:42:55.749715 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749719 64345 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:42:55.749789 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749797 64345 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:42:55.749847 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749854 64345 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:42:55.749927 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749930 64345 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:42:55.749944 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750003 64359 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:42:55.750000 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.750010 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750013 64359 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:42:55.750013 64345 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:42:55.750075 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750080 64359 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:42:55.750087 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750089 64359 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:42:55.750092 64359 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:42:55.750218 64345 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:42:55.750238 64345 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:42:55.750257 64345 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:42:55.750320 64360 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:42:55.750375 64345 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:42:55.750394 64361 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:42:55.750492 64364 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:42:55.750538 64362 Executor.h:74] Executor 0 starts.
I0912 17:42:55.750566 64363 Executor.h:74] Executor 1 starts.
I0912 17:42:55.750569 64362 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:42:55.750595 64363 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:42:56.750555 64345 Coordinator.h:237] commit: 81099 abort: 5110 (415/4264/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163664, avg network size: 2.01808, si_in_serializable: 0 0 %, local: 12.4564 %, local_access: 1179479, local_cxl_access: 34348 (2.91213%), remote_access: 10099, remote_access_with_req: 5538 (54.8371%), data_move_in: 5632, n_data_move_out: 3656
I0912 17:44:13.757526 64345 Coordinator.h:237] commit: 73832 abort: 4647 (364/3915/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146148, avg network size: 1.97947, si_in_serializable: 0 0 %, local: 12.4377 %, local_access: 1068282, local_cxl_access: 35832 (3.35417%), remote_access: 9267, remote_access_with_req: 4943 (53.3398%), data_move_in: 4938, n_data_move_out: 4985
I0912 17:44:14.757617 64345 Coordinator.h:237] commit: 73640 abort: 4620 (375/3915/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148232, avg network size: 2.01293, si_in_serializable: 0 0 %, local: 12.6765 %, local_access: 1071947, local_cxl_access: 35580 (3.31919%), remote_access: 9377, remote_access_with_req: 5009 (53.4179%), data_move_in: 4893, n_data_move_out: 4883
I0912 17:44:15.757710 64345 Coordinator.h:237] commit: 73433 abort: 4766 (373/3987/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146048, avg network size: 1.98886, si_in_serializable: 0 0 %, local: 12.3623 %, local_access: 1063762, local_cxl_access: 36403 (3.4221%), remote_access: 9205, remote_access_with_req: 4947 (53.7425%), data_move_in: 4938, n_data_move_out: 4920
I0912 17:44:16.757794 64345 Coordinator.h:237] commit: 72915 abort: 4677 (346/3909/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148384, avg network size: 2.03503, si_in_serializable: 0 0 %, local: 12.4803 %, local_access: 1062135, local_cxl_access: 36207 (3.40889%), remote_access: 9104, remote_access_with_req: 5025 (55.1955%), data_move_in: 5189, n_data_move_out: 5212
I0912 17:44:17.757880 64345 Coordinator.h:237] commit: 72341 abort: 4876 (410/4094/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149548, avg network size: 2.06726, si_in_serializable: 0 0 %, local: 12.7535 %, local_access: 1050612, local_cxl_access: 35322 (3.36204%), remote_access: 9331, remote_access_with_req: 5051 (54.1314%), data_move_in: 5019, n_data_move_out: 5001
I0912 17:44:18.757964 64345 Coordinator.h:237] commit: 73450 abort: 4608 (369/3835/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149240, avg network size: 2.03186, si_in_serializable: 0 0 %, local: 12.5541 %, local_access: 1068949, local_cxl_access: 36104 (3.37752%), remote_access: 9270, remote_access_with_req: 5051 (54.4876%), data_move_in: 5029, n_data_move_out: 5030
I0912 17:44:19.758057 64345 Coordinator.h:237] commit: 73181 abort: 4761 (360/4001/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146780, avg network size: 2.00571, si_in_serializable: 0 0 %, local: 12.6126 %, local_access: 1060720, local_cxl_access: 34519 (3.2543%), remote_access: 9307, remote_access_with_req: 4964 (53.3362%), data_move_in: 4979, n_data_move_out: 4986
I0912 17:44:20.758141 64345 Coordinator.h:237] commit: 72760 abort: 4729 (360/3995/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148824, avg network size: 2.04541, si_in_serializable: 0 0 %, local: 12.6718 %, local_access: 1061367, local_cxl_access: 36867 (3.47354%), remote_access: 9271, remote_access_with_req: 5030 (54.2552%), data_move_in: 4883, n_data_move_out: 4888
I0912 17:44:21.758234 64345 Coordinator.h:237] commit: 73070 abort: 4630 (338/3910/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147608, avg network size: 2.02009, si_in_serializable: 0 0 %, local: 12.5975 %, local_access: 1059309, local_cxl_access: 34671 (3.27298%), remote_access: 9330, remote_access_with_req: 4999 (53.5798%), data_move_in: 4863, n_data_move_out: 4857
I0912 17:44:22.758323 64345 Coordinator.h:237] commit: 72988 abort: 4668 (346/3926/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148532, avg network size: 2.03502, si_in_serializable: 0 0 %, local: 12.7021 %, local_access: 1061753, local_cxl_access: 36309 (3.41972%), remote_access: 9292, remote_access_with_req: 5024 (54.068%), data_move_in: 4917, n_data_move_out: 4927
I0912 17:44:23.758420 64345 Coordinator.h:237] commit: 73393 abort: 4687 (347/3953/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145404, avg network size: 1.98117, si_in_serializable: 0 0 %, local: 12.3268 %, local_access: 1065660, local_cxl_access: 34859 (3.27112%), remote_access: 9096, remote_access_with_req: 4919 (54.0787%), data_move_in: 4967, n_data_move_out: 4960
I0912 17:44:24.758510 64345 Coordinator.h:237] commit: 72781 abort: 4708 (361/3914/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147512, avg network size: 2.02679, si_in_serializable: 0 0 %, local: 12.4414 %, local_access: 1058738, local_cxl_access: 35882 (3.38913%), remote_access: 9109, remote_access_with_req: 4990 (54.781%), data_move_in: 5034, n_data_move_out: 5012
I0912 17:44:25.758596 64345 Coordinator.h:237] commit: 72729 abort: 4760 (338/3994/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144804, avg network size: 1.99101, si_in_serializable: 0 0 %, local: 12.5686 %, local_access: 1056785, local_cxl_access: 35780 (3.38574%), remote_access: 9194, remote_access_with_req: 4898 (53.2739%), data_move_in: 4987, n_data_move_out: 4991
I0912 17:44:25.758622 64345 Coordinator.h:275] average commit: 73569.8 abort: 4715.47 (361.033/3958.57/395.867), abort_rate: 0.0510596, network size: 4457476, avg network size: 2.01961, si_in_serializable: 0 0 %, local: 12.5235 %, local_access: 32020477, local_cxl_access: 1083992 (3.38531%), remote_access: 278144, remote_access_with_req: 150818 (54.223%), data_move_in: 149842, data_move_out: 149809
I0912 17:44:25.758635 64345 Executor.h:199] Worker 0 latency: 14 us (50%) 26 us (75%) 107 us (95%) 188 us (99%). dist txn latency: 56 us (50%) 87 us (75%) 177 us (95%) 253 us (99%)  avg 62 us . local txn latency: 13 us (50%) 24 us (75%) 41 us (95%) 170 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 114 us (95%) 195 us (99%) avg 26 us.
 LOCAL txn stall 1089 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4209 us,  local_work 11 us,  remote_work 32 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:44:25.772624 64345 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 17:44:25.772714 64345 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 17:44:25.772785 64345 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 17:44:25.772852 64345 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 17:44:25.772918 64345 Executor.h:230] message stats, type: 4 count: 232007 total size: 6858544
I0912 17:44:25.772990 64345 Executor.h:230] message stats, type: 5 count: 233942 total size: 3041246
I0912 17:44:25.773061 64345 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 17:44:25.778658 64363 Executor.h:194] Executor 1 exits.
I0912 17:44:25.778661 64362 Executor.h:194] Executor 0 exits.
I0912 17:44:25.778705 64364 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 17:44:25.778993 64345 Executor.h:199] Worker 1 latency: 14 us (50%) 26 us (75%) 107 us (95%) 191 us (99%). dist txn latency: 54 us (50%) 86 us (75%) 178 us (95%) 256 us (99%)  avg 61 us . local txn latency: 13 us (50%) 24 us (75%) 37 us (95%) 171 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 111 us (95%) 192 us (99%) avg 25 us.
 LOCAL txn stall 1071 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4393 us,  local_work 11 us,  remote_work 32 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:44:25.792686 64345 CXLMemory.h:132] CXL memory usage: size_index_usage: 5875584 size_index_allocation: 5875584 size_index_free: 0 size_data_usage: 999908 size_data_allocation: 234698828 size_data_free: 233698920 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 17:44:25.796799 64345 Coordinator.h:492] Global Stats: total_commit: 582918 total_size_index_usage: 29133888 total_size_data_usage: 7998536 total_size_transport_usage: 134218176
I0912 17:44:26.796878 64360 Dispatcher.h:153] Incoming Dispatcher exits, network size: 72019892. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 31864 socket_read_syscall 281625398 internal_message_recv_cnt 0
I0912 17:44:26.796885 64361 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 72099134. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 995 msg_gen_to_sent_latency(95th) 3148 msg_gen_to_sent_latency(99th) 5338 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 21 send_ltc(avg) 0 sendto_cnt 923701 network_size 72099134 network_msg_cnt 932440 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 17:44:26.823952 64345 Coordinator.h:96] round_trip_latency 21 (50th) 25 (75th) 35 (95th) 35 (99th) 
I0912 17:44:26.824090 64345 Coordinator.h:318] Coordinator exits.
killing previous experiments...
