killing previous experiments...
initializing cxl memory...
I0912 17:51:02.303685 64911 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:51:02.303730 64911 Database.h:166] creating hash tables for database...
I0912 17:51:02.308398 64911 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:51:02.308564 64911 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:51:02.440447 64911 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:51:02.457805 64911 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:51:02.525857 64911 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:51:02.810680 64911 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:51:02.858114 64911 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:51:02.858127 64911 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:51:02.859395 64911 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:51:02.897428 64911 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:51:02.897648 64925 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:51:02.897689 64911 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:51:07.897905 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.897933 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897918 64911 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:51:07.897943 64925 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:51:07.897953 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897955 64925 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:51:07.897960 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897962 64925 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:51:07.897969 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897970 64925 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:51:07.897976 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897979 64925 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:51:07.898021 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898025 64911 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:51:07.898083 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898087 64911 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:51:07.898169 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.898173 64925 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:51:07.898173 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898177 64911 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:51:07.898191 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.898195 64925 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:51:07.898196 64925 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:51:07.898265 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898269 64911 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:51:07.898370 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898372 64911 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:51:07.898433 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898437 64911 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:51:07.898442 64911 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:51:07.898468 64911 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:51:07.898494 64911 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:51:07.898546 64926 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:51:07.898578 64911 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:51:07.898612 64927 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:51:07.898710 64929 Executor.h:74] Executor 1 starts.
I0912 17:51:07.898728 64930 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:51:07.898748 64929 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:51:07.898778 64928 Executor.h:74] Executor 0 starts.
I0912 17:51:07.898809 64928 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:51:08.898787 64911 Coordinator.h:237] commit: 78225 abort: 5192 (400/4358/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189320, avg network size: 2.4202, si_in_serializable: 0 0 %, local: 12.4078 %, local_access: 1136064, local_cxl_access: 2067 (0.181944%), remote_access: 9776, remote_access_with_req: 6351 (64.9652%), data_move_in: 6377, n_data_move_out: 6234
I0912 17:52:25.905660 64911 Coordinator.h:237] commit: 67111 abort: 4956 (330/4235/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162296, avg network size: 2.41832, si_in_serializable: 0 0 %, local: 12.4451 %, local_access: 975332, local_cxl_access: 1798 (0.184347%), remote_access: 8529, remote_access_with_req: 5440 (63.7824%), data_move_in: 5585, n_data_move_out: 5453
I0912 17:52:26.905753 64911 Coordinator.h:237] commit: 65798 abort: 4937 (308/4240/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164448, avg network size: 2.49929, si_in_serializable: 0 0 %, local: 12.9198 %, local_access: 959903, local_cxl_access: 1755 (0.182831%), remote_access: 8611, remote_access_with_req: 5520 (64.1041%), data_move_in: 5449, n_data_move_out: 5418
I0912 17:52:27.905844 64911 Coordinator.h:237] commit: 66088 abort: 5029 (336/4329/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161776, avg network size: 2.44789, si_in_serializable: 0 0 %, local: 12.7164 %, local_access: 961683, local_cxl_access: 1682 (0.174902%), remote_access: 8469, remote_access_with_req: 5435 (64.1752%), data_move_in: 5450, n_data_move_out: 5498
I0912 17:52:28.905928 64911 Coordinator.h:237] commit: 66503 abort: 4873 (299/4179/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163988, avg network size: 2.46587, si_in_serializable: 0 0 %, local: 12.631 %, local_access: 974290, local_cxl_access: 1700 (0.174486%), remote_access: 8493, remote_access_with_req: 5500 (64.7592%), data_move_in: 5491, n_data_move_out: 5462
I0912 17:52:29.906019 64911 Coordinator.h:237] commit: 65321 abort: 5254 (315/4551/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163096, avg network size: 2.49684, si_in_serializable: 0 0 %, local: 12.6162 %, local_access: 956549, local_cxl_access: 1868 (0.195285%), remote_access: 8787, remote_access_with_req: 5460 (62.1372%), data_move_in: 5403, n_data_move_out: 5486
I0912 17:52:30.906111 64911 Coordinator.h:237] commit: 67412 abort: 5705 (329/4956/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166096, avg network size: 2.46389, si_in_serializable: 0 0 %, local: 12.5675 %, local_access: 986884, local_cxl_access: 1713 (0.173577%), remote_access: 8921, remote_access_with_req: 5568 (62.4145%), data_move_in: 5500, n_data_move_out: 5425
I0912 17:52:31.906198 64911 Coordinator.h:237] commit: 66762 abort: 4971 (308/4239/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162016, avg network size: 2.42677, si_in_serializable: 0 0 %, local: 12.5221 %, local_access: 971854, local_cxl_access: 1798 (0.185007%), remote_access: 8504, remote_access_with_req: 5427 (63.817%), data_move_in: 5252, n_data_move_out: 5296
I0912 17:52:32.906291 64911 Coordinator.h:237] commit: 66519 abort: 4877 (287/4175/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160560, avg network size: 2.41375, si_in_serializable: 0 0 %, local: 12.416 %, local_access: 970912, local_cxl_access: 1905 (0.196207%), remote_access: 8448, remote_access_with_req: 5389 (63.7902%), data_move_in: 5356, n_data_move_out: 5297
I0912 17:52:33.906360 64911 Coordinator.h:237] commit: 65392 abort: 4990 (315/4258/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163872, avg network size: 2.50599, si_in_serializable: 0 0 %, local: 12.8303 %, local_access: 956561, local_cxl_access: 1855 (0.193924%), remote_access: 8591, remote_access_with_req: 5499 (64.0088%), data_move_in: 5492, n_data_move_out: 5493
I0912 17:52:34.906451 64911 Coordinator.h:237] commit: 65946 abort: 5033 (324/4353/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159348, avg network size: 2.41634, si_in_serializable: 0 0 %, local: 12.3237 %, local_access: 963979, local_cxl_access: 1897 (0.196789%), remote_access: 8349, remote_access_with_req: 5341 (63.9717%), data_move_in: 5384, n_data_move_out: 5495
I0912 17:52:35.906540 64911 Coordinator.h:237] commit: 65421 abort: 5285 (329/4542/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160216, avg network size: 2.449, si_in_serializable: 0 0 %, local: 12.5908 %, local_access: 958381, local_cxl_access: 1788 (0.186565%), remote_access: 8381, remote_access_with_req: 5375 (64.1332%), data_move_in: 5373, n_data_move_out: 5243
I0912 17:52:36.906632 64911 Coordinator.h:237] commit: 66559 abort: 5863 (351/5084/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160476, avg network size: 2.41103, si_in_serializable: 0 0 %, local: 12.3364 %, local_access: 973970, local_cxl_access: 1863 (0.191279%), remote_access: 8296, remote_access_with_req: 5386 (64.9229%), data_move_in: 5408, n_data_move_out: 5463
I0912 17:52:37.906723 64911 Coordinator.h:237] commit: 66219 abort: 5175 (335/4409/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161504, avg network size: 2.43894, si_in_serializable: 0 0 %, local: 12.5447 %, local_access: 976384, local_cxl_access: 1798 (0.184149%), remote_access: 8425, remote_access_with_req: 5409 (64.2018%), data_move_in: 5330, n_data_move_out: 5295
I0912 17:52:37.906746 64911 Coordinator.h:275] average commit: 66996.1 abort: 5176.1 (327.533/4438.7/409.867), abort_rate: 0.0621364, network size: 4944180, avg network size: 2.45993, si_in_serializable: 0 0 %, local: 12.5732 %, local_access: 29385387, local_cxl_access: 54570 (0.185705%), remote_access: 257506, remote_access_with_req: 165841 (64.4028%), data_move_in: 164775, data_move_out: 164636
I0912 17:52:37.906759 64911 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 112 us (95%) 213 us (99%). dist txn latency: 56 us (50%) 85 us (75%) 194 us (95%) 703 us (99%)  avg 75 us . local txn latency: 13 us (50%) 24 us (75%) 42 us (95%) 174 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 134 us (95%) 354 us (99%) avg 33 us.
 LOCAL txn stall 2012 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6340 us,  local_work 11 us,  remote_work 45 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:52:37.919726 64911 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 17:52:37.919821 64911 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 17:52:37.919895 64911 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 17:52:37.919970 64911 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 17:52:37.920042 64911 Executor.h:230] message stats, type: 4 count: 262632 total size: 7827628
I0912 17:52:37.920114 64911 Executor.h:230] message stats, type: 5 count: 262300 total size: 3409900
I0912 17:52:37.920186 64911 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 17:52:37.924304 64928 Executor.h:194] Executor 0 exits.
I0912 17:52:37.924304 64929 Executor.h:194] Executor 1 exits.
I0912 17:52:37.924327 64930 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 17:52:37.924583 64911 Executor.h:199] Worker 1 latency: 14 us (50%) 26 us (75%) 114 us (95%) 212 us (99%). dist txn latency: 56 us (50%) 85 us (75%) 195 us (95%) 771 us (99%)  avg 75 us . local txn latency: 13 us (50%) 24 us (75%) 71 us (95%) 172 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 134 us (95%) 367 us (99%) avg 33 us.
 LOCAL txn stall 2082 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6599 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:52:37.937230 64911 CXLMemory.h:132] CXL memory usage: size_index_usage: 5790240 size_index_allocation: 5790240 size_index_free: 0 size_data_usage: 87724 size_data_allocation: 276925012 size_data_free: 276837288 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 17:52:37.941058 64911 Coordinator.h:492] Global Stats: total_commit: 533329 total_size_index_usage: 28397280 total_size_data_usage: 469196 total_size_transport_usage: 134218176
I0912 17:52:38.941136 64926 Dispatcher.h:153] Incoming Dispatcher exits, network size: 81268509. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 34951 socket_read_syscall 282527203 internal_message_recv_cnt 0
I0912 17:52:38.941152 64927 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 81283541. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 924 msg_gen_to_sent_latency(95th) 2954 msg_gen_to_sent_latency(99th) 5002 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 45 send_ltc(avg) 0 sendto_cnt 1036285 network_size 81283541 network_msg_cnt 1050024 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 17:52:38.967979 64911 Coordinator.h:96] round_trip_latency 22 (50th) 25 (75th) 28 (95th) 28 (99th) 
I0912 17:52:38.968128 64911 Coordinator.h:318] Coordinator exits.
killing previous experiments...
