killing previous experiments...
initializing cxl memory...
I0912 17:59:14.428005 65472 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:59:14.428047 65472 Database.h:166] creating hash tables for database...
I0912 17:59:14.432662 65472 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:59:14.432829 65472 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:59:14.564625 65472 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:59:14.582113 65472 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:59:14.650518 65472 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:59:14.934445 65472 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:59:14.981909 65472 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:59:14.981922 65472 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:59:14.983155 65472 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:59:15.020840 65472 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:59:15.021066 65486 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:59:15.021078 65472 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:59:20.021299 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021349 65472 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:59:20.021394 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021404 65486 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:59:20.021415 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021417 65486 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:59:20.021423 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021426 65486 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:59:20.021432 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021435 65486 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:59:20.021440 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021441 65486 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:59:20.021447 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021452 65486 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:59:20.021447 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021458 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021461 65486 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:59:20.021469 65486 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:59:20.021461 65472 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:59:20.021571 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021577 65472 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:59:20.021634 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021642 65472 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:59:20.021704 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021708 65472 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:59:20.021754 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021759 65472 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:59:20.021832 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021836 65472 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:59:20.021843 65472 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:59:20.021867 65472 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:59:20.021884 65472 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:59:20.021926 65487 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:59:20.021962 65472 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:59:20.021972 65488 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:59:20.022040 65489 Executor.h:74] Executor 0 starts.
I0912 17:59:20.022080 65489 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:59:20.022094 65491 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:59:20.022131 65490 Executor.h:74] Executor 1 starts.
I0912 17:59:20.022145 65490 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:59:21.022156 65472 Coordinator.h:237] commit: 69456 abort: 5236 (361/4450/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330696, avg network size: 4.76123, si_in_serializable: 0 0 %, local: 12.6828 %, local_access: 1013501, local_cxl_access: 9 (0.000888011%), remote_access: 8869, remote_access_with_req: 8535 (96.2341%), data_move_in: 8156, n_data_move_out: 8156
I0912 18:00:38.029070 65472 Coordinator.h:237] commit: 65593 abort: 5080 (333/4308/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312640, avg network size: 4.76636, si_in_serializable: 0 0 %, local: 12.7132 %, local_access: 949234, local_cxl_access: 12 (0.00126418%), remote_access: 8421, remote_access_with_req: 8053 (95.63%), data_move_in: 8003, n_data_move_out: 8006
I0912 18:00:39.029165 65472 Coordinator.h:237] commit: 65566 abort: 5013 (309/4249/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309792, avg network size: 4.72489, si_in_serializable: 0 0 %, local: 12.4729 %, local_access: 952939, local_cxl_access: 14 (0.00146914%), remote_access: 8323, remote_access_with_req: 7985 (95.939%), data_move_in: 7916, n_data_move_out: 7916
I0912 18:00:40.029259 65472 Coordinator.h:237] commit: 65270 abort: 5010 (372/4202/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307132, avg network size: 4.70556, si_in_serializable: 0 0 %, local: 12.4146 %, local_access: 950948, local_cxl_access: 10 (0.00105158%), remote_access: 8232, remote_access_with_req: 7919 (96.1978%), data_move_in: 8055, n_data_move_out: 8055
I0912 18:00:41.029356 65472 Coordinator.h:237] commit: 64934 abort: 4993 (311/4258/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310940, avg network size: 4.78855, si_in_serializable: 0 0 %, local: 12.6929 %, local_access: 944209, local_cxl_access: 9 (0.000953179%), remote_access: 8377, remote_access_with_req: 8013 (95.6548%), data_move_in: 7880, n_data_move_out: 7879
I0912 18:00:42.029451 65472 Coordinator.h:237] commit: 64724 abort: 5056 (328/4296/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312944, avg network size: 4.83505, si_in_serializable: 0 0 %, local: 12.6985 %, local_access: 940738, local_cxl_access: 14 (0.00148819%), remote_access: 8439, remote_access_with_req: 8058 (95.4852%), data_move_in: 8016, n_data_move_out: 8017
I0912 18:00:43.029541 65472 Coordinator.h:237] commit: 64992 abort: 5335 (312/4548/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311104, avg network size: 4.7868, si_in_serializable: 0 0 %, local: 12.6477 %, local_access: 949893, local_cxl_access: 21 (0.00221078%), remote_access: 8393, remote_access_with_req: 8016 (95.5082%), data_move_in: 7793, n_data_move_out: 7792
I0912 18:00:44.029636 65472 Coordinator.h:237] commit: 65373 abort: 4964 (263/4311/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311264, avg network size: 4.76135, si_in_serializable: 0 0 %, local: 12.5709 %, local_access: 952766, local_cxl_access: 7 (0.000734703%), remote_access: 8372, remote_access_with_req: 8023 (95.8313%), data_move_in: 7715, n_data_move_out: 7716
I0912 18:00:45.029721 65472 Coordinator.h:237] commit: 65194 abort: 4960 (330/4229/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313412, avg network size: 4.80737, si_in_serializable: 0 0 %, local: 12.696 %, local_access: 943476, local_cxl_access: 13 (0.00137788%), remote_access: 8418, remote_access_with_req: 8066 (95.8185%), data_move_in: 7809, n_data_move_out: 7809
I0912 18:00:46.029807 65472 Coordinator.h:237] commit: 64252 abort: 4947 (306/4151/490), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308884, avg network size: 4.80738, si_in_serializable: 0 0 %, local: 12.5942 %, local_access: 938888, local_cxl_access: 12 (0.00127811%), remote_access: 8324, remote_access_with_req: 7955 (95.567%), data_move_in: 7917, n_data_move_out: 7917
I0912 18:00:47.029901 65472 Coordinator.h:237] commit: 64640 abort: 5032 (325/4234/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309564, avg network size: 4.78905, si_in_serializable: 0 0 %, local: 12.6779 %, local_access: 943699, local_cxl_access: 7 (0.000741762%), remote_access: 8301, remote_access_with_req: 7984 (96.1812%), data_move_in: 8035, n_data_move_out: 8034
I0912 18:00:48.029994 65472 Coordinator.h:237] commit: 64590 abort: 4887 (278/4207/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315252, avg network size: 4.88082, si_in_serializable: 0 0 %, local: 12.7791 %, local_access: 940491, local_cxl_access: 6 (0.000637965%), remote_access: 8488, remote_access_with_req: 8119 (95.6527%), data_move_in: 7895, n_data_move_out: 7896
I0912 18:00:49.030088 65472 Coordinator.h:237] commit: 64857 abort: 4959 (327/4214/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305992, avg network size: 4.71795, si_in_serializable: 0 0 %, local: 12.4181 %, local_access: 943601, local_cxl_access: 11 (0.00116575%), remote_access: 8240, remote_access_with_req: 7888 (95.7282%), data_move_in: 8038, n_data_move_out: 8037
I0912 18:00:50.030169 65472 Coordinator.h:237] commit: 65391 abort: 5037 (321/4267/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310064, avg network size: 4.74169, si_in_serializable: 0 0 %, local: 12.5277 %, local_access: 951018, local_cxl_access: 15 (0.00157726%), remote_access: 8341, remote_access_with_req: 7980 (95.672%), data_move_in: 7968, n_data_move_out: 7968
I0912 18:00:50.030191 65472 Coordinator.h:275] average commit: 65075.5 abort: 5038.1 (319.667/4283.83/434.6), abort_rate: 0.0617629, network size: 9337140, avg network size: 4.78272, si_in_serializable: 0 0 %, local: 12.6032 %, local_access: 28404137, local_cxl_access: 342 (0.00120405%), remote_access: 251194, remote_access_with_req: 240525 (95.7527%), data_move_in: 237726, data_move_out: 237726
I0912 18:00:50.030205 65472 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 126 us (95%) 224 us (99%). dist txn latency: 64 us (50%) 92 us (75%) 207 us (95%) 351 us (99%)  avg 81 us . local txn latency: 13 us (50%) 24 us (75%) 92 us (95%) 183 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 28 us (75%) 132 us (95%) 232 us (99%) avg 30 us.
 LOCAL txn stall 1538 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6904 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 18:00:50.042723 65472 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 18:00:50.042748 65472 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 18:00:50.042780 65472 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 18:00:50.042799 65472 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 18:00:50.042829 65472 Executor.h:230] message stats, type: 4 count: 364054 total size: 11090368
I0912 18:00:50.042852 65472 Executor.h:230] message stats, type: 5 count: 367895 total size: 4782635
I0912 18:00:50.042867 65472 Executor.h:230] message stats, type: 6 count: 379699 total size: 3037592
I0912 18:00:50.048348 65489 Executor.h:194] Executor 0 exits.
I0912 18:00:50.048350 65490 Executor.h:194] Executor 1 exits.
I0912 18:00:50.048373 65491 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 18:00:50.048569 65472 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 125 us (95%) 225 us (99%). dist txn latency: 64 us (50%) 93 us (75%) 206 us (95%) 349 us (99%)  avg 82 us . local txn latency: 13 us (50%) 24 us (75%) 90 us (95%) 180 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 28 us (75%) 132 us (95%) 235 us (99%) avg 30 us.
 LOCAL txn stall 1729 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7102 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 18:00:50.060956 65472 CXLMemory.h:132] CXL memory usage: size_index_usage: 5703616 size_index_allocation: 5703616 size_index_free: 0 size_data_usage: 0 size_data_allocation: 428849148 size_data_free: 428849148 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 18:00:50.063875 65472 Coordinator.h:492] Global Stats: total_commit: 516678 total_size_index_usage: 27671008 total_size_data_usage: 4368 total_size_transport_usage: 134218176
I0912 18:00:51.063961 65487 Dispatcher.h:153] Incoming Dispatcher exits, network size: 156427142. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 72312 socket_read_syscall 279816138 internal_message_recv_cnt 0
I0912 18:00:51.063969 65488 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 156875276. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 58 msg_gen_to_sent_latency(75th) 278 msg_gen_to_sent_latency(95th) 1669 msg_gen_to_sent_latency(99th) 3124 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 76 send_ltc(avg) 0 sendto_cnt 2053033 network_size 156875276 network_msg_cnt 2121589 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 18:00:51.092726 65472 Coordinator.h:96] round_trip_latency 21 (50th) 23 (75th) 30 (95th) 30 (99th) 
I0912 18:00:51.092862 65472 Coordinator.h:318] Coordinator exits.
killing previous experiments...
