killing previous experiments...
initializing cxl memory...
I0912 17:57:11.504002 65332 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:57:11.504043 65332 Database.h:166] creating hash tables for database...
I0912 17:57:11.508641 65332 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:57:11.508792 65332 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:57:11.640683 65332 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:57:11.658142 65332 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:57:11.727648 65332 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:57:12.012270 65332 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:57:12.059592 65332 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:57:12.059607 65332 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:57:12.060804 65332 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:57:12.098547 65332 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:57:12.098775 65346 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:57:12.099054 65332 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:57:17.099076 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099086 65346 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:57:17.099117 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099119 65346 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:57:17.099125 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099128 65346 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:57:17.099133 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099134 65346 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:57:17.099139 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099143 65346 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:57:17.099155 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099159 65346 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:57:17.099215 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099226 65332 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:57:17.099251 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099254 65346 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:57:17.099256 65346 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:57:17.099313 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099316 65332 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:57:17.099416 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099419 65332 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:57:17.099462 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099469 65332 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:57:17.099561 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099565 65332 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:57:17.099639 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099642 65332 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:57:17.099714 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099716 65332 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:57:17.099722 65332 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:57:17.099741 65332 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:57:17.099756 65332 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:57:17.099814 65347 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:57:17.099840 65332 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:57:17.099851 65348 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:57:17.099913 65349 Executor.h:74] Executor 0 starts.
I0912 17:57:17.099956 65349 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:57:17.099961 65351 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:57:17.100006 65350 Executor.h:74] Executor 1 starts.
I0912 17:57:17.100015 65350 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:57:18.100023 65332 Coordinator.h:237] commit: 81037 abort: 5112 (407/4281/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159048, avg network size: 1.96266, si_in_serializable: 0 0 %, local: 12.5881 %, local_access: 1176153, local_cxl_access: 54744 (4.6545%), remote_access: 10189, remote_access_with_req: 5379 (52.7922%), data_move_in: 5210, n_data_move_out: 0
I0912 17:58:36.121222 65332 Coordinator.h:237] commit: 85183 abort: 4445 (407/3766/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15492, avg network size: 0.181867, si_in_serializable: 0 0 %, local: 12.5495 %, local_access: 1230400, local_cxl_access: 452863 (36.8062%), remote_access: 10532, remote_access_with_req: 532 (5.05127%), data_move_in: 569, n_data_move_out: 0
I0912 17:58:37.121575 65332 Coordinator.h:237] commit: 85256 abort: 4478 (405/3762/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16384, avg network size: 0.192174, si_in_serializable: 0 0 %, local: 12.4367 %, local_access: 1226970, local_cxl_access: 451193 (36.7729%), remote_access: 10385, remote_access_with_req: 567 (5.4598%), data_move_in: 542, n_data_move_out: 0
I0912 17:58:38.121920 65332 Coordinator.h:237] commit: 85333 abort: 4475 (428/3755/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15844, avg network size: 0.185673, si_in_serializable: 0 0 %, local: 12.4008 %, local_access: 1229371, local_cxl_access: 452509 (36.8082%), remote_access: 10438, remote_access_with_req: 544 (5.21173%), data_move_in: 539, n_data_move_out: 0
I0912 17:58:39.122283 65332 Coordinator.h:237] commit: 85543 abort: 4471 (418/3760/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15092, avg network size: 0.176426, si_in_serializable: 0 0 %, local: 12.3388 %, local_access: 1227759, local_cxl_access: 452077 (36.8213%), remote_access: 10375, remote_access_with_req: 518 (4.99277%), data_move_in: 548, n_data_move_out: 0
I0912 17:58:40.122645 65332 Coordinator.h:237] commit: 84961 abort: 4484 (408/3794/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15044, avg network size: 0.177069, si_in_serializable: 0 0 %, local: 12.6234 %, local_access: 1221788, local_cxl_access: 450374 (36.8619%), remote_access: 10593, remote_access_with_req: 519 (4.89946%), data_move_in: 510, n_data_move_out: 0
I0912 17:58:41.122967 65332 Coordinator.h:237] commit: 84899 abort: 4575 (434/3828/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15856, avg network size: 0.186763, si_in_serializable: 0 0 %, local: 12.6044 %, local_access: 1215581, local_cxl_access: 448189 (36.8704%), remote_access: 10568, remote_access_with_req: 545 (5.15708%), data_move_in: 526, n_data_move_out: 0
I0912 17:58:42.123311 65332 Coordinator.h:237] commit: 85623 abort: 4372 (404/3698/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14976, avg network size: 0.174906, si_in_serializable: 0 0 %, local: 12.6882 %, local_access: 1229414, local_cxl_access: 454799 (36.9932%), remote_access: 10712, remote_access_with_req: 517 (4.82636%), data_move_in: 503, n_data_move_out: 0
I0912 17:58:43.123621 65332 Coordinator.h:237] commit: 84889 abort: 4448 (404/3765/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15420, avg network size: 0.181649, si_in_serializable: 0 0 %, local: 12.6577 %, local_access: 1222030, local_cxl_access: 453158 (37.0824%), remote_access: 10555, remote_access_with_req: 532 (5.04027%), data_move_in: 494, n_data_move_out: 0
I0912 17:58:44.123984 65332 Coordinator.h:237] commit: 85406 abort: 4445 (440/3722/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14460, avg network size: 0.169309, si_in_serializable: 0 0 %, local: 12.5471 %, local_access: 1228680, local_cxl_access: 456097 (37.1209%), remote_access: 10634, remote_access_with_req: 497 (4.67369%), data_move_in: 459, n_data_move_out: 0
I0912 17:58:45.124333 65332 Coordinator.h:237] commit: 85487 abort: 4434 (422/3718/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14576, avg network size: 0.170505, si_in_serializable: 0 0 %, local: 12.6499 %, local_access: 1225551, local_cxl_access: 454717 (37.1031%), remote_access: 10659, remote_access_with_req: 501 (4.70025%), data_move_in: 482, n_data_move_out: 0
I0912 17:58:46.124704 65332 Coordinator.h:237] commit: 85295 abort: 4467 (450/3703/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15128, avg network size: 0.177361, si_in_serializable: 0 0 %, local: 12.4181 %, local_access: 1226163, local_cxl_access: 455275 (37.1301%), remote_access: 10401, remote_access_with_req: 519 (4.9899%), data_move_in: 495, n_data_move_out: 0
I0912 17:58:47.125058 65332 Coordinator.h:237] commit: 84215 abort: 4491 (406/3677/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13680, avg network size: 0.162441, si_in_serializable: 0 0 %, local: 12.7911 %, local_access: 1215043, local_cxl_access: 452305 (37.2254%), remote_access: 10497, remote_access_with_req: 471 (4.487%), data_move_in: 480, n_data_move_out: 0
I0912 17:58:47.125352 65332 Coordinator.h:275] average commit: 85342.4 abort: 4470.17 (417.167/3752.8/300.2), abort_rate: 0.0421212, network size: 502700, avg network size: 0.196346, si_in_serializable: 0 0 %, local: 12.5696 %, local_access: 36853053, local_cxl_access: 13464491 (36.5356%), remote_access: 316989, remote_access_with_req: 17293 (5.45539%), data_move_in: 17279, data_move_out: 0
I0912 17:58:47.125465 65332 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 55 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 106 us (95%) 191 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 160 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 68 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 759 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1513 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:58:47.141656 65349 Executor.h:194] Executor 0 exits.
I0912 17:58:47.141659 65350 Executor.h:194] Executor 1 exits.
I0912 17:58:47.141677 65351 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 17:58:47.142202 65332 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 17:58:47.142314 65332 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 17:58:47.142328 65332 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 17:58:47.142335 65332 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 17:58:47.142338 65332 Executor.h:230] message stats, type: 4 count: 54319 total size: 1590076
I0912 17:58:47.142375 65332 Executor.h:230] message stats, type: 5 count: 54838 total size: 712894
I0912 17:58:47.142378 65332 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 17:58:47.142553 65332 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 54 us (95%) 163 us (99%). dist txn latency: 15 us (50%) 39 us (75%) 108 us (95%) 185 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 158 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 53 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 760 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1353 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 17:58:47.158474 65332 CXLMemory.h:132] CXL memory usage: size_index_usage: 6063296 size_index_allocation: 6063296 size_index_free: 0 size_data_usage: 52474604 size_data_allocation: 52474604 size_data_free: 0 size_transport_usage: 134218176 size_transport_allocation: 134218176 size_transport_free: 0
I0912 17:58:47.158483 65332 Coordinator.h:492] Global Stats: total_commit: 681438 total_size_index_usage: 30527648 total_size_data_usage: 419065556 total_size_transport_usage: 134218176
I0912 17:58:48.158574 65347 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16915545. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3546 socket_read_syscall 279574133 internal_message_recv_cnt 0
I0912 17:58:48.158582 65348 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16923479. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 8152 msg_gen_to_sent_latency(95th) 28666 msg_gen_to_sent_latency(99th) 51638 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 5 send_ltc(avg) 0 sendto_cnt 218445 network_size 16923479 network_msg_cnt 219346 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 17:58:48.183919 65332 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 35 (95th) 35 (99th) 
I0912 17:58:48.184048 65332 Coordinator.h:318] Coordinator exits.
killing previous experiments...
