killing previous experiments...
initializing cxl memory...
I0914 15:44:17.107489 15359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:44:17.107528 15359 Database.h:166] creating hash tables for database...
I0914 15:44:17.111234 15359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:44:17.111382 15359 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:44:17.187832 15359 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:44:17.202131 15359 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:44:17.244213 15359 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:44:17.412165 15359 Database.h:146] stock initialization finished in 167 milliseconds.
I0914 15:44:17.448899 15359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:44:17.448911 15359 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:44:17.449141 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.462334 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.476444 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.490648 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.504801 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.519039 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.533241 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.547462 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.561699 15359 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:44:17.561812 15373 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:44:17.561980 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.561985 15373 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:44:17.562048 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562052 15373 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:44:17.562170 15359 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 15:44:17.562249 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562256 15373 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:44:17.562261 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562263 15373 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:44:17.562266 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562268 15373 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:44:17.562274 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562276 15373 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:44:17.562280 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562281 15373 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:44:17.562283 15373 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:44:22.562341 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562353 15359 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:44:22.562510 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562515 15359 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:44:22.562585 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562590 15359 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:44:22.562659 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562664 15359 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:44:22.562728 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562731 15359 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:44:22.562788 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562794 15359 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:44:22.562875 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562878 15359 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:44:22.562883 15359 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:44:22.562899 15359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:44:22.563087 15359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:44:22.563169 15374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:44:22.563189 15359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:44:22.563215 15375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:44:22.563318 15376 Executor.h:74] Executor 0 starts.
I0914 15:44:22.563350 15376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:44:22.563361 15378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:44:22.563398 15377 Executor.h:74] Executor 1 starts.
I0914 15:44:22.563405 15377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:44:23.563426 15359 Coordinator.h:237] commit: 140627 abort: 6519 (661/5482/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:17.172307 15785 Coordinator.h:237] commit: 14691 abort: 4454 (64/4125/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5701612, avg network size: 388.102, si_in_serializable: 0 0 %, local: 2.3688 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:18.172405 15785 Coordinator.h:237] commit: 15308 abort: 4766 (88/4455/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5896367, avg network size: 385.182, si_in_serializable: 0 0 %, local: 2.24066 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:19.172502 15785 Coordinator.h:237] commit: 14883 abort: 4224 (81/3910/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5707922, avg network size: 383.52, si_in_serializable: 0 0 %, local: 2.53309 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:20.172602 15785 Coordinator.h:237] commit: 14565 abort: 5305 (66/5008/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5599392, avg network size: 384.442, si_in_serializable: 0 0 %, local: 2.83556 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:21.172700 15785 Coordinator.h:237] commit: 15061 abort: 4170 (73/3807/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5752142, avg network size: 381.923, si_in_serializable: 0 0 %, local: 2.40356 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:22.172799 15785 Coordinator.h:237] commit: 14643 abort: 3985 (57/3666/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5681063, avg network size: 387.971, si_in_serializable: 0 0 %, local: 2.63607 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:23.172896 15785 Coordinator.h:237] commit: 15264 abort: 4544 (94/4203/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5799783, avg network size: 379.965, si_in_serializable: 0 0 %, local: 2.34539 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:24.172995 15785 Coordinator.h:237] commit: 14700 abort: 4052 (62/3737/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5581100, avg network size: 379.667, si_in_serializable: 0 0 %, local: 2.70748 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:25.173069 15785 Coordinator.h:237] commit: 15145 abort: 4173 (70/3888/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5734663, avg network size: 378.651, si_in_serializable: 0 0 %, local: 2.62793 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:26.173157 15785 Coordinator.h:237] commit: 14464 abort: 4193 (66/3865/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5609077, avg network size: 387.796, si_in_serializable: 0 0 %, local: 2.35066 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:27.173259 15785 Coordinator.h:237] commit: 15615 abort: 4271 (76/3971/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5903629, avg network size: 378.074, si_in_serializable: 0 0 %, local: 2.66411 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:28.173357 15785 Coordinator.h:237] commit: 14840 abort: 4133 (57/3830/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5691179, avg network size: 383.503, si_in_serializable: 0 0 %, local: 2.42588 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:29.173456 15785 Coordinator.h:237] commit: 14533 abort: 4352 (48/4077/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5555151, avg network size: 382.244, si_in_serializable: 0 0 %, local: 2.46336 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:30.173552 15785 Coordinator.h:237] commit: 15868 abort: 4625 (83/4300/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5985969, avg network size: 377.235, si_in_serializable: 0 0 %, local: 2.55231 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:31.173645 15785 Coordinator.h:237] commit: 14666 abort: 4668 (64/4383/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5749066, avg network size: 392, si_in_serializable: 0 0 %, local: 2.33192 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:32.173741 15785 Coordinator.h:237] commit: 15269 abort: 4691 (83/4362/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5871888, avg network size: 384.563, si_in_serializable: 0 0 %, local: 2.528 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:33.173835 15785 Coordinator.h:237] commit: 14260 abort: 4166 (55/3892/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5469666, avg network size: 383.567, si_in_serializable: 0 0 %, local: 2.75596 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:34.173934 15785 Coordinator.h:237] commit: 15069 abort: 4386 (73/4040/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5815647, avg network size: 385.935, si_in_serializable: 0 0 %, local: 2.3691 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:35.174028 15785 Coordinator.h:237] commit: 14546 abort: 4377 (70/4051/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5502223, avg network size: 378.264, si_in_serializable: 0 0 %, local: 2.52991 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:36.174126 15785 Coordinator.h:237] commit: 15050 abort: 4357 (76/4041/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5718744, avg network size: 379.983, si_in_serializable: 0 0 %, local: 2.55814 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:37.174224 15785 Coordinator.h:237] commit: 15682 abort: 4696 (56/4398/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5979876, avg network size: 381.321, si_in_serializable: 0 0 %, local: 2.66548 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:38.174413 15785 Coordinator.h:237] commit: 14811 abort: 4664 (74/4371/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5610615, avg network size: 378.814, si_in_serializable: 0 0 %, local: 2.7142 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:39.174594 15785 Coordinator.h:237] commit: 14266 abort: 4437 (70/4135/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5498339, avg network size: 385.416, si_in_serializable: 0 0 %, local: 2.30618 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:40.174777 15785 Coordinator.h:237] commit: 15113 abort: 4315 (74/4039/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5858316, avg network size: 387.634, si_in_serializable: 0 0 %, local: 2.73275 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:41.174964 15785 Coordinator.h:237] commit: 14716 abort: 4384 (63/4090/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5583019, avg network size: 379.384, si_in_serializable: 0 0 %, local: 2.52107 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:42.175143 15785 Coordinator.h:237] commit: 15153 abort: 4188 (76/3879/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5736727, avg network size: 378.587, si_in_serializable: 0 0 %, local: 2.67274 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:43.175333 15785 Coordinator.h:237] commit: 15170 abort: 4123 (70/3831/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5760438, avg network size: 379.726, si_in_serializable: 0 0 %, local: 2.51813 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:44.175520 15785 Coordinator.h:237] commit: 14710 abort: 4368 (78/4058/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5520602, avg network size: 375.296, si_in_serializable: 0 0 %, local: 2.54929 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:45.175702 15785 Coordinator.h:237] commit: 14687 abort: 4336 (62/4006/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5565151, avg network size: 378.917, si_in_serializable: 0 0 %, local: 2.28774 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:46.175887 15785 Coordinator.h:237] commit: 14964 abort: 4020 (69/3707/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5693191, avg network size: 380.459, si_in_serializable: 0 0 %, local: 2.51938 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:47.176072 15785 Coordinator.h:237] commit: 15359 abort: 4606 (66/4234/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5858261, avg network size: 381.422, si_in_serializable: 0 0 %, local: 2.63689 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:48.176259 15785 Coordinator.h:237] commit: 15192 abort: 4049 (65/3598/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5729705, avg network size: 377.153, si_in_serializable: 0 0 %, local: 2.69221 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:49.176440 15785 Coordinator.h:237] commit: 15633 abort: 4197 (59/3869/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5941378, avg network size: 380.054, si_in_serializable: 0 0 %, local: 2.61626 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:50.176620 15785 Coordinator.h:237] commit: 15669 abort: 4038 (73/3706/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5883908, avg network size: 375.513, si_in_serializable: 0 0 %, local: 2.53367 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:51.176802 15785 Coordinator.h:237] commit: 14068 abort: 4570 (76/4235/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5408762, avg network size: 384.473, si_in_serializable: 0 0 %, local: 2.70117 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:52.176954 15785 Coordinator.h:237] commit: 15612 abort: 4284 (91/3946/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5993924, avg network size: 383.931, si_in_serializable: 0 0 %, local: 2.31232 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:53.177148 15785 Coordinator.h:237] commit: 14618 abort: 3982 (55/3701/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5575796, avg network size: 381.434, si_in_serializable: 0 0 %, local: 2.62006 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:54.177330 15785 Coordinator.h:237] commit: 15037 abort: 4821 (70/4521/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5678361, avg network size: 377.626, si_in_serializable: 0 0 %, local: 2.32759 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:55.177512 15785 Coordinator.h:237] commit: 14792 abort: 4807 (85/4474/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5591487, avg network size: 378.008, si_in_serializable: 0 0 %, local: 2.49459 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:56.177706 15785 Coordinator.h:237] commit: 15334 abort: 4204 (85/3875/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5800939, avg network size: 378.306, si_in_serializable: 0 0 %, local: 2.5238 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:57.177883 15785 Coordinator.h:237] commit: 14322 abort: 4290 (63/3899/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5531466, avg network size: 386.222, si_in_serializable: 0 0 %, local: 2.32509 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:58.178079 15785 Coordinator.h:237] commit: 15897 abort: 4153 (69/3793/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6042393, avg network size: 380.096, si_in_serializable: 0 0 %, local: 2.7112 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:51:59.178258 15785 Coordinator.h:237] commit: 14789 abort: 4334 (62/4046/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5521409, avg network size: 373.346, si_in_serializable: 0 0 %, local: 2.36662 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
